,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
1083,sink,0.7081858,0,300,166,358,57424,48318,0.0566619585687382,1,48318_57424_1,48318_57424
1084,person,0.65423584,196,173,268,346,57424,48318,0.0733050847457627,2,48318_57424_2,48318_57424
1085,person,0.58240765,407,86,461,184,57424,48318,0.0311440677966101,0,48318_57424_0,48318_57424
1086,person,0.937597,117,66,186,293,57572,48318,0.0921786723163842,4,48318_57572_4,48318_57572
1087,person,0.8652168,408,91,460,181,57572,48318,0.0275423728813559,0,48318_57572_0,48318_57572
1088,person,0.816483,251,110,326,347,57572,48318,0.1046080508474576,5,48318_57572_5,48318_57572
1089,person,0.80304056,293,111,352,209,57572,48318,0.0340277777777777,1,48318_57572_1,48318_57572
1090,person,0.67653984,34,61,104,250,57572,48318,0.0778601694915254,3,48318_57572_3,48318_57572
1091,person,0.6478688,198,112,310,350,57572,48318,0.1568738229755178,6,48318_57572_6,48318_57572
1092,sink,0.53642845,0,299,166,357,57572,48318,0.0566619585687382,2,48318_57572_2,48318_57572
1093,person,0.9930408000000002,262,114,451,356,57720,48318,0.2691737288135593,1,48318_57720_1,48318_57720
1094,person,0.9793129,0,20,232,353,57720,48318,0.4546610169491526,2,48318_57720_2,48318_57720
1095,person,0.50191796,410,24,470,276,57720,48318,0.0889830508474576,0,48318_57720_0,48318_57720
1096,person,0.9878144,37,93,181,360,57868,48318,0.226271186440678,1,48318_57868_1,48318_57868
1097,person,0.9417129,314,139,448,349,57868,48318,0.1656073446327683,0,48318_57868_0,48318_57868
1098,person,0.9921611,233,43,467,355,58016,48318,0.4296610169491525,2,48318_58016_2,48318_58016
1099,person,0.9839076,0,110,230,356,58016,48318,0.3329802259887006,1,48318_58016_1,48318_58016
1100,person,0.6499075,215,90,309,339,58016,48318,0.1377471751412429,0,48318_58016_0,48318_58016
1101,person,0.9968882,292,45,472,355,58164,48318,0.3283898305084746,1,48318_58164_1,48318_58164
1102,person,0.96617126,0,36,229,347,58164,48318,0.4191325329566855,2,48318_58164_2,48318_58164
1103,person,0.66456217,190,151,253,261,58164,48318,0.0407838983050847,0,48318_58164_0,48318_58164
1104,person,0.9939785,0,119,236,360,58312,48318,0.3347222222222222,1,48318_58312_1,48318_58312
1105,person,0.9917663,237,43,467,355,58312,48318,0.422316384180791,2,48318_58312_2,48318_58312
1106,person,0.91732866,212,82,311,334,58312,48318,0.1468220338983051,0,48318_58312_0,48318_58312
1107,person,0.9921673,241,44,467,350,58460,48318,0.4069915254237288,2,48318_58460_2,48318_58460
1108,person,0.9615181,8,109,226,357,58460,48318,0.3181732580037665,1,48318_58460_1,48318_58460
1109,person,0.7028941,212,96,312,329,58460,48318,0.137123352165725,0,48318_58460_0,48318_58460
1110,person,0.9951586,296,54,469,358,58608,48318,0.3095103578154425,0,48318_58608_0,48318_58608
1111,person,0.9747695,0,39,217,356,58608,48318,0.4048316854990584,1,48318_58608_1,48318_58608
1112,person,0.99338526,293,49,471,352,58756,48318,0.3174081920903955,0,48318_58756_0,48318_58756
1113,person,0.9844775,1,31,214,353,58756,48318,0.4036370056497175,1,48318_58756_1,48318_58756
1114,person,0.99173224,46,51,291,357,58904,48318,0.4412076271186441,1,48318_58904_1,48318_58904
1115,person,0.9806482,264,82,468,355,58904,48318,0.3277542372881356,0,48318_58904_0,48318_58904
1116,person,0.99579275,90,63,249,350,59200,48318,0.268555790960452,1,48318_59200_1,48318_59200
1117,person,0.96269506,334,130,432,348,59200,48318,0.1257297551789077,0,48318_59200_0,48318_59200
1118,person,0.7898978,283,200,314,256,59644,48318,0.010216572504708,0,48318_59644_0,48318_59644
1119,person,0.64273924,292,208,454,276,59644,48318,0.0648305084745762,1,48318_59644_1,48318_59644
1120,person,0.9362203,126,123,214,243,59792,48318,0.0621468926553672,1,48318_59792_1,48318_59792
1121,person,0.71643746,129,130,188,228,59792,48318,0.0340277777777777,0,48318_59792_0,48318_59792
1122,person,0.6129832,137,131,448,266,59792,48318,0.2470868644067796,3,48318_59792_3,48318_59792
1123,person,0.58832026,159,187,441,267,59792,48318,0.1327683615819209,2,48318_59792_2,48318_59792
1124,person,0.94117004,27,146,458,270,59940,48318,0.3145244821092279,2,48318_59940_2,48318_59940
1125,person,0.6686951999999999,64,97,141,222,59940,48318,0.0566443032015065,0,48318_59940_0,48318_59940
1126,person,0.5660521,64,98,192,245,59940,48318,0.1107344632768361,1,48318_59940_1,48318_59940
1127,person,0.9206816,33,151,458,274,60088,48318,0.3076447740112994,2,48318_60088_2,48318_60088
1128,person,0.8408453000000001,66,91,212,248,60088,48318,0.1348987758945386,1,48318_60088_1,48318_60088
1129,person,0.8136789000000001,68,93,133,231,60088,48318,0.0527895480225988,0,48318_60088_0,48318_60088
1130,person,0.9920353,11,38,210,337,60236,48318,0.3501706685499058,1,48318_60236_1,48318_60236
1131,person,0.5287672,224,228,459,348,60236,48318,0.1659604519774011,0,48318_60236_0,48318_60236
1132,person,0.98422354,16,41,192,331,60384,48318,0.300376647834275,1,48318_60384_1,48318_60384
1133,person,0.62862104,225,237,385,303,60384,48318,0.0621468926553672,0,48318_60384_0,48318_60384
1134,person,0.98485285,20,50,206,330,60532,48318,0.3064971751412429,2,48318_60532_2,48318_60532
1135,person,0.5554255,305,235,388,298,60532,48318,0.0307733050847457,0,48318_60532_0,48318_60532
1136,person,0.5489824000000001,243,236,463,345,60532,48318,0.1411252354048964,1,48318_60532_1,48318_60532
1137,person,0.98959607,19,48,211,334,60680,48318,0.3231638418079096,1,48318_60680_1,48318_60680
1138,person,0.5734985,227,233,464,347,60680,48318,0.1590042372881356,0,48318_60680_0,48318_60680
1139,person,0.9899332,27,44,211,326,60828,48318,0.3053672316384181,0,48318_60828_0,48318_60828
1140,person,0.96952033,46,81,206,317,60976,48318,0.2222222222222222,0,48318_60976_0,48318_60976
1141,person,0.9928582,298,144,470,360,61124,48318,0.2186440677966101,0,48318_61124_0,48318_61124
1142,person,0.9921583,9,61,212,336,61124,48318,0.3285369585687382,1,48318_61124_1,48318_61124
1143,person,0.9932359,295,144,472,353,61272,48318,0.2177083333333333,0,48318_61272_0,48318_61272
1144,person,0.9919024,7,54,193,339,61272,48318,0.3119703389830508,1,48318_61272_1,48318_61272
1145,person,0.98887,262,126,444,352,61420,48318,0.2420668549905838,0,48318_61420_0,48318_61420
1146,person,0.9679928,21,48,198,316,61420,48318,0.2791666666666667,1,48318_61420_1,48318_61420
1147,person,0.99586993,110,58,340,359,61568,48318,0.4074270244821092,1,48318_61568_1,48318_61568
1148,truck,0.7055445,11,6,105,78,61568,48318,0.0398305084745762,0,48318_61568_0,48318_61568
1149,person,0.9958038,280,155,462,355,61716,48318,0.2142184557438794,2,48318_61716_2,48318_61716
1150,person,0.93525773,27,25,208,342,61716,48318,0.3376706685499058,3,48318_61716_3,48318_61716
1151,person,0.68968064,152,176,242,344,61716,48318,0.0889830508474576,0,48318_61716_0,48318_61716
1152,person,0.677674,20,169,206,354,61716,48318,0.2025070621468926,1,48318_61716_1,48318_61716
1153,person,0.9953549,67,58,241,347,61864,48318,0.2959392655367232,0,48318_61864_0,48318_61864
1154,person,0.98907113,190,48,361,337,62012,48318,0.2908368644067796,1,48318_62012_1,48318_62012
1155,person,0.97133315,31,123,167,330,62012,48318,0.1656779661016949,0,48318_62012_0,48318_62012
1156,person,0.9900643,117,120,236,354,62160,48318,0.1638771186440678,0,48318_62160_0,48318_62160
1157,person,0.98378456,227,50,429,341,62160,48318,0.3459392655367232,1,48318_62160_1,48318_62160
1158,person,0.9933582,228,38,435,359,62308,48318,0.3910487288135593,1,48318_62308_1,48318_62308
1159,person,0.9830662,106,115,270,346,62308,48318,0.22295197740113,0,48318_62308_0,48318_62308
1160,person,0.9947614,27,107,224,355,62456,48318,0.2875235404896422,2,48318_62456_2,48318_62456
1161,person,0.97289646,242,52,396,349,62456,48318,0.2691737288135593,1,48318_62456_1,48318_62456
1162,person,0.5074312,298,66,394,340,62456,48318,0.1548022598870056,0,48318_62456_0,48318_62456
1163,person,0.9963018,255,45,424,351,62604,48318,0.304343220338983,0,48318_62604_0,48318_62604
1164,person,0.9861801,13,84,213,353,62604,48318,0.3166195856873823,1,48318_62604_1,48318_62604
1165,person,0.9951892,214,55,472,352,62752,48318,0.4509533898305085,1,48318_62752_1,48318_62752
1166,person,0.9825832,11,72,209,341,62752,48318,0.3134533898305085,0,48318_62752_0,48318_62752
1167,person,0.9940376,213,54,466,332,62900,48318,0.4139241996233521,1,48318_62900_1,48318_62900
1168,person,0.9793632,11,61,210,340,62900,48318,0.3267478813559322,0,48318_62900_0,48318_62900
1169,person,0.99353904,219,60,468,350,63048,48318,0.4249646892655367,1,48318_63048_1,48318_63048
1170,person,0.98902917,13,72,211,351,63048,48318,0.3251059322033898,0,48318_63048_0,48318_63048
1171,person,0.99089944,210,48,464,328,63196,48318,0.4185499058380414,1,48318_63196_1,48318_63196
1172,person,0.9844499,12,63,207,351,63196,48318,0.3305084745762712,0,48318_63196_0,48318_63196
1173,person,0.97242504,31,82,305,349,63344,48318,0.4305437853107345,0,48318_63344_0,48318_63344
1174,person,0.9695273,183,0,472,356,63344,48318,0.605484934086629,1,48318_63344_1,48318_63344
1175,person,0.99151236,11,105,261,356,63492,48318,0.3692914312617702,0,48318_63492_0,48318_63492
1176,person,0.9790486,211,0,465,359,63492,48318,0.5366407721280603,1,48318_63492_1,48318_63492
1177,person,0.99520564,273,29,449,355,63640,48318,0.3376647834274953,1,48318_63640_1,48318_63640
1178,person,0.9786349,30,136,125,353,63640,48318,0.1213217984934086,0,48318_63640_0,48318_63640
1179,person,0.9914659,351,95,472,360,63788,48318,0.1887064500941619,2,48318_63788_2,48318_63788
1180,truck,0.78682244,30,76,472,360,63788,48318,0.7387476459510358,3,48318_63788_3,48318_63788
1181,person,0.7706034,51,125,105,224,63788,48318,0.0314618644067796,0,48318_63788_0,48318_63788
1182,person,0.5242063,43,122,110,315,63788,48318,0.0761005178907721,1,48318_63788_1,48318_63788
1183,person,0.98026294,131,62,324,360,64084,48318,0.3384769303201506,1,48318_64084_1,48318_64084
1184,person,0.69478345,395,55,456,310,64084,48318,0.0915430790960452,0,48318_64084_0,48318_64084
1185,person,0.73813766,11,1,228,221,64232,48318,0.2809557438794727,1,48318_64232_1,48318_64232
1186,person,0.7107303,184,31,331,179,64232,48318,0.1280367231638418,0,48318_64232_0,48318_64232
1187,person,0.6374890999999999,32,4,341,305,64232,48318,0.5473693502824859,2,48318_64232_2,48318_64232
1188,oven,0.9031553,0,0,446,360,64380,48318,0.9449152542372882,0,48318_64380_0,48318_64380
1189,person,0.8807333,46,11,270,359,64676,48318,0.4587570621468927,3,48318_64676_3,48318_64676
1190,cup,0.5891349,8,221,178,359,64676,48318,0.1380649717514124,0,48318_64676_0,48318_64676
1191,chair,0.54934996,7,213,181,359,64676,48318,0.1495056497175141,1,48318_64676_1,48318_64676
1192,chair,0.51653254,27,17,256,300,64676,48318,0.3813971280602637,2,48318_64676_2,48318_64676
1193,person,0.9727486,201,68,425,352,64824,48318,0.3743879472693032,1,48318_64824_1,48318_64824
1194,person,0.93651253,77,101,191,264,64824,48318,0.1093573446327683,0,48318_64824_0,48318_64824
1195,book,0.57399297,30,0,464,339,64972,48318,0.8658545197740113,0,48318_64972_0,48318_64972
1196,bowl,0.90969884,122,49,371,320,65120,48318,0.3971221751412429,2,48318_65120_2,48318_65120
1197,person,0.677301,55,3,335,168,65120,48318,0.2718926553672316,1,48318_65120_1,48318_65120
1198,person,0.5876348000000001,63,0,319,268,65120,48318,0.4037664783427496,3,48318_65120_3,48318_65120
1199,person,0.56806093,202,134,314,290,65120,48318,0.1028248587570621,0,48318_65120_0,48318_65120
1200,person,0.9320158000000002,30,170,247,359,65268,48318,0.2413665254237288,3,48318_65268_3,48318_65268
1201,person,0.9105197,256,17,380,189,65268,48318,0.125517890772128,2,48318_65268_2,48318_65268
1202,person,0.6504484,0,72,66,297,65268,48318,0.0873940677966101,1,48318_65268_1,48318_65268
1203,person,0.5152845,427,40,472,133,65268,48318,0.0246292372881356,0,48318_65268_0,48318_65268
1204,person,0.99411595,44,42,397,360,65416,48318,0.6606285310734463,0,48318_65416_0,48318_65416
1205,book,0.80471104,0,25,472,333,65564,48318,0.8555555555555555,1,48318_65564_1,48318_[phone],cell phone,0.66142803,41,130,148,250,65564,48318,0.0755649717514124,0,48318_65564_0,48318_65564
1207,person,0.9847044,107,54,230,353,65712,48318,0.2164371468926553,3,48318_65712_3,48318_65712
1208,person,0.9660887,246,58,410,350,65712,48318,0.2818267419962335,4,48318_65712_4,48318_65712
1209,person,0.70165986,201,79,252,308,65712,48318,0.0687323446327683,1,48318_65712_1,48318_65712
1210,clock,0.6767515000000001,392,24,429,110,65712,48318,0.0187264595103578,0,48318_65712_0,48318_65712
1211,person,0.59526986,325,72,421,348,65712,48318,0.1559322033898305,2,48318_65712_2,48318_65712
1212,person,0.9864429,261,61,399,352,65860,48318,0.2363347457627118,3,48318_65860_3,48318_65860
1213,person,0.97490025,102,56,217,352,65860,48318,0.2003295668549906,2,48318_65860_2,48318_65860
1214,person,0.7058761,204,72,250,327,65860,48318,0.0690324858757062,1,48318_65860_1,48318_65860
1215,clock,0.6224735,394,17,428,99,65860,48318,0.0164077212806026,0,48318_65860_0,48318_65860
1216,person,0.9868673,260,53,393,353,66008,48318,0.2348163841807909,3,48318_66008_3,48318_66008
1217,person,0.8873690000000001,110,59,210,195,66008,48318,0.0800376647834275,2,48318_66008_2,48318_66008
1218,person,0.79738975,100,78,254,342,66008,48318,0.2392655367231638,4,48318_66008_4,48318_66008
1219,person,0.6473683000000001,194,76,247,202,66008,48318,0.0393008474576271,1,48318_66008_1,48318_66008
1220,clock,0.5564866,392,15,427,102,66008,48318,0.0179201977401129,0,48318_66008_0,48318_66008
1221,person,0.98133904,259,112,407,341,66156,48318,0.1994585687382297,0,48318_66156_0,48318_66156
1222,person,0.9404292,109,30,244,346,66156,48318,0.2510593220338983,1,48318_66156_1,48318_66156
1223,book,0.659964,97,0,472,332,66304,48318,0.7326977401129944,0,48318_66304_0,48318_66304
1224,person,0.9922544,17,60,266,357,66452,48318,0.4352224576271185,2,48318_66452_2,48318_66452
1225,person,0.8757002,233,67,390,290,66452,48318,0.2060440207156308,1,48318_66452_1,48318_66452
1226,person,0.7395719000000001,252,62,324,218,66452,48318,0.0661016949152542,0,48318_66452_0,48318_66452
1227,person,0.9119095,179,42,379,255,66748,48318,0.2507062146892655,1,48318_66748_1,48318_66748
1228,person,0.5543748000000001,182,48,283,211,66748,48318,0.096886770244821,0,48318_66748_0,48318_66748
1229,car,0.6937727,168,129,400,283,66896,48318,0.2102636534839924,0,48318_66896_0,48318_66896
1230,truck,0.52181405,145,119,413,280,66896,48318,0.2539312617702448,1,48318_66896_1,48318_66896
1231,person,0.89890265,400,114,472,266,67044,48318,0.0644067796610169,0,48318_67044_0,48318_67044
1232,car,0.74047506,47,110,436,335,67044,48318,0.5150953389830508,2,48318_67044_2,48318_67044
1233,truck,0.68274873,51,113,434,335,67044,48318,0.5003884180790961,1,48318_67044_1,48318_67044
1234,person,0.990815,122,91,227,354,67192,48318,0.1625176553672316,1,48318_67192_1,48318_67192
1235,person,0.5724965999999999,298,146,379,354,67192,48318,0.0991525423728813,0,48318_67192_0,48318_67192
1236,person,0.988477,124,83,233,357,67340,48318,0.175765065913371,1,48318_67340_1,48318_67340
1237,person,0.9466818,285,120,356,354,67340,48318,0.0977754237288135,0,48318_67340_0,48318_67340
1238,person,0.9880691,86,89,227,351,67488,48318,0.2174081920903954,1,48318_67488_1,48318_67488
1239,person,0.9650307,276,120,360,356,67488,48318,0.1166666666666666,0,48318_67488_0,48318_67488
1240,person,0.96916515,112,119,295,358,67636,48318,0.2573975988700565,2,48318_67636_2,48318_67636
1241,person,0.82813793,92,98,213,224,67636,48318,0.0897245762711864,0,48318_67636_0,48318_67636
1242,person,0.703778,86,96,222,322,67636,48318,0.1808851224105461,1,48318_67636_1,48318_67636
1243,person,0.9929696,121,44,220,345,67784,48318,0.1753707627118644,1,48318_67784_1,48318_67784
1244,person,0.9692499,273,121,365,353,67784,48318,0.1256120527306968,0,48318_67784_0,48318_67784
1245,person,0.98949265,3,9,232,360,67932,48318,0.4730402542372881,1,48318_67932_1,48318_67932
1246,person,0.98858196,251,137,422,357,67932,48318,0.2213983050847457,0,48318_67932_0,48318_67932
1247,person,0.9873584,232,124,418,357,68080,48318,0.2550494350282485,0,48318_68080_0,48318_68080
1248,person,0.980698,22,4,234,356,68080,48318,0.4391713747645951,1,48318_68080_1,48318_68080
1249,person,0.99323046,124,45,373,355,68228,48318,0.4542725988700565,0,48318_68228_0,48318_68228
1250,person,0.99402076,50,48,297,352,68376,48318,0.4419020715630885,1,48318_68376_1,48318_68376
1251,person,0.9794322,241,32,472,355,68376,48318,0.4391066384180791,0,48318_68376_0,48318_68376
1252,person,0.99411327,28,46,290,355,68524,48318,0.4764477401129944,1,48318_68524_1,48318_68524
1253,person,0.9729192,222,15,472,356,68524,48318,0.5017066854990584,2,48318_68524_2,48318_68524
1254,tie,0.7030026,147,202,192,325,68524,48318,0.0325741525423728,0,48318_68524_0,48318_68524
1255,person,0.990838,7,40,273,354,68672,48318,0.4915489642184557,1,48318_68672_1,48318_68672
1256,person,0.98030466,249,96,444,355,68672,48318,0.2972281073446328,0,48318_68672_0,48318_68672
1257,person,0.99069947,23,53,271,356,68820,48318,0.4422316384180791,2,48318_68820_2,48318_68820
1258,person,0.9699341,219,9,472,353,68820,48318,0.5121939736346516,3,48318_68820_3,48318_68820
1259,vase,0.729574,318,168,472,354,68820,48318,0.1685734463276836,1,48318_68820_1,48318_68820
1260,tie,0.5987670999999999,131,216,188,339,68820,48318,0.0412605932203389,0,48318_68820_0,48318_68820
1261,person,0.9930189,27,50,272,354,68968,48318,0.4383239171374765,0,48318_68968_0,48318_68968
1262,person,0.9808904,204,11,471,351,68968,48318,0.5342514124293786,1,48318_68968_1,48318_68968
1263,person,0.9925634,22,43,270,355,69116,48318,0.4553672316384181,0,48318_69116_0,48318_69116
1264,person,0.98820007,206,10,470,353,69116,48318,0.532909604519774,1,48318_69116_1,48318_69116
1265,person,0.98300076,12,50,327,356,69264,48318,0.5672669491525424,1,48318_69264_1,48318_69264
1266,person,0.9642108,243,98,448,357,69264,48318,0.3124705743879473,0,48318_69264_0,48318_69264
1267,person,0.98749125,9,49,291,351,69412,48318,0.5012005649717514,1,48318_69412_1,48318_69412
1268,person,0.9657561,231,92,446,357,69412,48318,0.3353048493408663,0,48318_69412_0,48318_69412
1269,person,0.9965327,113,54,219,342,69560,48318,0.1796610169491525,1,48318_69560_1,48318_69560
1270,person,0.91387665,252,127,371,353,69560,48318,0.1582744821092278,0,48318_69560_0,48318_69560
1271,person,0.9951866,89,105,266,358,69708,48318,0.2635416666666667,0,48318_69708_0,48318_69708
1272,person,0.9900359,222,65,375,360,69708,48318,0.265625,1,48318_69708_1,48318_69708
1273,person,0.9907511999999998,54,99,324,357,69856,48318,0.4099576271186441,1,48318_69856_1,48318_69856
1274,person,0.9628242,203,63,344,245,69856,48318,0.151024011299435,0,48318_69856_0,48318_69856
1275,person,0.99680126,153,77,313,359,70004,48318,0.2655367231638418,1,48318_70004_1,48318_70004
1276,person,0.78250337,405,254,469,360,70004,48318,0.039924670433145,0,48318_70004_0,48318_70004
1277,person,0.998059,6,79,415,354,70152,48318,0.661929143126177,0,48318_70152_0,48318_70152
1278,person,0.99583435,162,40,314,360,70300,48318,0.2862523540489642,0,48318_70300_0,48318_70300
1279,person,0.9967924,115,45,334,354,70448,48318,0.3982521186440678,0,48318_70448_0,48318_70448
1280,person,0.9950559,123,51,341,356,70596,48318,0.3913017890772128,1,48318_70596_1,48318_70596
1281,chair,0.5758021,30,181,151,351,70596,48318,0.121056967984934,0,48318_70596_0,48318_70596
1282,person,0.9932902,124,48,329,351,70744,48318,0.3655543785310734,0,48318_70744_0,48318_70744
1283,person,0.9949588,128,46,329,342,70892,48318,0.3501412429378531,0,48318_70892_0,48318_70892
1284,person,0.9940252,124,46,326,356,71040,48318,0.3685263653483992,0,48318_71040_0,48318_71040
1285,person,0.93488455,300,43,368,295,71188,48318,0.1008474576271186,0,48318_71188_0,48318_71188
1286,person,0.92658395,96,78,220,337,71188,48318,0.1890065913370998,1,48318_71188_1,48318_71188
1287,person,0.9781804,346,39,426,292,71336,48318,0.1191148775894538,1,48318_71336_1,48318_71336
1288,person,0.9773766,35,74,133,349,71336,48318,0.1586040489642184,2,48318_71336_2,48318_71336
1289,cup,0.7163788000000001,388,264,419,316,71336,48318,0.0094868173258003,0,48318_71336_0,48318_71336
1290,person,0.9822146,345,50,426,292,71484,48318,0.1153601694915254,1,48318_71484_1,48318_71484
1291,person,0.9653044,35,71,128,345,71484,48318,0.1499646892655367,2,48318_71484_2,48318_71484
1292,cup,0.788226,389,266,420,316,71484,48318,0.0091219397363465,0,48318_71484_0,48318_71484
1293,person,0.9919897,142,54,316,353,71632,48318,0.3061793785310735,1,48318_71632_1,48318_71632
1294,person,0.88753104,34,131,178,359,71632,48318,0.1932203389830508,0,48318_71632_0,48318_71632
1295,person,0.9939276,137,52,314,353,71780,48318,0.3135416666666666,1,48318_71780_1,48318_71780
1296,person,0.7629778,40,107,170,360,71780,48318,0.1935616760828625,0,48318_71780_0,48318_71780
1297,person,0.9904421,147,53,324,347,71928,48318,0.30625,1,48318_71928_1,48318_71928
1298,person,0.8548135,42,114,181,360,71928,48318,0.2012358757062146,0,48318_71928_0,48318_71928
1299,person,0.9816072,315,50,409,307,72076,48318,0.1421727871939736,1,48318_72076_1,48318_72076
1300,person,0.96509117,68,69,170,344,72076,48318,0.1650776836158192,2,48318_72076_2,48318_72076
1301,remote,0.5556922,291,297,360,325,72076,48318,0.0113700564971751,0,48318_72076_0,48318_72076
1302,person,0.9988188,311,35,463,360,72224,48318,0.2907250470809793,2,48318_72224_2,48318_72224
1303,person,0.9862018,19,70,159,354,72224,48318,0.2339924670433145,1,48318_72224_1,48318_72224
1304,bowl,0.5967874,198,215,308,282,72224,48318,0.043373352165725,0,48318_72224_0,48318_72224
1305,person,0.9954341,19,85,161,355,72372,48318,0.225635593220339,0,48318_72372_0,48318_72372
1306,person,0.99105024,281,40,454,360,72372,48318,0.3258003766478343,1,48318_72372_1,48318_72372
1307,person,0.9929178,152,64,406,357,72520,48318,0.4379825800376648,1,48318_72520_1,48318_72520
1308,person,0.9659448,3,111,213,352,72520,48318,0.2978460451977401,0,48318_72520_0,48318_72520
1309,person,0.996029,30,90,246,360,72668,48318,0.3432203389830508,0,48318_72668_0,48318_72668
1310,person,0.9899122,287,13,472,346,72668,48318,0.3625529661016949,1,48318_72668_1,48318_72668
1311,person,0.99618286,24,89,241,359,72816,48318,0.3448093220338983,0,48318_72816_0,48318_72816
1312,person,0.97890514,268,0,472,348,72816,48318,0.4177966101694915,1,48318_72816_1,48318_72816
1313,person,0.99069583,309,44,424,353,72964,48318,0.209127824858757,2,48318_72964_2,48318_72964
1314,person,0.97621876,65,107,207,353,72964,48318,0.2055790960451976,1,48318_72964_1,48318_72964
1315,chair,0.5734675,213,259,327,352,72964,48318,0.0623940677966101,0,48318_72964_0,48318_72964
1316,person,0.99204016,299,47,416,359,73112,48318,0.2148305084745762,1,48318_73112_1,48318_73112
1317,person,0.9854187,53,109,193,355,73112,48318,0.202683615819209,0,48318_73112_0,48318_73112
1318,person,0.98853815,55,105,191,353,73260,48318,0.1984934086629002,1,48318_73260_1,48318_73260
1319,person,0.98733425,292,48,415,360,73260,48318,0.2258474576271186,2,48318_73260_2,48318_73260
1320,bowl,0.6627809,201,260,319,341,73260,48318,0.05625,0,48318_73260_0,48318_73260
1321,person,0.99138886,40,122,178,357,73408,48318,0.1908545197740113,0,48318_73408_0,48318_73408
1322,person,0.99041605,296,49,420,359,73408,48318,0.2262241054613936,1,48318_73408_1,48318_73408
1323,person,0.9959708,232,65,428,357,73556,48318,0.3368173258003766,1,48318_73556_1,48318_73556
1324,person,0.9436844,149,102,277,352,73556,48318,0.1883239171374764,0,48318_73556_0,48318_73556
1325,person,0.99113125,95,89,225,358,73704,48318,0.2058027306967985,0,48318_73704_0,48318_73704
1326,person,0.98671883,250,52,372,355,73704,48318,0.2175494350282485,1,48318_73704_1,48318_73704
1327,person,0.99320555,239,13,458,360,73852,48318,0.4472281073446328,1,48318_73852_1,48318_73852
1328,person,0.9904163,32,89,208,360,73852,48318,0.2806967984934087,0,48318_73852_0,48318_73852
1329,person,0.993258,223,12,462,357,74000,48318,0.4852577683615819,1,48318_74000_1,48318_74000
1330,person,0.98807716,30,89,207,360,74000,48318,0.2822916666666666,0,48318_74000_0,48318_74000
1331,person,0.99386674,211,7,462,358,74148,48318,0.5184851694915255,1,48318_74148_1,48318_74148
1332,person,0.9856353,28,87,206,360,74148,48318,0.2859816384180791,0,48318_74148_0,48318_74148
1333,person,0.9926099,216,52,468,353,74296,48318,0.4463983050847457,1,48318_74296_1,48318_74296
1334,person,0.9883278,4,79,233,355,74296,48318,0.3719632768361582,0,48318_74296_0,48318_74296
1335,person,0.99272126,206,15,472,355,74444,48318,0.5322504708097928,1,48318_74444_1,48318_74444
1336,person,0.990622,26,86,201,360,74444,48318,0.2821916195856874,0,48318_74444_0,48318_74444
1337,person,0.9809756,130,69,440,358,74592,48318,0.5272481167608286,2,48318_74592_2,48318_74592
1338,person,0.841829,78,72,243,348,74592,48318,0.2680084745762712,0,48318_74592_0,48318_74592
1339,person,0.7651087,84,65,347,353,74592,48318,0.4457627118644068,1,48318_74592_1,48318_74592
1340,person,0.9933072,189,59,339,355,74740,48318,0.2612994350282486,1,48318_74740_1,48318_74740
1341,person,0.94678557,98,104,220,355,74740,48318,0.1802142184557438,0,48318_74740_0,48318_74740
1342,person,0.9878076,110,100,236,355,74888,48318,0.1890889830508474,0,48318_74888_0,48318_74888
1343,person,0.98511904,201,60,334,352,74888,48318,0.2285546139359699,2,48318_74888_2,48318_74888
1344,person,0.5661440999999999,147,79,269,360,74888,48318,0.2017537664783428,1,48318_74888_1,48318_74888
1345,person,0.9848,110,55,221,356,75036,48318,0.196627824858757,1,48318_75036_1,48318_75036
1346,person,0.6080720000000001,407,300,464,360,75036,48318,0.0201271186440678,0,48318_75036_0,48318_75036
1347,person,0.9976991,203,64,361,359,75184,48318,0.2743055555555556,0,48318_75184_0,48318_75184
1348,person,0.96576524,305,137,348,248,75480,48318,0.0280896892655367,1,48318_75480_1,48318_75480
1349,car,0.9613233,134,182,319,305,75480,48318,0.1339159604519774,3,48318_75480_3,48318_75480
1350,car,0.93353456,0,145,118,278,75480,48318,0.0923611111111111,2,48318_75480_2,48318_75480
1351,person,0.74627733,359,147,392,223,75480,48318,0.0147598870056497,0,48318_75480_0,48318_75480
