,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
2644,person,0.9781325,254,78,368,353,92926,31657,0.1814236111111111,2,31657_92926_2,31657_92926
2645,person,0.94483405,140,55,271,353,92926,31657,0.2259143518518518,3,31657_92926_3,31657_92926
2646,person,0.6013409000000001,109,67,163,139,92926,31657,0.0225,0,31657_92926_0,31657_92926
2647,person,0.9878115,130,29,272,356,93023,31657,0.2687152777777777,4,31657_93023_4,31657_93023
2648,person,0.983244,251,60,386,360,93023,31657,0.234375,3,31657_93023_3,31657_93023
2649,person,0.98043925,38,41,120,357,93023,31657,0.1499537037037037,1,31657_93023_1,31657_93023
2650,person,0.93621343,341,67,472,351,93023,31657,0.2153009259259259,2,31657_93023_2,31657_93023
2651,person,0.7346103,87,56,154,282,93023,31657,0.0876273148148148,0,31657_93023_0,31657_93023
2652,person,0.93385786,113,0,337,200,93120,31657,0.2592592592592592,1,31657_93120_1,31657_93120
2653,person,0.88545656,377,0,479,360,93120,31657,0.2125,0,31657_93120_0,31657_93120
2654,person,0.97456235,199,0,465,355,93217,31657,0.5464699074074074,2,31657_93217_2,31657_93217
2655,person,0.95706385,3,0,112,287,93217,31657,0.1810358796296296,1,31657_93217_1,31657_93217
2656,person,0.74475956,115,2,290,169,93217,31657,0.1691261574074074,0,31657_93217_0,31657_93217
2657,person,0.971376,29,43,217,354,93314,31657,0.3383564814814815,2,31657_93314_2,31657_93314
2658,person,0.9649342,220,58,391,333,93314,31657,0.2721354166666667,0,31657_93314_0,31657_93314
2659,person,0.9623242,329,0,480,357,93314,31657,0.3119618055555556,1,31657_93314_1,31657_93314
2660,person,0.8572199,120,0,336,173,93411,31657,0.21625,2,31657_93411_2,31657_93411
2661,person,0.83288306,0,0,117,295,93411,31657,0.1997395833333333,0,31657_93411_0,31657_93411
2662,person,0.74004704,266,0,480,285,93411,31657,0.3529513888888889,3,31657_93411_3,31657_93411
2663,person,0.52409613,348,12,475,300,93411,31657,0.2116666666666666,1,31657_93411_1,31657_93411
2664,person,0.943501,11,3,220,240,93508,31657,0.2866493055555556,2,31657_93508_2,31657_93508
2665,person,0.81160796,25,0,308,275,93508,31657,0.4503761574074074,4,31657_93508_4,31657_93508
2666,person,0.7631551999999999,226,0,480,289,93508,31657,0.4248032407407407,3,31657_93508_3,31657_93508
2667,person,0.71498156,324,0,475,299,93508,31657,0.2612789351851852,1,31657_93508_1,31657_93508
2668,person,0.5038018,198,0,429,188,93508,31657,0.2513194444444444,0,31657_93508_0,31657_93508
2669,person,0.98910517,19,42,189,358,93605,31657,0.3108796296296296,4,31657_93605_4,31657_93605
2670,person,0.984484,273,34,477,351,93605,31657,0.3742361111111111,5,31657_93605_5,31657_93605
2671,person,0.9411457,131,35,262,355,93605,31657,0.2425925925925925,3,31657_93605_3,31657_93605
2672,person,0.9309031,236,59,355,329,93605,31657,0.1859375,2,31657_93605_2,31657_93605
2673,person,0.84380126,1,52,59,234,93605,31657,0.0610879629629629,0,31657_93605_0,31657_93605
2674,person,0.573461,0,37,56,340,93605,31657,0.0981944444444444,1,31657_93605_1,31657_93605
2675,person,0.9859677,126,32,245,354,93702,31657,0.2217476851851852,2,31657_93702_2,31657_93702
2676,person,0.9834176,251,59,386,348,93702,31657,0.22578125,3,31657_93702_3,31657_93702
2677,person,0.9680998,4,57,172,356,93702,31657,0.2906944444444444,4,31657_93702_4,31657_93702
2678,person,0.92969733,351,83,476,357,93702,31657,0.1982060185185184,1,31657_93702_1,31657_93702
2679,person,0.83742297,0,50,62,201,93702,31657,0.0541782407407407,0,31657_93702_0,31657_93702
2680,person,0.99096197,66,26,185,360,93799,31657,0.2300115740740741,0,31657_93799_0,31657_93799
2681,person,0.98799044,179,66,340,358,93799,31657,0.2720601851851852,1,31657_93799_1,31657_93799
2682,person,0.9925638,121,77,336,349,93896,31657,0.3384259259259259,2,31657_93896_2,31657_93896
2683,person,0.7762901999999999,290,78,351,158,93896,31657,0.0282407407407407,1,31657_93896_1,31657_93896
2684,person,0.59307736,367,76,408,142,93896,31657,0.0156597222222222,0,31657_93896_0,31657_93896
2685,person,0.993804,40,26,161,356,93993,31657,0.2310763888888889,1,31657_93993_1,31657_93993
2686,person,0.9844221,137,67,319,353,93993,31657,0.3012268518518518,2,31657_93993_2,31657_93993
2687,tie,0.6836882,111,111,132,167,93993,31657,0.0068055555555555,0,31657_93993_0,31657_93993
2688,person,0.97962713,357,44,478,352,94090,31657,0.2156712962962963,5,31657_94090_5,31657_94090
2689,person,0.9761939,102,46,212,337,94090,31657,0.1852430555555556,4,31657_94090_4,31657_94090
2690,person,0.96738094,280,39,382,318,94090,31657,0.1646875,2,31657_94090_2,31657_94090
2691,person,0.94685477,220,55,311,311,94090,31657,0.1348148148148148,1,31657_94090_1,31657_94090
2692,person,0.93826354,0,18,90,359,94090,31657,0.1776041666666666,3,31657_94090_3,31657_94090
2693,person,0.6450178000000001,40,38,112,343,94090,31657,0.1270833333333333,0,31657_94090_0,31657_94090
2694,person,0.9796147,349,54,480,356,94187,31657,0.2289467592592592,4,31657_94187_4,31657_94187
2695,person,0.9623186,0,17,104,354,94187,31657,0.202824074074074,2,31657_94187_2,31657_94187
2696,person,0.96228004,250,45,379,330,94187,31657,0.2127604166666666,3,31657_94187_3,31657_94187
2697,person,0.9363317,164,54,280,324,94187,31657,0.18125,0,31657_94187_0,31657_94187
2698,person,0.9359076,80,41,186,353,94187,31657,0.1913888888888889,1,31657_94187_1,31657_94187
2699,person,0.9784532,255,33,385,332,94284,31657,0.2249421296296296,6,31657_94284_6,31657_94284
2700,person,0.9649375,356,57,478,355,94284,31657,0.2103935185185185,5,31657_94284_5,31657_94284
2701,person,0.9631411,0,24,106,354,94284,31657,0.2024305555555556,4,31657_94284_4,31657_94284
2702,person,0.952932,83,33,188,354,94284,31657,0.1950520833333332,3,31657_94284_3,31657_94284
2703,person,0.9509595,153,47,269,323,94284,31657,0.1852777777777778,2,31657_94284_2,31657_94284
2704,handbag,0.66609484,164,130,260,309,94284,31657,0.0994444444444444,1,31657_94284_1,31657_94284
2705,person,0.6589334,241,32,309,185,94284,31657,0.0602083333333333,0,31657_94284_0,31657_94284
2706,person,0.97700113,253,49,385,332,94381,31657,0.2161805555555555,4,31657_94381_4,31657_94381
2707,person,0.96685076,82,38,194,357,94381,31657,0.2067592592592592,3,31657_94381_3,31657_94381
2708,person,0.96320915,366,55,476,353,94381,31657,0.189699074074074,2,31657_94381_2,31657_94381
2709,person,0.93980783,0,22,99,348,94381,31657,0.1867708333333333,1,31657_94381_1,31657_94381
2710,person,0.9376263,158,55,270,334,94381,31657,0.1808333333333332,0,31657_94381_0,31657_94381
2711,person,0.9812149,156,57,274,348,94478,31657,0.1987152777777777,3,31657_94478_3,31657_94478
2712,person,0.97118676,249,51,379,341,94478,31657,0.2181712962962963,5,31657_94478_5,31657_94478
2713,person,0.97036886,83,33,192,359,94478,31657,0.205636574074074,4,31657_94478_4,31657_94478
2714,person,0.9650976,0,23,98,354,94478,31657,0.1877199074074074,1,31657_94478_1,31657_94478
2715,person,0.957394,366,52,472,353,94478,31657,0.1846412037037037,0,31657_94478_0,31657_94478
2716,person,0.73457164,26,45,133,354,94478,31657,0.1913368055555555,2,31657_94478_2,31657_94478
2717,person,0.94188493,17,18,457,331,94575,31657,0.7969907407407407,1,31657_94575_1,31657_94575
2718,person,0.74151236,9,57,278,315,94575,31657,0.4016319444444445,0,31657_94575_0,31657_94575
2719,person,0.98965025,1,62,247,360,94672,31657,0.4242361111111111,2,31657_94672_2,31657_94672
2720,person,0.9880093,247,17,479,355,94672,31657,0.4537962962962963,3,31657_94672_3,31657_94672
2721,tie,0.5832316,105,221,187,342,94672,31657,0.0574189814814814,1,31657_94672_1,31657_94672
2722,tie,0.5390574,344,207,368,280,94672,31657,0.0101388888888888,0,31657_94672_0,31657_94672
2723,person,0.9853199,37,39,210,357,94769,31657,0.3183680555555555,8,31657_94769_8,31657_94769
2724,person,0.9586801,257,54,419,354,94769,31657,0.28125,6,31657_94769_6,31657_94769
2725,person,0.9539986,166,55,304,350,94769,31657,0.2355902777777777,5,31657_94769_5,31657_94769
2726,person,0.7404089,0,68,52,345,94769,31657,0.0833564814814814,3,31657_94769_3,31657_94769
2727,person,0.70949036,394,76,478,346,94769,31657,0.13125,4,31657_94769_4,31657_94769
2728,person,0.6382774999999999,88,50,261,353,94769,31657,0.3033506944444445,7,31657_94769_7,31657_94769
2729,person,0.6315182,283,30,346,220,94769,31657,0.0692708333333333,2,31657_94769_2,31657_94769
2730,tie,0.5827734999999999,216,155,245,218,94769,31657,0.0105729166666666,0,31657_94769_0,31657_94769
2731,tie,0.57699186,115,148,143,223,94769,31657,0.0121527777777777,1,31657_94769_1,31657_94769
2732,person,0.988538,31,33,195,352,94866,31657,0.3027546296296296,6,31657_94866_6,31657_94866
2733,person,0.97945213,285,28,451,359,94866,31657,0.317974537037037,7,31657_94866_7,31657_94866
2734,person,0.97338676,152,52,308,353,94866,31657,0.2717361111111111,5,31657_94866_5,31657_94866
2735,person,0.75876313,0,64,55,360,94866,31657,0.0942129629629629,2,31657_94866_2,31657_94866
2736,tie,0.6849257,112,140,141,205,94866,31657,0.0109085648148148,0,31657_94866_0,31657_94866
2737,tie,0.6832889,103,139,131,209,94866,31657,0.0113425925925925,1,31657_94866_1,31657_94866
2738,person,0.5896916,292,16,372,224,94866,31657,0.0962962962962963,3,31657_94866_3,31657_94866
2739,person,0.52732307,418,50,480,357,94866,31657,0.1101504629629629,4,31657_94866_4,31657_94866
2740,person,0.9717985,92,39,361,357,94963,31657,0.4950347222222222,8,31657_94963_8,31657_94963
2741,person,0.96626896,282,71,480,352,94963,31657,0.3219791666666666,6,31657_94963_6,31657_94963
2742,person,0.9558314,0,82,131,353,94963,31657,0.2054456018518518,5,31657_94963_5,31657_94963
2743,person,0.8894575000000001,28,49,265,355,94963,31657,0.4196875,7,31657_94963_7,31657_94963
2744,tie,0.69098705,208,176,239,277,94963,31657,0.0181192129629629,3,31657_94963_3,31657_94963
2745,tie,0.6380549,352,192,387,283,94963,31657,0.0184317129629629,4,31657_94963_4,31657_94963
2746,tie,0.6028579000000001,359,195,388,258,94963,31657,0.0105729166666666,0,31657_94963_0,31657_94963
2747,tie,0.569397,201,179,226,255,94963,31657,0.0109953703703703,1,31657_94963_1,31657_94963
2748,tie,0.5589472,221,178,251,281,94963,31657,0.0178819444444444,2,31657_94963_2,31657_94963
2749,person,0.8513925999999999,5,5,440,355,95060,31657,0.8810763888888888,0,31657_95060_0,31657_95060
2750,person,0.9719782,273,42,456,358,95157,31657,0.3346527777777778,3,31657_95157_3,31657_95157
2751,person,0.96023905,3,0,241,352,95157,31657,0.4848148148148148,4,31657_95157_4,31657_95157
2752,person,0.95818335,131,12,270,347,95157,31657,0.2694733796296296,1,31657_95157_1,31657_95157
2753,person,0.9066466,241,50,406,353,95157,31657,0.2893229166666666,2,31657_95157_2,31657_95157
2754,person,0.7855946,232,40,344,359,95157,31657,0.2067592592592592,0,31657_95157_0,31657_95157
2755,person,0.9745419,124,15,276,346,95254,31657,0.2911574074074074,2,31657_95254_2,31657_95254
2756,person,0.970489,24,13,156,355,95254,31657,0.26125,1,31657_95254_1,31657_95254
2757,person,0.9435513,322,0,480,355,95254,31657,0.3245949074074074,3,31657_95254_3,31657_95254
2758,person,0.87569,243,51,383,321,95254,31657,0.21875,0,31657_95254_0,31657_95254
2759,person,0.80733716,272,22,446,355,95254,31657,0.3353125,5,31657_95254_5,31657_95254
2760,person,0.7735179,45,10,210,353,95254,31657,0.3275173611111111,4,31657_95254_4,31657_95254
2761,person,0.98135936,104,47,229,343,95545,31657,0.2141203703703704,9,31657_95545_9,31657_95545
2762,person,0.95514363,27,64,118,348,95545,31657,0.1495601851851851,5,31657_95545_5,31657_95545
2763,person,0.9306699,209,64,327,319,95545,31657,0.1741319444444444,6,31657_95545_6,31657_95545
2764,person,0.8834396999999999,356,81,480,359,95545,31657,0.1994907407407407,8,31657_95545_8,31657_95545
2765,person,0.84038204,300,61,420,332,95545,31657,0.1881944444444444,7,31657_95545_7,31657_95545
2766,person,0.6889805,330,101,437,307,95545,31657,0.1275578703703703,4,31657_95545_4,31657_95545
2767,person,0.67052436,425,56,480,152,95545,31657,0.0305555555555555,2,31657_95545_2,31657_95545
2768,tie,0.62763965,154,117,176,207,95545,31657,0.0114583333333333,0,31657_95545_0,31657_95545
2769,person,0.5734889,0,79,62,352,95545,31657,0.0979513888888889,3,31657_95545_3,31657_95545
2770,tie,0.54321146,162,118,186,213,95545,31657,0.0131944444444444,1,31657_95545_1,31657_95545
2771,person,0.99245036,140,23,301,360,95642,31657,0.3139872685185185,1,31657_95642_1,31657_95642
2772,person,0.97723126,264,61,396,352,95642,31657,0.2222916666666666,0,31657_95642_0,31657_95642
2773,person,0.9846245,183,84,340,357,95739,31657,0.2480381944444444,1,31657_95739_1,31657_95739
2774,handbag,0.66861445,195,198,283,341,95739,31657,0.072824074074074,0,31657_95739_0,31657_95739
2775,person,0.9511687,104,40,409,356,95836,31657,0.5577546296296296,0,31657_95836_0,31657_95836
2776,person,0.9913208,69,93,133,339,95933,31657,0.0911111111111111,1,31657_95933_1,31657_95933
2777,person,0.94391567,331,185,477,354,95933,31657,0.1427893518518518,2,31657_95933_2,31657_95933
2778,vase,0.58107954,167,128,216,258,95933,31657,0.0368634259259259,0,31657_95933_0,31657_95933
2779,person,0.9975708,75,111,173,336,96030,31657,0.1276041666666666,1,31657_96030_1,31657_96030
2780,person,0.9806671,303,177,478,348,96030,31657,0.1731770833333333,2,31657_96030_2,31657_96030
2781,vase,0.6430239000000001,178,170,225,268,96030,31657,0.0266550925925925,0,31657_96030_0,31657_96030
2782,person,0.6621473000000001,0,124,92,359,96224,31657,0.1251157407407407,0,31657_96224_0,31657_96224
2783,person,0.9968562,128,64,366,360,96321,31657,0.4076851851851852,1,31657_96321_1,31657_96321
2784,person,0.54934156,251,46,417,360,96321,31657,0.3016435185185185,0,31657_96321_0,31657_96321
2785,person,0.99554235,23,68,167,341,96418,31657,0.2275,1,31657_96418_1,31657_96418
2786,person,0.9379241,178,188,351,357,96418,31657,0.1691956018518518,0,31657_96418_0,31657_96418
2787,person,0.71580386,268,54,419,329,96418,31657,0.2403067129629629,2,31657_96418_2,31657_96418
2788,person,0.99695826,197,29,469,352,96515,31657,0.5084259259259261,1,31657_96515_1,31657_96515
2789,person,0.93993807,0,0,99,357,96515,31657,0.20453125,0,31657_96515_0,31657_96515
2790,person,0.9726467,220,67,479,360,96612,31657,0.4391608796296296,2,31657_96612_2,31657_96612
2791,person,0.93156236,0,5,97,360,96612,31657,0.1992766203703704,1,31657_96612_1,31657_96612
2792,person,0.69332933,280,0,405,121,96612,31657,0.0875289351851851,0,31657_96612_0,31657_96612
2793,person,0.5950273,123,38,423,354,96612,31657,0.5486111111111112,3,31657_96612_3,31657_96612
2794,person,0.9626217,134,11,480,351,96709,31657,0.680787037037037,0,31657_96709_0,31657_96709
2795,person,0.95855695,54,38,480,279,96806,31657,0.5941319444444444,0,31657_96806_0,31657_96806
2796,person,0.99665064,127,58,478,360,96903,31657,0.6134375,1,31657_96903_1,31657_96903
2797,person,0.92045224,2,0,106,360,96903,31657,0.2166666666666666,0,31657_96903_0,31657_96903
2798,person,0.8758353999999999,390,60,477,294,97000,31657,0.1178125,0,31657_97000_0,31657_97000
2799,bed,0.9341003,0,0,480,343,97097,31657,0.9527777777777776,0,31657_97097_0,31657_97097
2800,person,0.8884006999999999,41,0,480,360,97291,31657,0.9145833333333332,2,31657_97291_2,31657_97291
2801,person,0.76059484,173,0,474,152,97291,31657,0.2647685185185185,1,31657_97291_1,31657_[phone],cell phone,0.7124202,181,71,246,181,97291,31657,0.0413773148148148,0,31657_97291_0,31657_97291
2803,person,0.8987988000000001,53,0,480,360,97388,31657,0.8895833333333333,1,31657_97388_1,31657_97388
2804,person,0.5580794,206,3,467,216,97388,31657,0.32171875,0,31657_97388_0,31657_97388
2805,person,0.75909376,20,18,478,334,97485,31657,0.8375462962962963,0,31657_97485_0,31657_97485
2806,person,0.9784169,289,18,456,359,97582,31657,0.3295543981481481,2,31657_97582_2,31657_97582
2807,person,0.9776462,27,53,209,351,97582,31657,0.3138657407407407,0,31657_97582_0,31657_97582
2808,person,0.9764298,174,44,349,360,97582,31657,0.3200231481481481,1,31657_97582_1,31657_97582
2809,person,0.9799993,281,20,447,359,97679,31657,0.3256597222222222,2,31657_97679_2,31657_97679
2810,person,0.9754437,32,55,203,350,97679,31657,0.2919270833333333,0,31657_97679_0,31657_97679
2811,person,0.9744674,150,41,331,360,97679,31657,0.3341377314814814,3,31657_97679_3,31657_97679
2812,person,0.5783581999999999,96,51,270,359,97679,31657,0.3101388888888889,1,31657_97679_1,31657_97679
2813,person,0.9945667,24,58,197,353,97776,31657,0.2953414351851852,0,31657_97776_0,31657_97776
2814,person,0.98673624,151,42,336,356,97776,31657,0.3361689814814815,2,31657_97776_2,31657_97776
2815,person,0.9783361,289,10,446,356,97776,31657,0.3143634259259259,1,31657_97776_1,31657_97776
2816,person,0.9930074,34,56,196,350,97873,31657,0.275625,1,31657_97873_1,31657_97873
2817,person,0.9856269,160,42,357,360,97873,31657,0.3625347222222222,2,31657_97873_2,31657_97873
2818,person,0.969386,322,22,463,359,97873,31657,0.2749826388888889,0,31657_97873_0,31657_97873
2819,person,0.99481297,204,28,403,359,97970,31657,0.3811863425925926,2,31657_97970_2,31657_97970
2820,person,0.9873833,79,44,257,352,97970,31657,0.3172685185185185,1,31657_97970_1,31657_97970
2821,person,0.5009047000000001,149,40,320,360,97970,31657,0.3166666666666666,0,31657_97970_0,31657_97970
2822,person,0.9916821,343,16,480,356,98067,31657,0.2695601851851852,1,31657_98067_1,31657_98067
2823,person,0.9827565,0,54,146,356,98067,31657,0.255162037037037,0,31657_98067_0,31657_98067
2824,person,0.9493099,109,95,296,348,98067,31657,0.2737905092592592,2,31657_98067_2,31657_98067
2825,person,0.9877731,339,12,480,353,98164,31657,0.2782465277777777,2,31657_98164_2,31657_98164
2826,person,0.9809536,5,40,148,353,98164,31657,0.2590219907407407,0,31657_98164_0,31657_98164
2827,person,0.97744924,130,101,306,356,98164,31657,0.2597222222222222,1,31657_98164_1,31657_98164
2828,person,0.98523545,332,15,480,357,98261,31657,0.2929166666666666,3,31657_98261_3,31657_98261
2829,person,0.98029906,1,46,155,355,98261,31657,0.2753819444444445,2,31657_98261_2,31657_98261
2830,person,0.97215885,136,100,302,353,98261,31657,0.2430439814814815,1,31657_98261_1,31657_98261
2831,person,0.5310309,300,182,359,300,98261,31657,0.0402893518518518,0,31657_98261_0,31657_98261
2832,person,0.98420435,322,16,477,358,98358,31657,0.3067708333333333,2,31657_98358_2,31657_98358
2833,person,0.98087674,5,47,161,350,98358,31657,0.2735416666666667,1,31657_98358_1,31657_98358
2834,person,0.9754014,129,95,306,360,98358,31657,0.2714409722222222,0,31657_98358_0,31657_98358
2835,person,0.9885669,320,18,480,357,98455,31657,0.3138888888888889,2,31657_98455_2,31657_98455
2836,person,0.97863936,0,30,158,353,98455,31657,0.2953356481481481,1,31657_98455_1,31657_98455
2837,person,0.95523334,140,90,324,352,98455,31657,0.2789814814814815,0,31657_98455_0,31657_98455
2838,person,0.972423,188,141,236,311,98552,31657,0.0472222222222222,0,31657_98552_0,31657_98552
2839,person,0.98450863,12,185,185,356,98649,31657,0.1711979166666666,1,31657_98649_1,31657_98649
2840,person,0.94400734,153,173,302,334,98649,31657,0.1388252314814815,0,31657_98649_0,31657_98649
2841,person,0.9969253,337,19,447,360,98746,31657,0.2170717592592592,2,31657_98746_2,31657_98746
2842,person,0.98375595,22,183,165,356,98746,31657,0.1431655092592592,1,31657_98746_1,31657_98746
2843,person,0.9465004,159,171,290,335,98746,31657,0.1243287037037037,0,31657_98746_0,31657_98746
2844,person,0.9933507,332,25,438,358,98843,31657,0.2042708333333332,2,31657_98843_2,31657_98843
2845,person,0.97742385,21,186,176,355,98843,31657,0.1515914351851852,1,31657_98843_1,31657_98843
2846,person,0.9302924,158,173,290,331,98843,31657,0.1206944444444444,0,31657_98843_0,31657_98843
2847,person,0.9949646,160,30,396,352,98940,31657,0.4397685185185185,2,31657_98940_2,31657_98940
2848,tie,0.6518229,236,158,261,216,98940,31657,0.0083912037037037,0,31657_98940_0,31657_98940
2849,tie,0.54538906,239,156,271,211,98940,31657,0.0101851851851851,1,31657_98940_1,31657_98940
2850,person,0.99133235,164,26,397,355,99037,31657,0.4436168981481481,0,31657_99037_0,31657_99037
2851,person,0.9947548,149,29,401,349,99134,31657,0.4666666666666667,2,31657_99134_2,31657_99134
2852,tie,0.8299486999999999,239,155,263,222,99134,31657,0.0093055555555555,1,31657_99134_1,31657_99134
2853,tie,0.50766,236,164,258,216,99134,31657,0.0066203703703703,0,31657_99134_0,31657_99134
2854,person,0.995626,1,63,239,357,99231,31657,0.4049305555555556,0,31657_99231_0,31657_99231
2855,person,0.98942286,245,46,470,359,99231,31657,0.4075520833333333,1,31657_99231_1,31657_99231
2856,person,0.994709,0,64,261,358,99328,31657,0.4440625,1,31657_99328_1,31657_99328
2857,person,0.99258137,248,60,470,356,99328,31657,0.3802777777777777,0,31657_99328_0,31657_99328
2858,person,0.9962005,2,56,252,358,99425,31657,0.4369212962962963,1,31657_99425_1,31657_99425
2859,person,0.9900357,242,65,470,356,99425,31657,0.3839583333333333,0,31657_99425_0,31657_99425
2860,person,0.9952454,161,39,392,354,99522,31657,0.42109375,0,31657_99522_0,31657_99522
2861,person,0.99277264,139,34,392,357,99619,31657,0.4729108796296296,0,31657_99619_0,31657_99619
2862,person,0.9958972,2,63,264,359,99716,31657,0.4487962962962963,1,31657_99716_1,31657_99716
2863,person,0.9918093,245,62,473,356,99716,31657,0.3879166666666667,0,31657_99716_0,31657_99716
2864,person,0.9970235,0,64,261,352,99813,31657,0.435,1,31657_99813_1,31657_99813
2865,person,0.9951734,242,60,476,357,99813,31657,0.4021875,0,31657_99813_0,31657_99813
2866,person,0.9971558,0,60,256,349,99910,31657,0.4281481481481481,1,31657_99910_1,31657_99910
2867,person,0.9915768,245,59,465,356,99910,31657,0.378125,0,31657_99910_0,31657_99910
2868,person,0.9942476999999998,135,34,379,347,100007,31657,0.4419675925925926,1,31657_100007_1,31657_100007
2869,tie,0.5344857,234,157,258,211,100007,31657,0.0075,0,31657_100007_0,31657_100007
2870,person,0.9937735,338,24,449,359,100104,31657,0.2151909722222222,2,31657_100104_2,31657_100104
2871,person,0.9742339,156,178,295,333,100104,31657,0.1246817129629629,0,31657_100104_0,31657_100104
2872,person,0.96993524,16,183,164,356,100104,31657,0.1481712962962963,1,31657_100104_1,31657_100104
2873,person,0.99600214,337,25,468,355,100201,31657,0.2501736111111111,2,31657_100201_2,31657_100201
2874,person,0.9834583,14,179,172,351,100201,31657,0.1572685185185185,1,31657_100201_1,31657_100201
2875,person,0.9561234,168,182,282,335,100201,31657,0.1009375,0,31657_100201_0,31657_100201
2876,person,0.99630547,4,51,269,352,100298,31657,0.4616030092592592,2,31657_100298_2,31657_100298
2877,person,0.96619207,262,60,465,346,100298,31657,0.3359837962962963,1,31657_100298_1,31657_100298
2878,tie,0.78617364,114,195,141,291,100298,31657,0.015,0,31657_100298_0,31657_100298
2879,person,0.99437475,0,56,255,355,100395,31657,0.4412326388888889,1,31657_100395_1,31657_100395
2880,person,0.9644222,249,61,453,346,100395,31657,0.3364583333333333,0,31657_100395_0,31657_100395
2881,person,0.9921949,6,51,249,358,100492,31657,0.43171875,1,31657_100492_1,31657_100492
2882,person,0.97699195,232,55,455,359,100492,31657,0.3923148148148149,0,31657_100492_0,31657_100492
2883,person,0.9851435,6,34,252,353,100589,31657,0.4541319444444445,1,31657_100589_1,31657_100589
2884,person,0.98408383,177,59,450,358,100589,31657,0.4723784722222222,2,31657_100589_2,31657_100589
2885,tie,0.77852887,117,171,142,271,100589,31657,0.0144675925925925,0,31657_100589_0,31657_100589
2886,person,0.9935541,0,49,255,355,100686,31657,0.4515625,2,31657_100686_2,31657_100686
2887,person,0.9748003,228,70,457,360,100686,31657,0.3843171296296296,1,31657_100686_1,31657_100686
2888,person,0.58317065,70,77,354,360,100686,31657,0.4651157407407408,3,31657_100686_3,31657_100686
2889,tie,0.5015729,114,187,142,268,100686,31657,0.013125,0,31657_100686_0,31657_100686
2890,person,0.9965108,2,38,271,354,100783,31657,0.4919212962962963,3,31657_100783_3,31657_100783
2891,person,0.9889998,252,52,473,355,100783,31657,0.3875173611111111,2,31657_100783_2,31657_100783
2892,tie,0.7879959,101,172,131,271,100783,31657,0.0171875,0,31657_100783_0,31657_100783
2893,tie,0.70072794,105,167,146,276,100783,31657,0.0258622685185185,1,31657_100783_1,31657_100783
2894,person,0.9953105,11,47,269,359,100880,31657,0.4658333333333333,1,31657_100880_1,31657_100880
2895,person,0.9833845,235,60,458,354,100880,31657,0.3794097222222223,0,31657_100880_0,31657_100880
2896,person,0.99485576,4,43,264,347,100977,31657,0.4574074074074074,1,31657_100977_1,31657_100977
2897,person,0.9892189,235,59,458,357,100977,31657,0.3845717592592592,0,31657_100977_0,31657_100977
2898,person,0.9960135,4,49,268,350,101074,31657,0.4598611111111111,1,31657_101074_1,31657_101074
2899,person,0.9856558,235,62,459,355,101074,31657,0.3798148148148148,0,31657_101074_0,31657_101074
2900,person,0.99016297,94,78,265,360,101268,31657,0.2790625,0,31657_101268_0,31657_101268
2901,person,0.98838437,221,108,417,357,101268,31657,0.2824305555555556,1,31657_101268_1,31657_101268
2902,person,0.9459779,121,36,337,358,101365,31657,0.4025,0,31657_101365_0,31657_101365
2903,person,0.9855903,57,51,249,360,101462,31657,0.3433333333333333,1,31657_101462_1,31657_101462
2904,person,0.9670167,202,96,364,360,101462,31657,0.2475,0,31657_101462_0,31657_101462
2905,scissors,0.5379669,102,70,290,205,101559,31657,0.146875,0,31657_101559_0,31657_101559
2906,scissors,0.5431241,234,137,374,242,101656,31657,0.0850694444444444,0,31657_101656_0,31657_101656
2907,scissors,0.53670585,95,86,289,206,101656,31657,0.1347222222222222,1,31657_101656_1,31657_101656
