,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
0,person,0.99658835,121,8,337,351,0,232534,0.3251755617977528,1,232534_0_1,232534_0
1,person,0.99494004,356,11,516,356,0,232534,0.2422752808988764,0,232534_0_0,232534_0
2,person,0.99469155,122,13,336,352,106,232534,0.318407654494382,1,232534_106_1,232534_106
3,person,0.9918224,354,0,541,355,106,232534,0.2913667485955056,0,232534_106_0,232534_106
4,person,0.9969597,120,17,334,350,212,232534,0.3127721207865168,1,232534_212_1,232534_212
5,person,0.99387324,360,3,551,356,212,232534,0.295922577247191,0,232534_212_0,232534_212
6,person,0.99250364,85,36,315,348,318,232534,0.3149578651685393,0,232534_318_0,232534_318
7,person,0.977017,285,2,541,356,318,232534,0.397752808988764,1,232534_318_1,232534_318
8,person,0.9841717,33,50,303,350,424,232534,0.3555126404494382,1,232534_424_1,232534_424
9,person,0.9411464,231,0,565,342,424,232534,0.5013518258426967,2,232534_424_2,232534_424
10,skateboard,0.8793426999999999,304,178,562,324,424,232534,0.1653265449438202,0,232534_424_0,232534_424
11,person,0.99337643,320,2,624,356,530,232534,0.4723314606741573,1,232534_530_1,232534_530
12,person,0.9894226,26,56,302,342,530,232534,0.3464536516853933,0,232534_530_0,232534_530
13,person,0.9936247,329,0,627,356,636,232534,0.465625,1,232534_636_1,232534_636
14,person,0.9838987,23,61,293,349,636,232534,0.3412921348314606,0,232534_636_0,232534_636
15,person,0.7107182,216,112,368,269,1166,232534,0.1047401685393258,0,232534_1166_0,232534_1166
16,person,0.78470445,218,114,365,256,1272,232534,0.0916169241573033,0,232534_1272_0,232534_1272
17,bench,0.58282214,232,264,368,331,2650,232534,0.0399929775280898,0,232534_2650_0,232534_2650
18,person,0.9126829,289,249,338,343,2756,232534,0.0202159410112359,0,232534_2756_0,232534_2756
19,person,0.8433636999999998,231,164,312,353,2968,232534,0.0671918890449438,2,232534_2968_2,232534_2968
20,car,0.60801387,506,269,554,315,2968,232534,0.009691011235955,0,232534_2968_0,232534_2968
21,person,0.5786205,218,162,291,341,2968,232534,0.0573516502808988,1,232534_2968_1,232534_2968
22,horse,0.9398786,112,173,181,319,3074,232534,0.0442152387640449,2,232534_3074_2,232534_3074
23,person,0.7735276,115,115,184,269,3074,232534,0.0466379915730337,3,232534_3074_3,232534_3074
24,cow,0.608772,198,215,255,248,3074,232534,0.0082557935393258,0,232534_3074_0,232534_3074
25,person,0.5759462,121,124,178,235,3074,232534,0.0277694873595505,1,232534_3074_1,232534_3074
26,horse,0.7107508000000001,156,172,236,286,3180,232534,0.0400280898876404,0,232534_3180_0,232534_3180
27,person,0.73328006,105,271,153,314,3286,232534,0.0090589887640449,0,232534_3286_0,232534_3286
28,person,0.5351621999999999,487,224,505,265,3498,232534,0.0032391151685393,0,232534_3498_0,232534_3498
29,person,0.9150796999999998,453,248,500,341,3604,232534,0.0191845154494382,2,232534_3604_2,232534_3604
30,person,0.6438223000000001,426,276,450,326,3604,232534,0.0052668539325842,0,232534_3604_0,232534_3604
31,person,0.50678694,429,275,463,331,3604,232534,0.0083567415730337,1,232534_3604_1,232534_3604
32,person,0.9425074,406,239,463,343,3710,232534,0.0260182584269662,1,232534_3710_1,232534_3710
33,person,0.5446776999999999,360,274,438,349,3710,232534,0.0256759129213483,0,232534_3710_0,232534_3710
34,cow,0.6931229999999999,95,0,434,337,3922,232534,0.501417661516854,1,232534_3922_1,232534_3922
35,person,0.50582886,114,20,324,342,3922,232534,0.2967872191011236,0,232534_3922_0,232534_3922
36,tv,0.5577211,81,0,572,309,4134,232534,0.6659015098314607,0,232534_4134_0,232534_4134
37,tv,0.6101513000000001,52,0,574,356,4452,232534,0.815625,0,232534_4452_0,232534_4452
38,person,0.56678027,346,111,446,331,5406,232534,0.0965589887640449,0,232534_5406_0,232534_5406
39,person,0.97801834,367,84,475,343,5512,232534,0.1227703651685393,0,232534_5512_0,232534_5512
40,person,0.5931645999999999,79,47,311,350,5618,232534,0.3085323033707865,0,232534_5618_0,232534_5618
41,person,0.8008564,81,56,317,344,5724,232534,0.298314606741573,0,232534_5724_0,232534_5724
42,person,0.8918655999999999,77,49,283,331,5830,232534,0.2549683988764045,0,232534_5830_0,232534_5830
43,person,0.84206164,286,35,546,329,5830,232534,0.3354985955056179,1,232534_5830_1,232534_5830
44,person,0.79142344,75,53,262,303,5936,232534,0.2051878511235955,0,232534_5936_0,232534_5936
45,person,0.60162467,346,35,540,331,6042,232534,0.2520365168539326,0,232534_6042_0,232534_6042
46,person,0.7820196999999999,345,40,557,342,6148,232534,0.2810042134831461,0,232534_6148_0,232534_6148
47,person,0.79085845,346,53,536,317,6254,232534,0.2201544943820224,0,232534_6254_0,232534_6254
48,tv,0.58047515,52,0,576,356,6254,232534,0.81875,1,232534_6254_1,232534_6254
49,tv,0.61470354,47,0,593,354,6360,232534,0.8483321629213483,1,232534_6360_1,232534_6360
50,person,0.61157846,79,27,285,340,6360,232534,0.2829968398876405,0,232534_6360_0,232534_6360
51,cat,0.72753805,70,35,299,337,6466,232534,0.3035375702247191,0,232534_6466_0,232534_6466
52,person,0.6236433000000001,69,20,292,347,6466,232534,0.3200535463483146,1,232534_6466_1,232534_6466
53,person,0.94659454,72,24,253,355,6572,232534,0.2629520716292135,0,232534_6572_0,232534_6572
54,tv,0.8141158000000001,57,0,576,356,6572,232534,0.8109375,1,232534_6572_1,232534_6572
55,person,0.8314538,76,32,299,351,6678,232534,0.3122234901685393,1,232534_6678_1,232534_6678
56,dog,0.52327037,70,43,288,346,6678,232534,0.2899139747191011,0,232534_6678_0,232534_6678
57,person,0.9349018,95,111,170,284,6890,232534,0.0569478581460674,0,232534_6890_0,232534_6890
58,sink,0.5203287,74,242,523,349,7208,232534,0.210862886235955,0,232534_7208_0,232534_7208
59,person,0.8006307,234,153,380,354,7844,232534,0.1288009129213483,0,232534_7844_0,232534_7844
60,horse,0.90997684,349,120,544,324,8056,232534,0.1745962078651685,1,232534_8056_1,232534_8056
61,person,0.8271235,360,26,438,203,8056,232534,0.060595154494382,0,232534_8056_0,232534_8056
62,horse,0.63630986,402,178,524,347,8374,232534,0.0904933286516854,0,232534_8374_0,232534_8374
63,dog,0.59332466,348,45,543,342,8480,232534,0.2541915379213483,0,232534_8480_0,232534_8480
64,person,0.6311044,196,121,309,251,8692,232534,0.0644750702247191,0,232534_8692_0,232534_8692
65,horse,0.5212531,220,142,365,346,8904,232534,0.1298279494382022,0,232534_8904_0,232534_8904
66,person,0.82741493,177,233,244,354,9010,232534,0.0355819873595505,0,232534_9010_0,232534_9010
67,person,0.6893174,81,241,175,352,9010,232534,0.0457952949438202,1,232534_9010_1,232534_9010
68,tv,0.5770062,71,0,539,332,9222,232534,0.6819522471910112,0,232534_9222_0,232534_9222
69,person,0.8851964,405,211,444,293,9434,232534,0.014036165730337,0,232534_9434_0,232534_9434
70,person,0.60519725,396,208,445,319,9434,232534,0.0238720154494382,1,232534_9434_1,232534_9434
71,person,0.545013,346,108,472,292,9646,232534,0.101755617977528,0,232534_9646_0,232534_9646
72,tv,0.52665323,42,0,622,356,9646,232534,0.90625,1,232534_9646_1,232534_9646
73,tv,0.5387761999999999,11,0,580,356,9752,232534,0.8890625,0,232534_9752_0,232534_9752
74,tv,0.77717036,49,0,571,356,10070,232534,0.815625,1,232534_10070_1,232534_10070
75,dog,0.69389945,251,106,371,206,10070,232534,0.0526685393258426,0,232534_10070_0,232534_10070
76,tv,0.7020071,84,0,582,356,10176,232534,0.778125,0,232534_10176_0,232534_10176
77,person,0.7610765,445,194,473,244,10494,232534,0.0061446629213483,0,232534_10494_0,232534_10494
78,tv,0.70854086,34,0,561,356,10600,232534,0.8234375,0,232534_10600_0,232534_10600
79,person,0.5296177,115,65,271,353,10706,232534,0.197191011235955,0,232534_10706_0,232534_10706
80,tv,0.5612256,58,0,596,356,11130,232534,0.840625,0,232534_11130_0,232534_11130
81,person,0.6155712,276,184,359,343,11448,232534,0.0579222261235955,0,232534_11448_0,232534_11448
82,person,0.85327405,118,116,263,242,12190,232534,0.0801878511235955,0,232534_12190_0,232534_12190
83,horse,0.6533766,72,79,488,272,12190,232534,0.3523876404494382,1,232534_12190_1,232534_12190
84,person,0.79493487,108,14,524,347,12720,232534,0.6080056179775281,0,232534_12720_0,232534_12720
85,dog,0.5917279000000001,145,9,511,342,12826,232534,0.5349280196629214,1,232534_12826_1,232534_12826
86,person,0.54786974,185,12,508,350,12826,232534,0.4791695926966292,0,232534_12826_0,232534_12826
87,person,0.96471846,98,26,504,338,12932,232534,0.5559691011235955,0,232534_12932_0,232534_12932
88,person,0.9619254,85,80,392,348,13038,232534,0.3611130617977528,0,232534_13038_0,232534_13038
89,cow,0.56349164,244,0,568,348,13144,232534,0.494873595505618,0,232534_13144_0,232534_13144
90,person,0.6137609,310,30,507,305,13250,232534,0.2377765098314607,0,232534_13250_0,232534_13250
91,person,0.6218558000000001,71,11,217,353,13462,232534,0.2191537921348314,0,232534_13462_0,232534_13462
92,tv,0.6036560999999999,76,0,595,356,13568,232534,0.8109375,0,232534_13568_0,232534_13568
93,person,0.5657496,52,31,458,347,13674,232534,0.5630969101123595,0,232534_13674_0,232534_13674
94,horse,0.5272975999999999,228,157,315,283,14416,232534,0.0481127106741573,0,232534_14416_0,232534_14416
95,horse,0.7841435999999999,166,159,250,296,14522,232534,0.0505091292134831,0,232534_14522_0,232534_14522
96,horse,0.68223506,233,159,319,294,14522,232534,0.0509568117977528,1,232534_14522_1,232534_14522
97,horse,0.7658116999999999,105,88,260,327,14734,232534,0.1625921699438202,1,232534_14734_1,232534_14734
98,horse,0.61374336,142,105,288,340,14734,232534,0.1505881320224719,0,232534_14734_0,232534_14734
99,person,0.566099,181,63,485,351,14946,232534,0.3842696629213483,0,232534_14946_0,232534_14946
100,person,0.9409958,77,82,245,351,15158,232534,0.1983497191011236,0,232534_15158_0,232534_15158
101,person,0.95373523,144,42,495,350,15264,232534,0.4744908707865169,0,232534_15264_0,232534_15264
102,person,0.7143815,193,92,515,346,15370,232534,0.3589712078651685,0,232534_15370_0,232534_15370
103,person,0.80049354,434,236,507,356,16006,232534,0.0384480337078651,0,232534_16006_0,232534_16006
104,person,0.92153966,220,197,325,349,16112,232534,0.0700491573033707,1,232534_16112_1,232534_16112
105,person,0.6563373,234,203,311,307,16112,232534,0.0351474719101123,0,232534_16112_0,232534_16112
106,tv,0.6149856,27,2,578,343,16536,232534,0.8246620435393258,0,232534_16536_0,232534_16536
107,teddy bear,0.6283829000000001,346,110,475,347,16960,232534,0.1341862710674157,0,232534_16960_0,232534_16960
108,cat,0.5768557,281,0,558,350,17278,232534,0.4255179073033708,0,232534_17278_0,232534_17278
109,person,0.7807178000000001,373,131,464,296,17490,232534,0.0659015098314606,1,232534_17490_1,232534_17490
110,elephant,0.5067956,392,216,448,311,17490,232534,0.0233497191011236,0,232534_17490_0,232534_17490
111,horse,0.5868932,346,179,403,315,17596,232534,0.0340238764044943,0,232534_17596_0,232534_17596
112,person,0.8062541999999999,53,16,557,343,17702,232534,0.7233497191011236,0,232534_17702_0,232534_17702
113,person,0.97556347,150,13,538,347,17914,232534,0.5687851123595505,0,232534_17914_0,232534_17914
114,horse,0.98937315,205,87,497,350,18550,232534,0.337061095505618,0,232534_18550_0,232534_18550
115,horse,0.9966708,134,124,485,346,18656,232534,0.3420031601123595,0,232534_18656_0,232534_18656
116,horse,0.70569766,96,74,544,356,18762,232534,0.5544943820224719,1,232534_18762_1,232534_18762
117,cup,0.62880886,71,3,226,148,18762,232534,0.0986437851123595,0,232534_18762_0,232534_18762
118,person,0.5347940999999999,75,0,514,343,18974,232534,0.6608892205056179,0,232534_18974_0,232534_18974
119,horse,0.9991767,129,114,511,354,19186,232534,0.4023876404494382,0,232534_19186_0,232534_19186
120,cow,0.6434466,91,98,417,349,19610,232534,0.3591379915730337,0,232534_19610_0,232534_19610
121,horse,0.9998042,77,30,404,350,19716,232534,0.4592696629213483,0,232534_19716_0,232534_19716
122,horse,0.9712583,73,67,488,356,19822,232534,0.5264001053370787,0,232534_19822_0,232534_19822
123,cow,0.51650196,73,52,500,342,19822,232534,0.5434954353932584,1,232534_19822_1,232534_19822
124,horse,0.9812712,65,64,494,356,19928,232534,0.5498068820224721,0,232534_19928_0,232534_19928
125,horse,0.9936568,75,27,486,352,20034,232534,0.5862666783707865,0,232534_20034_0,232534_20034
126,horse,0.54769665,108,10,431,356,20140,232534,0.4905108848314607,0,232534_20140_0,232534_20140
127,bird,0.51274073,229,131,408,352,20458,232534,0.1736262289325842,0,232534_20458_0,232534_20458
128,bird,0.6673561,93,30,263,303,20776,232534,0.2036955758426966,0,232534_20776_0,232534_20776
129,tv,0.6037485,22,0,583,338,20776,232534,0.8322419241573034,1,232534_20776_1,232534_20776
130,tv,0.5318245,56,0,587,348,20988,232534,0.8110428370786517,0,232534_20988_0,232534_20988
131,cake,0.6212906,61,13,554,341,21306,232534,0.7097261235955056,0,232534_21306_0,232534_21306
132,tv,0.62592274,91,0,578,356,21518,232534,0.7609375,0,232534_21518_0,232534_21518
133,person,0.673667,107,71,426,341,21624,232534,0.378028441011236,0,232534_21624_0,232534_21624
134,bird,0.7659835,294,211,400,348,21836,232534,0.0637377106741573,1,232534_21836_1,232534_21836
135,bird,0.5586178,237,141,314,292,21836,232534,0.0510314255617977,0,232534_21836_0,232534_21836
136,person,0.7907592,191,28,481,339,22260,232534,0.3958479634831461,0,232534_22260_0,232534_22260
137,person,0.9475548,170,19,487,350,22366,232534,0.4605293188202248,0,232534_22366_0,232534_22366
138,person,0.9078742,167,0,510,351,22472,232534,0.5284102879213484,1,232534_22472_1,232534_22472
139,tie,0.7965800000000001,262,210,316,310,22472,232534,0.0237008426966292,0,232534_22472_0,232534_22472
140,sheep,0.52210236,228,29,518,351,22578,232534,0.4098490168539326,0,232534_22578_0,232534_22578
141,person,0.8710888000000001,79,34,445,355,22684,232534,0.5156513342696629,0,232534_22684_0,232534_22684
142,person,0.89178216,99,46,493,352,22896,232534,0.5291608146067416,1,232534_22896_1,232534_22896
143,person,0.58588034,300,59,506,349,22896,232534,0.2622015449438202,0,232534_22896_0,232534_22896
144,person,0.94540715,113,14,539,356,23002,232534,0.6394487359550561,0,232534_23002_0,232534_23002
145,person,0.9225788,98,27,526,347,23108,232534,0.6011235955056179,1,232534_23108_1,232534_23108
146,person,0.6436688,304,132,542,353,23108,232534,0.2308549859550561,0,232534_23108_0,232534_23108
147,bird,0.9699052,390,56,481,251,23850,232534,0.0778836025280898,0,232534_23850_0,232534_23850
148,person,0.7358196,128,70,430,348,23956,232534,0.3684866573033708,0,232534_23956_0,232534_23956
149,tv,0.59227836,74,9,557,356,23956,232534,0.7356083216292135,2,232534_23956_2,232534_23956
150,dog,0.5686019,139,68,461,354,23956,232534,0.4041959269662921,1,232534_23956_1,232534_23956
151,person,0.54299897,356,170,374,216,24062,232534,0.0036341292134831,0,232534_24062_0,232534_24062
152,person,0.99185795,118,109,413,354,24274,232534,0.3172182233146067,0,232534_24274_0,232534_24274
153,person,0.5283171999999999,184,0,475,281,24380,232534,0.3588965941011236,0,232534_24380_0,232534_24380
154,person,0.9892623,99,34,449,352,24486,232534,0.4885007022471911,0,232534_24486_0,232534_24486
155,tv,0.58047324,67,0,571,356,25016,232534,0.7875,0,232534_25016_0,232534_25016
156,person,0.9760601,253,17,407,345,25228,232534,0.2216994382022472,0,232534_25228_0,232534_25228
157,person,0.54923636,119,9,410,344,25228,232534,0.4278660463483146,1,232534_25228_1,232534_25228
158,bird,0.8018890000000001,143,10,520,337,25546,232534,0.5410770716292135,0,232534_25546_0,232534_25546
159,bird,0.76492494,226,43,485,218,25758,232534,0.1989334620786516,0,232534_25758_0,232534_25758
160,bird,0.5677357,218,33,486,184,25864,232534,0.1776158707865168,0,232534_25864_0,232534_25864
161,horse,0.5716861,158,71,411,356,26712,232534,0.3164720856741573,1,232534_26712_1,232534_26712
162,bird,0.56922966,157,56,386,356,26712,232534,0.3015273876404494,0,232534_26712_0,232534_26712
163,tv,0.7217962,40,0,564,356,27030,232534,0.81875,0,232534_27030_0,232534_27030
164,person,0.8659446,304,71,504,353,27136,232534,0.2475421348314607,0,232534_27136_0,232534_27136
165,person,0.5467528,92,74,313,323,27348,232534,0.2415247542134832,0,232534_27348_0,232534_27348
166,person,0.7135803000000001,94,88,514,347,27560,232534,0.4774403089887641,0,232534_27560_0,232534_27560
167,horse,0.8894582000000001,258,104,494,354,27666,232534,0.2589536516853932,0,232534_27666_0,232534_27666
168,tv,0.51739824,71,0,573,356,28196,232534,0.784375,0,232534_28196_0,232534_28196
169,skis,0.83696276,103,254,337,353,28832,232534,0.1016766151685393,0,232534_28832_0,232534_28832
170,tv,0.6147275,45,0,576,349,28938,232534,0.8133734199438202,0,232534_28938_0,232534_28938
171,person,0.6807635999999999,357,239,458,352,29362,232534,0.0500921699438202,0,232534_29362_0,232534_29362
172,tv,0.5817344,47,0,561,325,29468,232534,0.7331899578651685,0,232534_29468_0,232534_29468
173,person,0.7755613,146,27,503,346,30846,232534,0.4998376053370786,0,232534_30846_0,232534_30846
174,fork,0.66449255,473,305,517,356,30952,232534,0.0098490168539325,0,232534_30952_0,232534_30952
175,person,0.7614219,318,27,544,338,31058,232534,0.3084884129213483,0,232534_31058_0,232534_31058
176,refrigerator,0.53614736,68,4,498,356,31164,232534,0.6643258426966292,0,232534_31164_0,232534_31164
177,person,0.7302466999999999,439,53,537,356,31270,232534,0.1303283005617977,0,232534_31270_0,232534_31270
178,person,0.91939515,76,56,239,353,31376,232534,0.2124780547752809,0,232534_31376_0,232534_31376
179,tv,0.53414816,82,0,561,356,31376,232534,0.7484375,1,232534_31376_1,232534_31376
180,person,0.9061204,209,16,551,356,31482,232534,0.5103581460674157,0,232534_31482_0,232534_31482
181,person,0.77179605,69,23,191,347,31588,232534,0.1734901685393258,1,232534_31588_1,232534_31588
182,person,0.7059207,436,19,548,356,31588,232534,0.1656601123595505,0,232534_31588_0,232534_31588
183,refrigerator,0.5962273,127,22,423,341,31588,232534,0.4144311797752809,2,232534_31588_2,232534_31588
184,chair,0.5912746999999999,155,206,276,348,31694,232534,0.0754125702247191,0,232534_31694_0,232534_31694
185,refrigerator,0.5184847,57,0,640,337,31694,232534,0.8623200491573034,1,232534_31694_1,232534_31694
186,person,0.91756535,71,22,250,344,31800,232534,0.2529757724719101,0,232534_31800_0,232534_31800
187,person,0.969315,70,41,239,351,31906,232534,0.2299420646067416,0,232534_31906_0,232534_31906
188,person,0.7953986999999999,65,37,354,356,31906,232534,0.4046304424157303,1,232534_31906_1,232534_31906
189,person,0.9756241,76,36,265,344,32012,232534,0.2554950842696629,1,232534_32012_1,232534_32012
190,person,0.71492475,428,43,542,342,32012,232534,0.1496049859550561,0,232534_32012_0,232534_32012
191,person,0.9125954,78,27,266,352,32118,232534,0.2681706460674157,1,232534_32118_1,232534_32118
192,person,0.83419603,421,55,548,342,32118,232534,0.1599762991573033,0,232534_32118_0,232534_32118
193,refrigerator,0.54549897,73,41,451,356,32118,232534,0.5226035814606742,2,232534_32118_2,232534_32118
194,person,0.9273118,147,26,535,355,32224,232534,0.5602703651685393,0,232534_32224_0,232534_32224
195,tv,0.5614239999999999,35,0,570,350,32330,232534,0.8218486657303371,0,232534_32330_0,232534_32330
196,person,0.9308405,100,19,505,345,32436,232534,0.5794856039325843,0,232534_32436_0,232534_32436
197,person,0.92858976,109,15,428,349,32542,232534,0.4676351825842697,0,232534_32542_0,232534_32542
198,person,0.94710976,308,14,564,351,32648,232534,0.3786516853932584,0,232534_32648_0,232534_32648
199,person,0.95549536,95,18,477,348,32754,232534,0.5532830056179775,0,232534_32754_0,232534_32754
200,person,0.8879684999999999,117,3,488,347,32860,232534,0.5601474719101124,0,232534_32860_0,232534_32860
201,person,0.9833519,73,44,290,337,32966,232534,0.2790598665730337,0,232534_32966_0,232534_32966
202,person,0.6774591,100,51,379,346,32966,232534,0.3612403441011236,1,232534_32966_1,232534_32966
203,person,0.90926135,313,2,546,352,33072,232534,0.3579266151685393,0,232534_33072_0,232534_33072
204,person,0.7166151,297,22,538,336,33178,232534,0.3321365870786517,1,232534_33178_1,232534_33178
