,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
767,tv,0.80450654,302,114,863,517,46814,362225,0.3246826171875,0,362225_46814_0,362225_46814
768,person,0.96003795,588,23,935,479,46992,362225,0.2272403492647059,3,362225_46992_3,362225_46992
769,couch,0.6856335,611,311,1277,540,46992,362225,0.2190286075367647,2,362225_46992_2,362225_46992
770,chair,0.60300356,124,276,205,495,46992,362225,0.0254753561580882,1,362225_46992_1,362225_46992
771,bowl,0.50080836,24,440,106,470,46992,362225,0.0035328584558823,0,362225_46992_0,362225_46992
772,tv,0.7728463000000001,567,209,656,332,47170,362225,0.0157212201286764,0,362225_47170_0,362225_47170
773,tv,0.73351324,575,201,737,329,47170,362225,0.0297794117647058,1,362225_47170_1,362225_47170
774,tv,0.9759285,462,168,725,419,47348,362225,0.094802676930147,1,362225_47348_1,362225_47348
775,person,0.87283623,344,7,709,422,47348,362225,0.2175364774816176,2,362225_47348_2,362225_47348
776,person,0.7677967,373,437,543,531,47348,362225,0.02294921875,0,362225_47348_0,362225_47348
777,person,0.5202839,208,0,702,530,47348,362225,0.3760052849264705,3,362225_47348_3,362225_47348
778,tv,0.9839176,412,122,845,483,47526,362225,0.2244844324448529,2,362225_47526_2,362225_47526
779,person,0.95193386,4,12,448,535,47526,362225,0.3334846047794118,3,362225_47526_3,362225_47526
780,person,0.95036525,756,0,1280,544,47526,362225,0.409375,4,362225_47526_4,362225_47526
781,person,0.68685013,7,121,202,529,47526,362225,0.1142578125,1,362225_47526_1,362225_47526
782,person,0.5749956,941,4,1280,230,47526,362225,0.1100269990808823,0,362225_47526_0,362225_47526
783,person,0.9613074,114,0,911,544,47704,362225,0.62265625,0,362225_47704_0,362225_47704
784,person,0.99005896,244,25,870,543,48060,362225,0.4656881893382353,0,362225_48060_0,362225_48060
785,person,0.9928421,249,28,849,520,48238,362225,0.4239430147058824,1,362225_48238_1,362225_48238
786,sports ball,0.6133668000000001,390,392,435,434,48238,362225,0.0027142693014705,0,362225_48238_0,362225_48238
787,person,0.9939386999999998,596,14,1056,542,48416,362225,0.3488051470588235,2,362225_48416_2,362225_48416
788,person,0.987525,259,170,690,544,48416,362225,0.231494140625,1,362225_48416_1,362225_48416
789,chair,0.58294845,957,256,1271,534,48416,362225,0.1253619025735294,0,362225_48416_0,362225_48416
790,person,0.99595284,634,130,742,371,48772,362225,0.0373793658088235,3,362225_48772_3,362225_48772
791,person,0.9947626,540,130,615,392,48772,362225,0.0282197840073529,2,362225_48772_2,362225_48772
792,car,0.9706899,1240,198,1280,268,48772,362225,0.0040211397058823,0,362225_48772_0,362225_48772
793,car,0.93546754,17,143,337,419,48772,362225,0.1268382352941176,4,362225_48772_4,362225_48772
794,potted plant,0.8891472,386,251,516,346,48772,362225,0.0177360983455882,1,362225_48772_1,362225_48772
795,person,0.9551972,17,3,773,532,48950,362225,0.5743393841911765,1,362225_48950_1,362225_48950
796,person,0.9236067,1101,396,1157,498,48950,362225,0.008203125,0,362225_48950_0,362225_48950
797,person,0.9988605,349,163,481,538,49128,362225,0.0710880055147058,3,362225_49128_3,362225_49128
798,person,0.99680316,482,170,602,543,49128,362225,0.0642807904411764,2,362225_49128_2,362225_49128
799,person,0.8880104,588,1,1280,544,49128,362225,0.5396312040441177,5,362225_49128_5,362225_49128
800,person,0.8580610000000001,646,221,693,310,49128,362225,0.0060072954963235,0,362225_49128_0,362225_49128
801,handbag,0.6450756999999999,535,374,623,467,49128,362225,0.0117532169117647,1,362225_49128_1,362225_49128
802,bed,0.5402764,633,0,1277,525,49128,362225,0.4855526194852941,4,362225_49128_4,362225_49128
803,person,0.99903107,85,42,515,539,49306,362225,0.3069134880514705,5,362225_49306_5,362225_49306
804,person,0.99711895,691,0,1280,541,49306,362225,0.4576186236213236,6,362225_49306_6,362225_49306
805,person,0.9913488,548,76,843,544,49306,362225,0.1982709099264706,4,362225_49306_4,362225_49306
806,person,0.806017,548,169,592,220,49306,362225,0.00322265625,0,362225_49306_0,362225_49306
807,person,0.7903071,550,167,598,338,49306,362225,0.0117876838235294,2,362225_49306_2,362225_49306
808,person,0.6205183000000001,568,170,622,331,49306,362225,0.0124856387867647,3,362225_49306_3,362225_49306
809,person,0.55767876,583,171,629,312,49306,362225,0.0093146829044117,1,362225_49306_1,362225_49306
810,person,0.99487656,86,124,446,534,49484,362225,0.2119715073529412,2,362225_49484_2,362225_49484
811,person,0.9916148,719,98,1196,541,49484,362225,0.3034682329963235,3,362225_49484_3,362225_49484
812,person,0.99043673,431,166,728,539,49484,362225,0.1590949563419117,1,362225_49484_1,362225_49484
813,car,0.687513,349,333,498,426,49484,362225,0.019900333180147,0,362225_49484_0,362225_49484
814,person,0.9972024,485,66,1138,532,49662,362225,0.4370088465073529,2,362225_49662_2,362225_49662
815,person,0.9563076,418,193,701,541,49662,362225,0.1414349724264706,1,362225_49662_1,362225_49662
816,person,0.6110725,1135,318,1276,541,49662,362225,0.0451559627757352,0,362225_49662_0,362225_49662
817,person,0.9972145,273,55,637,541,49840,362225,0.254055606617647,7,362225_49840_7,362225_49840
818,person,0.9952945,173,163,262,417,49840,362225,0.0324649586397058,3,362225_49840_3,362225_49840
819,person,0.9952905,845,0,1276,529,49840,362225,0.3274342256433824,8,362225_49840_8,362225_49840
820,person,0.98924303,2,40,217,529,49840,362225,0.1509866153492647,4,362225_49840_4,362225_49840
821,person,0.98663944,691,68,956,537,49840,362225,0.1784883386948529,5,362225_49840_5,362225_49840
822,person,0.86703414,612,178,648,290,49840,362225,0.0057904411764705,1,362225_49840_1,362225_49840
823,person,0.7684380000000001,677,166,710,282,49840,362225,0.0054974724264705,0,362225_49840_0,362225_49840
824,tie,0.63795847,437,258,516,535,49840,362225,0.0314266429227941,2,362225_49840_2,362225_49840
825,person,0.58737296,722,34,1070,532,49840,362225,0.2488855698529412,6,362225_49840_6,362225_49840
826,person,0.99826306,126,84,321,544,50018,362225,0.1288200827205882,5,362225_50018_5,362225_50018
827,person,0.99579155,691,92,970,536,50018,362225,0.1779009650735294,6,362225_50018_6,362225_50018
828,person,0.9593145,35,158,118,398,50018,362225,0.0286075367647058,3,362225_50018_3,362225_50018
829,person,0.8861916,0,177,85,383,50018,362225,0.025146484375,2,362225_50018_2,362225_50018
830,potted plant,0.6639714,1189,235,1276,341,50018,362225,0.0132439108455882,1,362225_50018_1,362225_50018
831,potted plant,0.66349685,1013,51,1259,364,50018,362225,0.1105784696691176,4,362225_50018_4,362225_50018
832,person,0.5482286999999999,5,184,65,337,50018,362225,0.01318359375,0,362225_50018_0,362225_50018
833,person,0.9685642,689,72,970,433,50196,362225,0.145681583180147,2,362225_50196_2,362225_50196
834,car,0.9366143,0,295,362,539,50196,362225,0.1268497242647059,1,362225_50196_1,362225_50196
835,boat,0.92337024,77,215,965,525,50196,362225,0.3953354779411765,4,362225_50196_4,362225_50196
836,car,0.71803457,67,232,916,544,50196,362225,0.3804113051470589,3,362225_50196_3,362225_50196
837,bench,0.6902175,1184,276,1280,502,50196,362225,0.0311580882352941,0,362225_50196_0,362225_50196
838,person,0.9878477,176,24,1042,544,50374,362225,0.6467141544117647,1,362225_50374_1,362225_50374
839,chair,0.8498081000000001,703,216,1071,537,50374,362225,0.1696461397058823,0,362225_50374_0,362225_50374
840,person,0.9961211,753,149,935,511,50552,362225,0.0946174172794117,4,362225_50552_4,362225_50552
841,person,0.9758952,546,225,732,481,50552,362225,0.0683823529411764,3,362225_50552_3,362225_50552
842,person,0.8472075000000001,95,95,141,170,50552,362225,0.0049546185661764,1,362225_50552_1,362225_50552
843,car,0.72345674,447,455,490,488,50552,362225,0.0020378561580882,0,362225_50552_0,362225_50552
844,parking meter,0.69638675,347,97,412,244,50552,362225,0.0137221392463235,2,362225_50552_2,362225_50552
845,person,0.9779791,546,7,1240,544,50730,362225,0.5352108226102941,2,362225_50730_2,362225_50730
846,person,0.9642109,141,56,541,469,50730,362225,0.2372472426470588,1,362225_50730_1,362225_50730
847,pizza,0.5666863,95,362,373,447,50730,362225,0.033935546875,0,362225_50730_0,362225_50730
848,person,0.9965969,136,27,517,530,50908,362225,0.275222598805147,2,362225_50908_2,362225_50908
849,person,0.97527844,587,74,926,451,50908,362225,0.1835406135110294,1,362225_50908_1,362225_50908
850,person,0.61326,0,24,208,503,50908,362225,0.1430836397058823,0,362225_50908_0,362225_50908
851,person,0.9977246,133,44,540,529,51086,362225,0.2834831686580882,2,362225_51086_2,362225_51086
852,person,0.98439217,654,92,996,449,51086,362225,0.175341796875,1,362225_51086_1,362225_51086
853,person,0.6469689999999999,23,51,247,490,51086,362225,0.1412224264705882,0,362225_51086_0,362225_51086
854,person,0.99916005,566,11,916,535,51264,362225,0.2633846507352941,1,362225_51264_1,362225_51264
855,person,0.99678206,86,165,457,530,51264,362225,0.1944723690257352,0,362225_51264_0,362225_51264
856,person,0.99816483,662,49,1106,538,51442,362225,0.3118049172794118,1,362225_51442_1,362225_51442
857,person,0.9959759,116,227,470,535,51442,362225,0.1565831801470588,0,362225_51442_0,362225_51442
858,person,0.9979836,288,42,808,537,51620,362225,0.3696576286764705,7,362225_51620_7,362225_51620
859,person,0.991896,1,0,190,544,51620,362225,0.14765625,6,362225_51620_6,362225_51620
860,person,0.97322637,913,158,1129,411,51620,362225,0.0784811580882352,5,362225_51620_5,362225_51620
861,chair,0.94016784,1100,241,1244,422,51620,362225,0.0374310661764705,2,362225_51620_2,362225_51620
862,backpack,0.90898234,327,12,475,240,51620,362225,0.0484604779411764,3,362225_51620_3,362225_51620
863,backpack,0.7970432,257,36,350,259,51620,362225,0.0297837201286764,1,362225_51620_1,362225_51620
864,tv,0.7362112,847,205,917,346,51620,362225,0.0141745174632352,0,362225_51620_0,362225_51620
865,backpack,0.5135121,247,6,397,286,51620,362225,0.0603170955882353,4,362225_51620_4,362225_51620
866,person,0.99762684,306,45,818,532,51798,362225,0.3580882352941176,7,362225_51798_7,362225_51798
867,person,0.99205303,1,1,198,544,51798,362225,0.1536233340992647,6,362225_51798_6,362225_51798
868,person,0.95698446,924,161,1138,409,51798,362225,0.0762178308823529,5,362225_51798_5,362225_51798
869,chair,0.92296505,1100,248,1263,414,51798,362225,0.0388585707720588,2,362225_51798_2,362225_51798
870,tv,0.9200315999999998,854,206,924,349,51798,362225,0.0143755744485294,0,362225_51798_0,362225_51798
871,backpack,0.9144991,330,12,474,244,51798,362225,0.0479779411764705,3,362225_51798_3,362225_51798
872,backpack,0.87000966,267,11,421,254,51798,362225,0.0537425321691176,4,362225_51798_4,362225_51798
873,backpack,0.67107576,265,29,359,246,51798,362225,0.0292940027573529,1,362225_51798_1,362225_51798
874,person,0.9981096,332,43,793,540,51976,362225,0.3290398092830882,7,362225_51976_7,362225_51976
875,person,0.9909105,1,0,268,544,51976,362225,0.20859375,6,362225_51976_6,362225_51976
876,person,0.97143644,922,170,1140,417,51976,362225,0.0773293887867647,5,362225_51976_5,362225_51976
877,chair,0.8884395,1106,259,1265,427,51976,362225,0.0383616727941176,3,362225_51976_3,362225_51976
878,backpack,0.8648754000000001,335,13,484,250,51976,362225,0.0507137522977941,4,362225_51976_4,362225_51976
879,backpack,0.78252894,274,10,373,256,51976,362225,0.0349752987132352,2,362225_51976_2,362225_51976
880,backpack,0.70826936,271,59,347,256,51976,362225,0.0215016084558823,1,362225_51976_1,362225_51976
881,tv,0.5122777000000001,859,218,928,363,51976,362225,0.0143683938419117,0,362225_51976_0,362225_51976
882,person,0.99668854,328,55,792,535,52154,362225,0.3198529411764705,7,362225_52154_7,362225_52154
883,person,0.9914615,0,0,262,544,52154,362225,0.2046875,6,362225_52154_6,362225_52154
884,person,0.9746124,920,172,1142,420,52154,362225,0.0790670955882353,5,362225_52154_5,362225_52154
885,chair,0.9495721,1105,256,1262,424,52154,362225,0.0378791360294117,3,362225_52154_3,362225_52154
886,backpack,0.92782503,329,14,484,258,52154,362225,0.0543141084558823,4,362225_52154_4,362225_52154
887,backpack,0.8719839,268,9,371,253,52154,362225,0.0360926011029411,2,362225_52154_2,362225_52154
888,tv,0.69703674,857,219,924,355,52154,362225,0.0130859375,0,362225_52154_0,362225_52154
889,tv,0.6318904000000001,686,234,825,339,52154,362225,0.0209601907169117,1,362225_52154_1,362225_52154
890,person,0.9798924,588,30,1074,540,52332,362225,0.35595703125,0,362225_52332_0,362225_52332
891,person,0.99053264,30,96,445,497,52510,362225,0.238992130055147,0,362225_52510_0,362225_52510
892,person,0.98167324,467,0,1044,541,52510,362225,0.4482953239889706,1,362225_52510_1,362225_52510
893,person,0.99378383,8,120,392,509,52688,362225,0.2145220588235294,0,362225_52688_0,362225_52688
894,person,0.95811003,493,23,1001,536,52688,362225,0.3742589613970588,1,362225_52688_1,362225_52688
895,person,0.9957432,172,59,848,544,52866,362225,0.4708467371323529,0,362225_52866_0,362225_52866
896,person,0.98938876,5,103,373,500,53044,362225,0.2098115808823529,0,362225_53044_0,362225_53044
897,person,0.9847799,392,3,998,539,53044,362225,0.4664751838235294,1,362225_53044_1,362225_53044
898,person,0.98739547,223,0,1021,541,53222,362225,0.6199994255514706,1,362225_53222_1,362225_53222
899,person,0.98494035,40,45,381,503,53222,362225,0.2242905560661764,0,362225_53222_0,362225_53222
900,person,0.9261649,1079,189,1280,539,53400,362225,0.1010311351102941,0,362225_53400_0,362225_53400
901,person,0.8822498,144,0,843,528,53400,362225,0.5300321691176471,1,362225_53400_1,362225_53400
902,person,0.98366064,346,0,973,539,53578,362225,0.4853415096507353,2,362225_53578_2,362225_53578
903,person,0.9806944,0,68,414,520,53578,362225,0.2687385110294117,1,362225_53578_1,362225_53578
904,person,0.52108675,1,64,243,447,53578,362225,0.133108340992647,0,362225_53578_0,362225_53578
905,person,0.94501704,499,10,1275,536,53756,362225,0.5861902573529412,3,362225_53756_3,362225_53756
906,person,0.88018465,10,0,406,387,53756,362225,0.2200884650735294,1,362225_53756_1,362225_53756
907,person,0.84126073,330,105,1109,537,53756,362225,0.4832950367647058,2,362225_53756_2,362225_53756
908,person,0.7211679,423,159,673,371,53756,362225,0.0761144301470588,0,362225_53756_0,362225_53756
909,person,0.99334246,362,0,1058,544,53934,362225,0.54375,2,362225_53934_2,362225_53934
910,person,0.9780793,12,47,419,489,53934,362225,0.258349609375,1,362225_53934_1,362225_53934
911,tie,0.52923626,599,473,662,543,53934,362225,0.0063332950367647,0,362225_53934_0,362225_53934
912,person,0.98045063,0,80,407,504,54112,362225,0.2478285845588236,0,362225_54112_0,362225_54112
913,person,0.9649143,349,0,1007,538,54112,362225,0.5083926930147059,1,362225_54112_1,362225_54112
914,car,0.9947978,657,157,822,331,54290,362225,0.0412310431985294,4,362225_54290_4,362225_54290
915,car,0.9864222,1087,323,1276,494,54290,362225,0.046414005055147,5,362225_54290_5,362225_54290
916,car,0.9617277,410,32,515,133,54290,362225,0.0152300666360294,0,362225_54290_0,362225_54290
917,car,0.9573819,785,2,909,94,54290,362225,0.0163832720588235,1,362225_54290_1,362225_54290
918,car,0.9396442,336,243,513,393,54290,362225,0.0381290211397058,3,362225_54290_3,362225_54290
919,car,0.886484,610,70,735,171,54290,362225,0.0181310317095588,2,362225_54290_2,362225_54290
920,person,0.95880175,669,233,921,461,54468,362225,0.0825137867647058,2,362225_54468_2,362225_54468
921,person,0.9329398,207,237,517,452,54468,362225,0.0957174862132353,3,362225_54468_3,362225_54468
922,car,0.80560964,499,348,715,443,54468,362225,0.0294692095588235,1,362225_54468_1,362225_54468
923,car,0.7353616,1211,337,1278,465,54468,362225,0.0123161764705882,0,362225_54468_0,362225_54468
924,car,0.5755303,368,197,1280,506,54468,362225,0.4047104779411765,4,362225_54468_4,362225_54468
925,person,0.94009745,198,234,526,446,54646,362225,0.0998621323529411,8,362225_54646_8,362225_54646
926,car,0.9299693,1178,273,1277,403,54646,362225,0.0184828814338235,5,362225_54646_5,362225_54646
927,person,0.87286645,677,226,926,443,54646,362225,0.0775979434742647,7,362225_54646_7,362225_54646
928,car,0.8551857,1010,338,1146,427,54646,362225,0.0173828125,4,362225_54646_4,362225_54646
929,car,0.68648195,506,332,727,433,54646,362225,0.0320556640625,6,362225_54646_6,362225_54646
930,car,0.6726925,891,339,1032,423,54646,362225,0.0170094209558823,3,362225_54646_3,362225_54646
931,car,0.6644656999999999,239,337,344,409,54646,362225,0.0108570772058823,1,362225_54646_1,362225_54646
932,truck,0.54703856,545,313,591,368,54646,362225,0.0036333869485294,0,362225_54646_0,362225_54646
933,car,0.5052422999999999,539,333,729,395,54646,362225,0.0169175091911764,2,362225_54646_2,362225_54646
934,person,0.971125,202,229,529,453,54824,362225,0.1051930147058823,8,362225_54824_8,362225_54824
935,car,0.94489354,889,325,1015,396,54824,362225,0.0128475413602941,4,362225_54824_4,362225_54824
936,person,0.929173,676,230,894,444,54824,362225,0.0669979319852941,7,362225_54824_7,362225_54824
937,car,0.8720613000000002,496,323,729,438,54824,362225,0.0384808708639705,6,362225_54824_6,362225_54824
938,car,0.87023216,549,325,727,405,54824,362225,0.0204503676470588,5,362225_54824_5,362225_54824
939,car,0.8685806,1199,338,1279,412,54824,362225,0.0085018382352941,3,362225_54824_3,362225_54824
940,car,0.7553726,527,335,579,381,54824,362225,0.0034352022058823,2,362225_54824_2,362225_54824
941,car,0.7233409000000001,669,294,713,339,54824,362225,0.0028435202205882,1,362225_54824_1,362225_54824
942,person,0.6921884,576,352,618,384,54824,362225,0.0019301470588235,0,362225_54824_0,362225_54824
943,person,0.94034487,268,14,1011,544,55002,362225,0.5655302159926471,3,362225_55002_3,362225_55002
944,car,0.83284134,3,121,296,339,55002,362225,0.0917308134191176,1,362225_55002_1,362225_55002
945,chair,0.5947331,287,421,462,544,55002,362225,0.0309125114889705,0,362225_55002_0,362225_55002
946,boat,0.51930195,0,129,300,361,55002,362225,0.099954044117647,2,362225_55002_2,362225_55002
947,person,0.98526114,160,36,839,544,55180,362225,0.4953642003676471,2,362225_55180_2,362225_55180
948,car,0.9312789,776,104,984,175,55180,362225,0.0212086397058823,0,362225_55180_0,362225_55180
949,car,0.6226154,0,228,99,401,55180,362225,0.0245964499080882,1,362225_55180_1,362225_55180
950,person,0.97789955,193,20,948,538,55358,362225,0.5616526884191176,0,362225_55358_0,362225_55358
951,car,0.86142796,508,286,659,365,55536,362225,0.0171314912683823,0,362225_55536_0,362225_55536
952,person,0.9956031,130,96,574,532,55714,362225,0.2780101102941176,1,362225_55714_1,362225_55714
953,person,0.96994174,602,128,869,516,55714,362225,0.1487764246323529,0,362225_55714_0,362225_55714
954,person,0.9951143,125,103,550,532,55892,362225,0.2618408203125,1,362225_55892_1,362225_55892
955,person,0.98103034,612,129,877,504,55892,362225,0.1427145565257352,0,362225_55892_0,362225_55892
956,person,0.9931797,256,0,1037,542,56070,362225,0.6079130284926471,0,362225_56070_0,362225_56070
957,person,0.98380023,99,106,678,530,56248,362225,0.3525620404411764,1,362225_56248_1,362225_56248
958,person,0.9813643,574,0,885,534,56248,362225,0.2385024126838235,0,362225_56248_0,362225_56248
959,person,0.58975005,368,13,979,540,56248,362225,0.4624267578125,2,362225_56248_2,362225_56248
960,person,0.99271023,507,186,883,536,56426,362225,0.1889935661764706,0,362225_56426_0,362225_56426
961,person,0.98957855,457,43,681,544,56604,362225,0.1611672794117647,0,362225_56604_0,362225_56604
962,person,0.990576,156,0,979,532,56782,362225,0.6287856158088235,0,362225_56782_0,362225_56782
963,person,0.95157266,522,0,1019,544,56960,362225,0.38828125,1,362225_56960_1,362225_56960
964,person,0.88791126,5,0,697,543,56960,362225,0.5396312040441177,2,362225_56960_2,362225_56960
965,tie,0.7838829,784,430,859,544,56960,362225,0.0122788373161764,0,362225_56960_0,362225_56960
966,person,0.54415625,134,0,1034,543,56960,362225,0.7018324908088235,3,362225_56960_3,362225_56960
967,person,0.95337474,122,45,907,538,57138,362225,0.5557861328125,1,362225_57138_1,362225_57138
968,person,0.92311084,501,0,1028,534,57138,362225,0.404150390625,0,362225_57138_0,362225_57138
969,person,0.9607948,0,4,915,540,57316,362225,0.7043313419117647,1,362225_57316_1,362225_57316
970,person,0.9206822,954,0,1276,533,57316,362225,0.2464757582720588,0,362225_57316_0,362225_57316
971,person,0.9956084,440,0,1178,534,57494,362225,0.5659639246323529,2,362225_57494_2,362225_57494
972,person,0.73168314,11,2,550,542,57494,362225,0.4179974724264705,1,362225_57494_1,362225_57494
973,tie,0.72336686,886,430,960,543,57494,362225,0.0120088465073529,0,362225_57494_0,362225_57494
974,person,0.9783797,0,0,899,544,57672,362225,0.70234375,1,362225_57672_1,362225_57672
975,person,0.95828515,958,0,1280,541,57672,362225,0.2501752068014706,0,362225_57672_0,362225_57672
976,person,0.99108523,382,0,1142,536,57850,362225,0.5850183823529411,1,362225_57850_1,362225_57850
977,person,0.8257841,12,0,452,527,57850,362225,0.3330078125,0,362225_57850_0,362225_57850
978,person,0.9530212,906,0,1280,494,58028,362225,0.26533203125,0,362225_58028_0,362225_58028
979,person,0.92707527,52,0,934,541,58028,362225,0.6852625229779412,1,362225_58028_1,362225_58028
980,person,0.986747,388,0,1156,534,58206,362225,0.5889705882352941,1,362225_58206_1,362225_58206
981,dog,0.713932,0,5,546,544,58206,362225,0.4226418887867647,0,362225_58206_0,362225_58206
982,person,0.9879622,25,0,876,544,58384,362225,0.66484375,1,362225_58384_1,362225_58384
983,person,0.90200037,834,0,1280,532,58384,362225,0.3407513786764706,0,362225_58384_0,362225_58384
984,person,0.99066824,375,4,1108,543,58562,362225,0.5673928653492647,1,362225_58562_1,362225_58562
985,person,0.97464365,0,9,473,541,58562,362225,0.3613798253676471,0,362225_58562_0,362225_58562
986,person,0.97774374,59,0,927,539,58740,362225,0.6718922334558823,1,362225_58740_1,362225_58740
987,person,0.9583843,891,6,1280,533,58740,362225,0.2944091796875,0,362225_58740_0,362225_58740
988,person,0.9781684000000002,59,14,939,531,58918,362225,0.6533777573529411,1,362225_58918_1,362225_58918
989,person,0.95601726,804,5,1272,541,58918,362225,0.3602481617647059,0,362225_58918_0,362225_58918
990,person,0.9572716,494,2,1038,540,59096,362225,0.4203125,0,362225_59096_0,362225_59096
991,person,0.8486066999999999,17,2,689,535,59096,362225,0.5143841911764706,1,362225_59096_1,362225_59096
992,person,0.980228,604,4,1063,540,59274,362225,0.3533203125,0,362225_59274_0,362225_59274
993,person,0.96705353,76,13,790,544,59274,362225,0.544482421875,1,362225_59274_1,362225_59274
994,person,0.8810251,191,0,1096,543,59274,362225,0.7057315602022058,2,362225_59274_2,362225_59274
995,person,0.94277495,83,8,1031,530,59452,362225,0.7106732536764706,1,362225_59452_1,362225_59452
996,person,0.77299315,764,1,1280,528,59452,362225,0.39052734375,0,362225_59452_0,362225_59452
997,person,0.98061293,542,0,1018,544,59630,362225,0.371875,0,362225_59630_0,362225_59630
998,person,0.91736925,13,3,664,544,59630,362225,0.505789005055147,1,362225_59630_1,362225_59630
999,person,0.86658025,0,26,1014,526,59986,362225,0.7281135110294118,1,362225_59986_1,362225_59986
1000,car,0.6342643,669,116,1280,544,59986,362225,0.3755572150735294,0,362225_59986_0,362225_59986
1001,car,0.92500144,101,338,581,525,60164,362225,0.12890625,2,362225_60164_2,362225_60164
1002,car,0.7541889,31,418,107,499,60164,362225,0.008840762867647,0,362225_60164_0,362225_60164
1003,chair,0.68561924,660,276,961,536,60164,362225,0.1123908547794117,1,362225_60164_1,362225_60164
1004,person,0.86600566,257,3,902,505,60342,362225,0.4650017233455882,0,362225_60342_0,362225_60342
1005,person,0.7667267,632,12,1280,527,60520,362225,0.4792624080882353,0,362225_60520_0,362225_60520
1006,person,0.8292109000000001,13,3,586,473,60698,362225,0.3867618336397059,0,362225_60698_0,362225_60698
1007,person,0.61108744,635,7,1122,377,60876,362225,0.2587747012867647,1,362225_60876_1,362225_60876
1008,chair,0.53199714,842,333,1103,538,60876,362225,0.0768396714154411,0,362225_60876_0,362225_60876
1009,person,0.9452036,23,0,663,542,61054,362225,0.4981617647058824,0,362225_61054_0,362225_61054
1010,person,0.97440624,216,0,1081,535,61232,362225,0.6646010454963235,0,362225_61232_0,362225_61232
1011,person,0.982505,420,153,1130,536,61410,362225,0.3905244715073529,8,362225_61410_8,362225_61410
1012,person,0.9270505,698,154,1130,528,61410,362225,0.23203125,4,362225_61410_4,362225_61410
1013,person,0.9184319,142,277,446,541,61410,362225,0.1152573529411764,1,362225_61410_1,362225_61410
1014,book,0.90196264,348,0,848,523,61410,362225,0.3755457261029412,7,362225_61410_7,362225_61410
1015,book,0.81341946,387,0,1098,488,61410,362225,0.498288143382353,10,362225_61410_10,362225_61410
1016,book,0.798809,191,0,637,544,61410,362225,0.3484375,6,362225_61410_6,362225_61410
1017,person,0.7768149000000001,140,171,952,544,61410,362225,0.4349666819852941,9,362225_61410_9,362225_61410
1018,person,0.7329425,802,229,1131,524,61410,362225,0.139382755055147,2,362225_61410_2,362225_61410
1019,book,0.6277130999999999,116,0,476,489,61410,362225,0.2528147977941176,5,362225_61410_5,362225_61410
1020,person,0.5835454999999999,113,264,250,541,61410,362225,0.0544993681066176,0,362225_61410_0,362225_61410
1021,person,0.5595236,114,199,510,544,61410,362225,0.1962028952205882,3,362225_61410_3,362225_[phone],cell phone,0.9096011,749,367,925,540,61766,362225,0.0437270220588235,1,362225_61766_1,362225_61766
