,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
1023,person,0.83268744,702,501,785,541,61766,362225,0.0047679227941176,0,362225_61766_0,362225_61766
1024,dog,0.9917591,314,375,684,542,61944,362225,0.0887379365808823,6,362225_61944_6,362225_61944
1025,person,0.9497142,629,137,878,538,61944,362225,0.1433952780330882,8,362225_61944_8,362225_61944
1026,person,0.94922286,627,124,839,420,61944,362225,0.0901194852941176,7,362225_61944_7,362225_61944
1027,chair,0.9449186,588,303,823,537,61944,362225,0.0789723115808823,5,362225_61944_5,362225_61944
1028,book,0.67526186,178,135,262,167,61944,362225,0.003860294117647,4,362225_61944_4,362225_61944
1029,book,0.62547493,130,214,221,240,61944,362225,0.0033978630514705,3,362225_61944_3,362225_61944
1030,book,0.60042536,126,178,214,196,61944,362225,0.0022748161764705,1,362225_61944_1,362225_61944
1031,book,0.5282799,531,153,560,213,61944,362225,0.0024988511029411,2,362225_61944_2,362225_61944
1032,book,0.5098043999999999,137,186,215,204,61944,362225,0.0020163143382352,0,362225_61944_0,362225_61944
1033,person,0.91114515,190,77,486,436,62122,362225,0.1526079963235294,1,362225_62122_1,362225_62122
1034,cup,0.85184157,29,9,244,138,62122,362225,0.0398308249080882,0,362225_62122_0,362225_62122
1035,person,0.59254533,89,68,521,485,62122,362225,0.2587086397058824,3,362225_62122_3,362225_62122
1036,person,0.57435,631,0,1213,209,62122,362225,0.1746869255514705,2,362225_62122_2,362225_62122
1037,person,0.98713267,142,23,801,536,62300,362225,0.4855052274816177,0,362225_62300_0,362225_62300
1038,person,0.99212885,308,0,1146,544,62478,362225,0.6546875,1,362225_62478_1,362225_62478
1039,person,0.65327317,6,0,378,507,62478,362225,0.2708582261029412,0,362225_62478_0,362225_62478
1040,person,0.9908959,117,5,788,544,62656,362225,0.5194005629595588,0,362225_62656_0,362225_62656
1041,person,0.98980474,104,27,810,537,62834,362225,0.51708984375,0,362225_62834_0,362225_62834
1042,person,0.99527586,421,86,793,540,63012,362225,0.2425436580882353,5,362225_63012_5,362225_63012
1043,person,0.98840046,972,0,1272,544,63012,362225,0.234375,3,362225_63012_3,362225_63012
1044,chair,0.8383508,0,477,349,538,63012,362225,0.0305735868566176,0,362225_63012_0,362225_63012
1045,chair,0.7242429,302,236,499,471,63012,362225,0.0664852366727941,2,362225_63012_2,362225_63012
1046,chair,0.6204229,56,232,584,544,63012,362225,0.2365808823529412,4,362225_63012_4,362225_63012
1047,chair,0.54833776,0,359,189,496,63012,362225,0.037185489430147,1,362225_63012_1,362225_63012
1048,person,0.99014086,102,60,593,539,63190,362225,0.3377599379595588,1,362225_63190_1,362225_63190
1049,person,0.953375,852,307,1223,543,63190,362225,0.1257410386029411,0,362225_63190_0,362225_63190
1050,person,0.99869764,1133,10,1280,464,63368,362225,0.0958438648897058,9,362225_63368_9,362225_63368
1051,person,0.9901905,25,59,560,537,63368,362225,0.3672593060661765,11,362225_63368_11,362225_63368
1052,person,0.9881022,873,195,1070,461,63368,362225,0.0752556295955882,8,362225_63368_8,362225_63368
1053,couch,0.8502199,674,301,947,464,63368,362225,0.0639059627757352,6,362225_63368_6,362225_63368
1054,cup,0.7903889000000001,873,450,917,481,63368,362225,0.0019588694852941,1,362225_63368_1,362225_63368
1055,chair,0.7445278000000001,1037,378,1189,453,63368,362225,0.0163717830882353,5,362225_63368_5,362225_63368
1056,bottle,0.70427275,1057,246,1081,292,63368,362225,0.0015854779411764,0,362225_63368_0,362225_63368
1057,couch,0.66186893,665,291,1263,521,63368,362225,0.1975241268382352,10,362225_63368_10,362225_63368
1058,chair,0.6338696999999999,375,345,618,531,63368,362225,0.0649098115808823,7,362225_63368_7,362225_63368
1059,cup,0.5823286,766,479,814,518,63368,362225,0.002688419117647,3,362225_63368_3,362225_63368
1060,cup,0.57945555,799,446,847,478,63368,362225,0.0022058823529411,2,362225_63368_2,362225_63368
1061,bowl,0.5655648,699,446,777,497,63368,362225,0.005712890625,4,362225_63368_4,362225_63368
1062,person,0.9961265,338,54,749,536,63546,362225,0.2844985064338235,2,362225_63546_2,362225_63546
1063,chair,0.69935423,304,330,377,526,63546,362225,0.0205480238970588,0,362225_63546_0,362225_63546
1064,bed,0.5960746,593,90,1238,531,63546,362225,0.4084975298713235,4,362225_63546_4,362225_63546
1065,person,0.5808214,996,4,1278,157,63546,362225,0.061962890625,1,362225_63546_1,362225_63546
1066,person,0.50483954,749,20,1270,533,63546,362225,0.3838364545036765,3,362225_63546_3,362225_63546
1067,person,0.99656075,365,0,912,541,63724,362225,0.4249870749080881,3,362225_63724_3,362225_63724
1068,person,0.93469155,240,265,601,544,63724,362225,0.1446447035845588,1,362225_63724_1,362225_63724
1069,couch,0.724326,823,350,1169,543,63724,362225,0.095901309742647,0,362225_63724_0,362225_63724
1070,couch,0.69125146,0,210,622,544,63724,362225,0.2983513327205882,2,362225_63724_2,362225_63724
1071,person,0.9961648,457,26,1165,543,63902,362225,0.5256721047794117,0,362225_63902_0,362225_63902
1072,person,0.9905928,237,0,895,540,64080,362225,0.5102826286764706,0,362225_64080_0,362225_64080
1073,person,0.9947443,451,23,1175,540,64258,362225,0.5375517003676471,1,362225_64258_1,362225_64258
1074,person,0.5586937,8,8,411,454,64258,362225,0.2581255744485294,0,362225_64258_0,362225_64258
1075,person,0.9929733,254,15,810,539,64436,362225,0.4184053308823529,0,362225_64436_0,362225_64436
1076,person,0.9924396,211,23,544,505,64614,362225,0.2305060891544117,10,362225_64614_10,362225_64614
1077,person,0.9756026,859,121,1097,395,64614,362225,0.09365234375,7,362225_64614_7,362225_64614
1078,person,0.9591962,968,63,1272,493,64614,362225,0.1877297794117647,9,362225_64614_9,362225_64614
1079,cup,0.78595555,839,375,889,411,64614,362225,0.0025850183823529,3,362225_64614_3,362225_64614
1080,cup,0.69859505,906,387,950,419,64614,362225,0.0020220588235294,0,362225_64614_0,362225_64614
1081,couch,0.61258924,2,262,336,532,64614,362225,0.1295094209558823,8,362225_64614_8,362225_64614
1082,bowl,0.5965573000000001,785,417,837,451,64614,362225,0.0025390625,2,362225_64614_2,362225_64614
1083,book,0.5627297,20,142,66,272,64614,362225,0.0085880055147058,4,362225_64614_4,362225_64614
1084,chair,0.5494208,541,274,664,456,64614,362225,0.0321490119485294,5,362225_64614_5,362225_64614
1085,couch,0.50990874,0,258,650,544,64614,362225,0.2669749540441176,11,362225_64614_11,362225_64614
1086,cup,0.5076864999999999,158,63,191,106,64614,362225,0.0020378561580882,1,362225_64614_1,362225_64614
1087,couch,0.50654525,948,370,1265,543,64614,362225,0.0787583295036764,6,362225_64614_6,362225_64614
1088,person,0.9959559,215,14,911,544,64792,362225,0.5297564338235294,0,362225_64792_0,362225_64792
1089,person,0.99702924,370,20,1093,544,64970,362225,0.5440774356617647,1,362225_64970_1,362225_64970
1090,person,0.7049166,7,16,360,506,64970,362225,0.2484059053308824,0,362225_64970_0,362225_64970
1091,person,0.9924239,348,5,1128,539,65148,362225,0.5981732536764706,1,362225_65148_1,362225_65148
1092,person,0.85846037,8,0,341,515,65148,362225,0.2462876263786765,0,362225_65148_0,362225_65148
1093,person,0.99440247,257,35,930,544,65326,362225,0.4919534122242647,1,362225_65326_1,362225_65326
1094,person,0.59177667,892,101,1280,544,65326,362225,0.2468462775735294,0,362225_65326_0,362225_65326
1095,person,0.99021405,199,23,543,482,65504,362225,0.2267578125,12,362225_65504_12,362225_65504
1096,person,0.97916037,821,107,1085,383,65504,362225,0.104641544117647,10,362225_65504_10,362225_65504
1097,person,0.95551854,1031,99,1255,395,65504,362225,0.0952205882352941,8,362225_65504_8,362225_65504
1098,cup,0.92526174,830,368,886,401,65504,362225,0.0026539522058823,2,362225_65504_2,362225_65504
1099,bowl,0.79573214,726,369,800,417,65504,362225,0.0051011029411764,3,362225_65504_3,362225_65504
1100,chair,0.71889865,528,265,652,433,65504,362225,0.0299172794117647,7,362225_65504_7,362225_65504
1101,couch,0.63670117,0,234,338,533,65504,362225,0.1451372931985294,11,362225_65504_11,362225_65504
1102,couch,0.62002313,901,345,1254,538,65504,362225,0.0978415096507352,9,362225_65504_9,362225_65504
1103,book,0.605489,8,137,41,261,65504,362225,0.0058766084558823,5,362225_65504_5,362225_65504
1104,cup,0.6038587,897,373,941,406,65504,362225,0.0020852481617647,0,362225_65504_0,362225_65504
1105,chair,0.59375614,841,208,896,273,65504,362225,0.0051341337316176,4,362225_65504_4,362225_65504
1106,book,0.5711534,12,129,57,267,65504,362225,0.0089183134191176,6,362225_65504_6,362225_65504
1107,bowl,0.5346597,777,406,829,438,65504,362225,0.0023897058823529,1,362225_65504_1,362225_65504
1108,person,0.93253267,365,34,1080,544,65682,362225,0.523681640625,3,362225_65682_3,362225_65682
1109,person,0.83276755,441,0,1086,362,65682,362225,0.3353199678308824,1,362225_65682_1,362225_65682
1110,person,0.82922965,653,0,1280,543,65682,362225,0.4889433019301471,2,362225_65682_2,362225_65682
1111,chair,0.68723255,189,163,465,527,65682,362225,0.1442784926470588,0,362225_65682_0,362225_65682
1112,person,0.98868257,263,10,893,532,65860,362225,0.4722828584558824,0,362225_65860_0,362225_65860
1113,person,0.997083,423,27,1147,543,66038,362225,0.5365119485294118,1,362225_66038_1,362225_66038
1114,person,0.56176156,16,0,377,518,66038,362225,0.2685518152573529,0,362225_66038_0,362225_66038
1115,person,0.99577254,244,30,922,541,66216,362225,0.497555721507353,1,362225_66216_1,362225_66216
1116,person,0.50951266,884,99,1270,544,66216,362225,0.246682559742647,0,362225_66216_0,362225_66216
1117,person,0.99140066,203,23,537,494,66394,362225,0.2259219898897059,10,362225_66394_10,362225_66394
1118,person,0.98814535,846,105,1082,403,66394,362225,0.1009995404411764,7,362225_66394_7,362225_66394
1119,person,0.9578029,1013,60,1266,445,66394,362225,0.1398853975183823,9,362225_66394_9,362225_66394
1120,cup,0.8619399999999999,898,383,949,419,66394,362225,0.00263671875,0,362225_66394_0,362225_66394
1121,book,0.68764424,6,152,45,278,66394,362225,0.0070571001838235,3,362225_66394_3,362225_66394
1122,book,0.6727918,14,145,61,275,66394,362225,0.0087747012867647,4,362225_66394_4,362225_66394
1123,couch,0.66510373,934,373,1259,544,66394,362225,0.079812442555147,6,362225_66394_6,362225_66394
1124,tie,0.6431631999999999,953,231,990,354,66394,362225,0.0065357881433823,2,362225_66394_2,362225_66394
1125,couch,0.6202685,0,264,335,538,66394,362225,0.1318215762867647,8,362225_66394_8,362225_66394
1126,bowl,0.5892028,729,373,801,425,66394,362225,0.0053768382352941,1,362225_66394_1,362225_66394
1127,chair,0.53764004,534,272,653,436,66394,362225,0.02802734375,5,362225_66394_5,362225_66394
1128,person,0.9947857,626,37,956,544,66572,362225,0.2402774586397059,2,362225_66572_2,362225_66572
1129,dog,0.75267786,64,289,145,424,66572,362225,0.0157039866727941,0,362225_66572_0,362225_66572
1130,couch,0.55640835,918,435,1280,535,66572,362225,0.0519875919117647,1,362225_66572_1,362225_66572
1131,person,0.99771464,209,77,551,544,66750,362225,0.2293686810661765,7,362225_66750_7,362225_66750
1132,person,0.98350334,22,269,219,537,66750,362225,0.0758214613970588,5,362225_66750_5,362225_66750
1133,person,0.9729275,714,0,1280,544,66750,362225,0.4421875,8,362225_66750_8,362225_66750
1134,person,0.96878827,557,249,717,526,66750,362225,0.0636488970588235,3,362225_66750_3,362225_66750
1135,person,0.8875436,492,213,611,533,66750,362225,0.0546875,2,362225_66750_2,362225_66750
1136,person,0.8856331000000001,692,254,797,425,66750,362225,0.0257855583639705,1,362225_66750_1,362225_66750
1137,person,0.77378374,1163,268,1248,411,66750,362225,0.0174560546875,0,362225_66750_0,362225_66750
1138,person,0.66145146,607,265,921,534,66750,362225,0.1213034237132353,6,362225_66750_6,362225_66750
1139,person,0.52746725,504,236,663,528,66750,362225,0.0666762408088235,4,362225_66750_4,362225_66750
1140,person,0.99140817,475,29,732,543,66928,362225,0.1897087545955882,7,362225_66928_7,362225_66928
1141,person,0.98516405,323,296,482,538,66928,362225,0.0552590762867647,4,362225_66928_4,362225_66928
1142,person,0.9838853,754,23,1011,544,66928,362225,0.1922923368566176,8,362225_66928_8,362225_66928
1143,person,0.9779198,960,45,1146,526,66928,362225,0.1284840303308823,6,362225_66928_6,362225_66928
1144,person,0.93993795,658,6,788,492,66928,362225,0.0907341452205882,5,362225_66928_5,362225_66928
1145,person,0.8047504,1161,136,1280,438,66928,362225,0.051611328125,3,362225_66928_3,362225_66928
1146,person,0.7806867,1126,187,1219,414,66928,362225,0.0303179572610294,1,362225_66928_1,362225_66928
1147,person,0.75947577,1174,58,1280,200,66928,362225,0.0216164981617647,0,362225_66928_0,362225_66928
1148,person,0.6763176,1196,127,1280,388,66928,362225,0.0314855238970588,2,362225_66928_2,362225_66928
1149,person,0.9863949,446,93,620,536,67106,362225,0.1106991038602941,6,362225_67106_6,362225_67106
1150,person,0.97792506,591,90,880,538,67106,362225,0.1859375,7,362225_67106_7,362225_67106
1151,person,0.96389824,935,157,995,376,67106,362225,0.0188706341911764,5,362225_67106_5,362225_67106
1152,person,0.9336051,1011,162,1080,326,67106,362225,0.0162511488970588,3,362225_67106_3,362225_67106
1153,person,0.9113877,880,155,934,374,67106,362225,0.0169835707720588,4,362225_67106_4,362225_67106
1154,person,0.7504869000000001,817,141,877,318,67106,362225,0.0152516084558823,1,362225_67106_1,362225_67106
1155,person,0.6678440999999999,585,166,640,281,67106,362225,0.0090834673713235,0,362225_67106_0,362225_67106
1156,person,0.64750904,584,163,647,333,67106,362225,0.015380859375,2,362225_67106_2,362225_67106
1157,person,0.50765353,322,97,619,538,67106,362225,0.1880988625919116,8,362225_67106_8,362225_67106
1158,person,0.9907823,409,12,911,544,67284,362225,0.3835363051470588,1,362225_67284_1,362225_67284
1159,tie,0.5528751000000001,532,395,680,544,67284,362225,0.0316693474264705,0,362225_67284_0,362225_67284
1160,person,0.9850168,1136,206,1273,539,67462,362225,0.0655172909007353,5,362225_67462_5,362225_67462
1161,person,0.9600829,276,0,1164,538,67462,362225,0.6860983455882353,7,362225_67462_7,362225_67462
1162,person,0.93896836,979,233,1127,503,67462,362225,0.0573874080882353,4,362225_67462_4,362225_67462
1163,person,0.91683066,844,243,981,419,67462,362225,0.0346277573529411,3,362225_67462_3,362225_67462
1164,person,0.9124599,144,171,432,534,67462,362225,0.1501378676470588,6,362225_67462_6,362225_67462
1165,person,0.81244504,811,236,895,380,67462,362225,0.0173713235294117,1,362225_67462_1,362225_67462
1166,person,0.6024104,774,231,843,368,67462,362225,0.0135756548713235,0,362225_67462_0,362225_67462
1167,person,0.5283088,1196,136,1280,311,67462,362225,0.0211109834558823,2,362225_67462_2,362225_67462
1168,person,0.98743033,743,23,1266,540,67640,362225,0.3883142807904412,8,362225_67640_8,362225_67640
1169,person,0.9413717,463,92,645,442,67640,362225,0.0914809283088235,3,362225_67640_3,362225_67640
1170,person,0.9297953,328,118,518,439,67640,362225,0.0875890395220588,1,362225_67640_1,362225_67640
1171,person,0.9106394,108,134,681,541,67640,362225,0.3349192899816176,7,362225_67640_7,362225_67640
1172,person,0.8786263000000001,298,93,681,517,67640,362225,0.2332146139705882,5,362225_67640_5,362225_67640
1173,person,0.82460403,102,108,367,539,67640,362225,0.1640265969669117,4,362225_67640_4,362225_67640
1174,person,0.75984603,728,112,887,509,67640,362225,0.090652286305147,2,362225_67640_2,362225_67640
1175,person,0.6964783,698,13,1046,529,67640,362225,0.2578814338235294,6,362225_67640_6,362225_67640
1176,person,0.6161327,641,138,784,533,67640,362225,0.0811193129595588,0,362225_67640_0,362225_67640
1177,person,0.99310994,703,70,1062,538,67818,362225,0.2412856158088235,0,362225_67818_0,362225_67818
1178,person,0.92980504,492,88,616,528,67996,362225,0.0783547794117647,0,362225_67996_0,362225_67996
1179,person,0.98615396,387,48,1034,544,68174,362225,0.4608685661764706,0,362225_68174_0,362225_68174
1180,person,0.99041194,465,14,819,538,68352,362225,0.2663947610294118,0,362225_68352_0,362225_68352
1181,person,0.9929598,283,42,814,544,68530,362225,0.3828153722426471,1,362225_68530_1,362225_68530
1182,person,0.559787,257,37,619,544,68530,362225,0.263577090992647,0,362225_68530_0,362225_68530
1183,person,0.98163754,331,0,932,540,68708,362225,0.4660788143382353,0,362225_68708_0,362225_68708
1184,person,0.99586356,102,55,691,544,68886,362225,0.4136330997242647,0,362225_68886_0,362225_68886
1185,person,0.9760276,690,9,1280,544,68886,362225,0.4533116957720588,1,362225_68886_1,362225_68886
1186,person,0.9926044,101,5,729,543,69064,362225,0.4852136948529412,2,362225_69064_2,362225_69064
1187,person,0.9776504,732,13,1275,544,69064,362225,0.4140811695772058,1,362225_69064_1,362225_69064
1188,person,0.7095656,948,14,1274,544,69064,362225,0.2481330422794117,0,362225_69064_0,362225_69064
1189,person,0.90805286,1003,167,1280,527,69242,362225,0.1432100183823529,0,362225_69242_0,362225_69242
1190,person,0.8560314,97,22,725,480,69242,362225,0.4130629595588236,3,362225_69242_3,362225_69242
1191,person,0.80134493,72,23,1199,496,69242,362225,0.765554630055147,5,362225_69242_5,362225_69242
1192,person,0.59907913,128,0,592,300,69242,362225,0.1999080882352941,1,362225_69242_1,362225_69242
1193,bed,0.5854108,304,183,1154,535,69242,362225,0.4296875,4,362225_69242_4,362225_69242
1194,person,0.5399221,632,110,1262,544,69242,362225,0.3926642922794117,2,362225_69242_2,362225_69242
1195,person,0.9926843,208,10,674,470,69420,362225,0.3078469669117647,3,362225_69420_3,362225_[phone],cell phone,0.88344306,294,345,348,376,69420,362225,0.0024040670955882,0,362225_69420_0,362225_69420
1197,dog,0.82070017,692,266,1267,535,69420,362225,0.2221320657169117,1,362225_69420_1,362225_69420
1198,chair,0.56755173,286,164,773,542,69420,362225,0.2643698299632353,2,362225_69420_2,362225_69420
1199,person,0.9952242,581,8,1124,537,69776,362225,0.4125215418198529,1,362225_69776_1,362225_69776
1200,person,0.99362916,31,92,506,540,69776,362225,0.3056066176470588,0,362225_69776_0,362225_69776
1201,person,0.99201125,280,114,1016,544,69954,362225,0.4545036764705882,2,362225_69954_2,362225_69954
1202,person,0.94759387,252,23,707,529,69954,362225,0.3306382123161765,1,362225_69954_1,362225_69954
1203,person,0.68395126,410,0,650,274,69954,362225,0.0944393382352941,0,362225_69954_0,362225_69954
1204,person,0.997549,601,25,927,533,70132,362225,0.2378331801470588,0,362225_70132_0,362225_70132
1205,person,0.9882973,302,194,669,540,70488,362225,0.1823615579044116,3,362225_70488_3,362225_70488
1206,person,0.9262407,302,17,579,442,70488,362225,0.1690673828125,2,362225_70488_2,362225_70488
1207,laptop,0.5932581,162,360,354,516,70488,362225,0.0430147058823529,1,362225_70488_1,362225_70488
1208,book,0.56517786,1165,375,1280,401,70488,362225,0.0042940027573529,0,362225_70488_0,362225_70488
1209,person,0.9951729,464,0,1036,544,70666,362225,0.446875,1,362225_70666_1,362225_70666
1210,person,0.9272195,774,457,1001,542,70666,362225,0.0277099609375,0,362225_70666_0,362225_70666
1211,person,0.98846495,294,0,869,522,70844,362225,0.4310518152573529,1,362225_70844_1,362225_70844
1212,laptop,0.9825942,285,393,737,534,70844,362225,0.0915268841911764,0,362225_70844_0,362225_70844
1213,person,0.993487,867,12,1188,542,71022,362225,0.2443273207720588,2,362225_71022_2,362225_71022
1214,person,0.84660006,318,357,417,522,71022,362225,0.0234590418198529,0,362225_71022_0,362225_71022
1215,person,0.785229,305,354,481,534,71022,362225,0.0454963235294117,1,362225_71022_1,362225_71022
1216,person,0.96387863,67,0,904,526,71200,362225,0.6322696461397059,0,362225_71200_0,362225_71200
1217,person,0.9847478,80,7,903,530,71378,362225,0.6181482651654412,0,362225_71378_0,362225_71378
1218,person,0.95191604,559,15,995,453,71556,362225,0.2742532169117647,0,362225_71556_0,362225_71556
1219,person,0.85581046,322,44,989,499,71556,362225,0.4358412798713235,1,362225_71556_1,362225_71556
1220,person,0.779397,0,32,788,521,71556,362225,0.5533835018382353,2,362225_71556_2,362225_71556
1221,person,0.99906033,522,33,858,539,71912,362225,0.2441636029411765,1,362225_71912_1,362225_71912
1222,person,0.9150457,1059,0,1204,396,71912,362225,0.0824620863970588,0,362225_71912_0,362225_71912
1223,person,0.9925074,246,0,946,537,72090,362225,0.5398380055147058,1,362225_72090_1,362225_72090
1224,tie,0.77847,533,347,632,526,72090,362225,0.0254495059742647,0,362225_72090_0,362225_72090
1225,person,0.91366005,305,0,1250,534,72268,362225,0.7247099034926471,1,362225_72268_1,362225_72268
1226,person,0.89393383,197,3,688,528,72268,362225,0.3701961741727941,0,362225_72268_0,362225_72268
1227,person,0.9917897,100,33,615,544,72446,362225,0.3779368681066176,1,362225_72446_1,362225_72446
1228,person,0.6692288000000001,328,60,617,495,72446,362225,0.1805419921875,0,362225_72446_0,362225_72446
1229,car,0.5364346999999999,0,2,834,458,72446,362225,0.5461626838235294,2,362225_72446_2,362225_72446
1230,person,0.99862134,911,160,1050,455,72624,362225,0.0588881548713235,5,362225_72624_5,362225_72624
1231,truck,0.94256324,363,236,706,399,72624,362225,0.0802921070772058,6,362225_72624_6,362225_72624
1232,car,0.89609337,616,311,733,380,72624,362225,0.0115938074448529,2,362225_72624_2,362225_72624
1233,car,0.83586854,709,317,785,374,72624,362225,0.0062212775735294,1,362225_72624_1,362225_72624
1234,car,0.76995456,899,325,951,370,72624,362225,0.0033605238970588,0,362225_72624_0,362225_72624
1235,dog,0.54249614,812,334,911,469,72624,362225,0.0191937614889705,3,362225_72624_3,362225_72624
1236,truck,0.53638744,370,238,592,379,72624,362225,0.0449534696691176,4,362225_72624_4,362225_72624
1237,person,0.9918677,169,142,462,504,72802,362225,0.1523236443014705,2,362225_72802_2,362225_72802
1238,person,0.9823046,1031,129,1212,536,72802,362225,0.1057947495404411,0,362225_72802_0,362225_72802
1239,tv,0.9584101,422,0,868,351,72802,362225,0.2248190487132353,3,362225_72802_3,362225_72802
1240,person,0.93682903,777,89,1017,498,72802,362225,0.140969669117647,1,362225_72802_1,362225_72802
1241,person,0.94585156,505,236,574,328,72980,362225,0.0091164981617647,0,362225_72980_0,362225_72980
1242,person,0.5736763,95,151,366,528,72980,362225,0.1467242072610294,1,362225_72980_1,362225_72980
1243,bicycle,0.53760123,25,179,442,544,72980,362225,0.2185848460477941,2,362225_72980_2,362225_72980
1244,person,0.9984414,863,113,1003,530,73158,362225,0.083840762867647,4,362225_73158_4,362225_73158
1245,person,0.9901097,716,12,917,539,73158,362225,0.1521240234375,5,362225_73158_5,362225_73158
1246,person,0.98378193,413,108,519,283,73158,362225,0.0266400505514705,1,362225_73158_1,362225_73158
1247,person,0.9467487,616,127,679,321,73158,362225,0.0175522748161764,0,362225_73158_0,362225_73158
1248,bicycle,0.7287102,5,186,168,419,73158,362225,0.0545424517463235,2,362225_73158_2,362225_73158
1249,person,0.63580513,400,97,524,544,73158,362225,0.0796013327205882,3,362225_73158_3,362225_73158
1250,person,0.9988997,614,34,933,542,73336,362225,0.2327263327205882,3,362225_73336_3,362225_73336
1251,person,0.9982755,267,45,424,544,73336,362225,0.1125100528492647,2,362225_73336_2,362225_73336
1252,person,0.96136737,961,58,1169,269,73336,362225,0.0630284926470588,1,362225_73336_1,362225_73336
1253,person,0.7612727,394,184,448,353,73336,362225,0.0131060431985294,0,362225_73336_0,362225_73336
1254,person,0.988359,551,63,616,282,73514,362225,0.0204431870404411,1,362225_73514_1,362225_73514
1255,person,0.9876031,209,113,788,536,73514,362225,0.3517305261948529,3,362225_73514_3,362225_73514
1256,person,0.9319612,479,64,543,277,73514,362225,0.0195772058823529,0,362225_73514_0,362225_73514
1257,chair,0.5444920999999999,673,38,1280,544,73514,362225,0.4410931755514706,4,362225_73514_4,362225_73514
1258,chair,0.5094406,12,95,313,544,73514,362225,0.1940903607536764,2,362225_73514_2,362225_73514
1259,dog,0.99832946,475,192,651,468,73692,362225,0.0697610294117647,0,362225_73692_0,362225_73692
1260,person,0.9951669,465,42,1030,544,73870,362225,0.4073270909926471,2,362225_73870_2,362225_73870
1261,tv,0.96790063,913,254,1187,503,73870,362225,0.0979808134191176,0,362225_73870_0,362225_73870
1262,microwave,0.63774306,908,200,1258,505,73870,362225,0.1533059512867647,1,362225_73870_1,362225_73870
1263,person,0.99311405,521,36,1015,540,74226,362225,0.3575597426470588,3,362225_74226_3,362225_74226
1264,tv,0.95756465,900,258,1196,496,74226,362225,0.101171875,0,362225_74226_0,362225_74226
1265,person,0.8130552,463,133,707,543,74226,362225,0.1436695772058823,1,362225_74226_1,362225_74226
1266,microwave,0.74062955,888,217,1258,517,74226,362225,0.1594094669117647,2,362225_74226_2,362225_74226
1267,dog,0.99567944,455,81,773,544,74404,362225,0.2114458869485294,1,362225_74404_1,362225_74404
1268,bicycle,0.978978,43,62,453,410,74404,362225,0.2049057904411765,0,362225_74404_0,362225_74404
1269,motorcycle,0.5625959,708,58,1250,447,74404,362225,0.3027889476102941,2,362225_74404_2,362225_74404
1270,person,0.99149305,240,0,1032,523,74582,362225,0.5948644301470588,1,362225_74582_1,362225_74582
1271,person,0.7849434000000001,258,193,488,443,74582,362225,0.0825769761029411,0,362225_74582_0,362225_74582
1272,person,0.97860396,212,5,958,544,75294,362225,0.5774557674632353,1,362225_75294_1,362225_75294
1273,person,0.8059173000000001,1063,246,1210,459,75294,362225,0.0449663947610294,0,362225_75294_0,362225_75294
1274,car,0.96055,620,323,905,509,75472,362225,0.0761287913602941,0,362225_75472_0,362225_75472
1275,person,0.9980464,199,161,452,539,75650,362225,0.1373420266544117,0,362225_75650_0,362225_75650
