,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
1276,car,0.7561880999999999,721,215,1240,544,75650,362225,0.2452191521139705,1,362225_75650_1,362225_75650
1277,person,0.97304654,837,163,1010,457,75828,362225,0.0730440027573529,2,362225_75828_2,362225_75828
1278,chair,0.88842714,863,279,984,492,75828,362225,0.0370131548713235,1,362225_75828_1,362225_75828
1279,person,0.86386776,947,191,1036,302,75828,362225,0.014187442555147,0,362225_75828_0,362225_75828
1280,person,0.98886406,816,155,1003,475,76006,362225,0.0859375,4,362225_76006_4,362225_76006
1281,chair,0.9521052,836,292,970,526,76006,362225,0.0450310202205882,3,362225_76006_3,362225_76006
1282,person,0.93413097,935,187,1023,304,76006,362225,0.0147863051470588,0,362225_76006_0,362225_76006
1283,person,0.9063726,937,191,1020,484,76006,362225,0.0349250344669117,1,362225_76006_1,362225_76006
1284,refrigerator,0.5533731,13,133,246,487,76006,362225,0.1184541590073529,5,362225_76006_5,362225_76006
1285,person,0.5023701,840,152,988,359,76006,362225,0.043997012867647,2,362225_76006_2,362225_76006
1286,person,0.9960156,297,29,811,535,76184,362225,0.3735121783088236,0,362225_76184_0,362225_76184
1287,person,0.97511995,772,0,1280,533,76184,362225,0.3888499540441177,1,362225_76184_1,362225_76184
1288,person,0.9968323,305,18,830,544,76362,362225,0.3965849034926471,0,362225_76362_0,362225_76362
1289,person,0.9976018,297,21,867,544,76540,362225,0.4281221277573529,0,362225_76540_0,362225_76540
1290,person,0.99310935,399,24,1080,534,76718,362225,0.498779296875,0,362225_76718_0,362225_76718
1291,person,0.9807268,613,54,888,325,76896,362225,0.1070269416360294,1,362225_76896_1,362225_76896
1292,person,0.9750259,548,55,885,521,76896,362225,0.2255313648897059,2,362225_76896_2,362225_76896
1293,person,0.9373965,5,0,483,544,76896,362225,0.3734375,3,362225_76896_3,362225_76896
1294,chair,0.8901885,1,227,208,538,76896,362225,0.0924531824448529,0,362225_76896_0,362225_76896
1295,person,0.9968886,536,98,937,539,77074,362225,0.2539651309742647,9,362225_77074_9,362225_77074
1296,person,0.9961299,266,141,403,541,77074,362225,0.0786994485294117,2,362225_77074_2,362225_77074
1297,person,0.9950694,164,164,313,542,77074,362225,0.0808852251838235,3,362225_77074_3,362225_77074
1298,person,0.9917726,900,70,1229,544,77074,362225,0.2239573759191176,8,362225_77074_8,362225_77074
1299,person,0.98219943,483,122,665,436,77074,362225,0.0820714613970588,4,362225_77074_4,362225_77074
1300,person,0.8193381,191,139,370,542,77074,362225,0.1035974839154411,6,362225_77074_6,362225_77074
1301,person,0.7676866,850,167,921,310,77074,362225,0.0145809397977941,0,362225_77074_0,362225_77074
1302,backpack,0.61481714,971,171,1135,414,77074,362225,0.0572323069852941,1,362225_77074_1,362225_77074
1303,person,0.58523196,897,64,1109,464,77074,362225,0.1217830882352941,7,362225_77074_7,362225_77074
1304,backpack,0.5054379,943,186,1160,464,77074,362225,0.0866354549632353,5,362225_77074_5,362225_77074
1305,person,0.99195546,765,0,1107,543,77252,362225,0.2666963465073529,9,362225_77252_9,362225_77252
1306,person,0.9897655,200,99,500,535,77252,362225,0.187844669117647,8,362225_77252_8,362225_77252
1307,person,0.9828705,0,128,251,528,77252,362225,0.1441865808823529,7,362225_77252_7,362225_77252
1308,person,0.92810124,1061,133,1202,544,77252,362225,0.0832246668198529,4,362225_77252_4,362225_77252
1309,person,0.91648656,1165,89,1280,538,77252,362225,0.0741541245404411,3,362225_77252_3,362225_77252
1310,person,0.6980435,1080,130,1199,324,77252,362225,0.033154296875,1,362225_77252_1,362225_77252
1311,person,0.6441584,1012,120,1092,245,77252,362225,0.0143612132352941,0,362225_77252_0,362225_77252
1312,person,0.6092546999999999,1104,80,1267,544,77252,362225,0.1086167279411764,6,362225_77252_6,362225_77252
1313,suitcase,0.5263838000000001,487,406,746,535,77252,362225,0.0479822495404411,2,362225_77252_2,362225_77252
1314,person,0.52511966,996,106,1162,533,77252,362225,0.1017951516544117,5,362225_77252_5,362225_77252
1315,person,0.56471384,386,31,653,537,77430,362225,0.1940228630514706,0,362225_77430_0,362225_77430
1316,person,0.9949427,598,144,803,484,77608,362225,0.10009765625,4,362225_77608_4,362225_77608
1317,person,0.9617177,859,101,1013,498,77608,362225,0.0878015854779411,3,362225_77608_3,362225_77608
1318,cup,0.9538255,358,438,411,502,77608,362225,0.0048713235294117,0,362225_77608_0,362225_77608
1319,person,0.8808601999999999,910,80,1125,513,77608,362225,0.1336957146139706,5,362225_77608_5,362225_77608
1320,person,0.6604753000000001,929,71,1126,312,77608,362225,0.0681827320772058,2,362225_77608_2,362225_77608
1321,tv,0.55192536,265,298,447,480,77608,362225,0.0475700827205882,1,362225_77608_1,362225_77608
1322,person,0.9954827,402,66,693,532,77786,362225,0.1947466681985294,2,362225_77786_2,362225_77786
1323,person,0.9954425,629,19,1012,535,77786,362225,0.2838177849264706,3,362225_77786_3,362225_77786
1324,person,0.99249023,1056,142,1279,541,77786,362225,0.1277817670036764,0,362225_77786_0,362225_77786
1325,person,0.9917883,0,98,275,531,77786,362225,0.1710061465992647,1,362225_77786_1,362225_77786
1326,person,0.9925721,592,36,993,530,77964,362225,0.2844870174632353,3,362225_77964_3,362225_77964
1327,person,0.9924176,376,83,671,537,77964,362225,0.1923397288602941,2,362225_77964_2,362225_77964
1328,person,0.98940825,0,110,258,536,77964,362225,0.1578412224264705,1,362225_77964_1,362225_77964
1329,person,0.98762894,1012,171,1244,536,77964,362225,0.1216107536764706,0,362225_77964_0,362225_77964
1330,person,0.99804556,866,192,1030,529,78142,362225,0.0793715533088235,1,362225_78142_1,362225_78142
1331,person,0.99731135,580,148,831,544,78142,362225,0.1427447150735294,3,362225_78142_3,362225_78142
1332,person,0.99058807,239,156,436,536,78142,362225,0.1075080422794117,2,362225_78142_2,362225_78142
1333,person,0.7953479,728,22,875,362,78142,362225,0.07177734375,0,362225_78142_0,362225_78142
1334,person,0.99375606,510,4,1141,534,78320,362225,0.4802820542279412,0,362225_78320_0,362225_78320
1335,person,0.9093957,49,0,777,544,78498,362225,0.56875,1,362225_78498_1,362225_78498
1336,person,0.64492196,14,0,501,541,78498,362225,0.3783705767463235,0,362225_78498_0,362225_78498
1337,dog,0.7344079000000001,307,43,1280,525,78676,362225,0.6735207950367647,0,362225_78676_0,362225_78676
1338,person,0.98007786,694,0,887,281,78854,362225,0.0778851677389705,0,362225_78854_0,362225_78854
1339,dog,0.5611010000000001,610,209,964,369,78854,362225,0.0813419117647058,1,362225_78854_1,362225_78854
1340,person,0.76077944,6,21,566,427,79032,362225,0.3265165441176471,1,362225_79032_1,362225_79032
1341,book,0.5275550999999999,769,226,1063,491,79032,362225,0.1118882123161764,0,362225_79032_0,362225_79032
1342,person,0.99506736,486,13,1024,544,79210,362225,0.4102682674632353,3,362225_79210_3,362225_79210
1343,person,0.99431074,293,74,478,541,79210,362225,0.1240737017463235,1,362225_79210_1,362225_79210
1344,person,0.9753729,1,59,208,536,79210,362225,0.1418011833639706,2,362225_79210_2,362225_79210
1345,person,0.84327406,528,220,694,543,79210,362225,0.077001953125,0,362225_79210_0,362225_79210
1346,person,0.997216,876,44,1187,536,79388,362225,0.2197437959558824,8,362225_79388_8,362225_79388
1347,person,0.9943007,490,134,857,542,79388,362225,0.2150390625,7,362225_79388_7,362225_79388
1348,person,0.9895454,304,102,571,542,79388,362225,0.1687155330882352,6,362225_79388_6,362225_79388
1349,person,0.91085476,789,148,950,379,79388,362225,0.0534107881433823,4,362225_79388_4,362225_79388
1350,person,0.75622815,646,39,813,293,79388,362225,0.0609173943014705,5,362225_79388_5,362225_79388
1351,book,0.68094575,234,273,265,332,79388,362225,0.0026266659007352,1,362225_79388_1,362225_79388
1352,book,0.6620134,242,271,274,333,79388,362225,0.0028492647058823,2,362225_79388_2,362225_79388
1353,book,0.5747926999999999,256,271,285,333,79388,362225,0.0025821461397058,0,362225_79388_0,362225_79388
1354,book,0.51168543,210,270,244,332,79388,362225,0.00302734375,3,362225_79388_3,362225_79388
1355,person,0.99614644,545,17,826,541,79566,362225,0.2114602481617647,4,362225_79566_4,362225_79566
1356,person,0.99139625,1084,166,1279,539,79566,362225,0.1044562844669117,1,362225_79566_1,362225_79566
1357,person,0.9879389,4,77,284,534,79566,362225,0.1837660845588235,3,362225_79566_3,362225_79566
1358,person,0.97467846,785,131,1044,543,79566,362225,0.1532456341911764,2,362225_79566_2,362225_79566
1359,person,0.62366,0,60,139,526,79566,362225,0.0930233226102941,0,362225_79566_0,362225_79566
1360,person,0.98943835,361,10,1156,540,79744,362225,0.6051097196691176,5,362225_79744_5,362225_79744
1361,person,0.8853984,200,52,561,536,79744,362225,0.2509248621323529,4,362225_79744_4,362225_79744
1362,person,0.84631085,40,343,333,542,79744,362225,0.0837359260110294,3,362225_79744_3,362225_79744
1363,person,0.63243437,115,397,244,542,79744,362225,0.0268626493566176,0,362225_79744_0,362225_79744
1364,person,0.5725911,1160,273,1278,538,79744,362225,0.0449075137867647,1,362225_79744_1,362225_79744
1365,person,0.53653145,119,357,301,541,79744,362225,0.0480928308823529,2,362225_79744_2,362225_79744
1366,person,0.9860401,18,69,614,543,79922,362225,0.4057100183823529,3,362225_79922_3,362225_79922
1367,person,0.9711683,490,239,767,537,79922,362225,0.1185460707720588,1,362225_79922_1,362225_79922
1368,person,0.91215867,790,10,1277,525,79922,362225,0.3601864085477941,2,362225_79922_2,362225_79922
1369,person,0.8012100999999999,1,134,63,390,79922,362225,0.0227941176470588,0,362225_79922_0,362225_79922
1370,person,0.9417886,756,11,1190,516,80100,362225,0.3147547104779412,0,362225_80100_0,362225_80100
1371,person,0.8612168,519,14,1170,533,80100,362225,0.4852208754595588,1,362225_80100_1,362225_80100
1372,person,0.73489726,343,12,1169,453,80278,362225,0.5231301700367647,1,362225_80278_1,362225_80278
1373,cup,0.66926575,0,475,49,544,80278,362225,0.0048555261948529,0,362225_80278_0,362225_80278
1374,person,0.9855509,402,54,695,465,80456,362225,0.1729420381433823,10,362225_80456_10,362225_80456
1375,person,0.9769617,186,136,450,536,80456,362225,0.1516544117647058,9,362225_80456_9,362225_80456
1376,chair,0.97575766,780,200,897,488,80456,362225,0.048391544117647,2,362225_80456_2,362225_80456
1377,person,0.9734692,815,52,1037,497,80456,362225,0.1418744255514706,8,362225_80456_8,362225_80456
1378,chair,0.9618089,1041,196,1224,497,80456,362225,0.0791058708639705,6,362225_80456_6,362225_80456
1379,chair,0.93225837,814,180,1040,498,80456,362225,0.1032111672794117,7,362225_80456_7,362225_80456
1380,chair,0.83108354,109,370,303,544,80456,362225,0.0484777113970588,3,362225_80456_3,362225_80456
1381,chair,0.8196496999999999,788,203,967,497,80456,362225,0.0755773207720588,5,362225_80456_5,362225_80456
1382,dining table,0.76150113,414,457,738,538,80456,362225,0.0376895680147058,1,362225_80456_1,362225_80456
1383,chair,0.66237205,120,383,396,541,80456,362225,0.0626263786764705,4,362225_80456_4,362225_80456
1384,chair,0.59818465,795,293,890,484,80456,362225,0.0260584214154411,0,362225_80456_0,362225_80456
1385,person,0.9853715,391,68,696,462,80634,362225,0.1725786994485294,9,362225_80634_9,362225_80634
1386,person,0.97971076,244,141,426,530,80634,362225,0.1016745174632352,6,362225_80634_6,362225_80634
1387,chair,0.9761879,1045,198,1216,483,80634,362225,0.0699893727022058,5,362225_80634_5,362225_80634
1388,person,0.9652502,812,39,1034,494,80634,362225,0.1450626148897058,8,362225_80634_8,362225_80634
1389,chair,0.963831,779,204,902,491,80634,362225,0.0506965188419117,2,362225_80634_2,362225_80634
1390,chair,0.9293024,795,184,1033,503,80634,362225,0.109033203125,7,362225_80634_7,362225_80634
1391,chair,0.90865237,795,272,892,482,80634,362225,0.0292537913602941,0,362225_80634_0,362225_80634
1392,chair,0.72319514,105,360,319,544,80634,362225,0.0565487132352941,3,362225_80634_3,362225_80634
1393,dining table,0.61391366,396,458,734,536,80634,362225,0.0378619025735294,1,362225_80634_1,362225_80634
1394,chair,0.5304587,139,372,404,544,80634,362225,0.0654584099264705,4,362225_80634_4,362225_80634
1395,person,0.9959753,569,19,872,542,80812,362225,0.2275807100183823,0,362225_80812_0,362225_80812
1396,person,0.98179984,816,0,1280,538,80812,362225,0.3585018382352941,2,362225_80812_2,362225_80812
1397,oven,0.74607927,156,56,604,479,80812,362225,0.2721507352941176,1,362225_80812_1,362225_80812
1398,person,0.9883662,552,51,844,521,80990,362225,0.1970932904411765,2,362225_80990_2,362225_80990
1399,person,0.97738045,842,4,1275,523,80990,362225,0.3227352366727941,4,362225_80990_4,362225_[phone],cell phone,0.79907024,749,296,824,365,80990,362225,0.0074319278492647,1,362225_80990_1,362225_80990
1401,cup,0.7231025,683,475,739,532,80990,362225,0.0045840992647058,0,362225_80990_0,362225_80990
1402,oven,0.7054897,135,0,600,404,80990,362225,0.2697897518382353,3,362225_80990_3,362225_80990
1403,person,0.99605006,354,86,693,504,81168,362225,0.2035012637867647,7,362225_81168_7,362225_81168
1404,person,0.9832624,784,72,1026,535,81168,362225,0.1609116498161764,6,362225_81168_6,362225_81168
1405,person,0.9814092,183,157,389,536,81168,362225,0.1121237362132352,4,362225_81168_4,362225_81168
1406,chair,0.9707673,1003,215,1209,526,81168,362225,0.0920065487132353,3,362225_81168_3,362225_81168
1407,chair,0.9396399,75,406,317,544,81168,362225,0.0479607077205882,1,362225_81168_1,362225_81168
1408,chair,0.914438,787,186,1037,534,81168,362225,0.1249425551470588,5,362225_81168_5,362225_81168
1409,chair,0.8288365,770,244,867,499,81168,362225,0.0355224609375,0,362225_81168_0,362225_81168
1410,chair,0.82239914,772,233,937,515,81168,362225,0.0668227251838235,2,362225_81168_2,362225_81168
1411,person,0.9760166,669,126,892,543,81346,362225,0.1335463579963235,7,362225_81346_7,362225_81346
1412,chair,0.97428787,436,430,578,542,81346,362225,0.0228400735294117,1,362225_81346_1,362225_81346
1413,person,0.97076863,778,64,965,424,81346,362225,0.0966796875,5,362225_81346_5,362225_81346
1414,person,0.9606934,71,221,269,522,81346,362225,0.0855899586397058,4,362225_81346_4,362225_81346
1415,chair,0.951385,914,288,1083,538,81346,362225,0.0606761259191176,3,362225_81346_3,362225_81346
1416,chair,0.81116223,3,482,164,541,81346,362225,0.0136417164522058,0,362225_81346_0,362225_81346
1417,chair,0.7503843000000001,1148,339,1273,534,81346,362225,0.0350054572610294,2,362225_81346_2,362225_81346
1418,chair,0.5104641,651,267,912,544,81346,362225,0.1038272633272058,6,362225_81346_6,362225_81346
1419,person,0.9962443,426,16,954,535,81524,362225,0.3935431985294118,1,362225_81524_1,362225_81524
1420,remote,0.6685651,623,139,702,273,81524,362225,0.0152027803308823,0,362225_81524_0,362225_81524
1421,person,0.99367356,187,1,867,526,81702,362225,0.5126953125,0,362225_81702_0,362225_81702
1422,remote,0.8940434000000002,436,68,550,323,81880,362225,0.041748046875,0,362225_81880_0,362225_81880
1423,person,0.87998736,352,4,1280,539,81880,362225,0.7130055147058824,4,362225_81880_4,362225_81880
1424,person,0.83311975,135,0,915,543,81880,362225,0.6082548253676471,3,362225_81880_3,362225_81880
1425,remote,0.67255634,425,90,573,407,81880,362225,0.0673770680147058,1,362225_81880_1,362225_81880
1426,person,0.54592735,402,219,646,528,81880,362225,0.1082778033088235,2,362225_81880_2,362225_81880
1427,dining table,0.7945433000000001,0,67,564,527,82058,362225,0.3725873161764705,0,362225_82058_0,362225_82058
1428,person,0.96916974,404,2,942,543,82236,362225,0.4179946001838235,2,362225_82236_2,362225_82236
1429,remote,0.8384181999999999,747,212,878,365,82236,362225,0.0287841796875,0,362225_82236_0,362225_82236
1430,chair,0.52717656,895,326,1278,531,82236,362225,0.1127570657169117,1,362225_82236_1,362225_82236
1431,person,0.9723632,340,0,1129,543,82414,362225,0.6152731502757353,1,362225_82414_1,362225_82414
1432,remote,0.83820575,727,209,852,367,82414,362225,0.0283633961397058,0,362225_82414_0,362225_82414
1433,person,0.9809964,1000,163,1052,305,82592,362225,0.0106043198529411,5,362225_82592_5,362225_82592
1434,car,0.974157,297,218,684,359,82592,362225,0.0783648322610294,6,362225_82592_6,362225_82592
1435,person,0.9351155,971,155,1014,299,82592,362225,0.0088924632352941,4,362225_82592_4,362225_82592
1436,person,0.9293129,415,158,458,253,82592,362225,0.0058665556066176,2,362225_82592_2,362225_82592
1437,car,0.90944207,4,163,742,544,82592,362225,0.4038057215073529,7,362225_82592_7,362225_82592
1438,person,0.81319916,501,155,544,229,82592,362225,0.0045697380514705,1,362225_82592_1,362225_82592
1439,person,0.7417491,121,102,148,174,82592,362225,0.0027918198529411,0,362225_82592_0,362225_82592
1440,person,0.56755185,533,135,582,239,82592,362225,0.0073184742647058,3,362225_82592_3,362225_82592
1441,person,0.986509,4,4,577,537,82770,362225,0.4386043772977941,3,362225_82770_3,362225_82770
1442,person,0.9668745,420,190,823,542,82770,362225,0.2037224264705882,2,362225_82770_2,362225_82770
1443,person,0.9291771,1050,277,1273,542,82770,362225,0.0848675896139705,1,362225_82770_1,362225_82770
1444,tie,0.88312954,196,269,261,471,82770,362225,0.0188562729779411,0,362225_82770_0,362225_82770
1445,person,0.9979031,475,0,1032,544,82948,362225,0.43515625,0,362225_82948_0,362225_82948
1446,chair,0.82876354,529,231,1060,524,83126,362225,0.2234360638786764,0,362225_83126_0,362225_83126
1447,chair,0.78842443,531,31,1280,526,83126,362225,0.5324491613051471,2,362225_83126_2,362225_83126
1448,person,0.6720363,33,0,708,533,83126,362225,0.5166805491727942,1,362225_83126_1,362225_83126
1449,person,0.9883641,417,0,1015,544,83304,362225,0.4671875,0,362225_83304_0,362225_83304
1450,person,0.94566643,15,0,777,543,83482,362225,0.5942181755514706,2,362225_83482_2,362225_83482
1451,person,0.8081973000000001,13,31,362,537,83482,362225,0.2536104090073529,0,362225_83482_0,362225_83482
1452,couch,0.5715339,729,100,1280,522,83482,362225,0.3339298023897059,1,362225_83482_1,362225_83482
1453,person,0.96990407,435,2,943,544,83660,362225,0.3954159007352941,1,362225_83660_1,362225_83660
1454,person,0.6873493,813,12,939,333,83660,362225,0.0580853630514705,0,362225_83660_0,362225_83660
1455,car,0.67145884,624,275,996,515,83838,362225,0.1282169117647058,1,362225_83838_1,362225_83838
1456,truck,0.6033239,600,73,1230,528,83838,362225,0.4116641773897059,3,362225_83838_3,362225_83838
1457,car,0.56809485,841,195,1005,326,83838,362225,0.0308536305147058,0,362225_83838_0,362225_83838
1458,car,0.5342571,615,115,1044,544,83838,362225,0.2643052045036764,2,362225_83838_2,362225_83838
1459,person,0.9361563,724,101,855,227,84016,362225,0.0237046185661764,1,362225_84016_1,362225_84016
1460,person,0.8896815,588,120,687,232,84016,362225,0.0159237132352941,0,362225_84016_0,362225_84016
1461,car,0.8057748,44,157,1006,541,84016,362225,0.5305147058823529,4,362225_84016_4,362225_84016
1462,person,0.8033897,329,294,567,529,84016,362225,0.080322265625,2,362225_84016_2,362225_84016
1463,car,0.52594566,546,192,1269,540,84016,362225,0.3613338694852941,3,362225_84016_3,362225_84016
1464,person,0.9991602,635,156,762,496,84194,362225,0.06201171875,2,362225_84194_2,362225_84194
1465,person,0.9981109,768,173,876,495,84194,362225,0.0499425551470588,1,362225_84194_1,362225_84194
1466,person,0.7660855,389,198,420,327,84194,362225,0.0057430491727941,0,362225_84194_0,362225_84194
1467,person,0.998667,428,66,770,540,84372,362225,0.2328067555147059,1,362225_84372_1,362225_84372
1468,person,0.59864074,429,56,638,528,84372,362225,0.1416704963235294,0,362225_84372_0,362225_84372
1469,person,0.9988165,746,128,902,491,84728,362225,0.0813246783088235,1,362225_84728_1,362225_84728
1470,person,0.9887623,676,199,742,339,84728,362225,0.0132697610294117,0,362225_84728_0,362225_84728
1471,person,0.8952439,388,51,1038,532,84906,362225,0.4490033318014705,0,362225_84906_0,362225_84906
1472,person,0.9886452,286,138,666,515,85262,362225,0.2057387408088235,2,362225_85262_2,362225_85262
1473,person,0.6932876,442,136,676,513,85262,362225,0.1266917509191176,0,362225_85262_0,362225_85262
1474,truck,0.6928438,7,61,311,487,85262,362225,0.1859834558823529,1,362225_85262_1,362225_85262
1475,person,0.97723365,403,201,659,536,85440,362225,0.1231617647058823,2,362225_85440_2,362225_85440
1476,person,0.876505,559,108,592,199,85440,362225,0.0043126723345588,1,362225_85440_1,362225_85440
1477,car,0.5489223000000001,824,177,891,220,85440,362225,0.0041374655330882,0,362225_85440_0,362225_85440
1478,person,0.99717474,445,251,549,373,85618,362225,0.0182215073529411,6,362225_85618_6,362225_85618
1479,car,0.9798059,829,226,951,324,85618,362225,0.0171702665441176,5,362225_85618_5,362225_85618
1480,car,0.8343843000000001,969,222,1027,263,85618,362225,0.0034150965073529,3,362225_85618_3,362225_85618
1481,stop sign,0.8179476999999999,695,93,739,136,85618,362225,0.0027171415441176,1,362225_85618_1,362225_85618
1482,car,0.71573395,229,206,386,301,85618,362225,0.0214197495404411,7,362225_85618_7,362225_85618
1483,car,0.5979209,905,198,933,217,85618,362225,0.0007640165441176,0,362225_85618_0,362225_85618
1484,car,0.5267778000000001,797,208,867,275,85618,362225,0.0067354090073529,4,362225_85618_4,362225_85618
1485,fire hydrant,0.5080491,254,279,285,355,85618,362225,0.0033835018382352,2,362225_85618_2,362225_85618
1486,car,0.98061645,739,246,1225,544,85796,362225,0.2079905790441176,8,362225_85796_8,362225_85796
1487,person,0.9448311,186,174,586,538,85796,362225,0.2090992647058824,9,362225_85796_9,362225_85796
1488,car,0.93210214,858,226,943,260,85796,362225,0.004150390625,2,362225_85796_2,362225_85796
1489,person,0.9128238,7,194,248,538,85796,362225,0.1190602022058823,7,362225_85796_7,362225_85796
1490,car,0.8966605,606,224,653,273,85796,362225,0.0033073874080882,1,362225_85796_1,362225_85796
1491,person,0.8519936,127,196,274,530,85796,362225,0.070510684742647,6,362225_85796_6,362225_85796
1492,person,0.7968854000000001,3,188,128,314,85796,362225,0.0226189108455882,5,362225_85796_5,362225_85796
1493,car,0.7840446999999999,520,239,570,277,85796,362225,0.0027286305147058,0,362225_85796_0,362225_85796
1494,car,0.72198826,686,221,753,267,85796,362225,0.0044261259191176,3,362225_85796_3,362225_85796
1495,person,0.6568170999999999,449,213,519,297,85796,362225,0.0084443933823529,4,362225_85796_4,362225_85796
1496,person,0.9924159,364,101,494,495,85974,362225,0.0735581341911764,2,362225_85974_2,362225_85974
1497,car,0.98955417,660,161,1140,521,85974,362225,0.2481617647058824,3,362225_85974_3,362225_85974
1498,car,0.9851462,620,169,698,237,85974,362225,0.0076171875,0,362225_85974_0,362225_85974
1499,car,0.9102076,1052,164,1277,339,85974,362225,0.0565472771139705,1,362225_85974_1,362225_85974
1500,car,0.9568561,1184,130,1277,212,86152,362225,0.0109518612132352,1,362225_86152_1,362225_86152
1501,person,0.95444083,552,107,600,192,86152,362225,0.005859375,0,362225_86152_0,362225_86152
1502,car,0.8615976000000001,26,85,656,477,86152,362225,0.3546645220588235,2,362225_86152_2,362225_86152
1503,person,0.9983829,672,162,821,402,86330,362225,0.0513556985294117,9,362225_86330_9,362225_86330
1504,car,0.99717665,821,186,965,286,86330,362225,0.0206801470588235,7,362225_86330_7,362225_86330
1505,car,0.9588517,637,173,716,228,86330,362225,0.0062399471507352,6,362225_86330_6,362225_86330
1506,car,0.90057814,786,172,856,218,86330,362225,0.0046243106617647,5,362225_86330_5,362225_86330
1507,car,0.8972585,942,158,999,203,86330,362225,0.0036836511948529,4,362225_86330_4,362225_86330
1508,truck,0.8846755,326,155,529,273,86330,362225,0.0344008501838235,8,362225_86330_8,362225_86330
1509,car,0.7742047,994,161,1037,189,86330,362225,0.0017290900735294,2,362225_86330_2,362225_86330
1510,truck,0.62802666,1246,170,1280,215,86330,362225,0.002197265625,3,362225_86330_3,362225_86330
1511,car,0.5910484,1069,165,1099,180,86330,362225,0.0006462545955882,0,362225_86330_0,362225_86330
1512,car,0.57905143,909,157,941,177,86330,362225,0.0009191176470588,1,362225_86330_1,362225_86330
1513,person,0.9946392,311,0,862,537,86508,362225,0.4249296300551471,1,362225_86508_1,362225_86508
1514,refrigerator,0.7061173000000001,0,15,392,513,86508,362225,0.2803538602941176,0,362225_86508_0,362225_86508
1515,person,0.99224937,1,84,293,530,86686,362225,0.1870289522058824,2,362225_86686_2,362225_86686
1516,person,0.9912435,572,90,837,486,86686,362225,0.1507065716911764,1,362225_86686_1,362225_86686
1517,person,0.99022865,186,71,384,528,86686,362225,0.1299488740808823,0,362225_86686_0,362225_86686
1518,person,0.99883014,679,207,816,395,86864,362225,0.0369887408088235,2,362225_86864_2,362225_86864
1519,car,0.99005985,97,187,208,261,86864,362225,0.0117963005514705,1,362225_86864_1,362225_86864
1520,car,0.98965037,0,201,65,265,86864,362225,0.0059742647058823,0,362225_86864_0,362225_86864
1521,car,0.9479263,472,185,680,329,86864,362225,0.0430147058823529,3,362225_86864_3,362225_86864
1522,truck,0.75725,576,200,995,344,86864,362225,0.0866498161764705,4,362225_86864_4,362225_86864
1523,car,0.9853452,850,317,1062,398,87042,362225,0.024661075367647,16,362225_87042_16,362225_87042
1524,car,0.9824362,6,346,221,427,87042,362225,0.0250100528492647,17,362225_87042_17,362225_87042
1525,car,0.96418566,172,303,338,379,87042,362225,0.018118106617647,13,362225_87042_13,362225_87042
1526,car,0.9549231,689,93,761,143,87042,362225,0.0051700367647058,6,362225_87042_6,362225_87042
1527,car,0.95229083,620,158,698,214,87042,362225,0.0062729779411764,7,362225_87042_7,362225_87042
