,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
1780,tv,0.74650025,0,0,880,401,95230,362225,0.5067784926470589,5,362225_95230_5,362225_95230
1781,person,0.70090204,1192,121,1278,286,95230,362225,0.0203785615808823,0,362225_95230_0,362225_95230
1782,chair,0.67040884,1076,269,1280,524,95230,362225,0.07470703125,1,362225_95230_1,362225_95230
1783,person,0.5631684,231,45,649,329,95230,362225,0.1704848345588235,4,362225_95230_4,362225_95230
1784,car,0.91019535,0,295,140,544,95408,362225,0.0500631893382352,1,362225_95408_1,362225_95408
1785,car,0.7663374,38,180,189,252,95408,362225,0.0156135110294117,0,362225_95408_0,362225_95408
1786,person,0.7005079000000001,397,132,638,318,95408,362225,0.0643755744485294,2,362225_95408_2,362225_95408
1787,person,0.9748617,606,60,1263,536,95586,362225,0.44912109375,0,362225_95586_0,362225_95586
1788,person,0.9727518,125,18,1014,525,95764,362225,0.6472929113051471,3,362225_95764_3,362225_95764
1789,person,0.91973925,368,127,982,517,95764,362225,0.3438936121323529,1,362225_95764_1,362225_[phone],cell phone,0.7210780999999999,493,249,629,368,95764,362225,0.0232421875,0,362225_95764_0,362225_95764
1791,person,0.5002937,133,32,685,542,95764,362225,0.404296875,2,362225_95764_2,362225_95764
1792,person,0.9216763,90,0,782,537,95942,362225,0.5336684283088236,5,362225_95942_5,362225_95942
1793,car,0.88161737,1035,120,1182,228,95942,362225,0.0227998621323529,4,362225_95942_4,362225_95942
1794,person,0.82905567,213,54,1035,517,95942,362225,0.5465676700367647,6,362225_95942_6,362225_95942
1795,car,0.75000435,1188,141,1272,238,95942,362225,0.0117015165441176,3,362225_95942_3,362225_95942
1796,car,0.7166481,1157,127,1219,221,95942,362225,0.0083697150735294,1,362225_95942_1,362225_95942
1797,person,0.70707214,158,153,219,263,95942,362225,0.0096363740808823,2,362225_95942_2,362225_95942
1798,car,0.5704059,1212,143,1278,208,95942,362225,0.0061609604779411,0,362225_95942_0,362225_95942
1799,car,0.9593427,592,244,878,324,96120,362225,0.0328584558823529,0,362225_96120_0,362225_96120
1800,dog,0.78843546,27,6,598,527,96120,362225,0.4272331686580882,1,362225_96120_1,362225_96120
1801,person,0.6407415,26,0,618,544,96120,362225,0.4625,2,362225_96120_2,362225_96120
1802,car,0.94685215,854,198,937,380,96298,362225,0.0216940487132352,0,362225_96298_0,362225_96298
1803,truck,0.8499620000000001,71,126,873,482,96298,362225,0.4100298713235294,1,362225_96298_1,362225_96298
1804,truck,0.5268064,0,49,674,502,96298,362225,0.4384794347426471,2,362225_96298_2,362225_96298
1805,person,0.99464107,487,99,922,542,96476,362225,0.2767477596507353,0,362225_96476_0,362225_96476
1806,remote,0.8905933000000001,875,0,991,40,96654,362225,0.0066636029411764,0,362225_96654_0,362225_96654
1807,person,0.87245965,416,0,1053,541,96654,362225,0.4949118221507353,2,362225_96654_2,362225_96654
1808,person,0.8087611,1134,22,1278,539,96654,362225,0.1069163602941176,1,362225_96654_1,362225_96654
1809,person,0.99243635,446,28,945,543,96832,362225,0.3690616383272059,3,362225_96832_3,362225_[phone],cell phone,0.96398556,729,135,794,220,96832,362225,0.[phone],1,362225_96832_1,362225_[phone],cell phone,0.80504435,711,137,785,291,96832,362225,0.0163660386029411,2,362225_96832_2,362225_[phone],cell phone,0.6270958999999999,723,143,778,225,96832,362225,0.0064769071691176,0,362225_96832_0,362225_96832
1813,person,0.99628264,578,36,999,538,97010,362225,0.3035127527573529,3,362225_97010_3,362225_97010
1814,bottle,0.82063866,585,19,616,132,97010,362225,0.0050307329963235,1,362225_97010_1,362225_97010
1815,vase,0.6856541,547,12,573,130,97010,362225,0.0044060202205882,0,362225_97010_0,362225_97010
1816,person,0.6707666,482,51,536,123,97010,362225,0.0055836397058823,2,362225_97010_2,362225_97010
1817,bed,0.7323472,577,148,1219,544,97188,362225,0.3651079963235294,2,362225_97188_2,362225_97188
1818,oven,0.61716455,261,237,726,525,97188,362225,0.1923253676470588,1,362225_97188_1,362225_97188
1819,person,0.5631619000000001,597,190,695,307,97188,362225,0.0164665670955882,0,362225_97188_0,362225_97188
1820,person,0.9950755,637,11,1065,544,97366,362225,0.3276137408088235,3,362225_97366_3,362225_97366
1821,bottle,0.93447745,6,296,63,479,97366,362225,0.0149801815257352,2,362225_97366_2,362225_97366
1822,cup,0.5581425999999999,230,387,255,423,97366,362225,0.0012925091911764,0,362225_97366_0,362225_97366
1823,bottle,0.50053006,226,219,258,273,97366,362225,0.0024816176470588,1,362225_97366_1,362225_97366
1824,person,0.99809605,625,39,1082,542,97544,362225,0.3301226447610294,2,362225_97544_2,362225_97544
1825,person,0.9957385,130,0,645,543,97544,362225,0.4016041475183824,3,362225_97544_3,362225_97544
1826,cup,0.7384311,746,187,804,248,97544,362225,0.005080997242647,0,362225_97544_0,362225_97544
1827,bottle,0.5350841,679,178,749,296,97544,362225,0.0118623621323529,1,362225_97544_1,362225_97544
1828,person,0.9934918,283,6,768,544,97722,362225,0.3747271369485294,0,362225_97722_0,362225_97722
1829,person,0.9886258,719,43,1098,540,97900,362225,0.2705121208639706,0,362225_97900_0,362225_97900
1830,person,0.9398635,16,36,663,544,97900,362225,0.472018612132353,2,362225_97900_2,362225_97900
1831,person,0.73345906,27,8,505,465,97900,362225,0.3137149586397059,1,362225_97900_1,362225_97900
1832,person,0.98772895,134,0,643,537,98078,362225,0.3925393497242647,0,362225_98078_0,362225_98078
1833,person,0.991293,699,49,1129,542,98256,362225,0.304443359375,0,362225_98256_0,362225_98256
1834,person,0.96607167,24,25,720,543,98256,362225,0.5177619485294118,1,362225_98256_1,362225_98256
1835,person,0.9846016,686,31,1100,532,98434,362225,0.2978716681985294,0,362225_98434_0,362225_98434
1836,person,0.9657222,32,21,682,526,98434,362225,0.4714068244485294,1,362225_98434_1,362225_98434
1837,person,0.9902298,85,1,635,540,98612,362225,0.4257381663602941,0,362225_98612_0,362225_98612
1838,person,0.98729837,610,14,1278,528,98612,362225,0.4930951286764706,1,362225_98612_1,362225_98612
1839,person,0.8610946,107,0,1003,544,98612,362225,0.7,2,362225_98612_2,362225_98612
1840,person,0.9824625,435,22,1201,544,98790,362225,0.5742359834558823,3,362225_98790_3,362225_98790
1841,person,0.9543367,36,0,720,537,98790,362225,0.5274988511029411,2,362225_98790_2,362225_98790
1842,person,0.74932677,36,10,471,491,98790,362225,0.3004868451286765,0,362225_98790_0,362225_98790
1843,person,0.68386114,225,0,887,544,98790,362225,0.5171875,1,362225_98790_1,362225_98790
1844,person,0.9835421,418,21,1175,544,98968,362225,0.5685762293198531,3,362225_98968_3,362225_98968
1845,person,0.9249211,63,0,765,532,98968,362225,0.5363396139705883,2,362225_98968_2,362225_98968
1846,person,0.69151974,56,3,488,518,98968,362225,0.3195082720588235,0,362225_98968_0,362225_98968
1847,person,0.5553876999999999,275,0,899,544,98968,362225,0.4875,1,362225_98968_1,362225_98968
1848,person,0.9892758,445,0,1168,542,99146,362225,0.5627671185661764,2,362225_99146_2,362225_99146
1849,person,0.94559073,21,10,784,539,99146,362225,0.5796573414522059,3,362225_99146_3,362225_99146
1850,bottle,0.72916543,1104,17,1164,214,99146,362225,0.0169749540441176,1,362225_99146_1,362225_99146
1851,cup,0.62115777,957,138,1025,213,99146,362225,0.00732421875,0,362225_99146_0,362225_99146
1852,person,0.97667277,431,4,1149,544,99324,362225,0.5568129595588235,1,362225_99324_1,362225_99324
1853,person,0.95028484,45,10,739,544,99324,362225,0.5322208180147059,0,362225_99324_0,362225_99324
1854,person,0.9220863,517,115,590,527,99502,362225,0.0431927849264705,1,362225_99502_1,362225_99502
1855,chair,0.6108941,4,332,214,533,99502,362225,0.0606186810661764,2,362225_99502_2,362225_99502
1856,person,0.56407756,1034,85,1086,183,99502,362225,0.0073184742647058,0,362225_99502_0,362225_99502
1857,person,0.9923023,183,87,610,544,99680,362225,0.2802432789522059,3,362225_99680_3,362225_99680
1858,person,0.9710675,397,190,746,544,99680,362225,0.1774270450367647,2,362225_99680_2,362225_99680
1859,person,0.95783436,786,253,1095,539,99680,362225,0.1269157858455882,1,362225_99680_1,362225_99680
1860,chair,0.66174185,665,382,802,538,99680,362225,0.0306927849264705,0,362225_99680_0,362225_99680
1861,person,0.99567336,256,29,657,544,99858,362225,0.2965805951286765,0,362225_99858_0,362225_99858
1862,person,0.9868717,681,134,1255,526,99858,362225,0.3231387867647059,1,362225_99858_1,362225_99858
1863,car,0.98758173,949,161,1209,337,100036,362225,0.0657169117647058,3,362225_100036_3,362225_100036
1864,truck,0.9788656,220,45,844,413,100036,362225,0.3297794117647059,6,362225_100036_6,362225_100036
1865,car,0.9276037,0,156,263,345,100036,362225,0.0713852826286764,4,362225_100036_4,362225_100036
1866,car,0.91935754,0,308,609,538,100036,362225,0.2011575137867647,5,362225_100036_5,362225_100036
1867,car,0.8677758,762,128,863,225,100036,362225,0.0140696806066176,1,362225_100036_1,362225_100036
1868,car,0.8483437,1071,120,1240,283,100036,362225,0.0395608340992647,2,362225_100036_2,362225_100036
1869,car,0.7040944,1217,139,1265,251,100036,362225,0.0077205882352941,0,362225_100036_0,362225_100036
1870,person,0.9995223,335,144,462,452,100214,362225,0.0561753216911764,7,362225_100214_7,362225_100214
1871,person,0.9948035,660,166,831,483,100214,362225,0.0778478285845588,9,362225_100214_9,362225_100214
1872,person,0.9695552,808,189,846,311,100214,362225,0.0066578584558823,5,362225_100214_5,362225_100214
1873,person,0.95472825,858,188,896,303,100214,362225,0.0062758501838235,4,362225_100214_4,362225_100214
1874,car,0.94874716,474,246,721,407,100214,362225,0.0571102366727941,8,362225_100214_8,362225_100214
1875,motorcycle,0.7257691999999999,922,238,959,303,100214,362225,0.0034538717830882,0,362225_100214_0,362225_100214
1876,car,0.7105389,599,201,729,267,100214,362225,0.0123219209558823,6,362225_100214_6,362225_100214
1877,person,0.70426685,918,217,956,292,100214,362225,0.0040929457720588,3,362225_100214_3,362225_100214
1878,car,0.69877553,280,210,334,262,100214,362225,0.0040326286764705,2,362225_100214_2,362225_100214
1879,car,0.6677124,285,208,346,252,100214,362225,0.0038545496323529,1,362225_100214_1,362225_100214
1880,car,0.6657654000000001,9,149,377,520,100214,362225,0.1960707720588236,10,362225_100214_10,362225_100214
1881,truck,0.5556263000000001,0,129,392,508,100214,362225,0.2133616727941176,11,362225_100214_11,362225_100214
1882,person,0.97501445,582,44,897,519,100392,362225,0.2148796530330882,2,362225_100392_2,362225_100392
1883,person,0.89143527,697,57,895,534,100392,362225,0.1356359145220588,1,362225_100392_1,362225_100392
1884,refrigerator,0.70485926,0,154,526,529,100392,362225,0.2832749310661765,3,362225_100392_3,362225_100392
1885,remote,0.7011383000000001,569,338,636,375,100392,362225,0.0035601447610294,0,362225_100392_0,362225_100392
1886,person,0.98867106,206,41,529,544,100570,362225,0.2333251953125,1,362225_100570_1,362225_100570
1887,person,0.96337795,545,44,758,544,100570,362225,0.1529469209558823,0,362225_100570_0,362225_100570
1888,cup,0.6064229999999999,683,248,1255,537,100570,362225,0.23740234375,2,362225_100570_2,362225_100570
1889,person,0.99309456,272,80,410,544,100748,362225,0.0919577205882353,1,362225_100748_1,362225_100748
1890,person,0.98450595,361,75,577,491,100748,362225,0.1290441176470588,2,362225_100748_2,362225_100748
1891,person,0.9637827,334,7,1117,543,100748,362225,0.6027228860294118,3,362225_100748_3,362225_100748
1892,refrigerator,0.9026963,1115,207,1280,535,100748,362225,0.0777228860294117,0,362225_100748_0,362225_100748
1893,person,0.99876225,549,13,733,544,100926,362225,0.1403147977941176,1,362225_100926_1,362225_100926
1894,book,0.5312794,247,339,556,535,100926,362225,0.0869772518382352,0,362225_100926_0,362225_100926
1895,person,0.99289894,357,13,1021,544,101104,362225,0.5063534007352941,3,362225_101104_3,362225_101104
1896,tie,0.958604,576,308,732,542,101104,362225,0.0524241727941176,0,362225_101104_0,362225_101104
1897,chair,0.7444761,978,211,1262,535,101104,362225,0.1321461397058823,1,362225_101104_1,362225_101104
1898,chair,0.51870185,757,198,1183,544,101104,362225,0.2116785386029412,2,362225_101104_2,362225_101104
1899,person,0.99440503,802,76,1153,536,101282,362225,0.2318761488970588,7,362225_101282_7,362225_101282
1900,bottle,0.9768112,206,198,253,336,101282,362225,0.0093146829044117,1,362225_101282_1,362225_101282
1901,person,0.9647504,314,76,674,353,101282,362225,0.1432100183823529,6,362225_101282_6,362225_101282
1902,chair,0.93647283,1011,372,1170,540,101282,362225,0.0383616727941176,5,362225_101282_5,362225_101282
1903,book,0.702082,55,264,221,307,101282,362225,0.0102510340073529,2,362225_101282_2,362225_101282
1904,tie,0.6841664000000001,448,206,487,300,101282,362225,0.0052648207720588,0,362225_101282_0,362225_101282
1905,book,0.5854563,48,290,243,343,101282,362225,0.0148423138786764,3,362225_101282_3,362225_101282
1906,book,0.5200621,51,302,239,360,101282,362225,0.0156594669117647,4,362225_101282_4,362225_101282
1907,dining table,0.50742674,78,296,851,514,101282,362225,0.2420065487132353,8,362225_101282_8,362225_101282
1908,person,0.9919546,801,87,1130,540,101460,362225,0.2140352136948529,6,362225_101460_6,362225_101460
1909,bottle,0.9817308,207,202,256,341,101460,362225,0.0097814223345588,1,362225_101460_1,362225_101460
1910,person,0.9691591,309,76,663,353,101460,362225,0.140823184742647,5,362225_101460_5,362225_101460
1911,chair,0.82761484,1011,378,1169,540,101460,362225,0.0367589613970588,4,362225_101460_4,362225_101460
1912,tie,0.8008786,452,219,484,307,101460,362225,0.0040441176470588,0,362225_101460_0,362225_101460
1913,book,0.71176094,54,305,246,355,101460,362225,0.0137867647058823,2,362225_101460_2,362225_101460
1914,book,0.57543695,57,269,241,327,101460,362225,0.0153262867647058,3,362225_101460_3,362225_101460
1915,person,0.9896337,347,8,1029,544,101638,362225,0.5249770220588236,2,362225_101638_2,362225_101638
1916,tie,0.9850219,571,291,740,544,101638,362225,0.061404239430147,0,362225_101638_0,362225_101638
1917,chair,0.5032555000000001,997,220,1260,544,101638,362225,0.1223747702205882,1,362225_101638_1,362225_101638
1918,person,0.9938544,320,43,827,522,101816,362225,0.3487663717830882,1,362225_101816_1,362225_101816
1919,book,0.59898216,664,243,752,270,101816,362225,0.0034122242647058,0,362225_101816_0,362225_101816
1920,person,0.98901725,341,27,1050,544,101994,362225,0.5264145795036764,1,362225_101994_1,362225_101994
1921,tie,0.9422863,564,296,750,544,101994,362225,0.0662454044117647,0,362225_101994_0,362225_101994
1922,person,0.9892139,344,26,1050,544,102172,362225,0.5252010569852941,1,362225_102172_1,362225_102172
1923,tie,0.97041726,558,299,745,538,102172,362225,0.0641845703125,0,362225_102172_0,362225_102172
1924,person,0.99359083,309,45,824,529,102350,362225,0.3579676011029412,0,362225_102350_0,362225_102350
1925,person,0.99702877,351,21,983,538,102528,362225,0.4692440257352941,1,362225_102528_1,362225_102528
1926,tie,0.54650116,635,310,736,410,102528,362225,0.014504825367647,0,362225_102528_0,362225_102528
1927,person,0.9965958,367,29,846,518,102706,362225,0.3363841337316176,1,362225_102706_1,362225_102706
1928,suitcase,0.5089423,0,426,164,541,102706,362225,0.0270852481617647,0,362225_102706_0,362225_102706
1929,person,0.99692506,365,24,842,534,102884,362225,0.349365234375,1,362225_102884_1,362225_102884
1930,book,0.64095956,684,241,771,269,102884,362225,0.0034983915441176,0,362225_102884_0,362225_102884
1931,person,0.99602854,401,24,1022,544,103062,362225,0.4637522977941176,2,362225_103062_2,362225_103062
1932,tie,0.9125245,580,314,727,540,103062,362225,0.0477108226102941,0,362225_103062_0,362225_103062
1933,chair,0.50805634,999,206,1264,530,103062,362225,0.1233053768382353,1,362225_103062_1,362225_103062
1934,person,0.9967763,395,24,1021,544,103240,362225,0.4674862132352941,1,362225_103240_1,362225_103240
1935,tie,0.87088853,596,288,739,536,103240,362225,0.050930606617647,0,362225_103240_0,362225_103240
1936,person,0.9978223,355,15,800,543,103418,362225,0.3374310661764705,0,362225_103418_0,362225_103418
1937,clock,0.90453255,19,156,327,475,103596,362225,0.1411017922794117,1,362225_103596_1,362225_103596
1938,person,0.7615036999999999,391,405,495,543,103596,362225,0.0206112132352941,0,362225_103596_0,362225_103596
1939,person,0.9956226,295,26,972,531,103774,362225,0.4909883386948529,2,362225_103774_2,362225_103774
1940,person,0.9675953000000002,132,172,345,537,103774,362225,0.1116512522977941,0,362225_103774_0,362225_103774
1941,oven,0.5208670999999999,136,0,647,448,103774,362225,0.3287683823529412,1,362225_103774_1,362225_103774
1942,person,0.9963081,314,11,967,528,103952,362225,0.484835994944853,1,362225_103952_1,362225_103952
1943,person,0.9645122,137,169,367,531,103952,362225,0.1195714613970588,0,362225_103952_0,362225_103952
1944,person,0.96546704,112,98,637,505,104130,362225,0.3068632238051471,1,362225_104130_1,362225_104130
1945,person,0.66745013,277,119,433,338,104130,362225,0.0490636488970588,0,362225_104130_0,362225_104130
1946,person,0.9832122,525,169,573,289,104308,362225,0.0082720588235294,8,362225_104308_8,362225_104308
1947,car,0.9243494,884,191,925,217,104308,362225,0.0015309053308823,0,362225_104308_0,362225_104308
1948,person,0.9202796999999998,602,185,640,307,104308,362225,0.0066578584558823,7,362225_104308_7,362225_104308
1949,person,0.9173195,446,183,481,262,104308,362225,0.0039708754595588,6,362225_104308_6,362225_104308
1950,person,0.915435,703,183,732,278,104308,362225,0.0039565142463235,5,362225_104308_5,362225_104308
1951,person,0.8831171,38,79,587,529,104308,362225,0.3547937729779412,10,362225_104308_10,362225_104308
1952,person,0.8593156999999999,646,193,673,281,104308,362225,0.0034122242647058,3,362225_104308_3,362225_104308
1953,chair,0.85259163,0,151,477,544,104308,362225,0.2692167394301471,9,362225_104308_9,362225_104308
1954,person,0.78858334,691,184,718,279,104308,362225,0.0036836511948529,4,362225_104308_4,362225_104308
1955,person,0.7210403000000001,683,189,708,283,104308,362225,0.0033748851102941,2,362225_104308_2,362225_104308
1956,person,0.5854010999999999,477,187,503,261,104308,362225,0.0027630974264705,1,362225_104308_1,362225_104308
1957,person,0.9973104,0,78,320,541,104486,362225,0.2127757352941176,2,362225_104486_2,362225_104486
1958,person,0.99687696,826,51,1134,536,104486,362225,0.2145278033088235,3,362225_104486_3,362225_104486
1959,person,0.99645364,276,63,582,537,104486,362225,0.20830078125,1,362225_104486_1,362225_104486
1960,person,0.89994156,803,24,960,527,104486,362225,0.1134119370404411,0,362225_104486_0,362225_104486
1961,person,0.9734456,770,53,1143,544,104664,362225,0.263015567555147,9,362225_104664_9,362225_104664
1962,person,0.92833906,51,94,607,534,104664,362225,0.3513327205882353,11,362225_104664_11,362225_104664
1963,person,0.81661093,512,194,539,271,104664,362225,0.0029856962316176,3,362225_104664_3,362225_104664
1964,person,0.79493433,736,199,764,285,104664,362225,0.0034581801470588,5,362225_104664_5,362225_104664
1965,person,0.7860529,563,191,586,269,104664,362225,0.0025764016544117,2,362225_104664_2,362225_104664
1966,person,0.7588461,727,198,751,286,104664,362225,0.0030330882352941,4,362225_104664_4,362225_104664
1967,person,0.74924314,207,84,437,349,104664,362225,0.0875315946691176,7,362225_104664_7,362225_104664
1968,person,0.7384161,712,196,731,284,104664,362225,0.0024011948529411,0,362225_104664_0,362225_104664
1969,chair,0.7242386,0,131,503,535,104664,362225,0.2918370863970588,10,362225_104664_10,362225_104664
1970,person,0.7197536999999999,699,193,718,282,104664,362225,0.0024284811580882,1,362225_104664_1,362225_104664
1971,chair,0.6340621999999999,1070,147,1277,497,104664,362225,0.1040469898897058,8,362225_104664_8,362225_104664
1972,person,0.6120481,481,190,512,268,104664,362225,0.0034725413602941,6,362225_104664_6,362225_104664
1973,person,0.5337881,191,77,814,544,104664,362225,0.4178265739889706,12,362225_104664_12,362225_104664
1974,person,0.99343455,314,127,454,397,104842,362225,0.0542853860294117,3,362225_104842_3,362225_104842
1975,person,0.98715043,1125,133,1263,497,104842,362225,0.0721392463235294,6,362225_104842_6,362225_104842
1976,person,0.98733133,410,122,515,407,104842,362225,0.0429759306066176,2,362225_104842_2,362225_104842
1977,person,0.9864,579,116,711,412,104842,362225,0.0561121323529411,4,362225_104842_4,362225_104842
1978,person,0.9633042,1078,124,1208,474,104842,362225,0.0653435202205882,5,362225_104842_5,362225_104842
1979,person,0.9014098,571,129,642,411,104842,362225,0.0287540211397058,1,362225_104842_1,362225_104842
1980,person,0.7941718000000001,1223,149,1277,491,104842,362225,0.0265222886029411,0,362225_104842_0,362225_104842
1981,person,0.9734163,33,21,643,535,105020,362225,0.4502814797794117,1,362225_105020_1,362225_105020
1982,person,0.9733156,429,100,1001,534,105020,362225,0.3565142463235294,0,362225_105020_0,362225_105020
1983,person,0.9813275,764,14,1137,544,105198,362225,0.2839068244485294,9,362225_105198_9,362225_105198
1984,person,0.9039198,734,176,766,269,105198,362225,0.0042738970588235,7,362225_105198_7,362225_105198
1985,person,0.87559307,564,174,590,253,105198,362225,0.0029497931985294,2,362225_105198_2,362225_105198
1986,person,0.8286072,44,87,641,519,105198,362225,0.3703814338235294,11,362225_105198_11,362225_105198
1987,person,0.81543607,707,175,733,266,105198,362225,0.0033978630514705,3,362225_105198_3,362225_105198
1988,chair,0.8113049,0,145,517,535,105198,362225,0.2895651424632353,10,362225_105198_10,362225_105198
1989,person,0.7775227,516,175,542,251,105198,362225,0.0028377757352941,1,362225_105198_1,362225_105198
1990,person,0.7406219,486,170,518,247,105198,362225,0.0035386029411764,5,362225_105198_5,362225_105198
1991,chair,0.67661124,1073,120,1279,472,105198,362225,0.1041360294117647,8,362225_105198_8,362225_105198
1992,person,0.61552966,727,175,756,266,105198,362225,0.0037899241727941,6,362225_105198_6,362225_105198
1993,person,0.5737405,714,174,740,265,105198,362225,0.0033978630514705,4,362225_105198_4,362225_105198
1994,person,0.54860514,701,178,724,261,105198,362225,0.0027415556066176,0,362225_105198_0,362225_105198
1995,person,0.9945167,459,11,801,535,105554,362225,0.2573644301470588,4,362225_105554_4,362225_105554
1996,person,0.9800157,794,52,1148,526,105554,362225,0.2409754136029412,3,362225_105554_3,362225_105554
1997,person,0.9759124,371,80,528,544,105554,362225,0.1046185661764705,0,362225_105554_0,362225_105554
1998,person,0.90750796,628,62,952,540,105554,362225,0.222414981617647,2,362225_105554_2,362225_105554
1999,person,0.6429094,368,30,964,544,105554,362225,0.4399471507352941,5,362225_105554_5,362225_105554
2000,person,0.55198693,671,80,900,427,105554,362225,0.1141185087316176,1,362225_105554_1,362225_105554
2001,person,0.99598205,295,1,995,544,105732,362225,0.5458697150735294,6,362225_105732_6,362225_105732
2002,car,0.9454145,1195,228,1280,326,105732,362225,0.011962890625,1,362225_105732_1,362225_105732
2003,car,0.8904936999999999,1031,235,1248,353,105732,362225,0.0367733226102941,4,362225_105732_4,362225_105732
2004,car,0.8419068999999999,29,241,227,314,105732,362225,0.0207576976102941,3,362225_105732_3,362225_105732
2005,car,0.83918387,193,249,339,321,105732,362225,0.0150965073529411,2,362225_105732_2,362225_105732
2006,person,0.81858253,765,143,1100,543,105732,362225,0.1924402573529412,5,362225_105732_5,362225_105732
2007,car,0.72016305,0,262,59,320,105732,362225,0.0049144071691176,0,362225_105732_0,362225_105732
2008,person,0.9960872,74,4,787,544,105910,362225,0.5529354319852942,9,362225_105910_9,362225_105910
2009,person,0.9895203,592,96,938,540,105910,362225,0.2206227022058823,7,362225_105910_7,362225_105910
2010,car,0.9773885,19,226,162,306,105910,362225,0.0164292279411764,3,362225_105910_3,362225_105910
2011,person,0.9651921999999998,784,111,990,517,105910,362225,0.1201114430147058,6,362225_105910_6,362225_105910
2012,car,0.95670867,1205,202,1273,278,105910,362225,0.007421875,1,362225_105910_1,362225_105910
2013,car,0.9487077,1085,208,1234,298,105910,362225,0.0192583869485294,4,362225_105910_4,362225_105910
2014,car,0.94349265,901,194,1063,316,105910,362225,0.0283835018382352,5,362225_105910_5,362225_105910
2015,car,0.76509285,1040,209,1119,277,105910,362225,0.00771484375,2,362225_105910_2,362225_105910
2016,car,0.53764766,0,217,39,294,105910,362225,0.0043126723345588,0,362225_105910_0,362225_105910
2017,person,0.53095806,363,29,893,544,105910,362225,0.3919893152573529,8,362225_105910_8,362225_105910
2018,person,0.9619627,0,13,635,544,106088,362225,0.4842385684742647,1,362225_106088_1,362225_106088
2019,person,0.95630544,974,0,1280,540,106088,362225,0.2373046875,0,362225_106088_0,362225_106088
2020,person,0.9522957,400,0,1146,540,106088,362225,0.5785271139705882,2,362225_106088_2,362225_106088
2021,person,0.9814636,20,0,1011,544,106266,362225,0.77421875,2,362225_106266_2,362225_106266
2022,person,0.86995095,757,333,1152,542,106266,362225,0.1185589958639706,1,362225_106266_1,362225_106266
2023,person,0.7930921999999999,775,339,1017,536,106266,362225,0.0684656479779411,0,362225_106266_0,362225_106266
2024,person,0.9716816,193,0,846,544,106444,362225,0.51015625,3,362225_106444_3,362225_106444
2025,person,0.8987040000000001,728,34,1268,530,106444,362225,0.3846507352941176,2,362225_106444_2,362225_106444
2026,person,0.8517723,0,354,159,539,106444,362225,0.0422435087316176,0,362225_106444_0,362225_106444
