,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
2027,person,0.5670086,859,0,1280,397,106444,362225,0.2400290096507353,1,362225_106444_1,362225_106444
2028,person,0.97510535,26,0,891,530,106622,362225,0.6583898207720589,4,362225_106622_4,362225_106622
2029,person,0.89175034,848,8,1271,544,106622,362225,0.3256089154411765,2,362225_106622_2,362225_106622
2030,person,0.86943907,935,0,1275,295,106622,362225,0.14404296875,1,362225_106622_1,362225_106622
2031,person,0.76243526,315,116,875,542,106622,362225,0.3426011029411765,3,362225_106622_3,362225_106622
2032,person,0.7095376,791,166,1052,519,106622,362225,0.1323141659007353,0,362225_106622_0,362225_106622
2033,person,0.935092,384,0,1125,536,106800,362225,0.5703929227941177,2,362225_106800_2,362225_106800
2034,person,0.87444437,29,0,499,543,106800,362225,0.3665125229779412,1,362225_106800_1,362225_106800
2035,person,0.84503716,853,1,1199,483,106800,362225,0.239504825367647,0,362225_106800_0,362225_106800
2036,person,0.952308,160,0,758,539,106978,362225,0.4628934972426471,1,362225_106978_1,362225_106978
2037,person,0.7924063,724,128,882,394,106978,362225,0.0603573069852941,0,362225_106978_0,362225_106978
2038,person,0.70492804,621,29,1280,538,106978,362225,0.4817196116727941,2,362225_106978_2,362225_106978
2039,person,0.9773401,1,0,501,518,107156,362225,0.3719554227941176,4,362225_107156_4,362225_107156
2040,person,0.96184766,824,0,1260,533,107156,362225,0.3337373621323529,3,362225_107156_3,362225_107156
2041,person,0.8349723,3,18,260,493,107156,362225,0.1753145105698529,1,362225_107156_1,362225_107156
2042,person,0.8326927,445,0,1037,544,107156,362225,0.4625,5,362225_107156_5,362225_107156
2043,person,0.7773734999999999,197,21,530,536,107156,362225,0.2462876263786765,2,362225_107156_2,362225_107156
2044,person,0.66657394,888,0,1141,423,107156,362225,0.1536922679227941,0,362225_107156_0,362225_107156
2045,person,0.58565706,543,0,1264,524,107156,362225,0.5425723805147059,6,362225_107156_6,362225_107156
2046,person,0.991405,31,56,481,520,107334,362225,0.2998621323529412,2,362225_107334_2,362225_107334
2047,person,0.9708417,807,0,1210,538,107334,362225,0.3113712086397059,3,362225_107334_3,362225_107334
2048,person,0.8941896,382,23,924,538,107334,362225,0.4008645450367647,4,362225_107334_4,362225_107334
2049,person,0.750441,2,56,288,499,107334,362225,0.1819536994485294,1,362225_107334_1,362225_107334
2050,car,0.69274294,351,220,473,310,107334,362225,0.0157686121323529,0,362225_107334_0,362225_107334
2051,person,0.99848676,737,129,828,395,107512,362225,0.0347627527573529,7,362225_107512_7,362225_107512
2052,person,0.9778773,590,79,680,304,107512,362225,0.0290814568014705,6,362225_107512_6,362225_107512
2053,person,0.9196326,438,74,486,274,107512,362225,0.0137867647058823,0,362225_107512_0,362225_107512
2054,person,0.8613775,666,76,729,285,107512,362225,0.0189094094669117,2,362225_107512_2,362225_107512
2055,car,0.747167,9,126,458,544,107512,362225,0.269534122242647,8,362225_107512_8,362225_107512
2056,person,0.7127064999999999,468,85,553,286,107512,362225,0.0245361328125,5,362225_107512_5,362225_107512
2057,person,0.65782833,648,71,707,287,107512,362225,0.0183019301470588,1,362225_107512_1,362225_107512
2058,person,0.60537034,510,71,574,278,107512,362225,0.0190257352941176,3,362225_107512_3,362225_107512
2059,toilet,0.5981137,469,317,539,544,107512,362225,0.0228199678308823,4,362225_107512_4,362225_107512
2060,person,0.98537505,407,132,838,531,107690,362225,0.2469683478860294,0,362225_107690_0,362225_107690
2061,person,0.76449615,389,106,1080,541,107690,362225,0.4316765280330882,1,362225_107690_1,362225_107690
2062,person,0.9685847,465,54,961,534,107868,362225,0.3419117647058824,1,362225_107868_1,362225_107868
2063,toilet,0.90376455,1123,320,1218,539,107868,362225,0.0298785041360294,0,362225_107868_0,362225_107868
2064,person,0.72119415,0,0,547,541,107868,362225,0.4249870749080881,2,362225_107868_2,362225_107868
2065,person,0.97099924,388,146,825,542,108046,362225,0.2485236672794117,2,362225_108046_2,362225_108046
2066,chair,0.94676715,0,2,444,520,108046,362225,0.3302964154411765,4,362225_108046_4,362225_108046
2067,person,0.9100218,614,114,969,504,108046,362225,0.198830997242647,1,362225_108046_1,362225_108046
2068,person,0.7945251,954,5,1280,538,108046,362225,0.2495375689338236,3,362225_108046_3,362225_108046
2069,chair,0.5958336,11,276,307,528,108046,362225,0.1071231617647058,0,362225_108046_0,362225_108046
2070,person,0.9717433,888,305,1158,538,108224,362225,0.0903463924632353,1,362225_108224_1,362225_108224
2071,person,0.94653547,897,0,1266,544,108224,362225,0.28828125,3,362225_108224_3,362225_108224
2072,car,0.94554484,488,489,562,540,108224,362225,0.005419921875,0,362225_108224_0,362225_108224
2073,chair,0.7807453000000001,288,216,490,530,108224,362225,0.0910903033088235,2,362225_108224_2,362225_108224
2074,chair,0.60917103,15,5,512,517,108224,362225,0.3654411764705882,4,362225_108224_4,362225_108224
2075,person,0.96451735,0,0,807,530,108402,362225,0.6142434512867647,0,362225_108402_0,362225_108402
2076,person,0.9597181,2,0,629,535,108580,362225,0.4817397173713235,1,362225_108580_1,362225_108580
2077,person,0.8598273000000001,794,19,1137,513,108580,362225,0.2433392693014706,0,362225_108580_0,362225_108580
2078,person,0.8879149,531,0,1243,523,108758,362225,0.5347771139705882,2,362225_108758_2,362225_108758
2079,person,0.7706205,246,63,425,373,108758,362225,0.079690372242647,1,362225_108758_1,362225_108758
2080,person,0.73700804,127,82,237,391,108758,362225,0.0488137637867647,0,362225_108758_0,362225_108758
2081,person,0.925255,438,5,1237,505,108936,362225,0.57373046875,4,362225_108936_4,362225_108936
2082,person,0.6726349,333,18,1005,544,108936,362225,0.5076286764705882,3,362225_108936_3,362225_108936
2083,person,0.57698995,300,45,605,524,108936,362225,0.2098101447610294,1,362225_108936_1,362225_108936
2084,dog,0.576368,497,34,1170,502,108936,362225,0.4523265165441177,2,362225_108936_2,362225_108936
2085,person,0.56234276,135,83,305,366,108936,362225,0.069091796875,0,362225_108936_0,362225_108936
2086,person,0.90505683,11,7,897,544,109114,362225,0.6832806755514705,3,362225_109114_3,362225_[phone],cell phone,0.80772734,215,108,482,343,109114,362225,0.0901094324448529,1,362225_109114_1,362225_109114
2088,chair,0.5402238,815,337,1137,527,109114,362225,0.0878619025735294,0,362225_109114_0,362225_109114
2089,person,0.51911396,271,116,847,531,109114,362225,0.3432904411764705,2,362225_109114_2,362225_109114
2090,person,0.99780947,574,75,809,544,109292,362225,0.1582821116727941,4,362225_109292_4,362225_109292
2091,car,0.92051995,4,274,489,543,109292,362225,0.1873635684742647,5,362225_109292_5,362225_109292
2092,car,0.84534204,1139,90,1279,267,109292,362225,0.0355870863970588,3,362225_109292_3,362225_109292
2093,person,0.7761053000000001,996,242,1044,298,109292,362225,0.003860294117647,1,362225_109292_1,362225_109292
2094,car,0.7514046999999999,816,200,1253,544,109292,362225,0.2158892463235294,6,362225_109292_6,362225_109292
2095,person,0.6146071,890,247,948,395,109292,362225,0.0123276654411764,2,362225_109292_2,362225_109292
2096,person,0.6011276999999999,981,238,1013,298,109292,362225,0.0027573529411764,0,362225_109292_0,362225_109292
2097,person,0.9984555,763,325,856,528,109470,362225,0.0271125344669117,11,362225_109470_11,362225_109470
2098,car,0.99231154,532,362,800,472,109470,362225,0.042336856617647,14,362225_109470_14,362225_109470
2099,car,0.9878066,933,372,1126,449,109470,362225,0.0213421989889705,9,362225_109470_9,362225_109470
2100,person,0.98072493,312,283,412,536,109470,362225,0.0363338694852941,13,362225_109470_13,362225_109470
2101,car,0.9750632,0,355,122,473,109470,362225,0.0206744025735294,8,362225_109470_8,362225_109470
2102,car,0.88516784,135,343,292,457,109470,362225,0.0257036994485294,10,362225_109470_10,362225_109470
2103,person,0.85897404,260,280,346,535,109470,362225,0.031494140625,12,362225_109470_12,362225_109470
2104,car,0.7952234,1158,373,1280,471,109470,362225,0.0171702665441176,7,362225_109470_7,362225_109470
2105,person,0.79166186,460,354,487,388,109470,362225,0.001318359375,1,362225_109470_1,362225_109470
2106,car,0.73806375,375,339,485,443,109470,362225,0.0164292279411764,6,362225_109470_6,362225_109470
2107,person,0.72645277,138,344,163,390,109470,362225,0.0016515395220588,2,362225_109470_2,362225_109470
2108,car,0.669131,130,323,436,463,109470,362225,0.0615234375,15,362225_109470_15,362225_109470
2109,car,0.57708514,9,358,133,435,109470,362225,0.0137120863970588,5,362225_109470_5,362225_109470
2110,person,0.57094467,169,345,191,377,109470,362225,0.0010110294117647,0,362225_109470_0,362225_109470
2111,person,0.5502269000000001,918,356,940,421,109470,362225,0.002053653492647,3,362225_109470_3,362225_109470
2112,person,0.52071923,934,354,962,410,109470,362225,0.0022518382352941,4,362225_109470_4,362225_109470
2113,car,0.84283775,0,174,153,367,109648,362225,0.0424072265625,0,362225_109648_0,362225_109648
2114,person,0.99307865,302,119,794,539,109826,362225,0.2967601102941176,8,362225_109826_8,362225_109826
2115,person,0.9905167,778,166,961,539,109826,362225,0.0980282054227941,7,362225_109826_7,362225_109826
2116,person,0.9905511,1056,169,1121,329,109826,362225,0.0149356617647058,4,362225_109826_4,362225_109826
2117,person,0.9768861,389,204,456,354,109826,362225,0.0144330193014705,3,362225_109826_3,362225_109826
2118,person,0.95795816,1127,166,1171,326,109826,362225,0.010110294117647,1,362225_109826_1,362225_109826
2119,person,0.9288446,612,147,788,429,109826,362225,0.0712775735294117,6,362225_109826_6,362225_109826
2120,person,0.6851081,712,151,786,393,109826,362225,0.0257180606617647,5,362225_109826_5,362225_109826
2121,person,0.6114034,208,241,255,278,109826,362225,0.0024974149816176,0,362225_109826_0,362225_109826
2122,person,0.60549706,895,184,947,321,109826,362225,0.0102309283088235,2,362225_109826_2,362225_109826
2123,person,0.9863961,122,10,696,535,110004,362225,0.4327751608455882,4,362225_110004_4,362225_110004
2124,person,0.893589,1031,483,1091,542,110004,362225,0.0050838694852941,2,362225_110004_2,362225_110004
2125,person,0.88900024,39,496,88,544,110004,362225,0.0033777573529411,1,362225_110004_1,362225_110004
2126,person,0.8328464,816,481,881,543,110004,362225,0.0057875689338235,3,362225_110004_3,362225_110004
2127,traffic light,0.6128056,201,396,229,437,110004,362225,0.0016486672794117,0,362225_110004_0,362225_110004
2128,person,0.99036133,246,6,699,537,110182,362225,0.3454489315257353,6,362225_110182_6,362225_110182
2129,person,0.9893574,902,139,1048,538,110182,362225,0.0836598115808823,5,362225_110182_5,362225_110182
2130,person,0.9775613,1085,136,1226,543,110182,362225,0.0824146943933823,4,362225_110182_4,362225_110182
2131,person,0.9684992,0,153,118,543,110182,362225,0.0660903033088235,3,362225_110182_3,362225_110182
2132,person,0.8824559999999999,161,242,242,344,110182,362225,0.011865234375,0,362225_110182_0,362225_110182
2133,person,0.56203353,4,140,109,313,110182,362225,0.0260871438419117,2,362225_110182_2,362225_110182
2134,person,0.524104,1027,321,1115,522,110182,362225,0.0254021139705882,1,362225_110182_1,362225_110182
2135,person,0.99914324,488,44,740,543,110360,362225,0.1805893841911764,5,362225_110360_5,362225_110360
2136,person,0.9975547,2,203,131,423,110360,362225,0.0407571231617647,4,362225_110360_4,362225_110360
2137,person,0.9717344,295,210,372,398,110360,362225,0.0207892922794117,2,362225_110360_2,362225_110360
2138,person,0.9158847,793,224,895,342,110360,362225,0.01728515625,1,362225_110360_1,362225_110360
2139,person,0.8641575999999999,690,202,764,360,110360,362225,0.0167911305147058,0,362225_110360_0,362225_110360
2140,vase,0.75785166,965,273,1064,500,110360,362225,0.0322739545036764,3,362225_110360_3,362225_110360
2141,person,0.995297,780,0,1160,538,110538,362225,0.2936006433823529,6,362225_110538_6,362225_110538
2142,person,0.95774406,97,101,273,353,110538,362225,0.0636948529411764,1,362225_110538_1,362225_110538
2143,person,0.9172081,194,118,380,409,110538,362225,0.0777315027573529,2,362225_110538_2,362225_110538
2144,person,0.78488636,62,91,271,487,110538,362225,0.1188591452205882,4,362225_110538_4,362225_110538
2145,person,0.72144467,116,113,344,405,110538,362225,0.0956112132352941,3,362225_110538_3,362225_110538
2146,handbag,0.68108964,203,265,328,405,110538,362225,0.0251321231617647,0,362225_110538_0,362225_110538
2147,bench,0.5299568,97,266,770,544,110538,362225,0.2686896829044117,5,362225_110538_5,362225_110538
2148,person,0.99684936,1144,90,1280,482,110716,362225,0.0765625,16,362225_110716_16,362225_110716
2149,person,0.99004877,505,225,573,443,110716,362225,0.0212890625,10,362225_110716_10,362225_110716
2150,person,0.9882414,1089,239,1170,422,110716,362225,0.0212876263786764,9,362225_110716_9,362225_110716
2151,person,0.9860491,8,212,108,386,110716,362225,0.0249885110294117,12,362225_110716_12,362225_110716
2152,person,0.98303187,751,177,836,455,110716,362225,0.033935546875,15,362225_110716_15,362225_110716
2153,person,0.97185004,820,252,879,413,110716,362225,0.0136417164522058,6,362225_110716_6,362225_110716
2154,person,0.9416169,604,207,666,420,110716,362225,0.0189654181985294,7,362225_110716_7,362225_110716
2155,person,0.93570673,1066,457,1278,543,110716,362225,0.0261833639705882,13,362225_110716_13,362225_110716
2156,person,0.90346,711,190,783,396,110716,362225,0.0213005514705882,11,362225_110716_11,362225_110716
2157,person,0.90299,285,240,317,346,110716,362225,0.0048713235294117,2,362225_110716_2,362225_110716
2158,person,0.8807311999999999,929,237,960,366,110716,362225,0.0057430491727941,3,362225_110716_3,362225_110716
2159,person,0.8282394000000001,552,274,597,416,110716,362225,0.0091768152573529,4,362225_110716_4,362225_110716
2160,person,0.8197,639,211,734,432,110716,362225,0.0301513671875,14,362225_110716_14,362225_110716
2161,person,0.7080996999999999,907,316,935,371,110716,362225,0.0022116268382352,0,362225_110716_0,362225_110716
2162,person,0.7036418000000001,116,252,144,310,110716,362225,0.0023322610294117,1,362225_110716_1,362225_110716
2163,motorcycle,0.701706,306,386,424,500,110716,362225,0.0193187040441176,8,362225_110716_8,362225_110716
2164,person,0.5426305,449,252,494,422,110716,362225,0.010986328125,5,362225_110716_5,362225_110716
2165,person,0.99506193,338,4,650,532,110894,362225,0.2365808823529412,4,362225_110894_4,362225_110894
2166,person,0.99404,824,30,1074,535,110894,362225,0.1813103170955882,3,362225_110894_3,362225_110894
2167,person,0.9891255,82,0,448,539,110894,362225,0.2833093979779412,5,362225_110894_5,362225_110894
2168,person,0.9366227,765,1,900,367,110894,362225,0.0709587545955882,2,362225_110894_2,362225_110894
2169,person,0.7586135,1216,54,1274,268,110894,362225,0.017825137867647,0,362225_110894_0,362225_110894
2170,person,0.74088264,1180,65,1258,265,110894,362225,0.0224034926470588,1,362225_110894_1,362225_110894
2171,person,0.9941533,537,53,646,417,111072,362225,0.0569795496323529,10,362225_111072_10,362225_111072
2172,person,0.9787033000000002,386,69,451,297,111072,362225,0.0212833180147058,6,362225_111072_6,362225_111072
2173,person,0.97626716,235,60,355,396,111072,362225,0.0579044117647058,11,362225_111072_11,362225_111072
2174,person,0.9295163,1028,144,1202,418,111072,362225,0.0684685202205882,12,362225_111072_12,362225_111072
2175,person,0.9128436,924,78,1015,339,111072,362225,0.034109317555147,9,362225_111072_9,362225_111072
2176,person,0.90031457,194,150,241,265,111072,362225,0.0077622357536764,0,362225_111072_0,362225_111072
2177,person,0.86087304,1035,152,1172,324,111072,362225,0.033840762867647,8,362225_111072_8,362225_111072
2178,person,0.85499567,1,239,77,392,111072,362225,0.01669921875,4,362225_111072_4,362225_111072
2179,person,0.85288626,335,75,406,277,111072,362225,0.0205968520220588,5,362225_111072_5,362225_111072
2180,backpack,0.75541574,266,76,342,187,111072,362225,0.0121151194852941,1,362225_111072_1,362225_111072
2181,person,0.7541674,436,95,528,269,111072,362225,0.0229894301470588,7,362225_111072_7,362225_111072
2182,person,0.66118985,675,186,777,272,111072,362225,0.01259765625,2,362225_111072_2,362225_111072
2183,backpack,0.52623147,242,54,326,192,111072,362225,0.0166475183823529,3,362225_111072_3,362225_111072
2184,person,0.994356,724,34,1154,543,111250,362225,0.3143238740808824,2,362225_111250_2,362225_111250
2185,person,0.9717301,0,79,275,498,111250,362225,0.1654770795036764,1,362225_111250_1,362225_111250
2186,person,0.6228478,933,0,1062,299,111250,362225,0.0553926355698529,0,362225_111250_0,362225_111250
2187,person,0.9969043,765,25,1072,531,111428,362225,0.2230899586397058,8,362225_111428_8,362225_111428
2188,person,0.9850664,496,46,771,540,111428,362225,0.1950970818014706,7,362225_111428_7,362225_111428
2189,person,0.9805054,1202,44,1280,271,111428,362225,0.0254279641544117,3,362225_111428_3,362225_111428
2190,person,0.81674826,204,101,274,189,111428,362225,0.0088465073529411,1,362225_111428_1,362225_111428
2191,person,0.80803615,136,93,367,368,111428,362225,0.0912296070772058,5,362225_111428_5,362225_111428
2192,person,0.80756617,352,153,451,263,111428,362225,0.0156393612132353,2,362225_111428_2,362225_111428
2193,person,0.7177057,0,214,160,530,111428,362225,0.072610294117647,4,362225_111428_4,362225_111428
2194,person,0.6084786,454,190,510,254,111428,362225,0.0051470588235294,0,362225_111428_0,362225_111428
2195,person,0.5017031,14,103,308,502,111428,362225,0.1684656479779411,6,362225_111428_6,362225_111428
2196,person,0.96985126,177,3,1023,544,111606,362225,0.6572926240808824,0,362225_111606_0,362225_111606
2197,person,0.99805695,585,109,818,496,111784,362225,0.1294964958639705,6,362225_111784_6,362225_111784
2198,person,0.9968183,917,0,1277,544,111784,362225,0.28125,7,362225_111784_7,362225_111784
2199,person,0.9689854,125,141,200,332,111784,362225,0.0205724379595588,2,362225_111784_2,362225_111784
2200,person,0.9643101,186,115,330,388,111784,362225,0.0564568014705882,4,362225_111784_4,362225_111784
2201,person,0.9038088,493,125,587,253,111784,362225,0.0172794117647058,1,362225_111784_1,362225_111784
2202,person,0.83521074,374,147,461,224,111784,362225,0.0096205767463235,0,362225_111784_0,362225_111784
2203,vase,0.816054,791,187,883,403,111784,362225,0.0285386029411764,3,362225_111784_3,362225_111784
2204,chair,0.5768399999999999,295,231,523,538,111784,362225,0.1005227481617647,5,362225_111784_5,362225_111784
2205,person,0.996523,563,85,1052,544,111962,362225,0.3223388671875,1,362225_111962_1,362225_111962
2206,person,0.9718289,119,49,645,543,111962,362225,0.3731675091911765,2,362225_111962_2,362225_111962
2207,car,0.84042215,932,395,1023,455,111962,362225,0.0078412224264705,0,362225_111962_0,362225_111962
2208,person,0.9960277,842,277,946,502,112140,362225,0.0336052389705882,3,362225_112140_3,362225_112140
2209,person,0.9920399,712,286,788,498,112140,362225,0.0231387867647058,2,362225_112140_2,362225_112140
2210,person,0.99173987,450,30,859,544,112140,362225,0.3019100413602941,4,362225_112140_4,362225_112140
2211,person,0.96728253,28,5,501,534,112140,362225,0.3593419692095588,6,362225_112140_6,362225_112140
2212,car,0.8096760999999999,909,335,988,410,112140,362225,0.0085090188419117,0,362225_112140_0,362225_112140
2213,person,0.6257049,215,3,650,544,112140,362225,0.3379696116727941,5,362225_112140_5,362225_112140
2214,car,0.5676824,761,328,857,409,112140,362225,0.0111672794117647,1,362225_112140_1,362225_112140
2215,person,0.99411494,732,29,1073,540,112318,362225,0.2502455767463235,8,362225_112318_8,362225_112318
2216,person,0.9729624,486,71,797,519,112318,362225,0.2000919117647059,7,362225_112318_7,362225_112318
2217,person,0.93830365,1218,45,1280,275,112318,362225,0.0204790900735294,1,362225_112318_1,362225_112318
2218,person,0.88052016,1053,146,1150,283,112318,362225,0.0190846162683823,0,362225_112318_0,362225_112318
2219,person,0.84680194,611,0,806,347,112318,362225,0.0971751493566176,4,362225_112318_4,362225_112318
2220,person,0.8192785,630,2,815,221,112318,362225,0.0581844554227941,3,362225_112318_3,362225_112318
2221,person,0.79311055,286,1,397,143,112318,362225,0.0226361443014705,2,362225_112318_2,362225_112318
2222,person,0.73096436,535,65,790,402,112318,362225,0.1234130859375,6,362225_112318_6,362225_112318
2223,person,0.5933642,107,97,349,403,112318,362225,0.10634765625,5,362225_112318_5,362225_112318
2224,person,0.99536693,285,12,912,387,112496,362225,0.3376680261948529,6,362225_112496_6,362225_112496
2225,person,0.90174884,90,6,633,382,112496,362225,0.2932100183823529,5,362225_112496_5,362225_112496
2226,person,0.87898433,29,5,244,322,112496,362225,0.097878848805147,1,362225_112496_1,362225_112496
2227,person,0.84672606,44,5,464,357,112496,362225,0.2123161764705882,3,362225_112496_3,362225_112496
2228,person,0.7755274000000001,517,0,963,387,112496,362225,0.2478774126838235,4,362225_112496_4,362225_112496
2229,person,0.76347667,326,3,665,374,112496,362225,0.1806195427389706,2,362225_112496_2,362225_112496
2230,person,0.69998884,172,4,366,302,112496,362225,0.0830250459558823,0,362225_112496_0,362225_112496
2231,person,0.995751,20,0,123,211,112674,362225,0.0312112247242647,7,362225_112674_7,362225_112674
2232,person,0.96413314,1005,0,1091,191,112674,362225,0.0235897288602941,5,362225_112674_5,362225_112674
2233,car,0.94624716,229,106,280,152,112674,362225,0.003369140625,0,362225_112674_0,362225_112674
2234,car,0.8865061,342,70,444,163,112674,362225,0.013623046875,3,362225_112674_3,362225_112674
2235,person,0.8373649,693,8,849,284,112674,362225,0.0618336397058823,8,362225_112674_8,362225_112674
2236,person,0.8049635,834,0,888,190,112674,362225,0.0147346047794117,4,362225_112674_4,362225_112674
2237,person,0.7881218000000001,282,40,310,173,112674,362225,0.0053481158088235,1,362225_112674_1,362225_112674
2238,person,0.778329,902,25,1017,176,112674,362225,0.0249382467830882,6,362225_112674_6,362225_112674
2239,person,0.76185954,454,0,713,451,112674,362225,0.167751895680147,9,362225_112674_9,362225_112674
2240,person,0.5895465999999999,299,41,352,173,112674,362225,0.0100471047794117,2,362225_112674_2,362225_112674
2241,person,0.98067814,47,64,116,269,112852,362225,0.0203139361213235,0,362225_112852_0,362225_112852
2242,person,0.97706044,351,0,457,334,112852,362225,0.0508444393382352,5,362225_112852_5,362225_112852
2243,person,0.97588557,110,14,232,301,112852,362225,0.0502843520220588,4,362225_112852_4,362225_112852
2244,person,0.9690002,385,3,846,540,112852,362225,0.3555218864889706,8,362225_112852_8,362225_112852
2245,person,0.9594441,1020,9,1243,378,112852,362225,0.1181741153492647,7,362225_112852_7,362225_112852
2246,person,0.9474601,921,33,995,318,112852,362225,0.0302877987132352,2,362225_112852_2,362225_112852
2247,person,0.91373587,1228,3,1280,284,112852,362225,0.0209846047794117,1,362225_112852_1,362225_112852
2248,person,0.89656544,983,25,1070,310,112852,362225,0.0356086282169117,3,362225_112852_3,362225_112852
2249,person,0.5116167,1112,31,1254,382,112852,362225,0.0715791590073529,6,362225_112852_6,362225_112852
2250,person,0.9795554,446,0,1004,535,113208,362225,0.4287252987132353,3,362225_113208_3,362225_113208
2251,person,0.84022766,300,446,398,537,113208,362225,0.0128073299632352,2,362225_113208_2,362225_113208
2252,person,0.65107226,969,452,1006,535,113208,362225,0.0044103285845588,1,362225_113208_1,362225_113208
2253,person,0.5225665,213,427,240,494,113208,362225,0.0025979434742647,0,362225_113208_0,362225_113208
2254,person,0.98923826,624,5,1200,544,113386,362225,0.4458639705882353,4,362225_113386_4,362225_113386
2255,person,0.8452004999999999,280,403,337,507,113386,362225,0.0085133272058823,2,362225_113386_2,362225_113386
2256,person,0.81227803,535,454,573,543,113386,362225,0.0048569623161764,0,362225_113386_0,362225_113386
2257,person,0.7623249,248,386,287,499,113386,362225,0.0063289866727941,1,362225_113386_1,362225_113386
2258,person,0.6888299,570,432,648,538,113386,362225,0.0118738511029411,3,362225_113386_3,362225_113386
2259,person,0.9858415,510,0,1168,544,113564,362225,0.5140625,10,362225_113564_10,362225_113564
2260,person,0.969303,248,143,344,413,113564,362225,0.0372242647058823,7,362225_113564_7,362225_113564
2261,person,0.9610045,597,117,693,350,113564,362225,0.0321231617647058,6,362225_113564_6,362225_113564
2262,person,0.9470965,518,255,621,360,113564,362225,0.0155316521139705,0,362225_113564_0,362225_113564
2263,person,0.92993337,140,141,255,457,113564,362225,0.0521886488970588,8,362225_113564_8,362225_113564
2264,person,0.9069552,1198,190,1259,370,113564,362225,0.0157686121323529,1,362225_113564_1,362225_113564
2265,person,0.9048968,494,98,589,294,113564,362225,0.0267405790441176,5,362225_113564_5,362225_113564
2266,person,0.8750434000000001,272,226,444,532,113564,362225,0.0755859375,9,362225_113564_9,362225_113564
2267,chair,0.8038059000000001,1175,364,1275,525,113564,362225,0.0231215533088235,3,362225_113564_3,362225_113564
2268,person,0.7202165,332,227,445,383,113564,362225,0.0253159466911764,4,362225_113564_4,362225_113564
2269,handbag,0.505854,339,358,419,523,113564,362225,0.0189568014705882,2,362225_113564_2,362225_113564
2270,person,0.9971943,364,151,463,430,113742,362225,0.0396671070772058,7,362225_113742_7,362225_113742
2271,person,0.99503505,1155,159,1237,424,113742,362225,0.0312069163602941,5,362225_113742_5,362225_113742
