,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
2272,person,0.9948757,248,142,348,420,113742,362225,0.0399241727941176,8,362225_113742_8,362225_113742
2273,person,0.9882535,1049,162,1144,405,113742,362225,0.0331528607536764,6,362225_113742_6,362225_113742
2274,person,0.94789916,547,8,1172,524,113742,362225,0.4631491268382353,11,362225_113742_11,362225_113742
2275,person,0.9329873,562,172,661,380,113742,362225,0.0295726102941176,4,362225_113742_4,362225_113742
2276,person,0.9272185,468,248,588,505,113742,362225,0.044289981617647,9,362225_113742_9,362225_113742
2277,person,0.82778525,509,173,1126,531,113742,362225,0.3172190946691176,10,362225_113742_10,362225_113742
2278,person,0.70782906,663,275,761,376,113742,362225,0.0142147288602941,1,362225_113742_1,362225_113742
2279,person,0.69605005,414,378,509,539,113742,362225,0.0219654756433823,3,362225_113742_3,362225_113742
2280,car,0.66199803,222,294,267,344,113742,362225,0.0032312729779411,0,362225_113742_0,362225_113742
2281,handbag,0.58843726,475,377,566,544,113742,362225,0.0218247357536764,2,362225_113742_2,362225_113742
2282,person,0.9452708,765,231,1236,541,113920,362225,0.2096880744485294,7,362225_113920_7,362225_113920
2283,person,0.93436944,670,207,817,398,113920,362225,0.0403219784007352,4,362225_113920_4,362225_113920
2284,person,0.8645373,496,179,663,400,113920,362225,0.0530029296875,5,362225_113920_5,362225_113920
2285,person,0.7986853,805,227,1032,514,113920,362225,0.0935618681066176,6,362225_113920_6,362225_113920
2286,person,0.7919963000000001,342,207,444,347,113920,362225,0.0205078125,2,362225_113920_2,362225_113920
2287,person,0.7522943,308,207,385,337,113920,362225,0.0143755744485294,0,362225_113920_0,362225_113920
2288,person,0.72340375,317,214,421,348,113920,362225,0.0200137867647058,1,362225_113920_1,362225_113920
2289,person,0.63430524,574,115,663,283,113920,362225,0.0214728860294117,3,362225_113920_3,362225_113920
2290,person,0.9912437,105,170,166,339,114098,362225,0.0148049747242647,3,362225_114098_3,362225_114098
2291,person,0.9876403,599,265,688,451,114098,362225,0.0237735523897058,4,362225_114098_4,362225_114098
2292,person,0.98686546,215,220,339,539,114098,362225,0.0568072150735294,8,362225_114098_8,362225_114098
2293,person,0.92353946,593,11,1176,523,114098,362225,0.4286764705882353,9,362225_114098_9,362225_114098
2294,bench,0.88179326,320,320,487,425,114098,362225,0.0251823874080882,5,362225_114098_5,362225_114098
2295,person,0.83935636,325,240,387,322,114098,362225,0.0073012408088235,1,362225_114098_1,362225_114098
2296,dog,0.7582501,622,25,1229,535,114098,362225,0.444580078125,10,362225_114098_10,362225_114098
2297,person,0.7370846,457,262,580,424,114098,362225,0.028616153492647,6,362225_114098_6,362225_114098
2298,person,0.69910824,201,196,250,262,114098,362225,0.0046444163602941,0,362225_114098_0,362225_114098
2299,person,0.60393053,525,458,766,541,114098,362225,0.0287267348345588,7,362225_114098_7,362225_114098
2300,person,0.5143287,527,276,615,368,114098,362225,0.0116268382352941,2,362225_114098_2,362225_114098
2301,person,0.99235207,830,136,954,518,114276,362225,0.0680261948529411,5,362225_114276_5,362225_114276
2302,person,0.98878664,0,0,527,533,114276,362225,0.4033935546875,6,362225_114276_6,362225_114276
2303,person,0.9598424,909,252,1007,520,114276,362225,0.0377182904411764,3,362225_114276_3,362225_114276
2304,person,0.92319846,976,255,1077,513,114276,362225,0.0374224494485294,2,362225_114276_2,362225_114276
2305,person,0.91007304,409,321,473,432,114276,362225,0.0102022058823529,1,362225_114276_1,362225_114276
2306,person,0.71376556,342,353,407,429,114276,362225,0.0070944393382352,0,362225_114276_0,362225_114276
2307,person,0.5311276999999999,936,246,1065,522,114276,362225,0.0511316636029411,4,362225_114276_4,362225_114276
2308,person,0.99094653,447,68,587,532,114454,362225,0.0932904411764706,3,362225_114454_3,362225_114454
2309,person,0.9800832,643,0,1280,544,114454,362225,0.49765625,4,362225_114454_4,362225_114454
2310,person,0.8687855,373,115,452,221,114454,362225,0.0120260799632352,2,362225_114454_2,362225_114454
2311,person,0.83608294,310,106,364,220,114454,362225,0.008840762867647,1,362225_114454_1,362225_114454
2312,person,0.5669126,292,54,328,122,114454,362225,0.003515625,0,362225_114454_0,362225_114454
2313,person,0.9990107,999,87,1215,544,114632,362225,0.1417624080882353,1,362225_114632_1,362225_114632
2314,person,0.9981364,802,84,989,520,114632,362225,0.11708984375,0,362225_114632_0,362225_114632
2315,person,0.9822457,287,237,361,482,114810,362225,0.0260368795955882,0,362225_114810_0,362225_114810
2316,horse,0.93883616,484,241,822,530,114810,362225,0.140283203125,2,362225_114810_2,362225_114810
2317,person,0.85325944,827,308,1150,535,114810,362225,0.1052978515625,1,362225_114810_1,362225_114810
2318,vase,0.9279564,535,205,758,526,114988,362225,0.1028018727022058,0,362225_114988_0,362225_114988
2319,person,0.8582462,44,20,516,530,114988,362225,0.345703125,1,362225_114988_1,362225_114988
2320,person,0.99019194,60,19,729,544,115166,362225,0.5044017118566176,3,362225_115166_3,362225_115166
2321,person,0.94286066,922,154,1119,397,115166,362225,0.0687485638786764,2,362225_115166_2,362225_115166
2322,person,0.68435025,717,342,794,540,115166,362225,0.0218951056985294,1,362225_115166_1,362225_[phone],cell phone,0.52795994,219,198,312,313,115166,362225,0.015359317555147,0,362225_115166_0,362225_115166
2324,person,0.6901155,198,16,1116,530,115344,362225,0.67763671875,0,362225_115344_0,362225_115344
2325,person,0.9931466,371,186,499,544,115522,362225,0.0658088235294117,6,362225_115522_6,362225_115522
2326,person,0.99183863,414,10,1058,540,115522,362225,0.4901769301470588,7,362225_115522_7,362225_115522
2327,person,0.981075,929,316,1102,539,115522,362225,0.0554041245404411,5,362225_115522_5,362225_115522
2328,person,0.9803894,7,204,75,412,115522,362225,0.0203125,3,362225_115522_3,362225_115522
2329,person,0.9418079,261,306,354,460,115522,362225,0.0205681295955882,4,362225_115522_4,362225_115522
2330,person,0.8379975000000001,944,207,1039,345,115522,362225,0.0188275505514705,2,362225_115522_2,362225_115522
2331,person,0.76202255,1103,253,1184,353,115522,362225,0.0116325827205882,0,362225_115522_0,362225_115522
2332,person,0.6968135999999999,1199,147,1268,305,115522,362225,0.0156565946691176,1,362225_115522_1,362225_115522
2333,person,0.97603273,657,0,1270,540,115700,362225,0.4753848805147059,2,362225_115700_2,362225_115700
2334,person,0.97128075,461,66,535,243,115700,362225,0.0188103170955882,0,362225_115700_0,362225_115700
2335,person,0.53325313,394,60,477,247,115700,362225,0.0222900390625,1,362225_115700_1,362225_115700
2336,person,0.99285513,128,6,843,532,115878,362225,0.5401108685661765,2,362225_115878_2,362225_115878
2337,person,0.6677687,874,21,1030,157,115878,362225,0.03046875,1,362225_115878_1,362225_115878
2338,donut,0.6333291999999999,434,382,521,434,115878,362225,0.006497012867647,0,362225_115878_0,362225_115878
2339,person,0.9792682,558,0,1248,532,116056,362225,0.5271714154411765,2,362225_116056_2,362225_116056
2340,person,0.97184426,338,45,416,253,116056,362225,0.0232996323529411,1,362225_116056_1,362225_116056
2341,person,0.9666011999999998,409,66,484,245,116056,362225,0.0192799287683823,0,362225_116056_0,362225_116056
2342,person,0.9978204,465,34,1050,538,116234,362225,0.4234260110294117,8,362225_116234_8,362225_116234
2343,person,0.9925626,1165,215,1217,356,116234,362225,0.0105296415441176,1,362225_116234_1,362225_116234
2344,person,0.9928697,223,213,294,456,116234,362225,0.0247774011948529,3,362225_116234_3,362225_116234
2345,person,0.9880862,452,195,567,450,116234,362225,0.0421142578125,7,362225_116234_7,362225_116234
2346,person,0.96966785,134,196,219,449,116234,362225,0.0308837890625,4,362225_116234_4,362225_116234
2347,person,0.9240714,962,235,990,337,116234,362225,0.0041015625,0,362225_116234_0,362225_116234
2348,person,0.90606374,838,170,962,370,116234,362225,0.0356158088235294,6,362225_116234_6,362225_116234
2349,person,0.5965968,14,210,115,425,116234,362225,0.0311853745404411,5,362225_116234_5,362225_116234
2350,person,0.5703564,12,212,88,367,116234,362225,0.0169175091911764,2,362225_116234_2,362225_116234
2351,person,0.99868244,632,121,744,498,116412,362225,0.0606387867647058,4,362225_116412_4,362225_116412
2352,person,0.99827135,316,123,434,411,116412,362225,0.0488051470588235,3,362225_116412_3,362225_116412
2353,person,0.9795654,387,135,589,535,116412,362225,0.1160386029411764,5,362225_116412_5,362225_116412
2354,person,0.8306931999999999,1186,148,1268,285,116412,362225,0.0161333869485294,2,362225_116412_2,362225_116412
2355,person,0.8145939999999999,253,129,296,283,116412,362225,0.0095099954044117,1,362225_116412_1,362225_116412
2356,person,0.736784,746,371,785,445,116412,362225,0.0041446461397058,0,362225_116412_0,362225_116412
2357,car,0.5257166,0,0,873,406,116590,362225,0.5090159696691177,0,362225_116590_0,362225_116590
2358,person,0.6395041,89,0,757,542,116768,362225,0.5199563419117647,0,362225_116768_0,362225_116768
2359,person,0.88506293,467,19,1125,539,116946,362225,0.4913832720588235,0,362225_116946_0,362225_116946
2360,person,0.9276342,753,0,1278,544,117124,362225,0.41015625,0,362225_117124_0,362225_117124
2361,person,0.99456537,803,38,1279,544,117302,362225,0.3458984375,1,362225_117302_1,362225_117302
2362,person,0.98615557,22,28,515,544,117302,362225,0.36533203125,2,362225_117302_2,362225_117302
2363,person,0.54110855,302,155,748,543,117302,362225,0.2485179227941177,0,362225_117302_0,362225_117302
2364,person,0.96284956,426,82,872,543,117480,362225,0.2952751608455882,0,362225_117480_0,362225_117480
2365,person,0.9793138,339,12,948,544,117658,362225,0.4652860753676471,0,362225_117658_0,362225_117658
2366,person,0.9605788,472,23,891,544,117836,362225,0.313503848805147,0,362225_117836_0,362225_117836
2367,person,0.7963374,43,63,1124,526,118014,362225,0.7187830307904411,1,362225_118014_1,362225_118014
2368,person,0.6415095999999999,634,10,1213,534,118014,362225,0.4357134650735294,0,362225_118014_0,362225_118014
2369,person,0.9885279,14,44,821,530,118192,362225,0.5632496553308823,12,362225_118192_12,362225_118192
2370,person,0.980586,1234,185,1280,324,118192,362225,0.009182559742647,8,362225_118192_8,362225_118192
2371,car,0.9738255,485,242,867,454,118192,362225,0.1163028492647058,11,362225_118192_11,362225_118192
2372,person,0.96937895,976,183,1072,412,118192,362225,0.0315716911764705,10,362225_118192_10,362225_118192
2373,car,0.94819766,466,182,547,257,118192,362225,0.0087244370404411,6,362225_118192_6,362225_118192
2374,car,0.8907018,804,191,851,226,118192,362225,0.0023624195772058,3,362225_118192_3,362225_118192
2375,car,0.85314596,706,177,748,208,118192,362225,0.0018698299632352,1,362225_118192_1,362225_118192
2376,car,0.7816574000000001,609,177,704,242,118192,362225,0.0088680491727941,7,362225_118192_7,362225_118192
2377,car,0.7689366,558,180,594,206,118192,362225,0.0013442095588235,0,362225_118192_0,362225_118192
2378,car,0.71918714,1187,206,1226,247,118192,362225,0.0022963579963235,2,362225_118192_2,362225_118192
2379,person,0.66595596,943,199,995,379,118192,362225,0.0134420955882352,9,362225_118192_9,362225_118192
2380,car,0.6315881999999999,909,184,961,226,118192,362225,0.0031364889705882,4,362225_118192_4,362225_118192
2381,traffic light,0.514367,1123,177,1166,254,118192,362225,0.0047549977022058,5,362225_118192_5,362225_118192
2382,person,0.9930332,411,0,1114,530,118370,362225,0.5350844439338235,3,362225_118370_3,362225_118370
2383,person,0.98584336,233,161,389,525,118370,362225,0.0815487132352941,2,362225_118370_2,362225_118370
2384,person,0.927268,173,170,262,422,118370,362225,0.0322093290441176,1,362225_118370_1,362225_118370
2385,car,0.55556726,6,162,68,209,118370,362225,0.0041848575367647,0,362225_118370_0,362225_118370
2386,person,0.9637831,277,0,940,530,118548,362225,0.504638671875,3,362225_118548_3,362225_118548
2387,person,0.79230624,526,19,1158,537,118548,362225,0.4701516544117647,2,362225_118548_2,362225_118548
2388,person,0.78163946,0,199,93,484,118548,362225,0.038064395680147,0,362225_118548_0,362225_118548
2389,person,0.52580786,112,282,297,541,118548,362225,0.0688117532169117,1,362225_118548_1,362225_118548
2390,person,0.96216524,164,5,826,536,118904,362225,0.5048282398897059,1,362225_118904_1,362225_118904
2391,person,0.7041662,137,307,219,542,118904,362225,0.0276740579044117,0,362225_118904_0,362225_118904
2392,person,0.93602234,186,32,1067,536,119082,362225,0.6376723345588236,2,362225_119082_2,362225_119082
2393,person,0.87021095,168,3,748,531,119082,362225,0.4397977941176471,1,362225_119082_1,362225_119082
2394,person,0.6557592,666,160,1083,538,119082,362225,0.2263700597426471,0,362225_119082_0,362225_119082
2395,person,0.9987244,640,133,783,544,119260,362225,0.0844051585477941,2,362225_119260_2,362225_119260
2396,person,0.9554294,861,170,911,386,119260,362225,0.0155101102941176,1,362225_119260_1,362225_119260
2397,truck,0.76843023,479,0,877,495,119260,362225,0.2829302619485294,4,362225_119260_4,362225_119260
2398,person,0.7636429,997,193,1048,313,119260,362225,0.0087890625,0,362225_119260_0,362225_119260
2399,truck,0.6975138000000001,31,0,812,526,119260,362225,0.5899672564338235,5,362225_119260_5,362225_119260
2400,car,0.5471229999999999,1076,180,1277,479,119260,362225,0.0863094554227941,3,362225_119260_3,362225_119260
2401,person,0.9730459,391,8,1237,540,119438,362225,0.6463579963235294,1,362225_119438_1,362225_119438
2402,person,0.66759205,1126,101,1276,515,119438,362225,0.0891831341911764,0,362225_119438_0,362225_119438
2403,person,0.9960515,672,78,1195,539,119616,362225,0.3462531594669117,11,362225_119616_11,362225_119616
2404,person,0.9938676,235,180,550,536,119616,362225,0.1610466452205882,10,362225_119616_10,362225_119616
2405,person,0.9873613,552,283,599,411,119616,362225,0.0086397058823529,4,362225_119616_4,362225_119616
2406,person,0.9536309,752,249,899,399,119616,362225,0.0316664751838235,9,362225_119616_9,362225_119616
2407,car,0.95144683,689,287,757,332,119616,362225,0.00439453125,2,362225_119616_2,362225_119616
2408,car,0.8824579,1077,279,1236,406,119616,362225,0.0289995978860294,8,362225_119616_8,362225_119616
2409,person,0.8379402,1210,268,1278,538,119616,362225,0.0263671875,7,362225_119616_7,362225_119616
2410,car,0.78649604,737,283,789,328,119616,362225,0.0033605238970588,1,362225_119616_1,362225_119616
2411,car,0.7329191999999999,659,285,707,325,119616,362225,0.0027573529411764,0,362225_119616_0,362225_119616
2412,car,0.69600964,475,288,570,341,119616,362225,0.0072308708639705,3,362225_119616_3,362225_119616
2413,person,0.6878714,1066,287,1123,409,119616,362225,0.0099867876838235,6,362225_119616_6,362225_119616
2414,truck,0.6780527,613,238,686,324,119616,362225,0.0090159696691176,5,362225_119616_5,362225_119616
2415,person,0.99729234,216,24,636,540,119794,362225,0.3112362132352941,5,362225_119794_5,362225_119794
2416,person,0.98550874,675,24,1201,536,119794,362225,0.3867647058823529,6,362225_119794_6,362225_119794
2417,person,0.9777934,677,148,746,364,119794,362225,0.0214039522058823,4,362225_119794_4,362225_119794
2418,person,0.7830665,274,166,338,303,119794,362225,0.0125919117647058,3,362225_119794_3,362225_119794
2419,person,0.7128371,341,152,406,248,119794,362225,0.0089613970588235,2,362225_119794_2,362225_119794
2420,person,0.5450646,646,173,686,272,119794,362225,0.0056870404411764,0,362225_119794_0,362225_119794
2421,car,0.51321304,1079,131,1194,166,119794,362225,0.0057803883272058,1,362225_119794_1,362225_119794
2422,person,0.9908552,510,0,961,536,119972,362225,0.3471622242647059,0,362225_119972_0,362225_119972
2423,person,0.9282591999999998,542,26,1048,532,120150,362225,0.3676987591911765,3,362225_120150_3,362225_120150
2424,car,0.85546416,1,236,247,383,120150,362225,0.0519330193014705,0,362225_120150_0,362225_120150
2425,person,0.63714117,328,25,979,544,120150,362225,0.4852208754595588,4,362225_120150_4,362225_120150
2426,mouse,0.6280934,918,134,1279,522,120150,362225,0.2011546415441176,2,362225_120150_2,362225_120150
2427,car,0.6088560000000001,5,265,502,544,120150,362225,0.1991368910845588,1,362225_120150_1,362225_120150
2428,cat,0.67986494,136,1,891,531,120328,362225,0.5746639476102942,0,362225_120328_0,362225_120328
2429,person,0.9742882,727,18,1267,544,120506,362225,0.4079159007352941,12,362225_120506_12,362225_120506
2430,car,0.96715486,512,398,576,448,120506,362225,0.0045955882352941,4,362225_120506_4,362225_120506
2431,car,0.9661941,547,393,741,512,120506,362225,0.033154296875,10,362225_120506_10,362225_120506
2432,person,0.9373893,203,388,255,522,120506,362225,0.0100068933823529,7,362225_120506_7,362225_120506
2433,car,0.9105787,364,399,463,435,120506,362225,0.0051183363970588,6,362225_120506_6,362225_120506
2434,car,0.8821723,39,398,252,527,120506,362225,0.0394603056066176,11,362225_120506_11,362225_120506
2435,car,0.85532075,304,402,347,431,120506,362225,0.0017908432904411,2,362225_120506_2,362225_120506
2436,car,0.75084275,241,403,273,434,120506,362225,0.0014246323529411,1,362225_120506_1,362225_120506
2437,car,0.6971978,440,390,507,428,120506,362225,0.0036563648897058,3,362225_120506_3,362225_120506
2438,car,0.6973415,339,391,424,430,120506,362225,0.0047607421875,5,362225_120506_5,362225_120506
2439,car,0.5570829,20,417,210,521,120506,362225,0.0283777573529411,9,362225_120506_9,362225_120506
2440,car,0.5568788,280,406,313,427,120506,362225,0.0009952320772058,0,362225_120506_0,362225_120506
2441,car,0.5441251,46,387,227,470,120506,362225,0.0215748506433823,8,362225_120506_8,362225_120506
2442,car,0.9855576,803,204,1111,400,120684,362225,0.0866957720588235,0,362225_120684_0,362225_120684
2443,car,0.9317902,55,197,637,493,120684,362225,0.2474034926470588,1,362225_120684_1,362225_120684
2444,book,0.90211195,289,0,917,534,120862,362225,0.4816061580882353,1,362225_120862_1,362225_120862
2445,keyboard,0.5867854,1133,457,1270,544,120862,362225,0.017117130055147,0,362225_120862_0,362225_120862
2446,book,0.80434674,394,0,980,540,121040,362225,0.4544462316176471,1,362225_121040_1,362225_121040
2447,person,0.7485129,18,0,530,516,121040,362225,0.3794117647058824,0,362225_121040_0,362225_121040
2448,laptop,0.5716998000000001,297,11,959,541,121040,362225,0.5038775275735294,2,362225_121040_2,362225_121040
2449,person,0.954434,143,3,649,530,121218,362225,0.382958984375,1,362225_121218_1,362225_121218
2450,person,0.50340134,4,1,77,180,121218,362225,0.0187657973345588,0,362225_121218_0,362225_121218
2451,bench,0.8993949,262,343,343,380,121396,362225,0.0043040556066176,0,362225_121396_0,362225_121396
2452,person,0.99453765,167,23,1079,536,121574,362225,0.6718979779411764,0,362225_121574_0,362225_121574
2453,person,0.98672664,169,0,1046,544,121752,362225,0.68515625,0,362225_121752_0,362225_121752
2454,person,0.9792309,154,10,1050,544,121930,362225,0.6871323529411765,0,362225_121930_0,362225_121930
2455,person,0.9805177,108,0,1004,544,122108,362225,0.7,1,362225_122108_1,362225_122108
2456,apple,0.57013875,142,219,345,373,122108,362225,0.0448960248161764,0,362225_122108_0,362225_122108
2457,person,0.98968,142,0,1056,544,122286,362225,0.7140625,0,362225_122286_0,362225_122286
2458,person,0.975321,148,0,993,544,122464,362225,0.66015625,0,362225_122464_0,362225_122464
2459,person,0.99235356,143,17,1091,544,122642,362225,0.71748046875,0,362225_122642_0,362225_122642
2460,person,0.9977671,807,80,1199,533,122820,362225,0.2550206801470588,1,362225_122820_1,362225_122820
2461,person,0.99241346,114,102,558,539,122820,362225,0.2786477481617647,2,362225_122820_2,362225_122820
2462,bench,0.71551895,1212,422,1280,456,122820,362225,0.0033203125,0,362225_122820_0,362225_122820
2463,person,0.99070686,165,1,1075,544,122998,362225,0.7096306295955882,0,362225_122998_0,362225_122998
2464,person,0.9744999,134,0,1014,544,123176,362225,0.6875,1,362225_123176_1,362225_123176
2465,person,0.74306035,381,0,887,544,123176,362225,0.3953125,0,362225_123176_0,362225_123176
2466,person,0.97899044,156,12,1059,543,123354,362225,0.6886101217830882,0,362225_123354_0,362225_123354
2467,person,0.9665375,153,0,1005,544,123532,362225,0.665625,0,362225_123532_0,362225_123532
2468,person,0.98633206,160,11,1083,544,123710,362225,0.7065128102022059,0,362225_123710_0,362225_123710
2469,person,0.98332894,533,216,605,435,123888,362225,0.0226447610294117,1,362225_123888_1,362225_123888
2470,person,0.78165483,633,352,652,448,123888,362225,0.0026194852941176,0,362225_123888_0,362225_123888
2471,person,0.99288976,831,16,1118,544,124066,362225,0.2176240808823529,6,362225_124066_6,362225_124066
2472,person,0.98177403,521,66,857,516,124066,362225,0.217141544117647,5,362225_124066_5,362225_124066
2473,person,0.9443132,0,154,99,319,124066,362225,0.0234590418198529,0,362225_124066_0,362225_124066
2474,person,0.90185314,172,112,529,468,124066,362225,0.18251953125,4,362225_124066_4,362225_124066
2475,person,0.8417040000000001,103,119,272,365,124066,362225,0.0597053079044117,3,362225_124066_3,362225_124066
2476,person,0.7133901,1058,169,1235,290,124066,362225,0.0307574103860294,1,362225_124066_1,362225_124066
2477,person,0.7030346,819,243,898,518,124066,362225,0.0311997357536764,2,362225_124066_2,362225_124066
2478,person,0.53651845,178,67,662,503,124066,362225,0.3030560661764706,7,362225_124066_7,362225_124066
2479,person,0.9835666,510,53,985,534,124244,362225,0.3281178193933824,5,362225_124244_5,362225_124244
2480,person,0.9830156,1118,223,1226,454,124244,362225,0.0358283547794117,2,362225_124244_2,362225_124244
2481,person,0.95517963,12,108,320,423,124244,362225,0.1393324908088235,4,362225_124244_4,362225_124244
2482,person,0.88557094,1052,219,1155,362,124244,362225,0.0211526309742647,0,362225_124244_0,362225_124244
2483,handbag,0.80776024,816,334,1152,544,124244,362225,0.1013327205882353,3,362225_124244_3,362225_124244
2484,person,0.64260566,125,20,231,177,124244,362225,0.0238999310661764,1,362225_124244_1,362225_124244
2485,person,0.99662495,411,32,883,544,124422,362225,0.3470588235294117,9,362225_124422_9,362225_124422
2486,person,0.9851757,1035,96,1280,510,124422,362225,0.1456657858455882,8,362225_124422_8,362225_124422
2487,person,0.7860399,56,201,215,396,124422,362225,0.0445269416360294,4,362225_124422_4,362225_124422
2488,chair,0.7596537,294,414,459,541,124422,362225,0.0300939223345588,3,362225_124422_3,362225_124422
2489,person,0.6923524,153,164,286,319,124422,362225,0.0296056410845588,2,362225_124422_2,362225_124422
2490,person,0.6506564,1189,13,1280,234,124422,362225,0.0288818359375,1,362225_124422_1,362225_124422
2491,person,0.6259654,245,241,462,402,124422,362225,0.050173770680147,5,362225_124422_5,362225_124422
2492,person,0.58850825,1190,16,1277,151,124422,362225,0.0168672449448529,0,362225_124422_0,362225_124422
2493,person,0.5326122,124,176,285,396,124422,362225,0.0508674172794117,6,362225_124422_6,362225_124422
2494,person,0.5058261,179,169,454,390,124422,362225,0.0872802734375,7,362225_124422_7,362225_124422
2495,person,0.99161386,335,58,844,537,124600,362225,0.3501421760110294,11,362225_124600_11,362225_124600
2496,person,0.9681844,969,125,1280,382,124600,362225,0.1147848690257353,10,362225_124600_10,362225_124600
2497,person,0.9086697,133,207,295,473,124600,362225,0.0618853400735294,7,362225_124600_7,362225_124600
2498,person,0.8247249,771,113,881,216,124600,362225,0.0162712545955882,1,362225_124600_1,362225_124600
2499,chair,0.8091799,287,409,383,542,124600,362225,0.0183363970588235,2,362225_124600_2,362225_124600
2500,person,0.80663997,1,171,95,287,124600,362225,0.0156594669117647,0,362225_124600_0,362225_124600
2501,person,0.74074876,856,234,997,370,124600,362225,0.0275390625,4,362225_124600_4,362225_124600
2502,chair,0.72766685,292,273,537,382,124600,362225,0.0383516199448529,6,362225_124600_6,362225_124600
2503,person,0.72282064,152,109,240,259,124600,362225,0.0189568014705882,3,362225_124600_3,362225_124600
2504,person,0.7196111999999999,960,176,1098,322,124600,362225,0.0289349724264705,5,362225_124600_5,362225_124600
2505,chair,0.7095855,869,392,1278,540,124600,362225,0.0869312959558823,9,362225_124600_9,362225_124600
2506,person,0.63724107,0,165,125,528,124600,362225,0.065164005055147,8,362225_124600_8,362225_124600
2507,person,0.9885683,373,77,853,533,124778,362225,0.3143382352941176,10,362225_124778_10,362225_124778
2508,person,0.9806008,10,62,250,404,124778,362225,0.1178768382352941,9,362225_124778_9,362225_124778
2509,person,0.9668637,251,202,417,438,124778,362225,0.0562614889705882,7,362225_124778_7,362225_124778
2510,person,0.91326475,160,336,265,464,124778,362225,0.0193014705882352,0,362225_124778_0,362225_124778
2511,person,0.86752534,737,153,858,331,124778,362225,0.0309311810661764,3,362225_124778_3,362225_124778
2512,person,0.8191758000000001,707,4,854,241,124778,362225,0.0500330307904411,6,362225_124778_6,362225_124778
2513,person,0.79902005,836,36,940,310,124778,362225,0.0409237132352941,5,362225_124778_5,362225_124778
2514,person,0.73186725,674,178,835,336,124778,362225,0.0365320542279411,4,362225_124778_4,362225_124778
2515,person,0.68301874,927,308,1277,536,124778,362225,0.114602481617647,8,362225_124778_8,362225_124778
2516,chair,0.52734095,790,361,888,544,124778,362225,0.0257553998161764,2,362225_124778_2,362225_124778
