,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
2517,person,0.5049272,670,202,786,319,124778,362225,0.0194910386029411,1,362225_124778_1,362225_124778
2518,person,0.9929316,23,0,501,539,124956,362225,0.3700051700367647,7,362225_124956_7,362225_124956
2519,person,0.9788898,820,24,957,338,124956,362225,0.0617790670955882,2,362225_124956_2,362225_124956
2520,person,0.9729231,834,71,1125,510,124956,362225,0.1834630629595589,6,362225_124956_6,362225_124956
2521,person,0.93895763,962,22,1062,237,124956,362225,0.0308766084558823,0,362225_124956_0,362225_124956
2522,person,0.9145541,493,174,629,353,124956,362225,0.0349609375,1,362225_124956_1,362225_124956
2523,person,0.82586443,988,86,1203,317,124956,362225,0.0713249655330882,4,362225_124956_4,362225_124956
2524,person,0.7243175000000001,2,30,151,472,124956,362225,0.094580078125,5,362225_124956_5,362225_124956
2525,person,0.71666366,471,173,646,453,124956,362225,0.0703699448529411,3,362225_124956_3,362225_124956
2526,person,0.99872905,450,7,644,534,125134,362225,0.146826171875,4,362225_125134_4,362225_125134
2527,person,0.86940354,0,238,313,536,125134,362225,0.1339527803308823,3,362225_125134_3,362225_125134
2528,person,0.83023065,1,240,104,444,125134,362225,0.03017578125,1,362225_125134_1,362225_125134
2529,chair,0.7345168000000001,93,194,201,323,125134,362225,0.0200080422794117,0,362225_125134_0,362225_125134
2530,person,0.61104697,2,238,198,480,125134,362225,0.068118106617647,2,362225_125134_2,362225_125134
2531,person,0.9952246,445,14,855,543,125312,362225,0.3114803538602941,3,362225_125312_3,362225_125312
2532,person,0.9790508,760,151,1119,542,125312,362225,0.2015869140625,2,362225_125312_2,362225_125312
2533,person,0.7383468000000001,729,168,900,333,125312,362225,0.0405201631433823,0,362225_125312_0,362225_125312
2534,person,0.60192746,723,179,895,486,125312,362225,0.075832950367647,1,362225_125312_1,362225_125312
2535,person,0.99571437,440,44,866,541,125490,362225,0.3040584788602941,6,362225_125490_6,362225_125490
2536,person,0.96671396,786,162,964,472,125490,362225,0.0792451746323529,5,362225_125490_5,362225_125490
2537,person,0.9408543,1185,179,1280,364,125490,362225,0.0252398322610294,1,362225_125490_1,362225_125490
2538,person,0.93553144,992,161,1120,471,125490,362225,0.056985294117647,4,362225_125490_4,362225_125490
2539,person,0.8980572,1141,348,1277,540,125490,362225,0.0375,3,362225_125490_3,362225_125490
2540,person,0.8621668,1016,385,1165,544,125490,362225,0.0340231502757352,2,362225_125490_2,362225_125490
2541,person,0.80695945,1084,171,1167,374,125490,362225,0.024197208180147,0,362225_125490_0,362225_125490
2542,person,0.9950263,24,11,494,528,125668,362225,0.3489631204044117,6,362225_125668_6,362225_125668
2543,person,0.9860408000000002,690,140,929,423,125668,362225,0.0971349379595588,5,362225_125668_5,362225_125668
2544,person,0.97401434,1005,105,1081,384,125668,362225,0.0304515165441176,3,362225_125668_3,362225_125668
2545,person,0.9288959,841,78,953,306,125668,362225,0.036672794117647,4,362225_125668_4,362225_125668
2546,person,0.87809324,600,122,689,283,125668,362225,0.0205781824448529,2,362225_125668_2,362225_125668
2547,person,0.8757504999999999,1237,208,1280,535,125668,362225,0.020193301930147,1,362225_125668_1,362225_125668
2548,person,0.6096186,523,148,588,270,125668,362225,0.0113884420955882,0,362225_125668_0,362225_125668
2549,person,0.98533046,2,3,359,522,125846,362225,0.2660888671875,1,362225_125846_1,362225_125846
2550,person,0.9027037,558,50,1027,441,125846,362225,0.2633544921875,0,362225_125846_0,362225_125846
2551,tv,0.613171,223,0,1222,530,125846,362225,0.7603831571691176,2,362225_125846_2,362225_125846
2552,person,0.99489427,275,0,1074,544,126024,362225,0.62421875,0,362225_126024_0,362225_126024
2553,person,0.9463458,885,0,1280,527,126202,362225,0.2989501953125,3,362225_126202_3,362225_126202
2554,person,0.9147606,369,11,888,531,126202,362225,0.3875804227941176,5,362225_126202_5,362225_126202
2555,person,0.89442176,178,22,400,292,126202,362225,0.0860811121323529,2,362225_126202_2,362225_126202
2556,person,0.87638533,714,158,1263,544,126202,362225,0.3043342141544117,4,362225_126202_4,362225_126202
2557,person,0.81412303,60,34,209,338,126202,362225,0.0650505514705882,1,362225_126202_1,362225_126202
2558,person,0.6843406,368,38,454,168,126202,362225,0.0160558363970588,0,362225_126202_0,362225_126202
2559,person,0.9904827,247,0,1086,529,126380,362225,0.6373951631433824,0,362225_126380_0,362225_126380
2560,person,0.99797934,638,11,855,544,126558,362225,0.1661032284007353,4,362225_126558_4,362225_126558
2561,person,0.9946484,209,19,517,544,126558,362225,0.2322208180147059,5,362225_126558_5,362225_126558
2562,person,0.9718506,522,296,579,438,126558,362225,0.011623965992647,2,362225_126558_2,362225_126558
2563,vase,0.8390644,816,392,943,518,126558,362225,0.0229808134191176,3,362225_126558_3,362225_126558
2564,person,0.701394,562,297,600,424,126558,362225,0.0069307215073529,1,362225_126558_1,362225_126558
2565,person,0.6976245,626,363,668,455,126558,362225,0.0055491727941176,0,362225_126558_0,362225_126558
2566,person,0.9708232,43,6,612,544,126736,362225,0.4396283318014706,1,362225_126736_1,362225_126736
2567,person,0.72656864,1,0,221,544,126736,362225,0.171875,0,362225_126736_0,362225_126736
2568,person,0.9889081,751,4,1164,544,126914,362225,0.3202837775735294,4,362225_126914_4,362225_126914
2569,person,0.98180515,468,28,861,534,126914,362225,0.2855842141544117,3,362225_126914_3,362225_126914
2570,person,0.9522345,60,14,589,536,126914,362225,0.3965676700367647,6,362225_126914_6,362225_126914
2571,person,0.9194578,947,28,1252,531,126914,362225,0.2203225528492647,2,362225_126914_2,362225_126914
2572,person,0.86145025,1047,3,1194,202,126914,362225,0.0420108570772058,0,362225_126914_0,362225_126914
2573,person,0.6669552,228,0,685,540,126914,362225,0.3544060202205882,5,362225_126914_5,362225_126914
2574,person,0.6471093000000001,1172,49,1280,530,126914,362225,0.0746036305147058,1,362225_126914_1,362225_126914
2575,person,0.9855737,473,5,1083,535,127092,362225,0.4642980238970588,4,362225_127092_4,362225_127092
2576,person,0.9640015,65,0,570,540,127092,362225,0.3916302849264705,3,362225_127092_3,362225_127092
2577,person,0.94986206,891,0,1262,531,127092,362225,0.2829173368566176,2,362225_127092_2,362225_127092
2578,person,0.7454310000000001,41,115,261,445,127092,362225,0.1042624080882353,0,362225_127092_0,362225_127092
2579,person,0.72049767,0,106,360,534,127092,362225,0.2212775735294117,1,362225_127092_1,362225_127092
2580,person,0.6719396,235,0,845,544,127092,362225,0.4765625,5,362225_127092_5,362225_127092
2581,person,0.97413516,1056,55,1279,517,127270,362225,0.1479578354779411,4,362225_127270_4,362225_127270
2582,person,0.95831996,606,60,1126,535,127270,362225,0.3547219669117647,5,362225_127270_5,362225_127270
2583,person,0.93356365,24,433,234,541,127270,362225,0.032571231617647,0,362225_127270_0,362225_127270
2584,person,0.83709943,973,42,1200,463,127270,362225,0.1372458065257353,3,362225_127270_3,362225_127270
2585,microwave,0.80996287,314,379,713,537,127270,362225,0.0905359604779411,2,362225_127270_2,362225_127270
2586,person,0.6165459,1129,115,1277,524,127270,362225,0.0869312959558823,1,362225_127270_1,362225_127270
2587,person,0.9459198,518,206,1144,527,127448,362225,0.2885828354779412,0,362225_127448_0,362225_127448
2588,person,0.99116206,491,49,823,528,127626,362225,0.2283835018382353,5,362225_127626_5,362225_127626
2589,person,0.9819249,968,65,1280,535,127626,362225,0.2105928308823528,4,362225_127626_4,362225_127626
2590,person,0.9772668,34,60,630,536,127626,362225,0.407421875,8,362225_127626_8,362225_127626
2591,person,0.91213936,928,96,1087,498,127626,362225,0.0917940027573529,3,362225_127626_3,362225_127626
2592,person,0.7693800999999999,706,140,850,413,127626,362225,0.0564568014705882,1,362225_127626_1,362225_127626
2593,person,0.6895049,1217,8,1280,161,127626,362225,0.0138427734375,0,362225_127626_0,362225_127626
2594,person,0.6336368,316,55,783,500,127626,362225,0.2984475528492647,7,362225_127626_7,362225_127626
2595,person,0.61379826,895,179,1026,515,127626,362225,0.0632123161764705,2,362225_127626_2,362225_127626
2596,person,0.5542557,0,98,401,516,127626,362225,0.2407197840073529,6,362225_127626_6,362225_127626
2597,person,0.8892555,0,0,942,533,127804,362225,0.7210564108455882,0,362225_127804_0,362225_127804
2598,person,0.545088,176,23,1280,524,127982,362225,0.7943244485294118,0,362225_127982_0,362225_127982
2599,tv,0.99344206,103,83,390,261,128160,362225,0.0733656939338235,1,362225_128160_1,362225_128160
2600,person,0.9828569,107,233,386,536,128160,362225,0.1214053883272058,4,362225_128160_4,362225_128160
2601,person,0.9800544,850,183,1119,424,128160,362225,0.0931023092830882,2,362225_128160_2,362225_128160
2602,person,0.96621925,606,234,853,542,128160,362225,0.1092543658088235,3,362225_128160_3,362225_128160
2603,person,0.9441588,1049,211,1225,411,128160,362225,0.0505514705882352,0,362225_128160_0,362225_128160
2604,person,0.9639376,668,47,1069,540,128338,362225,0.2839111328125,2,362225_128338_2,362225_128338
2605,cup,0.7360119,996,33,1280,479,128338,362225,0.1819048713235294,0,362225_128338_0,362225_128338
2606,person,0.6577689999999999,895,53,1238,507,128338,362225,0.223635684742647,1,362225_128338_1,362225_128338
2607,person,0.52249104,475,36,1139,516,128338,362225,0.4577205882352941,3,362225_128338_3,362225_128338
2608,person,0.51894027,207,39,996,539,128338,362225,0.5665498621323529,4,362225_128338_4,362225_128338
2609,person,0.99902594,215,66,605,544,128516,362225,0.2677217371323529,1,362225_128516_1,362225_128516
2610,clock,0.966291,1003,248,1085,398,128516,362225,0.0176642922794117,0,362225_128516_0,362225_128516
2611,person,0.995641,287,21,806,542,128694,362225,0.3883257697610294,2,362225_128694_2,362225_128694
2612,person,0.6349322,917,332,956,404,128694,362225,0.0040326286764705,1,362225_128694_1,362225_128694
2613,car,0.56538284,249,161,312,204,128694,362225,0.0038904526654411,0,362225_128694_0,362225_128694
2614,person,0.99540883,249,24,782,539,128872,362225,0.3942081227022059,1,362225_128872_1,362225_128872
2615,person,0.58538705,844,325,895,415,128872,362225,0.006591796875,0,362225_128872_0,362225_128872
2616,person,0.99433243,177,48,758,534,129050,362225,0.4055118336397059,0,362225_129050_0,362225_129050
2617,person,0.9789956,115,36,882,544,129228,362225,0.5595645680147059,0,362225_129228_0,362225_129228
2618,person,0.99385935,512,17,873,544,129406,362225,0.2732177734375,0,362225_129406_0,362225_129406
2619,person,0.9510305,19,85,442,544,129406,362225,0.2788330078125,1,362225_129406_1,362225_129406
2620,person,0.9965341,684,44,1084,540,129584,362225,0.2849264705882353,0,362225_129584_0,362225_129584
2621,person,0.7579699000000001,33,15,646,544,129584,362225,0.4657011144301471,1,362225_129584_1,362225_129584
2622,person,0.99040097,564,102,743,399,129762,362225,0.0763485179227941,0,362225_129762_0,362225_129762
2623,person,0.98768413,792,289,1080,540,129762,362225,0.1038143382352941,1,362225_129762_1,362225_129762
2624,person,0.99265337,1085,59,1240,450,129940,362225,0.0870361328125,1,362225_129940_1,362225_129940
2625,person,0.90687966,602,59,745,372,129940,362225,0.0642793543198529,0,362225_129940_0,362225_129940
2626,chair,0.74787366,161,184,652,529,129940,362225,0.2432717715992647,2,362225_129940_2,362225_129940
2627,person,0.9725864,1071,137,1191,354,130118,362225,0.0373965992647058,2,362225_130118_2,362225_130118
2628,dog,0.74917805,407,177,543,349,130118,362225,0.03359375,1,362225_130118_1,362225_130118
2629,chair,0.70740825,0,440,138,539,130118,362225,0.0196202895220588,0,362225_130118_0,362225_130118
2630,person,0.99563366,321,0,852,534,130296,362225,0.4072179457720588,3,362225_130296_3,362225_130296
2631,person,0.99354607,26,138,165,534,130296,362225,0.0790498621323529,1,362225_130296_1,362225_[phone],cell phone,0.93235826,885,438,946,527,130296,362225,0.0077967026654411,0,362225_130296_0,362225_130296
2633,chair,0.5284174,215,213,483,507,130296,362225,0.1131548713235294,2,362225_130296_2,362225_130296
2634,person,0.98005736,122,0,539,517,130474,362225,0.3096119600183824,0,362225_130474_0,362225_130474
2635,person,0.9972777,444,118,598,543,130652,362225,0.093994140625,3,362225_130652_3,362225_130652
2636,person,0.97043365,762,40,1276,516,130652,362225,0.3513671875,4,362225_130652_4,362225_130652
2637,person,0.94301605,1089,116,1178,353,130652,362225,0.0302921070772058,1,362225_130652_1,362225_130652
2638,person,0.88181394,755,62,856,476,130652,362225,0.0600499770220588,2,362225_130652_2,362225_130652
2639,person,0.61770475,760,73,836,290,130652,362225,0.023684512867647,0,362225_130652_0,362225_130652
2640,person,0.99775714,669,50,792,477,130830,362225,0.0754265280330882,1,362225_130830_1,362225_130830
2641,person,0.9958787,841,22,1258,534,130830,362225,0.3066176470588235,2,362225_130830_2,362225_130830
2642,person,0.9951089,150,64,616,544,130830,362225,0.3212316176470588,3,362225_130830_3,362225_130830
2643,person,0.8929036,790,87,851,307,130830,362225,0.0192727481617647,0,362225_130830_0,362225_130830
2644,person,0.9982668,754,66,941,544,131008,362225,0.128369140625,4,362225_131008_4,362225_131008
2645,person,0.99348205,700,37,787,343,131008,362225,0.038232421875,3,362225_131008_3,362225_131008
2646,person,0.9923505,245,36,771,536,131008,362225,0.3776999080882353,5,362225_131008_5,362225_131008
2647,person,0.8083704,1093,79,1122,147,131008,362225,0.00283203125,0,362225_131008_0,362225_131008
2648,person,0.73661065,1046,83,1079,160,131008,362225,0.0036491842830882,1,362225_131008_1,362225_131008
2649,person,0.7233005,917,82,951,221,131008,362225,0.006787109375,2,362225_131008_2,362225_131008
2650,person,0.9960147,828,51,1243,534,131186,362225,0.2878633386948529,5,362225_131186_5,362225_131186
2651,person,0.982971,531,113,620,387,131186,362225,0.0350212545955882,2,362225_131186_2,362225_131186
2652,person,0.98012495,78,83,512,536,131186,362225,0.2823443244485294,4,362225_131186_4,362225_131186
2653,tie,0.9678581,864,309,985,533,131186,362225,0.0389246323529411,3,362225_131186_3,362225_131186
2654,person,0.82896256,660,126,704,257,131186,362225,0.0082778033088235,1,362225_131186_1,362225_131186
2655,person,0.69738966,630,141,660,259,131186,362225,0.0050838694852941,0,362225_131186_0,362225_131186
2656,person,0.99623114,867,60,1276,540,131364,362225,0.2819393382352941,4,362225_131364_4,362225_131364
2657,person,0.9929715,72,61,534,544,131364,362225,0.3204647288602941,5,362225_131364_5,362225_131364
2658,person,0.9763716999999998,570,112,661,376,131364,362225,0.0345013786764705,2,362225_131364_2,362225_131364
2659,tie,0.84967643,906,339,1023,534,131364,362225,0.0327651079963235,1,362225_131364_1,362225_131364
2660,tie,0.56934977,902,279,1087,522,131364,362225,0.0645608340992647,3,362225_131364_3,362225_131364
2661,person,0.55673647,559,104,634,349,131364,362225,0.0263887293198529,0,362225_131364_0,362225_131364
2662,person,0.99518377,840,35,1276,544,131542,362225,0.3187097886029412,3,362225_131542_3,362225_131542
2663,person,0.9934228,576,77,666,348,131542,362225,0.0350269990808823,0,362225_131542_0,362225_131542
2664,person,0.99018914,81,47,570,538,131542,362225,0.3448112936580882,4,362225_131542_4,362225_131542
2665,tie,0.86173594,870,338,1002,542,131542,362225,0.038671875,1,362225_131542_1,362225_131542
2666,tie,0.77118975,872,283,1059,544,131542,362225,0.0700927734375,2,362225_131542_2,362225_131542
2667,person,0.9952727,822,51,1252,538,131720,362225,0.3007381663602941,4,362225_131720_4,362225_131720
2668,person,0.9946327,575,91,652,363,131720,362225,0.030078125,0,362225_131720_0,362225_131720
2669,person,0.99248743,14,57,473,529,131720,362225,0.3111328125,5,362225_131720_5,362225_131720
2670,tie,0.8116267,853,349,974,537,131720,362225,0.032668887867647,2,362225_131720_2,362225_131720
2671,tie,0.6921717,848,280,1045,540,131720,362225,0.0735581341911764,3,362225_131720_3,362225_131720
2672,tie,0.5623871,300,332,410,526,131720,362225,0.0306468290441176,1,362225_131720_1,362225_131720
2673,person,0.99230826,829,45,1280,540,131898,362225,0.3206069048713235,5,362225_131898_5,362225_131898
2674,person,0.9875822,35,82,476,538,131898,362225,0.2887982536764706,4,362225_131898_4,362225_131898
2675,person,0.9711357,595,78,677,354,131898,362225,0.0325022977941176,1,362225_131898_1,362225_131898
2676,tie,0.79742205,872,269,1086,521,131898,362225,0.0774471507352941,3,362225_131898_3,362225_131898
2677,tie,0.78906226,877,339,1018,536,131898,362225,0.0398911420036764,2,362225_131898_2,362225_131898
2678,tie,0.5682524,303,374,415,534,131898,362225,0.025735294117647,0,362225_131898_0,362225_131898
2679,person,0.99400806,161,66,389,544,132076,362225,0.1565142463235294,2,362225_132076_2,362225_132076
2680,dog,0.98351073,326,347,462,544,132076,362225,0.0384765625,1,362225_132076_1,362225_132076
2681,tie,0.6430753,251,177,297,311,132076,362225,0.0088522518382352,0,362225_132076_0,362225_132076
2682,person,0.9958681,185,39,512,532,132254,362225,0.2315185546875,1,362225_132254_1,362225_132254
2683,person,0.9812819,603,62,926,543,132254,362225,0.2231201171875,0,362225_132254_0,362225_132254
2684,person,0.75312614,37,0,779,544,132432,362225,0.5796875,1,362225_132432_1,362225_132432
2685,person,0.70915437,187,31,1169,540,132432,362225,0.7178280101102941,2,362225_132432_2,362225_132432
2686,person,0.52750725,1003,4,1260,544,132432,362225,0.1993049172794117,0,362225_132432_0,362225_132432
2687,person,0.9967526,221,38,621,536,132610,362225,0.2860753676470588,1,362225_132610_1,362225_132610
2688,person,0.971135,571,61,945,543,132610,362225,0.25888671875,0,362225_132610_0,362225_132610
2689,person,0.9914886,480,21,1005,525,132788,362225,0.3799977022058824,4,362225_132788_4,362225_132788
2690,person,0.9906452,310,53,676,532,132788,362225,0.2517721737132353,2,362225_132788_2,362225_132788
2691,person,0.9725591,1153,110,1248,329,132788,362225,0.0298785041360294,0,362225_132788_0,362225_132788
2692,person,0.97008485,343,37,851,534,132788,362225,0.3625861672794118,3,362225_132788_3,362225_132788
2693,handbag,0.63581747,570,287,784,544,132788,362225,0.0789838005514705,1,362225_132788_1,362225_132788
2694,person,0.99714845,160,27,597,534,132966,362225,0.3181856043198529,1,362225_132966_1,362225_132966
2695,person,0.98845214,569,54,945,538,132966,362225,0.2613511029411765,0,362225_132966_0,362225_132966
2696,person,0.9968983,102,44,553,535,133144,362225,0.3180161420036764,2,362225_133144_2,362225_133144
2697,person,0.9847077,642,65,960,533,133144,362225,0.2137293198529412,1,362225_133144_1,362225_133144
2698,handbag,0.8889275999999999,809,293,982,532,133144,362225,0.0593793083639705,0,362225_133144_0,362225_133144
2699,person,0.9968341,125,19,565,536,133322,362225,0.3266888786764705,4,362225_133322_4,362225_133322
2700,person,0.99054366,659,53,998,532,133322,362225,0.2331988166360294,3,362225_133322_3,362225_133322
2701,handbag,0.8832485999999999,781,197,987,538,133322,362225,0.100881778492647,2,362225_133322_2,362225_133322
2702,handbag,0.70295393,695,218,888,528,133322,362225,0.0859231387867647,1,362225_133322_1,362225_133322
2703,handbag,0.5429075,890,431,1005,544,133322,362225,0.0186623965992647,0,362225_133322_0,362225_133322
2704,person,0.98039514,176,17,852,544,133500,362225,0.51162109375,1,362225_133500_1,362225_133500
2705,person,0.95657295,716,35,1274,544,133500,362225,0.4078900505514706,0,362225_133500_0,362225_133500
2706,person,0.9981274,591,29,855,479,133678,362225,0.1706112132352941,2,362225_133678_2,362225_133678
2707,oven,0.91058916,303,63,506,435,133678,362225,0.108450137867647,1,362225_133678_1,362225_133678
2708,oven,0.74624896,312,27,497,221,133678,362225,0.0515423943014705,0,362225_133678_0,362225_133678
2709,person,0.9871241,613,32,1047,544,133856,362225,0.3191176470588235,2,362225_133856_2,362225_133856
2710,person,0.9517081,782,19,1084,542,133856,362225,0.2268296185661765,1,362225_133856_1,362225_133856
2711,person,0.7485059000000001,880,109,1070,544,133856,362225,0.1186954273897058,0,362225_133856_0,362225_133856
2712,person,0.9962961,389,13,1016,534,134034,362225,0.4691334443933824,0,362225_134034_0,362225_134034
2713,person,0.99135345,437,19,1013,535,134212,362225,0.4268382352941176,1,362225_134212_1,362225_134212
2714,person,0.9780727,23,70,403,541,134212,362225,0.2570369944852941,0,362225_134212_0,362225_134212
2715,person,0.9885556,339,0,957,539,134390,362225,0.4783748851102941,2,362225_134390_2,362225_134390
2716,person,0.96714145,0,62,443,542,134390,362225,0.3053768382352941,1,362225_134390_1,362225_134390
2717,person,0.6791531999999999,235,88,374,402,134390,362225,0.0626809512867647,0,362225_134390_0,362225_134390
2718,person,0.9907856,374,5,981,544,134568,362225,0.4698601217830882,3,362225_134568_3,362225_134568
2719,person,0.9900012,0,62,449,544,134568,362225,0.3108025045955882,1,362225_134568_1,362225_134568
2720,person,0.7621541000000001,227,62,367,396,134568,362225,0.0671530330882353,0,362225_134568_0,362225_134568
2721,person,0.56977606,56,44,664,544,134568,362225,0.4365808823529412,2,362225_134568_2,362225_134568
2722,person,0.9898061,382,11,1004,544,134746,362225,0.4761115579044118,2,362225_134746_2,362225_134746
2723,person,0.98371214,0,65,473,544,134746,362225,0.3253776999080882,1,362225_134746_1,362225_134746
2724,person,0.66664326,296,67,380,380,134746,362225,0.0377585018382352,0,362225_134746_0,362225_134746
2725,person,0.99447834,319,5,976,539,134924,362225,0.5038459329044118,2,362225_134924_2,362225_134924
2726,person,0.9807091999999998,6,37,398,534,134924,362225,0.2797909007352941,1,362225_134924_1,362225_134924
2727,person,0.784602,200,70,359,406,134924,362225,0.0767233455882352,0,362225_134924_0,362225_134924
2728,person,0.77284527,6,53,735,538,134924,362225,0.5077622357536765,3,362225_134924_3,362225_134924
2729,person,0.996467,487,0,1167,544,135102,362225,0.53125,0,362225_135102_0,362225_135102
2730,person,0.99573696,486,26,1189,532,135280,362225,0.5108542049632353,1,362225_135280_1,362225_135280
2731,toilet,0.6754475999999999,86,0,212,534,135280,362225,0.0966279871323529,0,362225_135280_0,362225_135280
2732,person,0.9969913,586,1,1263,544,135458,362225,0.5279339958639706,0,362225_135458_0,362225_135458
2733,person,0.9947936,17,12,641,535,135636,362225,0.4686810661764706,1,362225_135636_1,362225_135636
2734,person,0.9788088,770,22,1280,542,135636,362225,0.380859375,0,362225_135636_0,362225_135636
2735,person,0.9941314,88,0,656,536,135814,362225,0.4372242647058823,1,362225_135814_1,362225_135814
2736,person,0.9500218,680,5,1156,544,135814,362225,0.36845703125,0,362225_135814_0,362225_135814
2737,person,0.9933815,56,17,611,544,135992,362225,0.4200439453125,1,362225_135992_1,362225_135992
2738,person,0.96687263,678,21,1162,544,135992,362225,0.3635282628676471,0,362225_135992_0,362225_135992
2739,person,0.99569714,383,13,1136,537,136348,362225,0.5666532628676471,1,362225_136348_1,362225_136348
2740,person,0.6597083,1123,253,1280,544,136348,362225,0.0656120749080882,0,362225_136348_0,362225_136348
2741,person,0.8263111999999999,352,0,1127,544,136526,362225,0.60546875,0,362225_136526_0,362225_136526
2742,person,0.98037523,0,0,413,544,136704,362225,0.32265625,1,362225_136704_1,362225_136704
2743,person,0.9609937,814,49,1245,544,136704,362225,0.3063893037683824,0,362225_136704_0,362225_136704
2744,person,0.84128296,288,7,770,527,136882,362225,0.3599494485294117,1,362225_136882_1,362225_136882
2745,cat,0.6926521,284,13,727,513,136882,362225,0.3181008731617647,0,362225_136882_0,362225_136882
2746,person,0.9958841,388,63,770,541,137060,362225,0.2622300091911764,1,362225_137060_1,362225_137060
2747,chair,0.6938805,1088,106,1207,296,137060,362225,0.032470703125,0,362225_137060_0,362225_137060
2748,person,0.98004204,657,91,1005,539,137238,362225,0.2238970588235294,2,362225_137238_2,362225_137238
2749,person,0.927271,143,13,730,536,137238,362225,0.4408906824448529,4,362225_137238_4,362225_137238
2750,person,0.7767682,256,105,848,544,137238,362225,0.3732306985294117,3,362225_137238_3,362225_137238
2751,chair,0.6796863000000001,976,412,1108,539,137238,362225,0.024075137867647,0,362225_137238_0,362225_137238
2752,person,0.5295837,168,241,636,525,137238,362225,0.1908777573529412,1,362225_137238_1,362225_137238
2753,person,0.9757178,683,85,1004,537,137416,362225,0.2083697150735294,1,362225_137416_1,362225_137416
2754,person,0.9725965,157,9,879,544,137416,362225,0.5547305836397058,3,362225_137416_3,362225_137416
2755,person,0.59829694,466,62,962,544,137416,362225,0.3433363970588235,2,362225_137416_2,362225_137416
2756,chair,0.5351541999999999,981,412,1100,535,137416,362225,0.0210205078125,0,362225_137416_0,362225_137416
2757,person,0.8211413000000001,647,0,1274,517,137594,362225,0.4655316521139706,1,362225_137594_1,362225_137594
2758,person,0.53112966,645,0,976,121,137594,362225,0.0575180951286764,0,362225_137594_0,362225_137594
2759,person,0.99551815,405,24,932,544,137772,362225,0.3935546875,1,362225_137772_1,362225_137772
2760,chair,0.87147635,206,281,587,538,137772,362225,0.1406206916360294,0,362225_137772_0,362225_137772
2761,person,0.96619517,84,0,794,544,137950,362225,0.5546875,0,362225_137950_0,362225_137950
2762,person,0.9353632,29,19,817,543,138128,362225,0.5929917279411765,0,362225_138128_0,362225_138128
