,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
3009,bottle,0.8316466999999998,533,236,553,310,152190,362225,0.0021254595588235,4,362225_152190_4,362225_152190
3010,chair,0.7176534000000001,291,273,383,447,152190,362225,0.0229894301470588,6,362225_152190_6,362225_152190
3011,bottle,0.528122,557,362,573,408,152190,362225,0.0010569852941176,0,362225_152190_0,362225_152190
3012,bottle,0.5230224,508,249,525,309,152190,362225,0.00146484375,2,362225_152190_2,362225_152190
3013,bottle,0.516724,505,256,519,311,152190,362225,0.0011058134191176,1,362225_152190_1,362225_152190
3014,person,0.9973596,805,144,1140,534,152368,362225,0.1876292509191176,10,362225_152368_10,362225_152368
3015,person,0.9968927,376,34,518,493,152368,362225,0.093603515625,8,362225_152368_8,362225_152368
3016,chair,0.91811305,506,315,833,544,152368,362225,0.1075410730698529,9,362225_152368_9,362225_152368
3017,bottle,0.90763485,535,245,557,321,152368,362225,0.0024011948529411,3,362225_152368_3,362225_152368
3018,bottle,0.87894344,240,478,295,543,152368,362225,0.0051341337316176,4,362225_152368_4,362225_152368
3019,bottle,0.7288008,502,270,521,317,152368,362225,0.0012824563419117,0,362225_152368_0,362225_152368
3020,chair,0.7246495,295,272,390,448,152368,362225,0.0240119485294117,6,362225_152368_6,362225_152368
3021,couch,0.69509476,523,348,1208,544,152368,362225,0.1928136488970588,11,362225_152368_11,362225_152368
3022,chair,0.5272893,1134,431,1260,542,152368,362225,0.0200855928308823,5,362225_152368_5,362225_152368
3023,bottle,0.52305317,541,244,562,319,152368,362225,0.0022618910845588,2,362225_152368_2,362225_152368
3024,suitcase,0.5109867,157,314,356,504,152368,362225,0.054299747242647,7,362225_152368_7,362225_152368
3025,bottle,0.50005335,528,251,547,317,152368,362225,0.0018008961397058,1,362225_152368_1,362225_152368
3026,person,0.99938023,315,55,609,544,152546,362225,0.2064654181985294,5,362225_152546_5,362225_152546
3027,person,0.9916534,744,175,1030,538,152546,362225,0.1490952435661764,4,362225_152546_4,362225_152546
3028,chair,0.86522216,186,310,281,480,152546,362225,0.023193359375,1,362225_152546_1,362225_152546
3029,chair,0.56391186,512,357,705,521,152546,362225,0.0454561121323529,3,362225_152546_3,362225_152546
3030,backpack,0.5524564000000001,68,436,262,536,152546,362225,0.0278607536764705,2,362225_152546_2,362225_152546
3031,chair,0.53108555,1020,473,1145,540,152546,362225,0.0120275160845588,0,362225_152546_0,362225_152546
3032,person,0.99877125,526,21,981,544,152724,362225,0.3417466107536765,2,362225_152724_2,362225_152724
3033,person,0.710097,0,0,627,532,152724,362225,0.4790383731617647,4,362225_152724_4,362225_152724
3034,couch,0.6902335,878,398,1075,542,152724,362225,0.0407398897058823,0,362225_152724_0,362225_152724
3035,couch,0.5824895999999999,734,384,1070,538,152724,362225,0.0743106617647058,1,362225_152724_1,362225_152724
3036,bed,0.58244866,25,8,634,518,152724,362225,0.446044921875,3,362225_152724_3,362225_152724
3037,person,0.9882061,370,47,788,530,152902,362225,0.289944278492647,3,362225_152902_3,362225_152902
3038,person,0.94286513,616,0,1271,523,152902,362225,0.4919649011948529,4,362225_152902_4,362225_152902
3039,couch,0.8183369,47,349,317,534,152902,362225,0.0717342601102941,1,362225_152902_1,362225_152902
3040,chair,0.6809028,279,312,424,459,152902,362225,0.0306109260110294,0,362225_152902_0,362225_152902
3041,couch,0.5529411,28,346,713,528,152902,362225,0.1790412454044117,2,362225_152902_2,362225_152902
3042,person,0.99291635,287,42,758,538,153080,362225,0.3355009191176471,5,362225_153080_5,362225_153080
3043,person,0.9684614,562,7,1263,527,153080,362225,0.5234949448529411,6,362225_153080_6,362225_153080
3044,couch,0.87211424,27,344,300,530,153080,362225,0.0729233685661764,3,362225_153080_3,362225_153080
3045,couch,0.7214826999999999,5,337,670,522,153080,362225,0.1766788258272058,4,362225_153080_4,362225_153080
3046,chair,0.6954925000000001,266,307,395,455,153080,362225,0.0274184283088235,2,362225_153080_2,362225_153080
3047,cup,0.6348891999999999,382,409,456,489,153080,362225,0.0085018382352941,1,362225_153080_1,362225_[phone],cell phone,0.5327941999999999,238,425,330,453,153080,362225,0.0036994485294117,0,362225_153080_0,362225_153080
3049,person,0.9910772,313,44,726,543,153258,362225,0.2959659352022059,3,362225_153258_3,362225_153258
3050,person,0.96632963,592,0,1269,533,153258,362225,0.5182114545036764,4,362225_153258_4,362225_153258
3051,couch,0.7365361999999999,23,359,283,530,153258,362225,0.0638499540441176,1,362225_153258_1,362225_153258
3052,chair,0.7318534000000001,264,313,390,463,153258,362225,0.0271426930147058,0,362225_153258_0,362225_153258
3053,couch,0.64748025,0,363,627,526,153258,362225,0.1467730353860294,2,362225_153258_2,362225_153258
3054,person,0.986329,239,33,740,534,153436,362225,0.3604678883272059,5,362225_153436_5,362225_153436
3055,person,0.94308317,573,0,1273,531,153436,362225,0.5338062959558824,6,362225_153436_6,362225_153436
3056,couch,0.87714183,0,331,327,526,153436,362225,0.0915742761948529,2,362225_153436_2,362225_153436
3057,chair,0.7870439,244,291,374,436,153436,362225,0.0270708869485294,1,362225_153436_1,362225_153436
3058,couch,0.6263671,42,323,786,531,153436,362225,0.2222426470588235,4,362225_153436_4,362225_153436
3059,wine glass,0.5883411000000001,355,392,417,475,153436,362225,0.0073902803308823,0,362225_153436_0,362225_153436
3060,couch,0.58174384,6,306,467,516,153436,362225,0.1390309053308823,3,362225_153436_3,362225_153436
3061,person,0.98832685,218,147,695,544,153614,362225,0.2719568589154412,3,362225_153614_3,362225_153614
3062,person,0.9774424,578,3,868,539,153614,362225,0.2232306985294117,2,362225_153614_2,362225_153614
3063,person,0.69068444,295,67,792,544,153614,362225,0.3404598460477941,4,362225_153614_4,362225_153614
3064,person,0.59557796,245,390,307,462,153614,362225,0.0064108455882352,0,362225_153614_0,362225_153614
3065,bottle,0.50261056,1219,158,1275,537,153614,362225,0.0304802389705882,1,362225_153614_1,362225_153614
3066,person,0.9910306,36,103,774,544,153792,362225,0.4673971737132353,2,362225_153792_2,362225_153792
3067,person,0.98476946,739,0,1231,515,153792,362225,0.3638844209558824,1,362225_153792_1,362225_153792
3068,person,0.6694491,447,0,1161,544,153792,362225,0.5578125,3,362225_153792_3,362225_153792
3069,person,0.5824151999999999,17,91,496,542,153792,362225,0.3102438534007353,0,362225_153792_0,362225_153792
3070,person,0.9580559,176,20,585,521,153970,362225,0.2942741842830882,0,362225_153970_0,362225_153970
3071,person,0.87973636,413,8,1039,530,153970,362225,0.469284237132353,3,362225_153970_3,362225_153970
3072,person,0.7771759,713,1,1169,526,153970,362225,0.3438074448529412,1,362225_153970_1,362225_153970
3073,person,0.64002746,216,12,808,525,153970,362225,0.4361443014705882,2,362225_153970_2,362225_153970
3074,person,0.9928536,382,21,840,540,154148,362225,0.3413689108455882,0,362225_154148_0,362225_154148
3075,person,0.8105995,131,82,1065,544,154326,362225,0.6196978400735295,0,362225_154326_0,362225_154326
3076,person,0.6954776999999999,334,29,1269,544,154326,362225,0.6915283203125,1,362225_154326_1,362225_154326
3077,person,0.99269414,585,26,801,543,154504,362225,0.1603745404411764,0,362225_154504_0,362225_154504
3078,person,0.9974904,468,18,927,536,154682,362225,0.341455078125,1,362225_154682_1,362225_154682
3079,bed,0.65020984,0,32,596,529,154682,362225,0.4253963694852941,2,362225_154682_2,362225_154682
3080,chair,0.6420866999999999,822,431,1063,537,154682,362225,0.0366871553308823,0,362225_154682_0,362225_154682
3081,person,0.9570673,173,9,979,471,154860,362225,0.5347713694852941,1,362225_154860_1,362225_154860
3082,person,0.7398007,420,16,905,457,154860,362225,0.3071648092830882,0,362225_154860_0,362225_154860
3083,person,0.9779454,0,0,789,535,155038,362225,0.6062083524816176,4,362225_155038_4,362225_155038
3084,person,0.9643476,687,12,1204,535,155038,362225,0.3883142807904412,3,362225_155038_3,362225_155038
3085,car,0.5582714,2,6,70,239,155038,362225,0.02275390625,0,362225_155038_0,362225_155038
3086,person,0.5537105999999999,610,14,1026,534,155038,362225,0.3106617647058824,1,362225_155038_1,362225_155038
3087,person,0.5261243,355,11,790,542,155038,362225,0.3317224839154412,2,362225_155038_2,362225_155038
3088,person,0.96115386,27,0,794,544,155216,362225,0.59921875,3,362225_155216_3,362225_155216
3089,person,0.9602556,610,17,1272,532,155216,362225,0.4896168428308824,2,362225_155216_2,362225_155216
3090,person,0.8019765999999999,243,0,891,506,155216,362225,0.4708869485294118,1,362225_155216_1,362225_155216
3091,person,0.5021166,1098,185,1277,541,155216,362225,0.0915153952205882,0,362225_155216_0,362225_155216
3092,person,0.9206241,94,9,1175,514,155394,362225,0.7839858111213235,0,362225_155394_0,362225_155394
3093,person,0.9471547,569,0,1234,526,155572,362225,0.5023408777573529,2,362225_155572_2,362225_155572
3094,person,0.9074687,159,0,763,544,155572,362225,0.471875,1,362225_155572_1,362225_155572
3095,person,0.80792636,131,32,472,538,155572,362225,0.2477969898897059,0,362225_155572_0,362225_155572
3096,person,0.9908518,0,210,164,536,155750,362225,0.0767807904411764,10,362225_155750_10,362225_155750
3097,person,0.98261684,197,201,330,403,155750,362225,0.0385828354779411,5,362225_155750_5,362225_155750
3098,person,0.9616583,363,131,654,540,155750,362225,0.170925723805147,12,362225_155750_12,362225_155750
3099,person,0.943677,1011,97,1198,366,155750,362225,0.0722412109375,9,362225_155750_9,362225_155750
3100,person,0.9054466999999998,722,212,828,351,155750,362225,0.0211598115808823,1,362225_155750_1,362225_155750
3101,person,0.8592841,844,222,976,384,155750,362225,0.0307100183823529,3,362225_155750_3,362225_155750
3102,person,0.8542214,936,191,1052,366,155750,362225,0.029153262867647,2,362225_155750_2,362225_155750
3103,person,0.81803596,506,78,635,395,155750,362225,0.0587273092830882,8,362225_155750_8,362225_155750
3104,potted plant,0.7398918000000001,600,212,720,406,155750,362225,0.0334329044117647,4,362225_155750_4,362225_155750
3105,person,0.66315615,479,95,658,528,155750,362225,0.1113094554227941,11,362225_155750_11,362225_155750
3106,person,0.54819816,815,113,1266,518,155750,362225,0.2623147403492647,13,362225_155750_13,362225_155750
3107,person,0.51611406,879,196,1053,382,155750,362225,0.0464786305147058,6,362225_155750_6,362225_155750
3108,person,0.5134818,1056,100,1184,204,155750,362225,0.0191176470588235,0,362225_155750_0,362225_155750
3109,chair,0.5128785,87,348,281,540,155750,362225,0.0534926470588235,7,362225_155750_7,362225_155750
3110,person,0.9934814,20,0,794,538,155928,362225,0.5980181525735294,0,362225_155928_0,362225_155928
3111,person,0.99771595,363,11,1073,540,156106,362225,0.5393928079044118,0,362225_156106_0,362225_156106
3112,person,0.9845796999999998,505,0,1272,522,156284,362225,0.5749856387867647,3,362225_156284_3,362225_156284
3113,cup,0.9202941,583,186,812,452,156284,362225,0.0874798943014705,0,362225_156284_0,362225_156284
3114,person,0.54309905,205,247,691,533,156284,362225,0.199615119485294,2,362225_156284_2,362225_156284
3115,wine glass,0.5216003,523,137,832,447,156284,362225,0.1375660615808823,1,362225_156284_1,362225_156284
3116,person,0.9952662,187,20,932,542,156462,362225,0.5584932215073529,0,362225_156462_0,362225_156462
3117,person,0.9976035,380,8,1115,544,156640,362225,0.5657743566176471,0,362225_156640_0,362225_156640
3118,person,0.9953349,347,0,1042,539,156818,362225,0.5379782284007353,0,362225_156818_0,362225_156818
3119,cat,0.62139696,92,113,450,412,156996,362225,0.1537252987132353,0,362225_156996_0,362225_156996
3120,person,0.6299058000000001,172,0,756,523,157174,362225,0.4386374080882353,0,362225_157174_0,362225_157174
3121,person,0.9486652,518,138,636,385,157530,362225,0.0418571920955882,0,362225_157530_0,362225_157530
3122,person,0.9382951,652,90,772,406,157530,362225,0.0544577205882352,1,362225_157530_1,362225_157530
3123,person,0.9965868,351,11,1100,539,157708,362225,0.5679457720588236,0,362225_157708_0,362225_157708
3124,car,0.9101713,20,216,590,413,157886,362225,0.1612620634191176,1,362225_157886_1,362225_157886
3125,car,0.5950826,301,228,700,377,157886,362225,0.085378848805147,0,362225_157886_0,362225_157886
3126,person,0.54806226,186,6,1068,506,158064,362225,0.6333295036764706,0,362225_158064_0,362225_158064
3127,person,0.83460265,488,0,868,532,158420,362225,0.2903262867647059,1,362225_158420_1,362225_158420
3128,person,0.63155043,509,222,553,353,158420,362225,0.0082778033088235,0,362225_158420_0,362225_158420
3129,car,0.98779327,10,217,595,405,158598,362225,0.1579446231617647,0,362225_158598_0,362225_158598
3130,person,0.9958968,385,12,1060,532,158776,362225,0.5040785845588235,0,362225_158776_0,362225_158776
3131,person,0.6947717,321,2,570,371,158954,362225,0.1319522633272059,2,362225_158954_2,362225_158954
3132,person,0.5798188,246,2,326,191,158954,362225,0.0217141544117647,0,362225_158954_0,362225_158954
3133,person,0.5505803000000001,264,0,498,335,158954,362225,0.1125775505514706,1,362225_158954_1,362225_158954
3134,person,0.9207407,378,26,846,532,159132,362225,0.3400850183823529,0,362225_159132_0,362225_159132
3135,person,0.85521746,65,40,676,527,159132,362225,0.4273279526654412,1,362225_159132_1,362225_159132
3136,person,0.7148955,524,23,1280,520,159310,362225,0.5395967371323529,1,362225_159310_1,362225_159310
3137,person,0.58555704,0,89,365,483,159310,362225,0.2065286075367647,0,362225_159310_0,362225_159310
3138,person,0.7137454000000001,221,7,626,337,159488,362225,0.1919376148897058,0,362225_159488_0,362225_159488
3139,person,0.6536251000000001,269,4,835,366,159488,362225,0.2942497702205882,1,362225_159488_1,362225_159488
3140,person,0.5060746,216,0,731,487,159488,362225,0.3601864085477941,2,362225_159488_2,362225_159488
3141,person,0.9924204,202,0,926,544,159666,362225,0.565625,0,362225_159666_0,362225_159666
3142,person,0.99419904,179,18,1014,537,159844,362225,0.6223647173713235,0,362225_159844_0,362225_159844
3143,person,0.9955979,105,30,955,533,160022,362225,0.614013671875,0,362225_160022_0,362225_160022
3144,person,0.98953396,297,0,1112,543,160200,362225,0.6355483111213235,1,362225_160200_1,362225_160200
3145,backpack,0.6428728,763,306,1063,522,160200,362225,0.0930606617647058,0,362225_160200_0,362225_160200
3146,person,0.9963678,229,11,1025,531,160378,362225,0.5944393382352942,0,362225_160378_0,362225_160378
3147,person,0.9636927,13,0,748,523,160556,362225,0.5520522173713235,1,362225_160556_1,362225_160556
3148,person,0.86689943,875,51,1280,538,160556,362225,0.2832533892463235,0,362225_160556_0,362225_160556
3149,person,0.9720962,781,0,1265,538,160734,362225,0.3739545036764706,5,362225_160734_5,362225_160734
3150,person,0.96150124,502,110,808,537,160734,362225,0.187646484375,1,362225_160734_1,362225_160734
3151,person,0.9476463,198,142,573,532,160734,362225,0.2100327435661765,2,362225_160734_2,362225_160734
3152,person,0.9341998,22,60,434,535,160734,362225,0.2810489430147059,4,362225_160734_4,362225_160734
3153,person,0.6278328000000001,896,0,1156,214,160734,362225,0.0799057904411764,0,362225_160734_0,362225_160734
3154,person,0.5311409,339,114,782,537,160734,362225,0.2691133386948529,3,362225_160734_3,362225_160734
3155,person,0.9976265,166,34,979,538,160912,362225,0.5884535845588236,0,362225_160912_0,362225_160912
3156,person,0.9981141,389,10,1090,530,161090,362225,0.5234949448529411,0,362225_161090_0,362225_161090
3157,person,0.9962327,133,28,931,539,161268,362225,0.5856186810661764,0,362225_161268_0,362225_161268
3158,person,0.99785465,168,28,926,534,161446,362225,0.5508214613970588,0,362225_161446_0,362225_161446
3159,person,0.938922,562,179,913,537,161624,362225,0.1804601332720588,0,362225_161624_0,362225_161624
3160,car,0.7417384,498,0,1280,533,161624,362225,0.598583984375,3,362225_161624_3,362225_161624
3161,person,0.67631847,77,82,705,531,161624,362225,0.4049460018382353,2,362225_161624_2,362225_161624
3162,person,0.66559625,90,41,479,508,161624,362225,0.2608901079963235,1,362225_161624_1,362225_161624
3163,person,0.9609579,291,53,905,544,161802,362225,0.4329532398897059,0,362225_161802_0,362225_161802
3164,person,0.99643964,239,37,999,531,161980,362225,0.5391773897058824,0,362225_161980_0,362225_161980
3165,person,0.9961151,361,131,1077,536,162158,362225,0.4164464613970588,0,362225_162158_0,362225_162158
3166,person,0.99822646,367,69,616,539,162336,362225,0.168069278492647,1,362225_162336_1,362225_162336
3167,person,0.9455554,660,226,1049,526,162336,362225,0.1675953584558823,0,362225_162336_0,362225_162336
3168,person,0.9983006,395,106,654,544,162514,362225,0.1629164751838235,0,362225_162514_0,362225_162514
3169,person,0.9910137,210,28,731,544,163048,362225,0.3860811121323529,0,362225_163048_0,362225_163048
3170,person,0.9969798,126,12,908,540,163226,362225,0.59296875,2,362225_163226_2,362225_163226
3171,bottle,0.78575855,5,18,57,209,163226,362225,0.0142635569852941,0,362225_163226_0,362225_163226
3172,bottle,0.7412058000000001,39,3,115,213,163226,362225,0.0229204963235294,1,362225_163226_1,362225_163226
3173,person,0.9859007,306,34,855,544,163404,362225,0.402099609375,1,362225_163404_1,362225_163404
3174,person,0.6359092,422,29,626,148,163404,362225,0.03486328125,0,362225_163404_0,362225_163404
3175,person,0.99764305,364,39,974,544,163582,362225,0.4423971737132353,2,362225_163582_2,362225_163582
3176,bottle,0.93455756,89,0,155,216,163582,362225,0.0204733455882352,1,362225_163582_1,362225_163582
3177,bottle,0.93340605,54,16,107,211,163582,362225,0.0148423138786764,0,362225_163582_0,362225_163582
3178,person,0.99567395,568,9,898,539,163760,362225,0.2511776194852941,0,362225_163760_0,362225_163760
3179,person,0.89760876,97,39,717,531,163938,362225,0.4380744485294117,1,362225_163938_1,362225_163938
3180,person,0.579292,232,40,512,393,163938,362225,0.141946231617647,0,362225_163938_0,362225_163938
3181,person,0.97452945,770,193,1048,544,164294,362225,0.1401338465073529,0,362225_164294_0,362225_164294
3182,person,0.9632559000000002,58,130,290,534,164472,362225,0.1346047794117647,0,362225_164472_0,362225_164472
3183,person,0.9864096,725,71,915,474,164650,362225,0.109963809742647,0,362225_164650_0,362225_164650
3184,person,0.9797593,273,108,830,527,164828,362225,0.3351663028492647,1,362225_164828_1,362225_164828
3185,person,0.6959008000000001,489,126,822,527,164828,362225,0.1917695886948529,0,362225_164828_0,362225_164828
3186,person,0.9677697,1057,76,1280,542,165006,362225,0.1492388556985294,1,362225_165006_1,362225_165006
3187,person,0.92036766,143,57,469,399,165006,362225,0.1601160386029412,2,362225_165006_2,362225_165006
3188,person,0.74963444,388,65,469,390,165006,362225,0.0378058938419117,0,362225_165006_0,362225_165006
3189,person,0.9631516,348,120,1120,544,165184,362225,0.4700827205882353,1,362225_165184_1,362225_165184
3190,person,0.82002497,308,56,809,489,165184,362225,0.3115421070772059,0,362225_165184_0,362225_165184
3191,person,0.9965481,260,71,898,532,165362,362225,0.4223891314338235,1,362225_165362_1,362225_165362
3192,bottle,0.90515274,17,86,78,310,165362,362225,0.0196231617647058,0,362225_165362_0,362225_165362
3193,person,0.99536926,316,63,465,532,165540,362225,0.1003575942095588,0,362225_165540_0,362225_165540
3194,person,0.9398309,600,68,855,484,165540,362225,0.15234375,1,362225_165540_1,362225_165540
3195,person,0.99396133,485,19,1265,535,165718,362225,0.5780101102941176,2,362225_165718_2,362225_165718
3196,person,0.9084558,441,59,761,294,165718,362225,0.1079963235294117,0,362225_165718_0,362225_165718
3197,person,0.7319974,383,52,772,464,165718,362225,0.2301642922794117,1,362225_165718_1,362225_165718
3198,person,0.98600686,347,62,1076,484,165896,362225,0.4418054917279412,0,362225_165896_0,362225_165896
3199,person,0.7696861,886,412,1213,540,166074,362225,0.060110294117647,0,362225_166074_0,362225_166074
3200,person,0.9935861,286,31,960,538,166252,362225,0.4907485064338235,2,362225_166252_2,362225_166252
3201,laptop,0.7614974,470,307,786,536,166252,362225,0.1039234834558823,1,362225_166252_1,362225_166252
3202,potted plant,0.69381684,765,2,901,162,166252,362225,0.03125,0,362225_166252_0,362225_166252
3203,person,0.9837659,4,0,624,521,166430,362225,0.4638959099264706,0,362225_166430_0,362225_166430
3204,person,0.9624366,554,121,616,313,166608,362225,0.0170955882352941,2,362225_166608_2,362225_166608
3205,person,0.8908709999999999,514,108,565,290,166608,362225,0.013330078125,1,362225_166608_1,362225_166608
3206,chair,0.54727703,411,188,490,297,166608,362225,0.0123664407169117,0,362225_166608_0,362225_166608
3207,person,0.96522516,341,19,1139,539,166786,362225,0.5959329044117647,0,362225_166786_0,362225_166786
3208,person,0.90064293,393,66,846,533,166964,362225,0.3038129021139706,0,362225_166964_0,362225_166964
3209,person,0.9150102,359,15,831,526,167142,362225,0.3463809742647059,0,362225_167142_0,362225_167142
3210,person,0.5990568000000001,71,22,871,543,167142,362225,0.5985753676470589,1,362225_167142_1,362225_167142
3211,person,0.98890173,616,0,1280,533,167320,362225,0.5082605698529412,4,362225_167320_4,362225_167320
3212,person,0.78296345,82,116,174,281,167320,362225,0.0218003216911764,0,362225_167320_0,362225_167320
3213,tv,0.73048425,47,74,218,323,167320,362225,0.0611486098345588,1,362225_167320_1,362225_167320
3214,oven,0.7065326999999999,0,310,285,544,167320,362225,0.0957749310661764,3,362225_167320_3,362225_167320
3215,tv,0.64492166,348,30,513,298,167320,362225,0.0635052849264705,2,362225_167320_2,362225_167320
3216,person,0.9955521,271,4,975,536,167498,362225,0.5378676470588235,2,362225_167498_2,362225_167498
3217,chair,0.5803144,272,215,456,498,167498,362225,0.0747817095588235,1,362225_167498_1,362225_167498
3218,chair,0.5440236999999999,283,233,433,420,167498,362225,0.040283203125,0,362225_167498_0,362225_167498
3219,person,0.99457943,215,0,779,534,167676,362225,0.4325252757352941,0,362225_167676_0,362225_167676
3220,person,0.9954151,179,0,717,537,167854,362225,0.4149040670955882,0,362225_167854_0,362225_167854
3221,person,0.99062014,355,247,695,537,168032,362225,0.1416015625,4,362225_168032_4,362225_168032
3222,person,0.98010075,5,182,351,542,168032,362225,0.1788832720588235,5,362225_168032_5,362225_168032
3223,person,0.97481143,735,57,1063,528,168032,362225,0.2218635110294117,6,362225_168032_6,362225_168032
3224,person,0.95041066,314,276,477,509,168032,362225,0.0545424517463235,1,362225_168032_1,362225_168032
3225,person,0.94792134,621,243,787,516,168032,362225,0.0650821461397058,2,362225_168032_2,362225_168032
3226,person,0.7251434,0,245,41,381,168032,362225,0.0080078125,0,362225_168032_0,362225_168032
3227,person,0.6224592,1067,95,1280,544,168032,362225,0.1373463350183823,3,362225_168032_3,362225_168032
3228,bottle,0.99035627,209,15,302,299,168210,362225,0.0379308363970588,2,362225_168210_2,362225_168210
3229,bottle,0.95763505,138,199,237,488,168210,362225,0.0410888671875,3,362225_168210_3,362225_168210
3230,cup,0.95211506,464,401,568,539,168210,362225,0.0206112132352941,1,362225_168210_1,362225_168210
3231,bottle,0.78929883,64,226,235,492,168210,362225,0.0653234145220588,4,362225_168210_4,362225_168210
3232,person,0.72570574,493,0,967,498,168210,362225,0.3389993106617647,7,362225_168210_7,362225_168210
3233,person,0.6070038000000001,316,11,839,332,168210,362225,0.2411003561580882,6,362225_168210_6,362225_168210
3234,bowl,0.5642279,260,290,348,334,168210,362225,0.0055606617647058,0,362225_168210_0,362225_168210
3235,person,0.52041805,600,0,845,295,168210,362225,0.1037956686580882,5,362225_168210_5,362225_168210
3236,person,0.9968226,190,38,885,534,168388,362225,0.4950597426470588,1,362225_168388_1,362225_168388
3237,bottle,0.9083395,31,33,98,254,168388,362225,0.0212646484375,0,362225_168388_0,362225_168388
3238,person,0.99841416,224,31,913,544,168566,362225,0.5076071346507353,3,362225_168566_3,362225_168566
3239,bottle,0.9676011,61,35,124,248,168566,362225,0.0192713120404411,2,362225_168566_2,362225_168566
3240,bottle,0.7554746,22,64,73,251,168566,362225,0.0136962890625,1,362225_168566_1,362225_168566
3241,chair,0.6393821999999999,882,379,920,466,168566,362225,0.0047478170955882,0,362225_168566_0,362225_168566
3242,person,0.9576424,40,0,924,544,168744,362225,0.690625,0,362225_168744_0,362225_168744
3243,person,0.82804763,417,80,839,499,168922,362225,0.2539321001838235,0,362225_168922_0,362225_168922
3244,person,0.99020314,100,93,1012,538,169100,362225,0.5828354779411765,4,362225_169100_4,362225_169100
3245,person,0.956533,929,0,1273,534,169100,362225,0.2638097426470588,3,362225_169100_3,362225_169100
3246,person,0.9335058,767,180,1015,406,169100,362225,0.0804917279411764,1,362225_169100_1,362225_169100
3247,person,0.8736940000000001,334,178,397,254,169100,362225,0.0068761488970588,0,362225_169100_0,362225_169100
3248,person,0.55570114,1063,8,1277,504,169100,362225,0.1524356617647058,2,362225_169100_2,362225_169100
3249,person,0.99885046,496,38,884,532,169278,362225,0.2752642463235294,0,362225_169278_0,362225_169278
3250,person,0.9984164,524,35,890,538,169456,362225,0.2643870634191177,0,362225_169456_0,362225_169456
3251,person,0.9978138,522,35,919,544,169634,362225,0.2902013442095588,0,362225_169634_0,362225_169634
3252,person,0.99426264,631,30,1077,537,169812,362225,0.3247386259191177,2,362225_169812_2,362225_169812
3253,person,0.98815143,43,8,690,530,169812,362225,0.4850269990808824,3,362225_169812_3,362225_169812
