,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
2515,person,0.65520304,14,162,62,303,75768,38640,0.0391666666666666,1,38640_75768_1,38640_[phone],cell phone,0.51683205,225,146,267,206,75768,38640,0.0145833333333333,0,38640_75768_0,38640_75768
2517,person,0.99715936,157,30,377,360,75845,38640,0.4201388888888889,3,38640_75845_3,38640_75845
2518,person,0.93842477,3,228,152,357,75845,38640,0.1112326388888888,2,38640_75845_2,38640_75845
2519,tie,0.93649846,242,143,269,220,75845,38640,0.01203125,1,38640_75845_1,38640_75845
2520,tie,0.77325094,239,145,261,219,75845,38640,0.0094212962962962,0,38640_75845_0,38640_75845
2521,person,0.99363625,207,12,478,358,75922,38640,0.5426273148148149,2,38640_75922_2,38640_75922
2522,person,0.9901556,12,30,239,354,75922,38640,0.425625,1,38640_75922_1,38640_75922
2523,tie,0.74029243,76,184,116,354,75922,38640,0.0393518518518518,0,38640_75922_0,38640_75922
2524,person,0.98950994,108,31,301,349,75999,38640,0.3551736111111111,1,38640_75999_1,38640_75999
2525,person,0.9892462,222,11,466,359,75999,38640,0.4913888888888889,2,38640_75999_2,38640_75999
2526,tie,0.7669766,174,179,212,300,75999,38640,0.0266087962962962,0,38640_75999_0,38640_75999
2527,person,0.9798005,96,35,305,346,76076,38640,0.3761516203703704,1,38640_76076_1,38640_76076
2528,person,0.9764391,248,11,473,360,76076,38640,0.4544270833333333,2,38640_76076_2,38640_76076
2529,tie,0.6016395,161,183,202,302,76076,38640,0.0282349537037037,0,38640_76076_0,38640_76076
2530,person,0.9911396,191,14,461,352,76153,38640,0.528125,2,38640_76153_2,38640_76153
2531,person,0.98318624,94,37,297,345,76153,38640,0.3618287037037037,1,38640_76153_1,38640_76153
2532,tie,0.73998237,172,181,207,312,76153,38640,0.0265335648148148,0,38640_76153_0,38640_76153
2533,person,0.99016833,182,12,469,355,76230,38640,0.569681712962963,2,38640_76230_2,38640_76230
2534,person,0.9735677,92,31,297,343,76230,38640,0.3701388888888889,1,38640_76230_1,38640_76230
2535,tie,0.5451745,172,182,208,301,76230,38640,0.0247916666666666,0,38640_76230_0,38640_76230
2536,person,0.9649855,16,0,239,352,76307,38640,0.4542592592592593,2,38640_76307_2,38640_76307
2537,person,0.9635663,399,92,478,269,76307,38640,0.0809201388888889,1,38640_76307_1,38640_76307
2538,person,0.9500293,161,15,397,348,76307,38640,0.4547916666666666,3,38640_76307_3,38640_76307
2539,tie,0.91263103,280,160,319,300,76307,38640,0.0315972222222222,0,38640_76307_0,38640_76307
2540,person,0.65084517,90,21,343,360,76307,38640,0.4963368055555555,4,38640_76307_4,38640_76307
2541,person,0.9804426,160,18,388,341,76384,38640,0.4261805555555556,3,38640_76384_3,38640_76384
2542,person,0.96785116,402,92,477,293,76384,38640,0.0872395833333333,2,38640_76384_2,38640_76384
2543,person,0.96467173,15,5,240,351,76384,38640,0.4505208333333333,4,38640_76384_4,38640_76384
2544,tie,0.6781813,272,156,303,289,76384,38640,0.0238599537037037,0,38640_76384_0,38640_76384
2545,person,0.6164281999999999,183,51,238,163,76384,38640,0.0356481481481481,1,38640_76384_1,38640_76384
2546,person,0.96514636,397,97,479,260,76461,38640,0.077349537037037,1,38640_76461_1,38640_76461
2547,person,0.96177715,15,6,237,352,76461,38640,0.4445138888888889,3,38640_76461_3,38640_76461
2548,person,0.9439841999999998,170,32,386,340,76461,38640,0.385,2,38640_76461_2,38640_76461
2549,person,0.6406156999999999,186,75,244,162,76461,38640,0.0292013888888888,0,38640_76461_0,38640_76461
2550,person,0.98542506,34,50,222,357,76538,38640,0.3340046296296296,0,38640_76538_0,38640_76538
2551,person,0.97342426,217,79,465,352,76538,38640,0.3918055555555556,1,38640_76538_1,38640_76538
2552,person,0.9799234,137,24,376,355,76615,38640,0.4578067129629629,5,38640_76615_5,38640_76615
2553,person,0.9707742,8,10,231,349,76615,38640,0.4374826388888889,3,38640_76615_3,38640_76615
2554,tie,0.89804244,266,159,303,310,76615,38640,0.0323321759259259,0,38640_76615_0,38640_76615
2555,person,0.84985393,353,99,479,354,76615,38640,0.1859375,2,38640_76615_2,38640_76615
2556,person,0.8317344000000001,77,22,304,360,76615,38640,0.4440162037037037,4,38640_76615_4,38640_76615
2557,person,0.69007003,403,96,478,333,76615,38640,0.1028645833333333,1,38640_76615_1,38640_76615
2558,person,0.9856917,9,6,212,353,76692,38640,0.4076446759259259,7,38640_76692_7,38640_76692
2559,person,0.95367324,266,17,452,360,76692,38640,0.3692013888888889,6,38640_76692_6,38640_76692
2560,person,0.91729033,152,47,295,338,76692,38640,0.2408159722222222,4,38640_76692_4,38640_76692
2561,person,0.86366075,153,54,278,254,76692,38640,0.1446759259259259,3,38640_76692_3,38640_76692
2562,person,0.7762812,4,34,70,221,76692,38640,0.0714236111111111,1,38640_76692_1,38640_76692
2563,person,0.70253116,419,88,479,352,76692,38640,0.0916666666666666,2,38640_76692_2,38640_76692
2564,person,0.62972456,321,55,468,358,76692,38640,0.2577604166666666,5,38640_76692_5,38640_76692
2565,person,0.6132806,426,98,474,236,76692,38640,0.0383333333333333,0,38640_76692_0,38640_76692
2566,person,0.9898824,8,8,197,358,76769,38640,0.3828125,1,38640_76769_1,38640_76769
2567,person,0.9723083,213,15,467,360,76769,38640,0.5071180555555556,2,38640_76769_2,38640_76769
2568,person,0.90800864,152,56,275,262,76769,38640,0.1466319444444444,0,38640_76769_0,38640_76769
2569,person,0.9918791,8,15,208,359,76846,38640,0.3981481481481481,1,38640_76846_1,38640_76846
2570,person,0.9757332,211,8,473,359,76846,38640,0.5321875,2,38640_76846_2,38640_76846
2571,person,0.8640981,150,52,275,258,76846,38640,0.1490162037037037,0,38640_76846_0,38640_76846
2572,person,0.9888698,6,28,247,356,76923,38640,0.4574537037037037,2,38640_76923_2,38640_76923
2573,person,0.9837263,198,13,458,357,76923,38640,0.5175925925925926,3,38640_76923_3,38640_76923
2574,person,0.8095625,429,83,478,254,76923,38640,0.0484895833333333,0,38640_76923_0,38640_76923
2575,person,0.6616161,179,67,272,251,76923,38640,0.0990277777777777,1,38640_76923_1,38640_76923
2576,person,0.9967894,5,0,190,353,77000,38640,0.3779224537037037,2,38640_77000_2,38640_77000
2577,person,0.9929455,290,50,439,357,77000,38640,0.2647164351851852,1,38640_77000_1,38640_77000
2578,tie,0.76418716,83,96,111,211,77000,38640,0.0186342592592592,0,38640_77000_0,38640_77000
2579,person,0.9874621,199,24,448,358,77077,38640,0.4812847222222222,2,38640_77077_2,38640_77077
2580,person,0.9867176,16,3,239,356,77077,38640,0.4555497685185185,1,38640_77077_1,38640_77077
2581,tie,0.96064174,304,158,348,327,77077,38640,0.0430324074074074,0,38640_77077_0,38640_77077
2582,tie,0.9783506,295,154,336,337,77154,38640,0.0434201388888888,0,38640_77154_0,38640_77154
2583,person,0.9777985,192,23,439,359,77154,38640,0.4802777777777778,2,38640_77154_2,38640_77154
2584,person,0.9581731,23,0,252,350,77154,38640,0.4638310185185186,1,38640_77154_1,38640_77154
2585,person,0.9908825,201,23,449,360,77231,38640,0.4836574074074074,2,38640_77231_2,38640_77231
2586,tie,0.9886851,294,156,333,333,77231,38640,0.0399479166666666,0,38640_77231_0,38640_77231
2587,person,0.9557894,27,0,245,358,77231,38640,0.4516435185185185,1,38640_77231_1,38640_77231
2588,person,0.98185194,135,36,266,337,77308,38640,0.2281886574074074,4,38640_77308_4,38640_77308
2589,person,0.96509236,324,27,410,360,77308,38640,0.1657291666666666,3,38640_77308_3,38640_77308
2590,person,0.9633518,238,55,323,290,77308,38640,0.1155960648148148,1,38640_77308_1,38640_77308
2591,person,0.9337301,404,69,476,335,77308,38640,0.1108333333333333,0,38640_77308_0,38640_77308
2592,person,0.9066629,40,92,140,351,77308,38640,0.1498842592592592,2,38640_77308_2,38640_77308
2593,person,0.9918771,331,38,437,357,77385,38640,0.1956828703703704,4,38640_77385_4,38640_77385
2594,person,0.9851651,138,37,265,352,77385,38640,0.2315104166666666,5,38640_77385_5,38640_77385
2595,person,0.9627545,240,63,336,357,77385,38640,0.1633333333333333,3,38640_77385_3,38640_77385
2596,person,0.71852636,32,139,128,275,77385,38640,0.0755555555555555,1,38640_77385_1,38640_77385
2597,person,0.69592685,418,68,473,329,77385,38640,0.0830729166666666,2,38640_77385_2,38640_77385
2598,person,0.5172305,213,60,274,204,77385,38640,0.0508333333333333,0,38640_77385_0,38640_77385
2599,person,0.98234516,327,41,431,357,77462,38640,0.1901851851851852,4,38640_77462_4,38640_77462
2600,person,0.9811566,123,33,247,360,77462,38640,0.2346527777777777,5,38640_77462_5,38640_77462
2601,person,0.92227435,249,69,340,358,77462,38640,0.152193287037037,3,38640_77462_3,38640_77462
2602,person,0.8746688,412,71,474,326,77462,38640,0.0914930555555555,1,38640_77462_1,38640_77462
2603,person,0.8477127,26,138,122,267,77462,38640,0.0716666666666666,0,38640_77462_0,38640_77462
2604,person,0.7983831,206,51,266,324,77462,38640,0.0947916666666666,2,38640_77462_2,38640_77462
2605,person,0.9783935,327,31,422,357,77539,38640,0.179224537037037,4,38640_77539_4,38640_77539
2606,person,0.9624167,123,42,230,357,77539,38640,0.1950520833333332,5,38640_77539_5,38640_77539
2607,person,0.9468841999999998,247,68,337,358,77539,38640,0.1510416666666666,3,38640_77539_3,38640_77539
2608,person,0.923338,407,77,476,327,77539,38640,0.0998263888888889,2,38640_77539_2,38640_77539
2609,person,0.85710955,202,61,261,327,77539,38640,0.0908217592592592,1,38640_77539_1,38640_77539
2610,person,0.77100384,22,143,118,257,77539,38640,0.0633333333333333,0,38640_77539_0,38640_77539
2611,person,0.9872012,107,39,235,358,77616,38640,0.2362962962962963,5,38640_77616_5,38640_77616
2612,person,0.97593284,250,66,332,360,77616,38640,0.1395138888888888,3,38640_77616_3,38640_77616
2613,person,0.97471976,325,32,420,360,77616,38640,0.180324074074074,4,38640_77616_4,38640_77616
2614,person,0.9175255,407,74,474,332,77616,38640,0.1000347222222222,2,38640_77616_2,38640_77616
2615,person,0.89925206,13,140,122,288,77616,38640,0.0933564814814814,1,38640_77616_1,38640_77616
2616,person,0.51194364,212,54,264,295,77616,38640,0.0725231481481481,0,38640_77616_0,38640_77616
2617,person,0.98430955,116,29,236,360,77693,38640,0.2298611111111111,3,38640_77693_3,38640_77693
2618,person,0.9693903,313,33,438,355,77693,38640,0.2329282407407408,4,38640_77693_4,38640_77693
2619,person,0.9116749,252,62,330,358,77693,38640,0.1336111111111111,2,38640_77693_2,38640_77693
2620,person,0.8883133,211,49,279,353,77693,38640,0.1196296296296296,1,38640_77693_1,38640_77693
2621,person,0.8841931000000001,410,80,475,323,77693,38640,0.09140625,0,38640_77693_0,38640_77693
2622,person,0.98826516,11,17,219,354,77770,38640,0.4056481481481481,5,38640_77770_5,38640_77770
2623,person,0.93868893,389,82,476,236,77770,38640,0.0775347222222222,1,38640_77770_1,38640_77770
2624,person,0.92704606,291,109,471,355,77770,38640,0.25625,4,38640_77770_4,38640_77770
2625,person,0.887856,186,31,314,354,77770,38640,0.2392592592592592,3,38640_77770_3,38640_77770
2626,person,0.7048459,139,51,220,264,77770,38640,0.09984375,2,38640_77770_2,38640_77770
2627,person,0.5728226,307,50,368,127,77770,38640,0.0271817129629629,0,38640_77770_0,38640_77770
2628,person,0.99327236,22,23,231,346,77847,38640,0.3906655092592593,4,38640_77847_4,38640_77847
2629,person,0.9200373,307,101,460,359,77847,38640,0.2284375,2,38640_77847_2,38640_77847
2630,person,0.9098691,404,67,476,226,77847,38640,0.06625,1,38640_77847_1,38640_77847
2631,person,0.74159116,186,29,340,333,77847,38640,0.2709259259259259,3,38640_77847_3,38640_77847
2632,person,0.60295016,305,49,385,127,77847,38640,0.0361111111111111,0,38640_77847_0,38640_77847
2633,person,0.9943112,11,0,175,349,77924,38640,0.3312268518518518,2,38640_77924_2,38640_77924
2634,person,0.9929368,277,47,431,346,77924,38640,0.2664699074074074,1,38640_77924_1,38640_77924
2635,tie,0.72399426,100,102,129,190,77924,38640,0.0147685185185185,0,38640_77924_0,38640_77924
2636,person,0.99193233,126,11,472,349,78001,38640,0.6767824074074074,1,38640_78001_1,38640_78001
2637,tie,0.96944964,314,159,348,247,78001,38640,0.0173148148148148,0,38640_78001_0,38640_78001
2638,person,0.9953963,8,0,164,350,78078,38640,0.3159722222222222,3,38640_78078_3,38640_78078
2639,person,0.99086624,276,48,428,359,78078,38640,0.2735648148148148,2,38640_78078_2,38640_78078
2640,tie,0.61896104,93,105,111,161,78078,38640,0.0058333333333333,0,38640_78078_0,38640_78078
2641,tie,0.5908888000000001,91,101,115,186,78078,38640,0.0118055555555555,1,38640_78078_1,38640_78078
2642,person,0.9895314,131,13,430,356,78232,38640,0.5935011574074074,1,38640_78232_1,38640_78232
2643,tie,0.9751544,209,183,264,345,78232,38640,0.0515625,0,38640_78232_0,38640_78232
2644,person,0.99246216,126,16,425,360,78309,38640,0.5952314814814815,2,38640_78309_2,38640_78309
2645,tie,0.9773234,209,187,264,354,78309,38640,0.0531539351851851,0,38640_78309_0,38640_78309
2646,person,0.7838092,2,226,78,359,78309,38640,0.0584953703703703,1,38640_78309_1,38640_78309
2647,person,0.9967435,12,0,197,357,78386,38640,0.3822048611111111,2,38640_78386_2,38640_78386
2648,person,0.9946319,282,45,430,351,78386,38640,0.2620833333333333,1,38640_78386_1,38640_78386
2649,tie,0.623628,101,94,125,189,78386,38640,0.0131944444444444,0,38640_78386_0,38640_78386
2650,person,0.9311758,214,88,332,351,78463,38640,0.1795949074074074,2,38640_78463_2,38640_78463
2651,person,0.82433957,316,38,450,352,78463,38640,0.2434953703703704,3,38640_78463_3,38640_78463
2652,person,0.7057373,312,45,408,283,78463,38640,0.1322222222222222,1,38640_78463_1,38640_78463
2653,person,0.7051335999999999,101,191,214,355,78463,38640,0.1072453703703703,0,38640_78463_0,38640_78463
2654,tie,0.9852727,235,171,279,347,78540,38640,0.0448148148148148,0,38640_78540_0,38640_78540
2655,person,0.9841807,34,14,379,360,78540,38640,0.6907986111111111,2,38640_78540_2,38640_78540
2656,person,0.9463667,287,42,456,353,78540,38640,0.3041608796296296,1,38640_78540_1,38640_78540
2657,person,0.9782085,77,8,355,352,78617,38640,0.5534259259259259,3,38640_78617_3,38640_78617
2658,tie,0.9669976999999998,237,171,287,337,78617,38640,0.0480324074074074,0,38640_78617_0,38640_78617
2659,person,0.9499857,300,39,457,353,78617,38640,0.2852893518518518,2,38640_78617_2,38640_78617
2660,person,0.9252352,1,81,83,302,78617,38640,0.1048726851851851,1,38640_78617_1,38640_78617
2661,person,0.9743798,273,95,379,354,78694,38640,0.1588773148148148,6,38640_78694_6,38640_78694
2662,person,0.95563793,79,63,164,313,78694,38640,0.122974537037037,4,38640_78694_4,38640_78694
2663,person,0.93432593,173,86,245,302,78694,38640,0.09,2,38640_78694_2,38640_78694
2664,person,0.81694,246,58,319,256,78694,38640,0.0836458333333333,1,38640_78694_1,38640_78694
2665,person,0.7805454000000001,345,86,434,353,78694,38640,0.1375173611111111,5,38640_78694_5,38640_78694
2666,person,0.6758163,412,77,474,329,78694,38640,0.0904166666666666,3,38640_78694_3,38640_78694
2667,chair,0.5080889000000001,28,143,100,318,78694,38640,0.0729166666666666,0,38640_78694_0,38640_78694
2668,person,0.97152555,80,66,165,323,78771,38640,0.126417824074074,4,38640_78771_4,38640_78771
2669,person,0.9547405,271,92,377,353,78771,38640,0.1601041666666666,5,38640_78771_5,38640_78771
2670,person,0.91942376,174,81,248,294,78771,38640,0.0912152777777777,1,38640_78771_1,38640_78771
2671,person,0.8551285,356,93,433,359,78771,38640,0.1185300925925926,3,38640_78771_3,38640_78771
2672,person,0.7758285,416,73,474,347,78771,38640,0.0919675925925926,2,38640_78771_2,38640_78771
2673,person,0.7170958000000001,245,62,314,226,78771,38640,0.0654861111111111,0,38640_78771_0,38640_78771
2674,person,0.9679754,81,69,166,321,78848,38640,0.1239583333333333,5,38640_78848_5,38640_78848
2675,person,0.95444894,174,75,248,305,78848,38640,0.0984953703703703,3,38640_78848_3,38640_78848
2676,person,0.88761115,271,93,373,340,78848,38640,0.1457986111111111,6,38640_78848_6,38640_78848
2677,person,0.86427945,355,93,436,353,78848,38640,0.121875,4,38640_78848_4,38640_78848
2678,person,0.8353726999999999,246,58,310,287,78848,38640,0.0848148148148148,1,38640_78848_1,38640_78848
2679,person,0.65747654,411,76,473,345,78848,38640,0.0965162037037037,2,38640_78848_2,38640_78848
2680,person,0.5631269,4,63,52,347,78848,38640,0.0788888888888888,0,38640_78848_0,38640_78848
2681,person,0.9929113000000002,293,0,480,360,78925,38640,0.3895833333333333,1,38640_78925_1,38640_78925
2682,person,0.8881474,49,69,194,315,78925,38640,0.2064236111111111,0,38640_78925_0,38640_78925
2683,person,0.9961808,202,29,373,353,79002,38640,0.320625,1,38640_79002_1,38640_79002
2684,tie,0.55971736,239,125,276,272,79002,38640,0.0314756944444444,0,38640_79002_0,38640_79002
2685,person,0.9683555,17,72,180,331,79079,38640,0.2443113425925926,0,38640_79079_0,38640_79079
2686,person,0.90446186,357,0,480,353,79079,38640,0.2512673611111111,1,38640_79079_1,38640_79079
2687,person,0.9759889,357,0,480,357,79156,38640,0.2541145833333333,1,38640_79156_1,38640_79156
2688,person,0.9353016,36,72,195,321,79156,38640,0.2291145833333333,0,38640_79156_0,38640_79156
2689,person,0.96695286,359,0,480,356,79233,38640,0.2492824074074074,1,38640_79233_1,38640_79233
2690,person,0.94494635,36,73,199,324,79233,38640,0.2367650462962963,0,38640_79233_0,38640_79233
2691,person,0.99111724,2,27,80,350,79310,38640,0.1457986111111111,3,38640_79310_3,38640_79310
2692,person,0.9795288,305,19,394,353,79310,38640,0.1720254629629629,4,38640_79310_4,38640_79310
2693,chair,0.9628184,190,175,302,342,79310,38640,0.1082407407407407,1,38640_79310_1,38640_79310
2694,person,0.9100429,124,59,203,339,79310,38640,0.1280092592592592,2,38640_79310_2,38640_79310
2695,person,0.7790779999999999,379,32,479,353,79310,38640,0.1857638888888889,5,38640_79310_5,38640_79310
2696,chair,0.7029003,135,175,216,351,79310,38640,0.0825,0,38640_79310_0,38640_79310
2697,person,0.9903837,242,26,384,355,79387,38640,0.2703587962962963,7,38640_79387_7,38640_79387
2698,person,0.9515009,2,68,199,353,79387,38640,0.3249131944444444,8,38640_79387_8,38640_79387
2699,chair,0.93341124,189,174,306,346,79387,38640,0.1164583333333333,5,38640_79387_5,38640_79387
2700,person,0.7787889,403,135,478,351,79387,38640,0.09375,4,38640_79387_4,38640_79387
2701,person,0.76848775,2,23,69,245,79387,38640,0.0860763888888888,3,38640_79387_3,38640_79387
2702,person,0.5738026999999999,379,175,441,344,79387,38640,0.060636574074074,2,38640_79387_2,38640_79387
2703,person,0.5406065,286,80,384,355,79387,38640,0.1559606481481481,6,38640_79387_6,38640_79387
2704,person,0.52947456,358,53,404,170,79387,38640,0.0311458333333333,0,38640_79387_0,38640_79387
2705,person,0.5247955,109,41,186,162,79387,38640,0.053917824074074,1,38640_79387_1,38640_79387
2706,person,0.9868602,314,24,402,349,79464,38640,0.1655092592592592,4,38640_79464_4,38640_79464
2707,person,0.96797365,123,35,229,349,79464,38640,0.1926157407407407,5,38640_79464_5,38640_79464
2708,chair,0.9623189,215,185,321,342,79464,38640,0.0963078703703703,0,38640_79464_0,38640_79464
2709,person,0.85297656,33,25,114,353,79464,38640,0.15375,3,38640_79464_3,38640_79464
2710,person,0.84673244,4,42,86,350,79464,38640,0.1461574074074074,2,38640_79464_2,38640_79464
2711,person,0.69147587,398,128,479,350,79464,38640,0.1040625,1,38640_79464_1,38640_79464
2712,person,0.9949064,222,28,356,354,79541,38640,0.2528009259259259,4,38640_79541_4,38640_79541
2713,person,0.9857448,7,41,101,341,79541,38640,0.1631944444444444,2,38640_79541_2,38640_79541
2714,person,0.94579035,374,134,476,349,79541,38640,0.1269097222222222,1,38640_79541_1,38640_79541
2715,person,0.87702304,95,60,197,340,79541,38640,0.1652777777777777,3,38640_79541_3,38640_79541
2716,person,0.57584417,91,57,189,211,79541,38640,0.0873379629629629,0,38640_79541_0,38640_79541
2717,person,0.9884326,5,28,143,350,79618,38640,0.2571527777777778,0,38640_79618_0,38640_79618
2718,person,0.981628,134,2,291,354,79618,38640,0.3198148148148148,2,38640_79618_2,38640_79618
2719,person,0.97127885,283,9,415,360,79618,38640,0.268125,1,38640_79618_1,38640_79618
2720,person,0.9927226999999998,140,3,416,354,79695,38640,0.560625,2,38640_79695_2,38640_79695
2721,person,0.99194825,6,26,157,355,79695,38640,0.2874942129629629,1,38640_79695_1,38640_79695
2722,person,0.83312166,301,11,429,359,79695,38640,0.2577777777777778,0,38640_79695_0,38640_79695
2723,person,0.9829758,143,14,354,346,79772,38640,0.4053935185185185,2,38640_79772_2,38640_79772
2724,person,0.9822443,2,37,163,355,79772,38640,0.2962847222222222,1,38640_79772_1,38640_79772
2725,person,0.95319796,286,14,418,354,79772,38640,0.2597222222222222,0,38640_79772_0,38640_79772
2726,person,0.9272041,0,0,204,328,79849,38640,0.3872222222222223,2,38640_79849_2,38640_79849
2727,person,0.91278756,227,14,410,322,79849,38640,0.3261805555555555,1,38640_79849_1,38640_79849
2728,person,0.7818877,137,13,278,222,79849,38640,0.1705381944444444,0,38640_79849_0,38640_79849
2729,person,0.9746651,94,18,281,360,79926,38640,0.3701041666666667,4,38640_79926_4,38640_79926
2730,person,0.9674501,33,28,147,350,79926,38640,0.2124305555555556,2,38640_79926_2,38640_79926
2731,person,0.905242,239,27,423,313,79926,38640,0.304537037037037,3,38640_79926_3,38640_79926
2732,tie,0.7049166,177,121,216,214,79926,38640,0.0209895833333333,0,38640_79926_0,38640_79926
2733,person,0.6541751,375,2,480,329,79926,38640,0.1986979166666666,1,38640_79926_1,38640_79926
2734,person,0.9837663,6,28,182,357,80003,38640,0.3350925925925926,2,38640_80003_2,38640_80003
2735,person,0.9602466,169,4,403,360,80003,38640,0.4820833333333333,3,38640_80003_3,38640_80003
2736,person,0.8202056000000001,273,6,429,355,80003,38640,0.3150694444444445,1,38640_80003_1,38640_80003
2737,person,0.62800384,101,31,173,153,80003,38640,0.0508333333333333,0,38640_80003_0,38640_80003
2738,person,0.98955625,16,26,206,354,80080,38640,0.3606481481481481,2,38640_80080_2,38640_80080
2739,person,0.95423126,191,6,340,357,80080,38640,0.30265625,0,38640_80080_0,38640_80080
2740,person,0.809988,255,6,414,351,80080,38640,0.3174479166666666,1,38640_80080_1,38640_80080
2741,person,0.9930293,22,25,217,355,80157,38640,0.3723958333333333,4,38640_80157_4,38640_80157
2742,person,0.96986234,197,0,398,360,80157,38640,0.41875,5,38640_80157_5,38640_80157
2743,person,0.6057715,112,24,202,163,80157,38640,0.0723958333333333,1,38640_80157_1,38640_80157
2744,tie,0.54426706,124,138,143,176,80157,38640,0.0041782407407407,0,38640_80157_0,38640_80157
2745,person,0.5396783,292,10,411,216,80157,38640,0.1418634259259259,2,38640_80157_2,38640_80157
2746,person,0.529991,295,6,467,353,80157,38640,0.3453935185185185,3,38640_80157_3,38640_80157
2747,person,0.9848173,0,22,85,350,80234,38640,0.1613425925925926,3,38640_80234_3,38640_80234
2748,person,0.9673011,43,37,295,356,80234,38640,0.4652083333333333,5,38640_80234_5,38640_80234
2749,person,0.8395113000000001,233,55,459,350,80234,38640,0.3858217592592593,4,38640_80234_4,38640_80234
2750,person,0.5863811,327,20,414,141,80234,38640,0.0609201388888888,1,38640_80234_1,38640_80234
2751,person,0.5851054,209,13,350,155,80234,38640,0.1158680555555555,2,38640_80234_2,38640_80234
2752,person,0.5825808000000001,335,40,401,132,80234,38640,0.0351388888888888,0,38640_80234_0,38640_80234
2753,person,0.9828336,24,26,237,360,80311,38640,0.4117013888888889,4,38640_80311_4,38640_80311
2754,person,0.9348151,233,26,429,359,80311,38640,0.3777083333333333,3,38640_80311_3,38640_80311
2755,person,0.65496767,0,29,72,301,80311,38640,0.1133333333333333,2,38640_80311_2,38640_[phone],cell phone,0.5357616999999999,144,113,173,165,80311,38640,0.0087268518518518,0,38640_80311_0,38640_80311
2757,person,0.50148076,315,8,395,142,80311,38640,0.062037037037037,1,38640_80311_1,38640_80311
2758,person,0.9804812,20,30,242,357,80388,38640,0.4201041666666666,1,38640_80388_1,38640_80388
2759,person,0.9742123,220,9,448,348,80388,38640,0.4472916666666665,2,38640_80388_2,38640_80388
2760,person,0.70375526,0,28,73,266,80388,38640,0.1005439814814814,0,38640_80388_0,38640_80388
2761,person,0.9786267,24,28,239,360,80465,38640,0.4130787037037037,1,38640_80465_1,38640_80465
2762,person,0.9729279,227,2,448,360,80465,38640,0.4578587962962963,2,38640_80465_2,38640_80465
2763,person,0.8080323,1,23,78,265,80465,38640,0.1078356481481481,0,38640_80465_0,38640_80465
2764,person,0.97713214,97,17,407,360,80542,38640,0.6153356481481481,1,38640_80542_1,38640_80542
2765,person,0.65749615,199,13,402,325,80542,38640,0.3665277777777778,0,38640_80542_0,38640_80542
2766,person,0.9594143,34,0,385,358,80619,38640,0.7271875,0,38640_80619_0,38640_80619
