,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
1028,person,0.8562414,585,398,1042,718,44460,23092,0.1586805555555555,1,23092_44460_1,23092_44460
1029,vase,0.73651326,317,201,448,703,44460,23092,0.0713563368055555,0,23092_44460_0,23092_44460
1030,person,0.9790248,589,190,716,628,44574,23092,0.0603580729166666,0,23092_44574_0,23092_44574
1031,person,0.53430897,183,6,585,577,44574,23092,0.2490690104166666,1,23092_44574_1,23092_44574
1032,person,0.97795916,541,119,747,704,44688,23092,0.13076171875,1,23092_44688_1,23092_44688
1033,chair,0.6729556999999999,694,369,861,713,44688,23092,0.0623350694444444,0,23092_44688_0,23092_44688
1034,person,0.9849097,355,40,572,711,44802,23092,0.1579937065972222,4,23092_44802_4,23092_44802
1035,person,0.95872086,549,99,898,701,44802,23092,0.2279709201388889,5,23092_44802_5,23092_44802
1036,person,0.92846596,968,147,1118,700,44802,23092,0.0900065104166666,3,23092_44802_3,23092_44802
1037,person,0.82556564,537,104,726,330,44802,23092,0.04634765625,0,23092_44802_0,23092_44802
1038,person,0.8023577,862,134,1021,603,44802,23092,0.0809147135416666,2,23092_44802_2,23092_44802
1039,person,0.68709534,627,86,815,341,44802,23092,0.0520182291666666,1,23092_44802_1,23092_44802
1040,person,0.99506325,532,83,909,711,44916,23092,0.2568967013888889,4,23092_44916_4,23092_44916
1041,person,0.9687001,292,63,499,712,44916,23092,0.145771484375,3,23092_44916_3,23092_44916
1042,person,0.95821863,959,127,1103,659,44916,23092,0.083125,1,23092_44916_1,23092_44916
1043,person,0.6875986999999999,844,130,999,633,44916,23092,0.0845974392361111,2,23092_44916_2,23092_44916
1044,person,0.6315333000000001,515,112,673,362,44916,23092,0.0428602430555555,0,23092_44916_0,23092_44916
1045,person,0.9361759,643,106,937,709,45030,23092,0.19236328125,4,23092_45030_4,23092_45030
1046,person,0.92926294,962,130,1107,597,45030,23092,0.0734754774305555,1,23092_45030_1,23092_45030
1047,person,0.9076516,543,110,707,336,45030,23092,0.0402170138888888,0,23092_45030_0,23092_45030
1048,person,0.8574519,327,86,528,716,45030,23092,0.13740234375,3,23092_45030_3,23092_45030
1049,person,0.7733753000000001,844,132,1009,604,45030,23092,0.0845052083333333,2,23092_45030_2,23092_45030
1050,person,0.9938519,174,111,447,692,45144,23092,0.1721061197916666,1,23092_45144_1,23092_45144
1051,person,0.95153695,420,61,781,696,45144,23092,0.2487358940972222,2,23092_45144_2,23092_45144
1052,person,0.95122933,636,70,1052,690,45144,23092,0.2798611111111111,3,23092_45144_3,23092_45144
1053,person,0.94542503,963,81,1125,456,45144,23092,0.06591796875,0,23092_45144_0,23092_45144
1054,person,0.9707645,640,68,1013,699,45258,23092,0.2553851996527778,4,23092_45258_4,23092_45258
1055,person,0.94715214,956,84,1129,451,45258,23092,0.0688921440972222,0,23092_45258_0,23092_45258
1056,person,0.93645746,224,106,469,687,45258,23092,0.1544542100694444,1,23092_45258_1,23092_45258
1057,person,0.87035114,337,167,622,697,45258,23092,0.1638997395833333,2,23092_45258_2,23092_45258
1058,person,0.8272084999999999,403,71,731,692,45258,23092,0.221015625,3,23092_45258_3,23092_45258
1059,person,0.97633696,649,61,1025,704,45372,23092,0.2623350694444445,2,23092_45372_2,23092_45372
1060,person,0.96582687,959,81,1126,464,45372,23092,0.0694021267361111,0,23092_45372_0,23092_45372
1061,person,0.95975983,226,111,475,691,45372,23092,0.1567057291666666,1,23092_45372_1,23092_45372
1062,person,0.95105225,342,22,778,698,45372,23092,0.3198090277777777,4,23092_45372_4,23092_45372
1063,person,0.524057,252,142,734,658,45372,23092,0.2698697916666667,3,23092_45372_3,23092_45372
1064,person,0.97852725,637,62,1002,716,45486,23092,0.2590169270833333,6,23092_45486_6,23092_45486
1065,person,0.9565994,408,52,739,695,45486,23092,0.2309385850694444,4,23092_45486_4,23092_45486
1066,person,0.95640475,951,90,1127,457,45486,23092,0.0700868055555555,1,23092_45486_1,23092_45486
1067,person,0.92913425,209,126,462,693,45486,23092,0.155654296875,2,23092_45486_2,23092_45486
1068,person,0.8319633,304,63,640,690,45486,23092,0.22859375,3,23092_45486_3,23092_45486
1069,person,0.66068816,548,62,879,720,45486,23092,0.2363259548611111,5,23092_45486_5,23092_45486
1070,person,0.5935151,636,107,741,246,45486,23092,0.0158365885416666,0,23092_45486_0,23092_45486
1071,person,0.9890181999999998,382,30,725,708,45600,23092,0.2523372395833333,5,23092_45600_5,23092_45600
1072,person,0.9848808,200,123,443,691,45600,23092,0.149765625,3,23092_45600_3,23092_45600
1073,person,0.97585934,620,45,993,709,45600,23092,0.2687413194444445,6,23092_45600_6,23092_45600
1074,person,0.95441693,946,87,1128,466,45600,23092,0.0748459201388888,0,23092_45600_0,23092_45600
1075,person,0.63931644,244,70,603,709,45600,23092,0.248916015625,4,23092_45600_4,23092_45600
1076,person,0.5893363,213,130,451,474,45600,23092,0.0888368055555555,1,23092_45600_1,23092_45600
1077,person,0.557982,520,118,748,711,45600,23092,0.1467057291666666,2,23092_45600_2,23092_45600
1078,person,0.99470323,185,103,437,700,45714,23092,0.1632421875,1,23092_45714_1,23092_45714
1079,person,0.97149897,381,50,737,693,45714,23092,0.2483810763888889,3,23092_45714_3,23092_45714
1080,person,0.96670467,945,85,1128,467,45714,23092,0.0758528645833333,0,23092_45714_0,23092_45714
1081,person,0.9223824,640,35,981,689,45714,23092,0.2419856770833333,2,23092_45714_2,23092_45714
1082,person,0.80352753,500,34,925,708,45714,23092,0.3108181423611111,4,23092_45714_4,23092_45714
1083,person,0.9791916,617,40,991,714,45828,23092,0.2735199652777778,5,23092_45828_5,23092_45828
1084,person,0.9583041,406,36,702,699,45828,23092,0.2129427083333333,3,23092_45828_3,23092_45828
1085,person,0.9537061,214,208,436,712,45828,23092,0.12140625,1,23092_45828_1,23092_45828
1086,person,0.95127916,939,91,1129,471,45828,23092,0.0783420138888889,0,23092_45828_0,23092_45828
1087,person,0.8879056999999999,228,77,496,693,45828,23092,0.1791319444444444,2,23092_45828_2,23092_45828
1088,person,0.59983575,477,39,801,670,45828,23092,0.2218359375,4,23092_45828_4,23092_45828
1089,person,0.98051983,560,32,999,716,45942,23092,0.3258203125,4,23092_45942_4,23092_45942
1090,person,0.97345155,362,56,703,694,45942,23092,0.2360655381944444,3,23092_45942_3,23092_45942
1091,person,0.9717469,919,87,1127,467,45942,23092,0.0857638888888888,0,23092_45942_0,23092_45942
1092,person,0.9200189,211,178,422,682,45942,23092,0.115390625,1,23092_45942_1,23092_45942
1093,person,0.6691825,240,103,490,706,45942,23092,0.16357421875,2,23092_45942_2,23092_45942
1094,person,0.993115,171,90,425,704,46056,23092,0.1692230902777777,1,23092_46056_1,23092_46056
1095,person,0.98374856,604,69,986,717,46056,23092,0.26859375,3,23092_46056_3,23092_46056
1096,person,0.96473664,360,72,738,681,46056,23092,0.24978515625,2,23092_46056_2,23092_46056
1097,person,0.9397114,900,90,1134,513,46056,23092,0.10740234375,0,23092_46056_0,23092_46056
1098,person,0.9832759,671,76,1046,681,46170,23092,0.2461751302083333,5,23092_46170_5,23092_46170
1099,person,0.9825765,186,82,421,700,46170,23092,0.1575846354166666,2,23092_46170_2,23092_46170
1100,person,0.974099,393,28,766,703,46170,23092,0.273193359375,6,23092_46170_6,23092_46170
1101,person,0.8183813,954,135,1131,482,46170,23092,0.0666438802083333,1,23092_46170_1,23092_46170
1102,person,0.81734693,537,86,794,679,46170,23092,0.1653656684027777,3,23092_46170_3,23092_46170
1103,person,0.7598111,587,79,923,712,46170,23092,0.23078125,4,23092_46170_4,23092_46170
1104,person,0.64417356,675,99,782,243,46170,23092,0.01671875,0,23092_46170_0,23092_46170
1105,person,0.98931867,298,99,648,711,46284,23092,0.232421875,2,23092_46284_2,23092_46284
1106,person,0.8334223,982,184,1122,467,46284,23092,0.0429904513888888,1,23092_46284_1,23092_46284
1107,person,0.54083127,1019,188,1123,391,46284,23092,0.0229079861111111,0,23092_46284_0,23092_46284
1108,person,0.99479586,154,41,459,716,46398,23092,0.223388671875,2,23092_46398_2,23092_46398
1109,person,0.9920324,433,86,734,708,46398,23092,0.2031488715277776,1,23092_46398_1,23092_46398
1110,person,0.97175026,733,92,1096,697,46398,23092,0.2382975260416667,3,23092_46398_3,23092_46398
1111,person,0.75103855,746,103,1004,539,46398,23092,0.1220572916666666,0,23092_46398_0,23092_46398
1112,person,0.9977992,239,28,552,706,46512,23092,0.2302669270833333,2,23092_46512_2,23092_46512
1113,person,0.9945821,504,56,806,707,46512,23092,0.2133268229166666,1,23092_46512_1,23092_46512
1114,person,0.9241347,775,98,1091,678,46512,23092,0.1988715277777776,0,23092_46512_0,23092_46512
1115,person,0.99640805,245,46,682,715,46626,23092,0.3172233072916666,2,23092_46626_2,23092_46626
1116,person,0.9834019,551,54,834,717,46626,23092,0.2035904947916666,1,23092_46626_1,23092_46626
1117,person,0.94851655,833,109,1123,676,46626,23092,0.17841796875,0,23092_46626_0,23092_46626
1118,person,0.99650794,297,36,636,714,46740,23092,0.24939453125,3,23092_46740_3,23092_46740
1119,person,0.9892958,554,73,805,706,46740,23092,0.1723990885416666,1,23092_46740_1,23092_46740
1120,person,0.8790478,812,97,1149,672,46740,23092,0.2102593315972222,2,23092_46740_2,23092_46740
1121,person,0.8633252,829,105,1094,528,46740,23092,0.121630859375,0,23092_46740_0,23092_46740
1122,person,0.966846,213,17,761,711,46854,23092,0.4126649305555555,0,23092_46854_0,23092_46854
1123,person,0.897194,458,43,1144,720,46854,23092,0.5039301215277778,1,23092_46854_1,23092_46854
1124,person,0.98470795,596,64,1114,704,46968,23092,0.3597222222222222,1,23092_46968_1,23092_46968
1125,person,0.9810728,220,9,694,700,46968,23092,0.3553971354166667,0,23092_46968_0,23092_46968
1126,person,0.9940346,224,12,631,702,47082,23092,0.3047200520833333,0,23092_47082_0,23092_47082
1127,person,0.9884948,713,47,1134,720,47082,23092,0.3074359809027778,1,23092_47082_1,23092_47082
1128,person,0.9943802,205,17,607,702,47196,23092,0.2987955729166666,0,23092_47196_0,23092_47196
1129,person,0.98994803,710,41,1132,701,47196,23092,0.3022135416666666,1,23092_47196_1,23092_47196
1130,person,0.9876766,223,137,356,678,47310,23092,0.0780740017361111,2,23092_47310_2,23092_47310
1131,person,0.98115104,365,160,527,691,47310,23092,0.09333984375,3,23092_47310_3,23092_47310
1132,person,0.9665748,619,153,955,708,47310,23092,0.20234375,4,23092_47310_4,23092_47310
1133,person,0.8464775,864,140,1114,382,47310,23092,0.0656467013888889,1,23092_47310_1,23092_[phone],cell phone,0.7862444000000001,257,157,319,199,47310,23092,0.0028255208333333,0,23092_47310_0,23092_47310
1135,person,0.5231612,702,93,1086,668,47310,23092,0.2395833333333333,5,23092_47310_5,23092_47310
1136,person,0.98287416,244,131,468,696,47424,23092,0.1373263888888889,2,23092_47424_2,23092_47424
1137,person,0.9755441,478,128,660,698,47424,23092,0.1125651041666666,1,23092_47424_1,23092_47424
1138,person,0.96545625,636,162,937,697,47424,23092,0.1747341579861111,3,23092_47424_3,23092_47424
1139,person,0.8609734,953,120,1126,394,47424,23092,0.0514344618055555,0,23092_47424_0,23092_47424
1140,person,0.9884276,293,108,487,709,47538,23092,0.1265125868055555,3,23092_47538_3,23092_47538
1141,person,0.9878526,651,144,945,703,47538,23092,0.1783268229166666,5,23092_47538_5,23092_47538
1142,person,0.9778485,473,128,646,679,47538,23092,0.1034320746527777,1,23092_47538_1,23092_47538
1143,person,0.8576771000000001,195,161,439,703,47538,23092,0.1434982638888889,4,23092_47538_4,23092_47538
1144,person,0.76154757,922,303,997,377,47538,23092,0.0060221354166666,0,23092_47538_0,23092_47538
1145,person,0.6879491,157,206,371,678,47538,23092,0.1096006944444444,2,23092_47538_2,23092_47538
1146,person,0.98521245,365,139,709,717,47652,23092,0.2157465277777776,1,23092_47652_1,23092_47652
1147,person,0.8262466999999999,369,179,558,706,47652,23092,0.108076171875,0,23092_47652_0,23092_47652
1148,person,0.6759206999999999,807,310,895,467,47766,23092,0.0149913194444444,0,23092_47766_0,23092_47766
1149,wine glass,0.66827184,371,262,489,492,47766,23092,0.0294487847222222,1,23092_47766_1,23092_47766
1150,person,0.50826585,715,324,901,605,47766,23092,0.0567122395833333,2,23092_47766_2,23092_47766
1151,person,0.9400435,195,102,984,707,47880,23092,0.5179524739583333,2,23092_47880_2,23092_47880
1152,person,0.88157105,476,144,1126,702,47880,23092,0.3935546875,1,23092_47880_1,23092_47880
1153,tie,0.8561968000000001,895,447,965,629,47880,23092,0.0138237847222222,0,23092_47880_0,23092_47880
1154,person,0.95470315,200,134,853,711,47994,23092,0.4088335503472222,3,23092_47994_3,23092_47994
1155,person,0.92626697,502,149,1164,697,47994,23092,0.3936371527777778,2,23092_47994_2,23092_47994
1156,tie,0.5913984999999999,899,449,968,612,47994,23092,0.0122037760416666,0,23092_47994_0,23092_47994
1157,person,0.5853295999999999,212,243,604,710,47994,23092,0.1986371527777777,1,23092_47994_1,23092_47994
1158,person,0.967498,184,122,767,707,48108,23092,0.370068359375,1,23092_48108_1,23092_48108
1159,person,0.96073914,569,151,1159,686,48108,23092,0.3425021701388889,0,23092_48108_0,23092_48108
1160,person,0.5975604,278,134,1000,697,48108,23092,0.4410655381944445,2,23092_48108_2,23092_48108
1161,person,0.9445116,418,143,1111,688,48222,23092,0.409814453125,2,23092_48222_2,23092_48222
1162,person,0.92604315,176,135,872,706,48222,23092,0.4312239583333333,3,23092_48222_3,23092_48222
1163,person,0.7686746,731,222,759,295,48222,23092,0.0022178819444444,0,23092_48222_0,23092_48222
1164,person,0.72421086,672,230,736,354,48222,23092,0.0086111111111111,1,23092_48222_1,23092_48222
1165,person,0.95745194,151,142,917,715,48336,23092,0.4762565104166666,1,23092_48336_1,23092_48336
1166,person,0.92921454,603,142,1122,698,48336,23092,0.3131119791666667,0,23092_48336_0,23092_48336
1167,person,0.942635,228,115,851,712,48450,23092,0.4035709635416666,3,23092_48450_3,23092_48450
1168,person,0.92598283,588,177,1138,704,48450,23092,0.3145073784722222,2,23092_48450_2,23092_48450
1169,tie,0.8562364,401,449,445,571,48450,23092,0.0058246527777777,0,23092_48450_0,23092_48450
1170,person,0.72317356,396,119,1073,712,48450,23092,0.4356130642361111,4,23092_48450_4,23092_48450
1171,person,0.57258123,189,89,613,716,48450,23092,0.2884635416666666,1,23092_48450_1,23092_48450
1172,person,0.9687334,164,123,808,710,48564,23092,0.4101866319444445,1,23092_48564_1,23092_48564
1173,person,0.95974666,287,125,1081,706,48564,23092,0.5005577256944445,2,23092_48564_2,23092_48564
1174,person,0.9592473,599,138,1125,708,48564,23092,0.3253255208333333,0,23092_48564_0,23092_48564
1175,person,0.9275381,648,165,1139,701,48678,23092,0.2855642361111111,3,23092_48678_3,23092_48678
1176,person,0.91568106,181,132,723,712,48678,23092,0.3411024305555556,4,23092_48678_4,23092_48678
1177,car,0.87985444,682,220,769,275,48678,23092,0.0051920572916666,2,23092_48678_2,23092_48678
1178,person,0.67748827,545,225,591,329,48678,23092,0.0051909722222222,1,23092_48678_1,23092_48678
1179,person,0.6240815,664,223,690,316,48678,23092,0.0026236979166666,0,23092_48678_0,23092_48678
1180,person,0.5625389000000001,438,121,1071,705,48678,23092,0.4011197916666666,5,23092_48678_5,23092_48678
1181,person,0.9612506,520,174,1127,704,48792,23092,0.3490776909722222,1,23092_48792_1,23092_48792
1182,person,0.95630294,189,134,785,700,48792,23092,0.3660329861111111,2,23092_48792_2,23092_48792
1183,person,0.8309653,317,144,976,715,48792,23092,0.4082996961805556,3,23092_48792_3,23092_48792
1184,person,0.57965314,238,648,359,719,48792,23092,0.0093218315972222,0,23092_48792_0,23092_48792
1185,person,0.960357,233,133,786,716,48906,23092,0.3498253038194444,2,23092_48906_2,23092_48906
1186,person,0.9577508,670,168,1156,705,48906,23092,0.28318359375,1,23092_48906_1,23092_48906
1187,person,0.8608598,354,113,980,719,48906,23092,0.4116276041666666,3,23092_48906_3,23092_48906
1188,tie,0.6060723000000001,892,434,968,603,48906,23092,0.0139366319444444,0,23092_48906_0,23092_48906
1189,person,0.9842769,215,136,851,712,49020,23092,0.3975,3,23092_49020_3,23092_49020
1190,person,0.9193956,562,141,1148,711,49020,23092,0.3624348958333333,2,23092_49020_2,23092_49020
1191,tie,0.6598961999999999,888,445,966,598,49020,23092,0.01294921875,1,23092_49020_1,23092_49020
1192,bowl,0.6122141,718,225,788,256,49020,23092,0.0023546006944444,0,23092_49020_0,23092_49020
1193,person,0.98135066,180,115,755,708,49134,23092,0.3699815538194444,3,23092_49134_3,23092_49134
1194,person,0.9676925,570,147,1146,700,49134,23092,0.345625,2,23092_49134_2,23092_49134
1195,tie,0.7142015,898,448,972,636,49134,23092,0.0150954861111111,0,23092_49134_0,23092_49134
1196,person,0.71266717,405,124,916,708,49134,23092,0.3238107638888889,1,23092_49134_1,23092_49134
1197,person,0.9622113,188,122,806,712,49248,23092,0.3956380208333333,1,23092_49248_1,23092_49248
1198,person,0.9392195,568,153,1101,685,49248,23092,0.3076779513888889,0,23092_49248_0,23092_49248
1199,person,0.941083,213,86,765,711,49362,23092,0.3743489583333333,1,23092_49362_1,23092_49362
1200,person,0.9267021,461,175,1145,697,49362,23092,0.387421875,2,23092_49362_2,23092_49362
1201,person,0.5571029000000001,287,222,955,710,49362,23092,0.3537152777777778,0,23092_49362_0,23092_49362
1202,person,0.94665736,210,150,853,705,49476,23092,0.3872233072916666,3,23092_49476_3,23092_49476
1203,person,0.9149631,508,150,1108,701,49476,23092,0.3587239583333333,2,23092_49476_2,23092_49476
1204,tie,0.66344583,908,449,968,610,49476,23092,0.0104817708333333,0,23092_49476_0,23092_49476
1205,chair,0.58900464,689,229,808,349,49476,23092,0.0154947916666666,1,23092_49476_1,23092_49476
1206,person,0.9618997,161,134,767,714,49590,23092,0.3813802083333333,1,23092_49590_1,23092_49590
1207,person,0.93214697,596,161,1177,712,49590,23092,0.3473643663194444,0,23092_49590_0,23092_49590
1208,person,0.9647485999999998,236,125,838,702,49704,23092,0.3769032118055556,1,23092_49704_1,23092_49704
1209,person,0.9624418,514,191,1193,692,49704,23092,0.3691178385416667,0,23092_49704_0,23092_49704
1210,person,0.9657552,178,93,796,715,49818,23092,0.4170963541666667,1,23092_49818_1,23092_49818
1211,person,0.9539489,552,146,1158,706,49818,23092,0.3682291666666666,0,23092_49818_0,23092_49818
1212,person,0.9478513,214,105,906,718,49932,23092,0.4602821180555556,2,23092_49932_2,23092_49932
1213,person,0.9222904,590,190,1132,704,49932,23092,0.3022873263888889,0,23092_49932_0,23092_49932
1214,person,0.71140504,151,68,668,720,49932,23092,0.3657595486111111,1,23092_49932_1,23092_49932
1215,person,0.94785887,200,105,968,707,50046,23092,0.5016666666666667,2,23092_50046_2,23092_50046
1216,person,0.84800637,525,148,1123,705,50046,23092,0.3614214409722222,1,23092_50046_1,23092_50046
1217,person,0.565652,153,113,693,714,50046,23092,0.3521484375,0,23092_50046_0,23092_50046
1218,person,0.9769249,209,102,796,692,50160,23092,0.3757921006944445,1,23092_50160_1,23092_50160
1219,person,0.9260789,569,162,1062,705,50160,23092,0.2904720052083333,0,23092_50160_0,23092_50160
1220,person,0.643691,289,149,1055,719,50160,23092,0.4737630208333333,2,23092_50160_2,23092_50160
1221,person,0.97454494,168,159,870,709,50274,23092,0.4189453125,2,23092_50274_2,23092_50274
1222,person,0.9148528,534,148,1129,716,50274,23092,0.3667100694444445,1,23092_50274_1,23092_50274
1223,person,0.5354675999999999,803,134,1059,654,50274,23092,0.1444444444444444,0,23092_50274_0,23092_50274
1224,person,0.9695264,128,94,790,712,50388,23092,0.4439192708333333,1,23092_50388_1,23092_50388
1225,person,0.92426187,480,149,1162,698,50388,23092,0.40626953125,0,23092_50388_0,23092_50388
1226,person,0.98848724,169,120,855,714,50502,23092,0.4421484375,1,23092_50502_1,23092_50502
1227,person,0.9737554,600,154,1106,706,50502,23092,0.3030729166666667,0,23092_50502_0,23092_50502
1228,person,0.90226465,337,105,1127,707,50502,23092,0.5160373263888889,2,23092_50502_2,23092_50502
1229,person,0.95411533,184,126,918,704,50616,23092,0.4603428819444445,2,23092_50616_2,23092_50616
1230,person,0.93188304,522,163,1147,697,50616,23092,0.3621419270833333,1,23092_50616_1,23092_50616
1231,tie,0.5264308000000001,901,450,966,625,50616,23092,0.0123426649305555,0,23092_50616_0,23092_50616
1232,wine glass,0.5321682,338,174,495,528,50730,23092,0.0603059895833333,0,23092_50730_0,23092_50730
1233,person,0.85111326,369,146,569,395,50844,23092,0.0540364583333333,0,23092_50844_0,23092_50844
1234,person,0.99035966,242,60,503,699,50958,23092,0.180966796875,2,23092_50958_2,23092_50958
1235,person,0.98899966,619,80,892,702,50958,23092,0.1842513020833332,3,23092_50958_3,23092_50958
1236,person,0.95314366,878,297,1129,619,50958,23092,0.0876974826388889,1,23092_50958_1,23092_50958
1237,person,0.7414735,223,573,352,719,50958,23092,0.0204361979166666,0,23092_50958_0,23092_50958
1238,person,0.9983896,708,132,994,703,51072,23092,0.1771983506944444,0,23092_51072_0,23092_51072
1239,person,0.93226445,644,52,1042,673,51186,23092,0.26818359375,1,23092_51186_1,23092_51186
1240,person,0.903345,532,30,965,658,51186,23092,0.2950564236111111,2,23092_51186_2,23092_51186
1241,person,0.61100346,453,495,756,714,51186,23092,0.072001953125,0,23092_51186_0,23092_51186
1242,person,0.9942502,452,27,915,718,51300,23092,0.3471495225694444,0,23092_51300_0,23092_51300
1243,person,0.97593904,292,132,726,685,51414,23092,0.2604188368055555,1,23092_51414_1,23092_51414
1244,person,0.53323436,531,138,726,483,51414,23092,0.072998046875,0,23092_51414_0,23092_51414
1245,person,0.9941227,383,100,690,704,51528,23092,0.2012022569444444,1,23092_51528_1,23092_51528
1246,person,0.98221934,712,120,920,702,51528,23092,0.1313541666666666,0,23092_51528_0,23092_51528
1247,person,0.9895287,360,85,702,693,51642,23092,0.225625,1,23092_51642_1,23092_51642
1248,person,0.96331227,591,142,792,654,51642,23092,0.1116666666666666,0,23092_51642_0,23092_51642
1249,person,0.9868606,357,130,677,698,51756,23092,0.1972222222222222,2,23092_51756_2,23092_51756
1250,person,0.97146916,642,144,897,686,51756,23092,0.1499674479166666,1,23092_51756_1,23092_51756
1251,person,0.9650492,849,136,1045,682,51756,23092,0.1161197916666666,0,23092_51756_0,23092_51756
1252,person,0.9863869,347,128,675,703,51870,23092,0.2046440972222222,2,23092_51870_2,23092_51870
1253,person,0.9666021,577,131,864,698,51870,23092,0.176572265625,1,23092_51870_1,23092_51870
1254,person,0.9592482,841,130,1027,708,51870,23092,0.1166536458333333,0,23092_51870_0,23092_51870
1255,person,0.9962451,341,130,658,707,51984,23092,0.1984689670138889,3,23092_51984_3,23092_51984
1256,person,0.9811478,599,157,875,702,51984,23092,0.1632161458333333,1,23092_51984_1,23092_51984
1257,person,0.91209084,841,126,1036,694,51984,23092,0.1201822916666666,0,23092_51984_0,23092_51984
1258,person,0.8483968000000001,674,149,970,699,51984,23092,0.1766493055555555,2,23092_51984_2,23092_51984
1259,person,0.99434835,345,131,647,712,52098,23092,0.1903884548611111,3,23092_52098_3,23092_52098
1260,person,0.98838437,597,149,882,715,52098,23092,0.1750325520833333,1,23092_52098_1,23092_52098
1261,person,0.9207585,812,144,1032,702,52098,23092,0.133203125,0,23092_52098_0,23092_52098
1262,person,0.65070754,684,145,993,704,52098,23092,0.1874251302083332,2,23092_52098_2,23092_52098
1263,person,0.99217284,343,118,655,709,52212,23092,0.200078125,2,23092_52212_2,23092_52212
1264,person,0.9758316,618,148,879,697,52212,23092,0.155478515625,1,23092_52212_1,23092_52212
1265,person,0.8660796000000001,822,134,1032,688,52212,23092,0.1262369791666666,0,23092_52212_0,23092_52212
1266,person,0.9939433,756,137,1091,683,52326,23092,0.1984700520833332,3,23092_52326_3,23092_52326
1267,person,0.9938379,604,134,889,694,52326,23092,0.1731770833333333,1,23092_52326_1,23092_52326
1268,person,0.9911158,345,128,649,710,52326,23092,0.1919791666666666,2,23092_52326_2,23092_52326
1269,person,0.5692098000000001,567,256,631,424,52326,23092,0.0116666666666666,0,23092_52326_0,23092_52326
1270,person,0.99183804,569,141,890,687,52440,23092,0.19017578125,0,23092_52440_0,23092_52440
1271,person,0.99015933,342,130,661,698,52440,23092,0.1966059027777777,1,23092_52440_1,23092_52440
1272,person,0.99560803,602,130,896,709,52554,23092,0.18470703125,0,23092_52554_0,23092_52554
1273,person,0.9885994,202,136,636,709,52554,23092,0.2698372395833333,1,23092_52554_1,23092_52554
1274,person,0.9941988000000002,611,136,885,713,52668,23092,0.1715473090277778,0,23092_52668_0,23092_52668
1275,person,0.99444926,347,124,654,700,52668,23092,0.191875,1,23092_52668_1,23092_52668
1276,person,0.9952846,340,122,652,704,52782,23092,0.19703125,0,23092_52782_0,23092_52782
1277,person,0.99502397,583,111,966,699,52782,23092,0.2443619791666666,1,23092_52782_1,23092_52782
1278,person,0.995548,574,121,920,694,52896,23092,0.2151236979166666,1,23092_52896_1,23092_52896
1279,person,0.9942344,345,123,639,703,52896,23092,0.1850260416666666,0,23092_52896_0,23092_52896
