,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
2793,person,0.9183603,248,131,418,619,111150,23092,0.0900173611111111,1,23092_111150_1,23092_111150
2794,person,0.89842963,929,215,1071,534,111150,23092,0.0491514756944444,0,23092_111150_0,23092_111150
2795,person,0.9101328000000002,780,202,991,479,111264,23092,0.0634190538194444,1,23092_111264_1,23092_111264
2796,person,0.86667114,257,171,442,682,111264,23092,0.1025770399305555,3,23092_111264_3,23092_111264
2797,person,0.6515871,765,184,853,415,111264,23092,0.0220572916666666,0,23092_111264_0,23092_111264
2798,sink,0.558355,521,544,974,705,111264,23092,0.0791373697916666,2,23092_111264_2,23092_111264
2799,person,0.83245057,535,248,646,452,111378,23092,0.0245703125,0,23092_111378_0,23092_111378
2800,person,0.69438034,380,256,551,583,111378,23092,0.060673828125,1,23092_111378_1,23092_111378
2801,person,0.5134061,544,229,687,668,111378,23092,0.0681174045138888,2,23092_111378_2,23092_111378
2802,person,0.94721425,403,48,583,687,111492,23092,0.1248046875,2,23092_111492_2,23092_111492
2803,person,0.9032035,898,228,1035,516,111492,23092,0.0428125,0,23092_111492_0,23092_111492
2804,chair,0.67289406,715,389,884,700,111492,23092,0.0570301649305555,1,23092_111492_1,23092_111492
2805,person,0.9896651,202,28,516,690,111606,23092,0.2255512152777777,3,23092_111606_3,23092_111606
2806,person,0.8261393,469,113,637,622,111606,23092,0.0927864583333333,2,23092_111606_2,23092_111606
2807,person,0.8121470000000001,939,188,1038,532,111606,23092,0.036953125,0,23092_111606_0,23092_111606
2808,chair,0.67426616,713,386,895,705,111606,23092,0.0629969618055555,1,23092_111606_1,23092_111606
2809,person,0.9903188,946,86,1129,699,111720,23092,0.1217220052083333,4,23092_111720_4,23092_111720
2810,person,0.97175807,547,89,741,720,111720,23092,0.1328276909722222,5,23092_111720_5,23092_111720
2811,person,0.9109337,196,89,367,690,111720,23092,0.111513671875,3,23092_111720_3,23092_111720
2812,person,0.85795194,769,89,943,636,111720,23092,0.1032747395833333,2,23092_111720_2,23092_111720
2813,person,0.7001396,771,88,940,383,111720,23092,0.0540961371527777,0,23092_111720_0,23092_111720
2814,person,0.5953248999999999,246,52,384,461,111720,23092,0.0612434895833333,1,23092_111720_1,23092_111720
2815,person,0.9972771,610,21,1100,703,111834,23092,0.3626085069444445,1,23092_111834_1,23092_111834
2816,person,0.9918793,240,84,611,710,111834,23092,0.2520030381944444,0,23092_111834_0,23092_111834
2817,person,0.9975714,640,16,1109,689,111948,23092,0.3424880642361111,1,23092_111948_1,23092_111948
2818,person,0.9966431999999998,198,71,595,708,111948,23092,0.2744021267361111,0,23092_111948_0,23092_111948
2819,person,0.9984824,656,21,1103,702,112062,23092,0.330302734375,1,23092_112062_1,23092_112062
2820,person,0.99604475,197,70,612,709,112062,23092,0.287744140625,0,23092_112062_0,23092_112062
2821,person,0.99670273,209,73,602,717,112176,23092,0.2746223958333333,0,23092_112176_0,23092_112176
2822,person,0.99391925,670,33,1118,698,112176,23092,0.3232638888888889,1,23092_112176_1,23092_112176
2823,person,0.99673116,229,79,653,716,112290,23092,0.2930642361111111,0,23092_112290_0,23092_112290
2824,person,0.9949531,601,43,1140,690,112290,23092,0.3783995225694444,1,23092_112290_1,23092_112290
2825,person,0.9967572,184,76,661,720,112404,23092,0.3333203125,0,23092_112404_0,23092_112404
2826,person,0.9950954,599,41,1145,690,112404,23092,0.3844986979166667,1,23092_112404_1,23092_112404
2827,person,0.9975803,212,74,640,713,112518,23092,0.2967578125,1,23092_112518_1,23092_112518
2828,person,0.99578756,624,51,1134,697,112518,23092,0.3574869791666666,2,23092_112518_2,23092_112518
2829,person,0.7095663000000001,626,463,807,714,112518,23092,0.0492957899305555,0,23092_112518_0,23092_112518
2830,person,0.98361766,625,172,914,714,112632,23092,0.1699631076388889,1,23092_112632_1,23092_112632
2831,person,0.59510267,923,136,1132,697,112632,23092,0.1272233072916666,0,23092_112632_0,23092_112632
2832,person,0.9943901,896,113,1086,663,112746,23092,0.1133897569444444,1,23092_112746_1,23092_112746
2833,person,0.9680272,321,104,471,720,112746,23092,0.1002604166666666,0,23092_112746_0,23092_112746
2834,chair,0.62321806,524,404,889,711,112746,23092,0.1215874565972222,2,23092_112746_2,23092_112746
2835,person,0.98554265,330,93,487,720,112860,23092,0.1068131510416666,2,23092_112860_2,23092_112860
2836,person,0.98499876,885,128,1113,688,112860,23092,0.1385416666666666,3,23092_112860_3,23092_112860
2837,person,0.9628109,38,5,267,712,112860,23092,0.1756759982638888,4,23092_112860_4,23092_112860
2838,vase,0.70447147,454,442,541,651,112860,23092,0.0197298177083333,0,23092_112860_0,23092_112860
2839,person,0.5009246,136,20,276,684,112860,23092,0.1008680555555555,1,23092_112860_1,23092_112860
2840,person,0.99695563,400,18,655,705,112974,23092,0.190087890625,4,23092_112974_4,23092_112974
2841,person,0.8351181000000001,824,457,1071,700,112974,23092,0.065126953125,0,23092_112974_0,23092_112974
2842,refrigerator,0.7692941999999999,172,40,488,662,112974,23092,0.2132725694444444,5,23092_112974_5,23092_112974
2843,person,0.6911754,672,342,1041,708,112974,23092,0.14654296875,3,23092_112974_3,23092_112974
2844,person,0.65445614,665,334,896,717,112974,23092,0.0959993489583333,2,23092_112974_2,23092_112974
2845,person,0.5716294,714,340,964,588,112974,23092,0.0672743055555555,1,23092_112974_1,23092_112974
2846,person,0.99809116,777,12,1091,694,113088,23092,0.2323654513888889,2,23092_113088_2,23092_113088
2847,person,0.9904608,175,101,401,704,113088,23092,0.14787109375,0,23092_113088_0,23092_113088
2848,person,0.8582283000000002,436,337,822,697,113088,23092,0.15078125,1,23092_113088_1,23092_113088
2849,person,0.9948354,834,16,1103,700,113202,23092,0.1996484375,3,23092_113202_3,23092_113202
2850,person,0.9931091,178,90,416,706,113202,23092,0.1590798611111111,2,23092_113202_2,23092_113202
2851,person,0.6987465,446,341,781,710,113202,23092,0.134130859375,1,23092_113202_1,23092_113202
2852,person,0.5772676999999999,598,475,845,700,113202,23092,0.060302734375,0,23092_113202_0,23092_113202
2853,person,0.9947759,811,30,1080,693,113316,23092,0.1935188802083333,3,23092_113316_3,23092_113316
2854,person,0.9924089,182,90,416,718,113316,23092,0.159453125,2,23092_113316_2,23092_113316
2855,person,0.81088996,576,273,858,701,113316,23092,0.1309635416666666,1,23092_113316_1,23092_113316
2856,person,0.6851094,404,402,641,704,113316,23092,0.0776627604166666,0,23092_113316_0,23092_113316
2857,person,0.9939652,534,146,936,715,113430,23092,0.2481966145833333,0,23092_113430_0,23092_113430
2858,person,0.9737607,655,122,1050,690,113544,23092,0.2434461805555556,1,23092_113544_1,23092_113544
2859,person,0.85399777,207,295,846,720,113544,23092,0.294677734375,2,23092_113544_2,23092_113544
2860,person,0.6174527,209,332,606,716,113544,23092,0.1654166666666666,0,23092_113544_0,23092_113544
2861,person,0.8546238000000002,247,7,1106,709,113658,23092,0.65431640625,0,23092_113658_0,23092_113658
2862,person,0.99766964,200,47,505,714,113772,23092,0.2207411024305556,2,23092_113772_2,23092_113772
2863,person,0.97867703,693,134,957,706,113772,23092,0.1638541666666666,1,23092_113772_1,23092_113772
2864,person,0.93767464,923,127,1121,653,113772,23092,0.1130078125,0,23092_113772_0,23092_113772
2865,person,0.99542207,211,56,448,683,113886,23092,0.161240234375,2,23092_113886_2,23092_113886
2866,person,0.9798417,940,135,1121,676,113886,23092,0.1062510850694444,0,23092_113886_0,23092_113886
2867,person,0.9754646,695,148,946,704,113886,23092,0.1514279513888889,1,23092_113886_1,23092_113886
2868,person,0.9979862,210,55,461,691,114000,23092,0.1732161458333333,2,23092_114000_2,23092_114000
2869,person,0.96613586,688,129,957,705,114000,23092,0.168125,1,23092_114000_1,23092_114000
2870,person,0.945953,941,142,1126,697,114000,23092,0.1114095052083333,0,23092_114000_0,23092_114000
2871,person,0.9430093,749,172,1034,699,114114,23092,0.1629720052083333,2,23092_114114_2,23092_114114
2872,person,0.9216889,263,115,466,674,114114,23092,0.1231304253472222,1,23092_114114_1,23092_114114
2873,person,0.7791883000000001,943,134,1120,678,114114,23092,0.1044791666666666,0,23092_114114_0,23092_114114
2874,person,0.98326474,706,106,993,714,114228,23092,0.1893402777777778,5,23092_114228_5,23092_114228
2875,person,0.96733856,550,92,770,689,114228,23092,0.1425130208333333,3,23092_114228_3,23092_114228
2876,person,0.9484871,948,86,1124,702,114228,23092,0.1176388888888888,2,23092_114228_2,23092_114228
2877,person,0.6499081999999999,617,89,872,712,114228,23092,0.1723795572916666,4,23092_114228_4,23092_114228
2878,refrigerator,0.5957955,363,184,559,700,114228,23092,0.1097395833333333,1,23092_114228_1,23092_114228
2879,tie,0.58350104,845,224,878,292,114228,23092,0.0024348958333333,0,23092_114228_0,23092_114228
2880,person,0.8224475,561,115,785,719,114342,23092,0.1468055555555555,1,23092_114342_1,23092_114342
2881,refrigerator,0.5927647,338,170,574,708,114342,23092,0.1377690972222222,0,23092_114342_0,23092_114342
2882,person,0.97716856,669,81,1097,702,114456,23092,0.2883984375,0,23092_114456_0,23092_114456
2883,person,0.96680295,370,72,805,693,114456,23092,0.293115234375,1,23092_114456_1,23092_114456
2884,person,0.50628316,490,50,916,714,114456,23092,0.3069270833333333,2,23092_114456_2,23092_114456
2885,person,0.8842537,796,187,1012,491,114570,23092,0.07125,0,23092_114570_0,23092_114570
2886,person,0.6952413000000001,534,167,849,542,114570,23092,0.128173828125,2,23092_114570_2,23092_114570
2887,vase,0.676311,151,55,302,543,114570,23092,0.0799565972222222,1,23092_114570_1,23092_114570
2888,person,0.56124264,730,177,1030,596,114570,23092,0.1363932291666666,3,23092_114570_3,23092_114570
2889,person,0.92548186,678,246,977,668,114684,23092,0.1369118923611111,2,23092_114684_2,23092_114684
2890,person,0.8924048000000001,295,175,697,698,114684,23092,0.2281315104166666,3,23092_114684_3,23092_114684
2891,vase,0.5712605,151,64,294,542,114684,23092,0.0741688368055555,1,23092_114684_1,23092_114684
2892,chair,0.5304512,986,360,1126,549,114684,23092,0.0287109375,0,23092_114684_0,23092_114684
2893,person,0.9540026,520,62,1026,683,115026,23092,0.34095703125,1,23092_115026_1,23092_115026
2894,person,0.7783704,165,270,555,714,115026,23092,0.187890625,0,23092_115026_0,23092_115026
2895,person,0.72055614,687,69,1194,694,115026,23092,0.3438313802083333,2,23092_115026_2,23092_115026
2896,person,0.8945177,540,58,1025,629,115140,23092,0.3004937065972222,1,23092_115140_1,23092_115140
2897,person,0.8339610999999999,142,254,557,704,115140,23092,0.20263671875,0,23092_115140_0,23092_115140
2898,person,0.81943125,619,17,1171,659,115140,23092,0.38453125,3,23092_115140_3,23092_115140
2899,person,0.7728259,786,0,1249,629,115140,23092,0.3160015190972222,2,23092_115140_2,23092_115140
2900,person,0.9237271,491,92,1123,661,115254,23092,0.3901996527777778,2,23092_115254_2,23092_115254
2901,person,0.857872,681,34,1182,708,115254,23092,0.3663997395833333,1,23092_115254_1,23092_115254
2902,person,0.7900425999999999,161,269,565,692,115254,23092,0.1854296875,0,23092_115254_0,23092_115254
2903,person,0.969271,484,77,1045,714,115368,23092,0.3877571614583333,1,23092_115368_1,23092_115368
2904,person,0.7564984,163,297,574,704,115368,23092,0.1815071614583333,0,23092_115368_0,23092_115368
2905,person,0.7285958,606,19,1180,714,115368,23092,0.4328667534722222,2,23092_115368_2,23092_115368
2906,person,0.969908,494,88,1054,705,115482,23092,0.3749131944444444,3,23092_115482_3,23092_115482
2907,person,0.88585347,153,256,564,699,115482,23092,0.1975618489583333,0,23092_115482_0,23092_115482
2908,person,0.64290375,946,14,1259,693,115482,23092,0.2306065538194444,1,23092_115482_1,23092_115482
2909,person,0.62352127,785,39,1221,698,115482,23092,0.3117664930555555,2,23092_115482_2,23092_115482
2910,person,0.9555344,486,107,1070,684,115596,23092,0.3656336805555556,2,23092_115596_2,23092_115596
2911,person,0.87246984,161,311,547,710,115596,23092,0.1671158854166666,0,23092_115596_0,23092_115596
2912,person,0.5034430999999999,790,19,1140,705,115596,23092,0.2605251736111111,1,23092_115596_1,23092_115596
2913,person,0.93860966,506,132,930,690,115710,23092,0.25671875,2,23092_115710_2,23092_115710
2914,person,0.8714433000000001,177,273,599,708,115710,23092,0.1991861979166666,1,23092_115710_1,23092_115710
2915,person,0.7496101,562,74,1101,711,115710,23092,0.3725509982638889,3,23092_115710_3,23092_115710
2916,person,0.5204507,602,151,852,530,115710,23092,0.1028103298611111,0,23092_115710_0,23092_115710
2917,person,0.9592588,550,47,1067,689,115824,23092,0.3601497395833333,3,23092_115824_3,23092_115824
2918,person,0.9104493,164,270,555,701,115824,23092,0.1828569878472222,1,23092_115824_1,23092_115824
2919,person,0.7116078,897,99,1072,480,115824,23092,0.0723470052083333,0,23092_115824_0,23092_115824
2920,person,0.7113746999999999,823,18,1223,703,115824,23092,0.2973090277777778,2,23092_115824_2,23092_115824
2921,person,0.9697759,492,100,1085,678,115938,23092,0.3719118923611111,3,23092_115938_3,23092_115938
2922,person,0.73183995,146,317,577,692,115938,23092,0.1753743489583333,1,23092_115938_1,23092_115938
2923,person,0.67025155,773,8,1214,715,115938,23092,0.338310546875,2,23092_115938_2,23092_115938
2924,person,0.5822196999999999,521,325,612,471,115938,23092,0.0144162326388888,0,23092_115938_0,23092_115938
2925,person,0.9403103,511,91,1061,653,116052,23092,0.3353949652777778,2,23092_116052_2,23092_116052
2926,person,0.72660404,787,12,1243,695,116052,23092,0.3379427083333333,3,23092_116052_3,23092_116052
2927,person,0.6774389000000001,135,305,685,712,116052,23092,0.2428927951388889,1,23092_116052_1,23092_116052
2928,person,0.5708586999999999,476,602,603,719,116052,23092,0.016123046875,0,23092_116052_0,23092_116052
2929,person,0.97454166,518,89,1050,692,116166,23092,0.3480859375,3,23092_116166_3,23092_116166
2930,person,0.9266694,173,295,573,700,116166,23092,0.17578125,0,23092_116166_0,23092_116166
2931,person,0.6255414,915,44,1280,684,116166,23092,0.2534722222222222,1,23092_116166_1,23092_116166
2932,person,0.5017365,677,9,1121,649,116166,23092,0.3083333333333333,2,23092_116166_2,23092_116166
2933,person,0.91287786,533,80,1056,627,116280,23092,0.3104177517361111,1,23092_116280_1,23092_116280
2934,person,0.81713945,166,251,561,707,116280,23092,0.1954427083333333,0,23092_116280_0,23092_116280
2935,person,0.9212459,538,7,1162,699,116394,23092,0.4685416666666667,2,23092_116394_2,23092_116394
2936,person,0.7900739,515,114,950,689,116394,23092,0.2714029947916667,0,23092_116394_0,23092_116394
2937,person,0.6836736,723,22,1269,698,116394,23092,0.4004947916666667,1,23092_116394_1,23092_116394
2938,person,0.9502462,523,76,1100,685,116508,23092,0.3812858072916666,2,23092_116508_2,23092_116508
2939,person,0.8295732,137,289,577,699,116508,23092,0.1957465277777778,0,23092_116508_0,23092_116508
2940,person,0.76281315,809,21,1257,697,116508,23092,0.3286111111111111,1,23092_116508_1,23092_116508
2941,person,0.93105924,513,81,1079,669,116622,23092,0.3611197916666667,3,23092_116622_3,23092_116622
2942,person,0.8624654,171,271,580,711,116622,23092,0.1952690972222222,0,23092_116622_0,23092_116622
2943,person,0.6885331,771,29,1228,707,116622,23092,0.3362044270833333,2,23092_116622_2,23092_116622
2944,person,0.6804988000000001,929,19,1264,695,116622,23092,0.2457248263888889,1,23092_116622_1,23092_116622
2945,person,0.9569531,138,233,587,702,116736,23092,0.2284950086805556,0,23092_116736_0,23092_116736
2946,person,0.93420947,539,63,1046,680,116736,23092,0.3394303385416666,2,23092_116736_2,23092_116736
2947,person,0.88610137,750,0,1223,715,116736,23092,0.3669650607638889,3,23092_116736_3,23092_116736
2948,person,0.5246496,875,40,1260,601,116736,23092,0.2343587239583333,1,23092_116736_1,23092_116736
2949,person,0.93102354,137,296,578,706,116850,23092,0.19619140625,0,23092_116850_0,23092_116850
2950,person,0.9121091999999998,519,78,1002,619,116850,23092,0.2835319010416666,1,23092_116850_1,23092_116850
2951,person,0.70452166,689,0,1219,672,116850,23092,0.3864583333333333,2,23092_116850_2,23092_116850
2952,person,0.93911237,134,219,601,692,116964,23092,0.2396820746527777,1,23092_116964_1,23092_116964
2953,person,0.9338626,523,87,1051,694,116964,23092,0.3477604166666667,4,23092_116964_4,23092_116964
2954,person,0.7014397,686,68,1168,711,116964,23092,0.3362912326388889,3,23092_116964_3,23092_116964
2955,person,0.51883346,531,315,612,448,116964,23092,0.011689453125,0,23092_116964_0,23092_116964
2956,person,0.50205755,831,34,1206,644,116964,23092,0.2482096354166666,2,23092_116964_2,23092_116964
2957,person,0.9382263,568,55,1077,689,117078,23092,0.3501584201388889,1,23092_117078_1,23092_117078
2958,person,0.935454,143,207,547,706,117078,23092,0.2187456597222222,0,23092_117078_0,23092_117078
2959,person,0.6765326,701,20,1236,705,117078,23092,0.3976508246527778,2,23092_117078_2,23092_117078
2960,person,0.96838456,536,76,1043,696,117192,23092,0.3410807291666666,3,23092_117192_3,23092_117192
2961,person,0.946498,133,253,584,699,117192,23092,0.2182573784722222,0,23092_117192_0,23092_117192
2962,person,0.7428855,677,58,1135,701,117192,23092,0.3195464409722222,2,23092_117192_2,23092_117192
2963,person,0.6751923000000001,900,23,1269,655,117192,23092,0.253046875,1,23092_117192_1,23092_117192
2964,person,0.95460546,532,60,1045,668,117306,23092,0.3384375,1,23092_117306_1,23092_117306
2965,person,0.80591416,147,283,590,698,117306,23092,0.1994845920138888,0,23092_117306_0,23092_117306
2966,person,0.51743025,649,44,1234,715,117306,23092,0.425927734375,2,23092_117306_2,23092_117306
2967,person,0.97912735,498,91,1104,682,117420,23092,0.38861328125,2,23092_117420_2,23092_117420
2968,person,0.8960104,190,270,563,704,117420,23092,0.1756532118055555,0,23092_117420_0,23092_117420
2969,person,0.6075488,703,28,1145,711,117420,23092,0.3275672743055555,1,23092_117420_1,23092_117420
2970,person,0.9393354,558,84,1040,668,117534,23092,0.3054340277777778,3,23092_117534_3,23092_117534
2971,person,0.8419215,687,80,1138,710,117534,23092,0.30830078125,4,23092_117534_4,23092_117534
2972,person,0.8300799999999999,124,215,600,697,117534,23092,0.2489496527777777,1,23092_117534_1,23092_117534
2973,person,0.5540018,885,30,1247,695,117534,23092,0.2612087673611111,2,23092_117534_2,23092_117534
2974,person,0.5148983,811,53,1165,645,117534,23092,0.2273958333333333,0,23092_117534_0,23092_117534
2975,person,0.95796454,534,97,1080,682,117648,23092,0.34658203125,3,23092_117648_3,23092_117648
2976,person,0.9051243,141,274,666,687,117648,23092,0.2352701822916666,0,23092_117648_0,23092_117648
2977,person,0.7228535,856,42,1248,683,117648,23092,0.2726475694444445,1,23092_117648_1,23092_117648
2978,person,0.708024,754,43,1156,704,117648,23092,0.2883268229166667,2,23092_117648_2,23092_117648
2979,person,0.9699083,557,81,1115,687,117762,23092,0.3669140625,4,23092_117762_4,23092_117762
2980,person,0.8785972,154,299,573,716,117762,23092,0.1895865885416666,1,23092_117762_1,23092_117762
2981,person,0.68894637,748,48,1229,701,117762,23092,0.3408127170138889,3,23092_117762_3,23092_117762
2982,person,0.66185457,928,25,1272,672,117762,23092,0.2415017361111111,2,23092_117762_2,23092_117762
2983,person,0.58877856,283,308,562,593,117762,23092,0.086279296875,0,23092_117762_0,23092_117762
2984,person,0.95745564,468,92,1109,666,117876,23092,0.3992339409722222,1,23092_117876_1,23092_117876
2985,person,0.8588538,124,270,591,684,117876,23092,0.20978515625,0,23092_117876_0,23092_117876
2986,person,0.9469821,488,107,1094,664,117990,23092,0.3662565104166667,3,23092_117990_3,23092_117990
2987,person,0.83239394,166,294,600,712,117990,23092,0.1968446180555556,1,23092_117990_1,23092_117990
2988,person,0.74466795,767,61,1223,678,117990,23092,0.3052864583333333,2,23092_117990_2,23092_117990
2989,person,0.50684357,338,304,566,590,117990,23092,0.0707552083333333,0,23092_117990_0,23092_117990
2990,person,0.966169,519,79,961,683,118104,23092,0.2896788194444445,3,23092_118104_3,23092_118104
2991,person,0.9133299,162,292,603,699,118104,23092,0.194755859375,2,23092_118104_2,23092_118104
2992,person,0.84538984,756,46,1189,695,118104,23092,0.3049229600694445,4,23092_118104_4,23092_118104
2993,person,0.63594353,314,314,584,591,118104,23092,0.08115234375,0,23092_118104_0,23092_118104
2994,person,0.51123756,305,300,668,693,118104,23092,0.154794921875,1,23092_118104_1,23092_118104
2995,person,0.9682787,556,65,981,656,118218,23092,0.2725423177083333,3,23092_118218_3,23092_118218
2996,person,0.9291964,123,195,597,691,118218,23092,0.2551041666666667,2,23092_118218_2,23092_118218
2997,person,0.85793966,822,19,1224,688,118218,23092,0.29181640625,4,23092_118218_4,23092_118218
2998,person,0.5437803000000001,344,315,519,448,118218,23092,0.0252549913194444,0,23092_118218_0,23092_118218
2999,person,0.5437288,642,40,1031,532,118218,23092,0.2076692708333333,1,23092_118218_1,23092_118218
3000,person,0.9057817,651,474,887,715,118332,23092,0.0617144097222222,0,23092_118332_0,23092_118332
3001,person,0.9907006,510,154,680,601,118446,23092,0.0824544270833333,0,23092_118446_0,23092_118446
3002,person,0.82282346,751,178,929,691,118446,23092,0.09908203125,1,23092_118446_1,23092_118446
3003,person,0.99260616,456,77,722,704,118560,23092,0.1809700520833333,1,23092_118560_1,23092_118560
3004,person,0.96852064,715,113,993,690,118560,23092,0.1740516493055555,0,23092_118560_0,23092_118560
3005,person,0.99255157,437,109,738,709,118674,23092,0.1959635416666666,0,23092_118674_0,23092_118674
3006,person,0.9693732,690,67,1062,720,118674,23092,0.2635807291666667,1,23092_118674_1,23092_118674
3007,person,0.9512176,534,122,767,703,118788,23092,0.1468891059027778,1,23092_118788_1,23092_118788
3008,person,0.7161736999999999,400,96,685,693,118788,23092,0.184619140625,2,23092_118788_2,23092_118788
3009,remote,0.5012838,718,305,762,347,118788,23092,0.0020052083333333,0,23092_118788_0,23092_118788
3010,person,0.9808646,542,128,792,683,118902,23092,0.1505533854166666,0,23092_118902_0,23092_118902
3011,person,0.9361972,767,35,1029,689,118902,23092,0.1859244791666666,1,23092_118902_1,23092_118902
3012,person,0.9242692,470,18,1068,703,119016,23092,0.4444769965277778,3,23092_119016_3,23092_119016
3013,person,0.8107145,329,29,878,704,119016,23092,0.402099609375,2,23092_119016_2,23092_119016
3014,person,0.79648435,165,63,744,686,119016,23092,0.3914029947916667,1,23092_119016_1,23092_119016
3015,tie,0.55925137,750,326,811,387,119016,23092,0.0040375434027777,0,23092_119016_0,23092_119016
3016,person,0.9703268,557,5,1035,677,119130,23092,0.3485416666666667,1,23092_119130_1,23092_119130
3017,person,0.7588041999999999,405,28,909,674,119130,23092,0.35328125,2,23092_119130_2,23092_119130
3018,dog,0.58274806,261,64,664,575,119130,23092,0.2234516059027777,0,23092_119130_0,23092_119130
3019,person,0.9790947,681,23,1166,720,119244,23092,0.3668023003472222,1,23092_119244_1,23092_119244
3020,person,0.97593474,191,195,805,703,119244,23092,0.3384461805555555,0,23092_119244_0,23092_119244
3021,person,0.9848755,716,25,1132,695,119358,23092,0.3024305555555555,0,23092_119358_0,23092_119358
3022,person,0.96961516,237,193,789,700,119358,23092,0.303671875,1,23092_119358_1,23092_119358
3023,person,0.98400533,746,28,1148,704,119472,23092,0.2948697916666666,0,23092_119472_0,23092_119472
3024,person,0.9835892,208,193,816,697,119472,23092,0.3325,1,23092_119472_1,23092_119472
3025,person,0.9837087,714,20,1152,720,119586,23092,0.3326822916666667,1,23092_119586_1,23092_119586
3026,person,0.9818319,208,189,794,702,119586,23092,0.32619140625,0,23092_119586_0,23092_119586
3027,person,0.97967076,624,37,1059,679,119700,23092,0.30302734375,0,23092_119700_0,23092_119700
3028,person,0.8750533000000001,223,41,749,720,119700,23092,0.3875368923611111,1,23092_119700_1,23092_119700
3029,person,0.6858643,390,50,1034,668,119700,23092,0.4318489583333333,2,23092_119700_2,23092_119700
3030,person,0.983002,574,40,1058,705,119814,23092,0.3492404513888889,1,23092_119814_1,23092_119814
3031,person,0.90541005,237,61,961,706,119814,23092,0.5067057291666667,2,23092_119814_2,23092_119814
3032,donut,0.55024344,447,227,682,446,119814,23092,0.0558430989583333,0,23092_119814_0,23092_119814
3033,person,0.94444907,675,317,839,702,119928,23092,0.0685112847222222,1,23092_119928_1,23092_[phone],cell phone,0.56933945,785,382,848,418,119928,23092,0.0024609375,0,23092_119928_0,23092_119928
3035,person,0.91035867,669,336,803,687,120042,23092,0.05103515625,2,23092_120042_2,23092_120042
3036,person,0.8771609,665,324,758,647,120042,23092,0.0325944010416666,1,23092_120042_1,23092_120042
3037,person,0.75104237,734,350,812,612,120042,23092,0.0221744791666666,0,23092_120042_0,23092_120042
3038,scissors,0.7257994000000001,489,137,835,348,120270,23092,0.0792165798611111,0,23092_120270_0,23092_120270
