,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
2037,person,0.98997295,0,4,328,360,117279,54481,0.6701561065197429,1,54481_117279_1,54481_117279
2038,person,0.5840390999999999,416,8,483,338,117279,54481,0.1268939393939394,0,54481_117279_0,54481_117279
2039,person,0.955064,0,22,288,357,117436,54481,0.5537190082644629,1,54481_117436_1,54481_117436
2040,person,0.8343421999999998,212,42,469,357,117436,54481,0.4646177685950413,0,54481_117436_0,54481_117436
2041,person,0.9809169,2,21,310,356,117593,54481,0.5921717171717171,1,54481_117593_1,54481_117593
2042,person,0.852299,191,53,480,360,117593,54481,0.5091999540863177,0,54481_117593_0,54481_117593
2043,person,0.9884758,0,35,240,351,117750,54481,0.4352617079889807,2,54481_117750_2,54481_117750
2044,person,0.98687905,267,41,478,357,117750,54481,0.3826675849403122,1,54481_117750_1,54481_117750
2045,wine glass,0.8884386000000001,203,259,267,359,117750,54481,0.0367309458218549,0,54481_117750_0,54481_117750
2046,person,0.9897844,262,36,481,355,117907,54481,0.4009469696969697,1,54481_117907_1,54481_117907
2047,person,0.98460394,0,63,246,355,117907,54481,0.4122589531680441,2,54481_117907_2,54481_117907
2048,wine glass,0.9023807,195,270,254,357,117907,54481,0.0294593663911845,0,54481_117907_0,54481_117907
2049,person,0.9657814,5,10,299,360,118064,54481,0.5905647382920111,2,54481_118064_2,54481_118064
2050,person,0.9332041,304,0,480,360,118064,54481,0.3636363636363637,1,54481_118064_1,54481_[phone],cell phone,0.5693983,284,269,316,292,118064,54481,0.0042240587695133,0,54481_118064_0,54481_118064
2052,person,0.9792701,0,122,184,340,118378,54481,0.2302112029384757,0,54481_118378_0,54481_118378
2053,person,0.928467,238,145,456,343,118378,54481,0.2477272727272727,2,54481_118378_2,54481_118378
2054,person,0.8563613999999999,320,36,481,288,118378,54481,0.2328512396694215,1,54481_118378_1,54481_118378
2055,person,0.79061884,248,64,473,321,118378,54481,0.3318698347107438,3,54481_118378_3,54481_118378
2056,person,0.93217266,4,106,196,332,118535,54481,0.2490358126721763,1,54481_118535_1,54481_118535
2057,person,0.9250076,202,141,427,318,118535,54481,0.2285640495867769,0,54481_118535_0,54481_118535
2058,person,0.9811553,4,81,199,315,118692,54481,0.2618801652892562,1,54481_118692_1,54481_118692
2059,person,0.9277098,249,138,470,336,118692,54481,0.2511363636363637,0,54481_118692_0,54481_118692
2060,person,0.9816589,7,76,184,319,118849,54481,0.246849173553719,0,54481_118849_0,54481_118849
2061,person,0.98175263,245,110,468,321,118849,54481,0.2700470615243343,1,54481_118849_1,54481_118849
2062,person,0.98197454,6,108,208,320,119006,54481,0.2457759412304867,0,54481_119006_0,54481_119006
2063,person,0.95449543,245,121,465,344,119006,54481,0.2815656565656566,1,54481_119006_1,54481_119006
2064,person,0.9903971,0,35,234,354,119163,54481,0.4284090909090909,1,54481_119163_1,54481_119163
2065,person,0.9779555,297,65,483,349,119163,54481,0.303168044077135,0,54481_119163_0,54481_119163
2066,person,0.9868707,0,33,238,353,119320,54481,0.4370982552800735,1,54481_119320_1,54481_119320
2067,person,0.9437099,330,42,479,337,119320,54481,0.2522669880624426,0,54481_119320_0,54481_119320
2068,person,0.97945136,277,48,484,340,119477,54481,0.346900826446281,0,54481_119477_0,54481_119477
2069,person,0.97696817,0,10,234,360,119477,54481,0.4700413223140496,1,54481_119477_1,54481_119477
2070,person,0.988735,0,10,243,356,119634,54481,0.4825413223140496,2,54481_119634_2,54481_119634
2071,person,0.9798402,292,60,480,345,119634,54481,0.3075068870523416,1,54481_119634_1,54481_119634
2072,wine glass,0.54182523,70,257,125,354,119634,54481,0.0306186868686868,0,54481_119634_0,54481_119634
2073,person,0.9751242,0,40,258,355,119791,54481,0.4664256198347108,4,54481_119791_4,54481_119791
2074,person,0.9282124,242,106,480,356,119791,54481,0.3414830119375573,3,54481_119791_3,54481_119791
2075,wine glass,0.8318449,64,235,128,354,119791,54481,0.0437098255280073,0,54481_119791_0,54481_119791
2076,person,0.80082965,216,61,324,301,119791,54481,0.1487603305785124,1,54481_119791_1,54481_119791
2077,person,0.62170625,218,79,412,332,119791,54481,0.2816919191919192,2,54481_119791_2,54481_119791
2078,person,0.9881436,0,0,247,350,119948,54481,0.4961547291092746,1,54481_119948_1,54481_119948
2079,person,0.95233214,221,103,475,352,119948,54481,0.3629820936639118,0,54481_119948_0,54481_119948
2080,person,0.98137766,7,27,249,358,120105,54481,0.4597222222222222,3,54481_120105_3,54481_120105
2081,person,0.9587362,246,98,473,353,120105,54481,0.3322141873278237,2,54481_120105_2,54481_120105
2082,wine glass,0.91273177,80,247,139,354,120105,54481,0.036231634527089,0,54481_120105_0,54481_120105
2083,person,0.77719754,223,85,372,342,120105,54481,0.2197715794306704,1,54481_120105_1,54481_120105
2084,person,0.98692095,3,45,257,348,120262,54481,0.4417011019283745,3,54481_120262_3,54481_120262
2085,person,0.9677591,291,58,480,340,120262,54481,0.3058884297520661,2,54481_120262_2,54481_120262
2086,wine glass,0.7156884,86,233,149,347,120262,54481,0.0412190082644628,0,54481_120262_0,54481_120262
2087,person,0.6917856,265,29,392,307,120262,54481,0.2026285583103765,1,54481_120262_1,54481_120262
2088,person,0.5317142,48,81,349,360,120262,54481,0.4819731404958678,4,54481_120262_4,54481_120262
2089,person,0.99156874,1,25,272,354,120419,54481,0.5117022497704315,2,54481_120419_2,54481_120419
2090,person,0.95425904,307,59,477,353,120419,54481,0.2868457300275482,1,54481_120419_1,54481_120419
2091,wine glass,0.8317024,69,254,140,354,120419,54481,0.0407483930211202,0,54481_120419_0,54481_120419
2092,person,0.9830179,6,32,266,351,120576,54481,0.476010101010101,2,54481_120576_2,54481_120576
2093,person,0.9613361,295,59,475,356,120576,54481,0.3068181818181818,1,54481_120576_1,54481_120576
2094,person,0.6322396,324,41,451,269,120576,54481,0.1661845730027548,0,54481_120576_0,54481_120576
2095,person,0.97142076,163,139,408,348,120733,54481,0.2938762626262626,1,54481_120733_1,54481_120733
2096,person,0.96046233,67,0,215,351,120733,54481,0.2981404958677686,2,54481_120733_2,54481_120733
2097,person,0.887201,360,85,479,264,120733,54481,0.1222509182736455,0,54481_120733_0,54481_120733
2098,person,0.96749294,165,120,394,343,120890,54481,0.2930842516069789,2,54481_120890_2,54481_120890
2099,person,0.93842214,370,94,481,284,120890,54481,0.1210399449035812,0,54481_120890_0,54481_120890
2100,person,0.9372979,59,24,203,352,120890,54481,0.2710743801652892,1,54481_120890_1,54481_120890
2101,person,0.9371518,109,142,269,336,121047,54481,0.1781450872359963,1,54481_121047_1,54481_121047
2102,person,0.932328,123,150,337,346,121047,54481,0.2407254361799817,3,54481_121047_3,54481_121047
2103,person,0.9145806,309,92,479,293,121047,54481,0.1961088154269972,2,54481_121047_2,54481_121047
2104,person,0.6144353,286,77,400,267,121047,54481,0.1243112947658402,0,54481_121047_0,54481_121047
2105,person,0.9552216,174,119,298,352,121204,54481,0.1658172635445362,1,54481_121204_1,54481_121204
2106,horse,0.922651,33,97,177,343,121204,54481,0.2033057851239669,2,54481_121204_2,54481_121204
2107,cow,0.6528056999999999,28,104,177,344,121204,54481,0.2052341597796143,3,54481_121204_3,54481_121204
2108,person,0.5362477,183,119,287,252,121204,54481,0.0793847566574839,0,54481_121204_0,54481_121204
2109,person,0.9655514,254,114,443,350,121361,54481,0.2559917355371901,0,54481_121361_0,54481_121361
2110,horse,0.98321486,4,0,217,328,121518,54481,0.4009641873278237,1,54481_121518_1,54481_121518
2111,person,0.8798601,187,79,365,343,121518,54481,0.2696969696969697,0,54481_121518_0,54481_121518
2112,person,0.9923375,331,65,480,352,121675,54481,0.2454258494031221,0,54481_121675_0,54481_121675
2113,person,0.98850656,315,67,475,357,121832,54481,0.2662993572084481,0,54481_121832_0,54481_121832
2114,person,0.80338526,217,120,297,321,121989,54481,0.0922865013774104,0,54481_121989_0,54481_121989
2115,person,0.5930923,175,110,301,338,121989,54481,0.1648760330578512,2,54481_121989_2,54481_121989
2116,person,0.5203298,29,187,183,342,121989,54481,0.1369949494949495,1,54481_121989_1,54481_121989
2117,person,0.98095244,137,57,354,355,122146,54481,0.3711317722681359,0,54481_122146_0,54481_122146
2118,person,0.98665917,170,41,318,352,122303,54481,0.2641643709825528,1,54481_122303_1,54481_122303
2119,refrigerator,0.58752894,0,124,134,346,122303,54481,0.1707300275482093,0,54481_122303_0,54481_122303
2120,person,0.98562014,24,121,207,344,122460,54481,0.234211432506887,1,54481_122460_1,54481_122460
2121,person,0.92119133,200,175,350,329,122460,54481,0.1325757575757575,0,54481_122460_0,54481_122460
2122,person,0.7475028,199,83,368,329,122460,54481,0.2386019283746557,2,54481_122460_2,54481_122460
2123,person,0.99223423,262,17,434,352,122617,54481,0.3306932966023875,1,54481_122617_1,54481_122617
2124,person,0.98782223,59,150,266,349,122617,54481,0.2364152892561983,0,54481_122617_0,54481_122617
2125,person,0.9930958,220,28,417,346,122774,54481,0.3595385674931129,2,54481_122774_2,54481_122774
2126,person,0.9672819,14,142,223,349,122774,54481,0.2482954545454545,1,54481_122774_1,54481_122774
2127,person,0.5332071999999999,6,153,66,340,122774,54481,0.0643939393939393,0,54481_122774_0,54481_122774
2128,person,0.98644316,216,22,416,348,122931,54481,0.3741965105601469,1,54481_122931_1,54481_122931
2129,person,0.98383254,23,154,239,353,122931,54481,0.246694214876033,0,54481_122931_0,54481_122931
2130,person,0.9702148000000002,65,138,252,340,123088,54481,0.2167929292929293,3,54481_123088_3,54481_123088
2131,person,0.96492773,227,162,350,310,123088,54481,0.1044765840220385,1,54481_123088_1,54481_123088
2132,person,0.90353173,304,166,458,323,123088,54481,0.1387626262626262,2,54481_123088_2,54481_123088
2133,person,0.64630765,301,152,381,250,123088,54481,0.0449954086317722,0,54481_123088_0,54481_123088
2134,person,0.9946402,67,49,293,357,123245,54481,0.3994949494949495,0,54481_123245_0,54481_123245
2135,person,0.9937099,8,45,290,355,123402,54481,0.5017217630853994,1,54481_123402_1,54481_123402
2136,person,0.9833466,307,31,476,349,123402,54481,0.3084366391184573,0,54481_123402_0,54481_123402
2137,person,0.9784838,41,52,259,353,123559,54481,0.3765955004591368,0,54481_123559_0,54481_123559
2138,person,0.9942958,5,44,318,354,123716,54481,0.5568755739210285,1,54481_123716_1,54481_123716
2139,person,0.9703096,341,64,471,357,123716,54481,0.2186065197428834,0,54481_123716_0,54481_123716
2140,person,0.97717893,325,59,458,356,123873,54481,0.2267045454545454,0,54481_123873_0,54481_123873
2141,person,0.85250723,7,39,227,356,123873,54481,0.4002525252525253,1,54481_123873_1,54481_123873
2142,person,0.9880534,330,42,466,360,124030,54481,0.2482093663911845,0,54481_124030_0,54481_124030
2143,person,0.9484273,7,111,209,349,124030,54481,0.2759182736455464,1,54481_124030_1,54481_124030
2144,person,0.88395154,20,134,329,359,124187,54481,0.3990185950413223,0,54481_124187_0,54481_124187
2145,person,0.9860513,77,43,312,360,124344,54481,0.4275424701561065,0,54481_124344_0,54481_124344
2146,person,0.98373103,3,47,199,354,124501,54481,0.3453397612488522,1,54481_124501_1,54481_124501
2147,person,0.95849,287,45,484,349,124501,54481,0.3437098255280073,0,54481_124501_0,54481_124501
2148,person,0.9779138,251,58,484,351,124658,54481,0.3918101469237833,1,54481_124658_1,54481_124658
2149,person,0.9659828,2,40,181,359,124658,54481,0.3277146464646465,0,54481_124658_0,54481_124658
2150,person,0.98891455,47,41,386,349,124815,54481,0.5992424242424242,0,54481_124815_0,54481_124815
2151,person,0.99158186,94,38,363,358,124972,54481,0.4940312213039486,1,54481_124972_1,54481_124972
2152,cup,0.8655328000000001,376,276,426,357,124972,54481,0.0232438016528925,0,54481_124972_0,54481_124972
2153,person,0.97838116,9,181,196,355,125129,54481,0.1867424242424242,1,54481_125129_1,54481_125129
2154,person,0.9451416,196,141,378,347,125129,54481,0.2151744719926538,2,54481_125129_2,54481_125129
2155,person,0.90491295,229,27,352,221,125129,54481,0.1369490358126721,0,54481_125129_0,54481_125129
2156,person,0.7790421999999999,211,68,382,305,125129,54481,0.2325929752066116,3,54481_125129_3,54481_125129
2157,person,0.98901725,1,27,167,355,125286,54481,0.3124885215794307,2,54481_125286_2,54481_125286
2158,person,0.97137296,165,111,312,355,125286,54481,0.2058539944903581,1,54481_125286_1,54481_125286
2159,person,0.96092576,279,174,422,360,125286,54481,0.1526515151515151,0,54481_125286_0,54481_125286
2160,person,0.99169296,140,64,286,359,125443,54481,0.2471877869605142,2,54481_125443_2,54481_125443
2161,person,0.9794871,294,153,459,354,125443,54481,0.1903409090909091,1,54481_125443_1,54481_125443
2162,person,0.8523943000000002,1,25,82,355,125443,54481,0.1534090909090909,0,54481_125443_0,54481_125443
2163,person,0.9867302,183,30,375,360,125600,54481,0.3636363636363637,1,54481_125600_1,54481_125600
2164,person,0.97972715,3,93,205,355,125600,54481,0.3037419651056015,0,54481_125600_0,54481_125600
2165,person,0.9772071,93,84,301,343,125757,54481,0.3091827364554637,2,54481_125757_2,54481_125757
2166,person,0.87250787,198,31,361,348,125757,54481,0.2965507346189165,1,54481_125757_1,54481_125757
2167,bottle,0.614429,130,263,216,358,125757,54481,0.0468893480257116,0,54481_125757_0,54481_125757
2168,person,0.9631564,75,120,329,353,125914,54481,0.3396579430670339,1,54481_125914_1,54481_125914
2169,person,0.9146429,101,23,329,314,125914,54481,0.3807851239669421,2,54481_125914_2,54481_125914
2170,person,0.6828149,320,185,480,350,125914,54481,0.1515151515151515,0,54481_125914_0,54481_125914
2171,person,0.72136146,344,116,429,342,126071,54481,0.1102502295684114,0,54481_126071_0,54481_126071
2172,person,0.5845314,178,111,430,346,126071,54481,0.3398760330578512,1,54481_126071_1,54481_126071
2173,person,0.9411673,82,38,343,345,126228,54481,0.4598657024793388,2,54481_126228_2,54481_126228
2174,umbrella,0.80892044,6,0,107,360,126228,54481,0.2086776859504132,1,54481_126228_1,54481_126228
2175,person,0.5041485,426,155,482,357,126228,54481,0.0649219467401285,0,54481_126228_0,54481_126228
2176,person,0.8837517,121,124,364,355,126385,54481,0.3221590909090909,0,54481_126385_0,54481_126385
2177,person,0.97767454,261,71,409,352,126542,54481,0.2386822773186409,1,54481_126542_1,54481_126542
2178,person,0.90493196,101,71,202,351,126542,54481,0.1623048668503214,0,54481_126542_0,54481_126542
2179,person,0.7903094,294,50,402,360,126699,54481,0.1921487603305785,0,54481_126699_0,54481_126699
2180,umbrella,0.51183575,11,0,393,360,126856,54481,0.7892561983471075,0,54481_126856_0,54481_126856
2181,person,0.97465783,82,57,306,354,127013,54481,0.3818181818181817,0,54481_127013_0,54481_127013
2182,person,0.9623965,135,89,244,294,127170,54481,0.1282426538108356,0,54481_127170_0,54481_127170
2183,person,0.88090694,5,133,167,354,127170,54481,0.2054752066115702,1,54481_127170_1,54481_127170
2184,person,0.97143406,89,111,271,356,127327,54481,0.2559113865932048,0,54481_127327_0,54481_127327
2185,person,0.9736115,26,18,338,352,127484,54481,0.5980716253443527,0,54481_127484_0,54481_127484
2186,person,0.8346415999999999,4,112,88,360,127641,54481,0.1195592286501377,0,54481_127641_0,54481_127641
2187,person,0.9272309,48,100,238,350,127798,54481,0.2726124885215794,0,54481_127798_0,54481_127798
2188,person,0.8870205,62,103,338,360,127798,54481,0.4070936639118457,1,54481_127798_1,54481_127798
2189,person,0.9723795,69,94,245,355,127955,54481,0.2636363636363636,0,54481_127955_0,54481_127955
2190,person,0.9203972,100,124,312,356,128112,54481,0.282277318640955,3,54481_128112_3,54481_128112
2191,person,0.88052744,415,76,480,360,128112,54481,0.1059458218549127,1,54481_128112_1,54481_128112
2192,person,0.83096117,332,55,422,341,128112,54481,0.1477272727272727,2,54481_128112_2,54481_128112
2193,person,0.62830895,239,52,308,168,128112,54481,0.0459366391184573,0,54481_128112_0,54481_128112
2194,person,0.95619065,298,8,480,353,128269,54481,0.3603650137741047,1,54481_128269_1,54481_128269
2195,person,0.8605334000000001,3,4,268,351,128269,54481,0.5277490817263545,2,54481_128269_2,54481_128269
2196,person,0.8178371999999999,214,19,340,293,128269,54481,0.1981404958677686,0,54481_128269_0,54481_128269
2197,person,0.9902824,43,27,422,360,128426,54481,0.7243285123966943,0,54481_128426_0,54481_128426
2198,person,0.93050057,298,146,472,356,128583,54481,0.2097107438016529,2,54481_128583_2,54481_128583
2199,person,0.7810170999999999,158,66,290,352,128583,54481,0.2166666666666666,3,54481_128583_3,54481_128583
2200,person,0.7149383,3,98,62,334,128583,54481,0.0799127640036731,0,54481_128583_0,54481_128583
2201,person,0.6849621,209,65,296,323,128583,54481,0.1288223140495867,1,54481_128583_1,54481_128583
2202,person,0.9225853,295,149,478,357,128740,54481,0.2184573002754821,1,54481_128740_1,54481_128740
2203,person,0.8554431,225,66,304,343,128740,54481,0.1255911386593204,0,54481_128740_0,54481_128740
2204,person,0.8044203000000001,157,68,295,360,128740,54481,0.2312672176308539,2,54481_128740_2,54481_128740
2205,person,0.93626505,90,35,340,352,128897,54481,0.4548324150596878,0,54481_128897_0,54481_128897
2206,person,0.7864418000000001,20,133,152,351,129054,54481,0.1651515151515151,0,54481_129054_0,54481_129054
2207,horse,0.55329293,10,15,349,360,129211,54481,0.6712293388429752,0,54481_129211_0,54481_129211
2208,person,0.86338073,156,61,347,360,129368,54481,0.3277605601469238,0,54481_129368_0,54481_129368
2209,person,0.8211914,31,158,229,351,129682,54481,0.2193181818181818,1,54481_129682_1,54481_129682
2210,person,0.7888193,338,245,418,360,129682,54481,0.0528007346189164,0,54481_129682_0,54481_129682
2211,person,0.81051993,76,85,143,272,129839,54481,0.0719065656565656,0,54481_129839_0,54481_129839
2212,person,0.64964855,194,52,298,352,129839,54481,0.1790633608815427,1,54481_129839_1,54481_129839
2213,person,0.9746782,300,123,480,349,129996,54481,0.2334710743801653,1,54481_129996_1,54481_129996
2214,person,0.58820754,380,129,483,353,129996,54481,0.1324150596877869,0,54481_129996_0,54481_129996
2215,person,0.8988726,177,203,274,359,130153,54481,0.0868457300275482,2,54481_130153_2,54481_130153
2216,person,0.8825696,347,252,416,357,130153,54481,0.0415805785123966,0,54481_130153_0,54481_130153
2217,person,0.7637241,59,206,173,360,130153,54481,0.1007575757575757,3,54481_130153_3,54481_130153
2218,person,0.5352164,40,146,109,294,130153,54481,0.0586088154269972,1,54481_130153_1,54481_130153
2219,person,0.9897802,150,59,300,356,130310,54481,0.2556818181818182,3,54481_130310_3,54481_130310
2220,person,0.9557554,290,93,436,360,130310,54481,0.2237258953168044,2,54481_130310_2,54481_130310
2221,person,0.71643144,3,55,74,354,130310,54481,0.1218376951331496,1,54481_130310_1,54481_130310
2222,person,0.65067244,390,62,468,240,130310,54481,0.0796831955922865,0,54481_130310_0,54481_130310
2223,person,0.9682737,46,6,390,350,130467,54481,0.6791551882460973,1,54481_130467_1,54481_130467
2224,person,0.65225863,9,0,264,354,130467,54481,0.5180785123966942,0,54481_130467_0,54481_130467
2225,person,0.98570013,132,69,308,354,130624,54481,0.2878787878787879,1,54481_130624_1,54481_130624
2226,person,0.96752685,288,86,427,360,130624,54481,0.2185835629017447,0,54481_130624_0,54481_130624
2227,person,0.9913078000000002,127,67,305,356,130781,54481,0.2952364554637282,1,54481_130781_1,54481_130781
2228,person,0.9771451,283,94,443,356,130781,54481,0.2405876951331497,0,54481_130781_0,54481_130781
2229,person,0.9355144,202,35,471,344,130938,54481,0.4770488980716254,1,54481_130938_1,54481_130938
2230,person,0.918707,0,34,174,354,130938,54481,0.3195592286501377,0,54481_130938_0,54481_130938
2231,person,0.84325373,82,123,170,348,131095,54481,0.1136363636363636,1,54481_131095_1,54481_131095
2232,person,0.6732079000000001,234,80,294,240,131095,54481,0.0550964187327823,0,54481_131095_0,54481_131095
2233,horse,0.9802868,4,35,282,356,131252,54481,0.5121556473829201,0,54481_131252_0,54481_131252
2234,person,0.7918571999999999,313,214,412,351,131409,54481,0.077840909090909,1,54481_131409_1,54481_131409
2235,person,0.7916569,153,128,244,301,131409,54481,0.0903523875114784,2,54481_131409_2,54481_131409
2236,person,0.52810663,322,103,381,224,131409,54481,0.0409722222222222,0,54481_131409_0,54481_131409
2237,person,0.9919063,32,30,378,350,131566,54481,0.6354453627180899,0,54481_131566_0,54481_131566
2238,person,0.9318732,55,55,417,358,131723,54481,0.6295110192837465,1,54481_131723_1,54481_131723
2239,person,0.7328043000000001,290,20,478,333,131723,54481,0.3377180899908173,0,54481_131723_0,54481_131723
2240,person,0.9852201,45,10,416,349,131880,54481,0.721814738292011,0,54481_131880_0,54481_131880
2241,person,0.93453836,351,77,479,341,132037,54481,0.1939393939393939,1,54481_132037_1,54481_132037
2242,person,0.92741853,125,90,297,357,132037,54481,0.2635674931129476,2,54481_132037_2,54481_132037
2243,person,0.8366718000000001,240,89,448,356,132037,54481,0.318732782369146,3,54481_132037_3,54481_132037
2244,person,0.67909086,34,26,236,321,132037,54481,0.3419995408631772,4,54481_132037_4,54481_132037
2245,person,0.53274316,346,79,467,251,132037,54481,0.1194444444444444,0,54481_132037_0,54481_132037
2246,person,0.9681382,127,74,295,355,132194,54481,0.2709366391184573,4,54481_132194_4,54481_132194
2247,person,0.9412561,0,27,142,359,132194,54481,0.2705693296602388,3,54481_132194_3,54481_132194
2248,person,0.92937475,370,60,478,348,132194,54481,0.1785123966942148,1,54481_132194_1,54481_132194
2249,person,0.70979726,349,84,418,309,132194,54481,0.0891012396694214,0,54481_132194_0,54481_132194
2250,person,0.7032037,258,83,380,360,132194,54481,0.1939508723599632,2,54481_132194_2,54481_132194
2251,person,0.6046081,60,55,236,358,132194,54481,0.306060606060606,5,54481_132194_5,54481_132194
2252,person,0.9748923,21,32,196,360,132351,54481,0.3294306703397613,3,54481_132351_3,54481_132351
2253,person,0.9631751,347,62,480,348,132351,54481,0.2183080808080808,2,54481_132351_2,54481_132351
2254,person,0.89682347,164,107,311,360,132351,54481,0.2134469696969697,1,54481_132351_1,54481_132351
2255,person,0.8748984000000001,269,80,384,273,132351,54481,0.1273817722681359,0,54481_132351_0,54481_132351
2256,person,0.97660303,324,61,480,349,132508,54481,0.2578512396694215,3,54481_132508_3,54481_132508
2257,person,0.9432923,112,83,296,358,132508,54481,0.2904040404040404,5,54481_132508_5,54481_132508
2258,person,0.90891564,0,27,124,359,132508,54481,0.2362718089990817,2,54481_132508_2,54481_132508
2259,person,0.8890011,249,80,369,291,132508,54481,0.1453168044077135,1,54481_132508_1,54481_132508
2260,person,0.7480031,58,66,142,258,132508,54481,0.0925619834710743,0,54481_132508_0,54481_132508
2261,person,0.65703243,246,64,423,346,132508,54481,0.2864669421487603,4,54481_132508_4,54481_132508
2262,person,0.9818907,347,55,481,359,132665,54481,0.2337924701561065,0,54481_132665_0,54481_132665
2263,person,0.95454586,92,96,267,357,132665,54481,0.2621384297520661,2,54481_132665_2,54481_132665
2264,person,0.88397807,0,40,143,355,132665,54481,0.2585227272727273,1,54481_132665_1,54481_132665
2265,person,0.59080756,33,48,199,360,132665,54481,0.2972451790633609,3,54481_132665_3,54481_132665
2266,person,0.9795513,370,50,483,354,132822,54481,0.1971533516988062,0,54481_132822_0,54481_132822
2267,person,0.9798135,130,93,302,357,132822,54481,0.2606060606060606,1,54481_132822_1,54481_132822
2268,person,0.96720505,0,36,193,353,132822,54481,0.3511306244260789,2,54481_132822_2,54481_132822
2269,person,0.9686775,372,52,482,358,132979,54481,0.193181818181818,0,54481_132979_0,54481_132979
2270,person,0.9621414,0,24,175,348,132979,54481,0.3254132231404959,2,54481_132979_2,54481_132979
2271,person,0.95817333,151,70,282,353,132979,54481,0.2127697428833792,1,54481_132979_1,54481_132979
2272,person,0.9570799,380,38,480,355,133136,54481,0.1819329660238751,0,54481_133136_0,54481_133136
2273,person,0.9520762,0,41,184,339,133136,54481,0.314692378328742,3,54481_133136_3,54481_133136
2274,person,0.9300805,132,69,287,359,133136,54481,0.2579775022956841,1,54481_133136_1,54481_133136
2275,person,0.7501306999999999,62,60,239,355,133136,54481,0.2996728650137741,2,54481_133136_2,54481_133136
2276,person,0.9720634,272,78,483,359,133293,54481,0.3402835169880624,1,54481_133293_1,54481_133293
2277,person,0.96352446,3,19,262,360,133293,54481,0.5068813131313131,2,54481_133293_2,54481_133293
2278,person,0.87661785,170,54,307,314,133293,54481,0.2044306703397612,0,54481_133293_0,54481_133293
2279,person,0.9785847,96,16,452,358,133450,54481,0.6987603305785124,0,54481_133450_0,54481_133450
2280,person,0.97573054,10,31,402,353,133607,54481,0.7244260789715335,1,54481_133607_1,54481_133607
2281,bird,0.7032035,180,110,299,266,133607,54481,0.1065426997245179,0,54481_133607_0,54481_133607
2282,person,0.9771474,26,0,418,355,133764,54481,0.7986685032139578,1,54481_133764_1,54481_133764
2283,person,0.7026335,232,52,474,328,133764,54481,0.3833333333333333,0,54481_133764_0,54481_133764
