,class,score,x1,y1,x2,y2,frame_num,imdb_id,pct_of_frame,instance_num,instance_id,frame_id
2284,person,0.9848251,0,43,458,345,133921,54481,0.7938246097337006,1,54481_133921_1,54481_133921
2285,person,0.6590399,154,41,448,310,133921,54481,0.4538911845730028,0,54481_133921_0,54481_133921
2286,person,0.9875425,1,52,415,351,134078,54481,0.7104338842975206,0,54481_134078_0,54481_134078
2287,person,0.97654074,274,144,480,341,134235,54481,0.2329086317722681,0,54481_134235_0,54481_134235
2288,horse,0.9657894,47,16,375,360,134392,54481,0.6475665748393021,0,54481_134392_0,54481_134392
2289,person,0.9895036,36,56,444,358,134549,54481,0.7071625344352617,0,54481_134549_0,54481_134549
2290,person,0.99148643,23,62,351,355,134706,54481,0.5515610651974289,1,54481_134706_1,54481_[phone],cell phone,0.59807146,328,195,387,284,134706,54481,0.030136593204775,0,54481_134706_0,54481_134706
2292,person,0.98365754,31,111,412,356,134863,54481,0.5357265840220385,0,54481_134863_0,54481_134863
2293,horse,0.99672806,26,10,350,360,135020,54481,0.6508264462809917,1,54481_135020_1,54481_135020
2294,horse,0.51509523,242,95,370,353,135020,54481,0.1895316804407713,0,54481_135020_0,54481_135020
2295,person,0.89124185,263,201,465,357,135177,54481,0.1808539944903581,2,54481_135177_2,54481_135177
2296,person,0.8749386999999998,3,0,166,353,135177,54481,0.3302284205693297,3,54481_135177_3,54481_135177
2297,person,0.8597735999999999,151,210,270,339,135177,54481,0.0881026170798898,0,54481_135177_0,54481_135177
2298,backpack,0.6387996,350,213,469,354,135177,54481,0.0962982093663912,1,54481_135177_1,54481_135177
2299,person,0.97350025,307,139,465,357,135334,54481,0.1976813590449954,0,54481_135334_0,54481_135334
2300,person,0.75260085,0,0,159,354,135334,54481,0.3230371900826446,1,54481_135334_1,54481_135334
2301,person,0.99197316,252,92,455,355,135491,54481,0.3064106978879706,1,54481_135491_1,54481_135491
2302,person,0.69587934,190,163,317,348,135491,54481,0.1348427456382001,0,54481_135491_0,54481_135491
2303,person,0.9793195,299,39,447,353,135648,54481,0.266712580348944,2,54481_135648_2,54481_135648
2304,horse,0.6889228000000001,5,11,140,325,135648,54481,0.2432851239669421,1,54481_135648_1,54481_135648
2305,person,0.59314173,241,170,313,348,135648,54481,0.0735537190082644,0,54481_135648_0,54481_135648
2306,person,0.96712476,3,107,196,355,135805,54481,0.2747015610651974,0,54481_135805_0,54481_135805
2307,person,0.6999503,71,50,350,357,135805,54481,0.4915805785123967,1,54481_135805_1,54481_135805
2308,person,0.7172647,281,171,369,355,135962,54481,0.0929292929292929,0,54481_135962_0,54481_135962
2309,horse,0.9913155,169,75,381,353,136119,54481,0.3382460973370064,0,54481_136119_0,54481_136119
2310,person,0.6362145,165,154,224,344,136276,54481,0.0643365472910927,0,54481_136276_0,54481_136276
2311,person,0.5200282,164,23,434,338,136276,54481,0.4881198347107438,1,54481_136276_1,54481_136276
2312,person,0.59366757,62,68,319,350,136433,54481,0.4159435261707989,0,54481_136433_0,54481_136433
2313,person,0.9863397,73,102,265,357,136590,54481,0.2809917355371901,0,54481_136590_0,54481_136590
2314,person,0.9720743,79,26,320,360,136747,54481,0.4619719926538109,0,54481_136747_0,54481_136747
2315,person,0.91829383,109,31,327,351,136904,54481,0.4003673094582185,0,54481_136904_0,54481_136904
2316,person,0.9498321,154,5,330,352,137061,54481,0.3505050505050505,0,54481_137061_0,54481_137061
2317,person,0.6728924,49,12,294,359,137061,54481,0.4879189623507805,2,54481_137061_2,54481_137061
2318,person,0.536509,260,10,484,344,137061,54481,0.4293847566574839,1,54481_137061_1,54481_137061
2319,person,0.9842407,123,10,328,360,137218,54481,0.4117883379247016,0,54481_137218_0,54481_137218
2320,person,0.5917965999999999,272,0,474,129,137375,54481,0.1495523415977961,1,54481_137375_1,54481_137375
2321,baseball glove,0.51926523,100,165,178,258,137375,54481,0.0416322314049586,0,54481_137375_0,54481_137375
2322,person,0.65657055,189,72,277,163,137689,54481,0.0459595959595959,0,54481_137689_0,54481_137689
2323,person,0.9717074,142,41,276,218,137846,54481,0.1361225895316804,0,54481_137846_0,54481_137846
2324,person,0.54928154,70,34,434,317,137846,54481,0.5912075298438935,1,54481_137846_1,54481_137846
2325,person,0.5283966,231,62,323,208,138003,54481,0.0770890725436179,0,54481_138003_0,54481_138003
2326,person,0.9897983,54,87,399,360,138160,54481,0.5405475206611571,0,54481_138160_0,54481_138160
2327,person,0.9558347,300,26,415,269,138317,54481,0.1603822314049586,0,54481_138317_0,54481_138317
2328,person,0.9912799,147,64,275,355,138474,54481,0.2137741046831956,0,54481_138474_0,54481_138474
2329,person,0.9151486,253,73,335,245,138631,54481,0.0809458218549127,0,54481_138631_0,54481_138631
2330,person,0.998439,164,85,388,355,138788,54481,0.3471074380165289,1,54481_138788_1,54481_138788
2331,sports ball,0.6062057,186,88,225,133,138788,54481,0.0100723140495867,0,54481_138788_0,54481_138788
2332,person,0.8914293,235,122,322,240,138945,54481,0.0589187327823691,0,54481_138945_0,54481_138945
2333,person,0.9346695,56,99,367,355,139102,54481,0.4569329660238751,1,54481_139102_1,54481_139102
2334,umbrella,0.6164407,0,0,409,302,139102,54481,0.7088957759412304,2,54481_139102_2,54481_139102
2335,person,0.54008037,256,8,470,357,139102,54481,0.4286386593204775,0,54481_139102_0,54481_139102
2336,person,0.98650646,31,48,430,353,139259,54481,0.6984331955922864,0,54481_139259_0,54481_139259
2337,person,0.9552973,9,123,360,350,139416,54481,0.4572830578512397,0,54481_139416_0,54481_139416
2338,person,0.79031825,119,86,302,356,139573,54481,0.2835743801652892,0,54481_139573_0,54481_139573
2339,person,0.98146456,40,35,450,352,139730,54481,0.745925160697888,0,54481_139730_0,54481_139730
2340,person,0.9839257,44,49,424,360,139887,54481,0.6782598714416896,0,54481_139887_0,54481_139887
2341,person,0.9804428,57,38,434,360,140044,54481,0.6967056932966024,0,54481_140044_0,54481_140044
2342,person,0.974936,39,37,426,358,140201,54481,0.7129648760330578,1,54481_140201_1,54481_140201
2343,clock,0.5696391,50,264,120,349,140201,54481,0.0341483011937557,0,54481_140201_0,54481_140201
2344,person,0.9752059,73,62,408,354,140358,54481,0.5614095500459136,0,54481_140358_0,54481_140358
2345,person,0.9762899,31,95,375,351,140515,54481,0.5054178145087236,0,54481_140515_0,54481_140515
2346,person,0.9717278,46,103,371,351,140672,54481,0.4625803489439853,1,54481_140672_1,54481_140672
2347,person,0.5581605,259,10,469,338,140672,54481,0.3953168044077135,0,54481_140672_0,54481_140672
2348,person,0.9686821,46,84,364,342,140829,54481,0.4708677685950413,0,54481_140829_0,54481_140829
2349,person,0.98673534,31,52,414,359,140986,54481,0.6748220844811754,0,54481_140986_0,54481_140986
2350,person,0.98455334,59,46,438,360,141143,54481,0.6830004591368227,0,54481_141143_0,54481_141143
2351,person,0.99473816,155,59,350,346,141300,54481,0.3211949035812672,0,54481_141300_0,54481_141300
2352,person,0.9970278,145,54,363,356,141457,54481,0.3778466483011937,0,54481_141457_0,54481_141457
2353,person,0.8709421,48,84,335,348,141614,54481,0.4348484848484849,0,54481_141614_0,54481_141614
2354,person,0.9929813,133,54,360,357,141771,54481,0.3947486225895317,0,54481_141771_0,54481_141771
2355,person,0.9913891,125,41,359,351,141928,54481,0.4163223140495868,0,54481_141928_0,54481_141928
2356,person,0.9979432,75,42,392,356,142085,54481,0.5712695133149679,0,54481_142085_0,54481_142085
2357,person,0.983111,65,149,219,351,142399,54481,0.1785353535353535,1,54481_142399_1,54481_142399
2358,person,0.56009394,62,153,161,360,142399,54481,0.1176136363636363,0,54481_142399_0,54481_142399
2359,person,0.9086035,239,102,320,320,142556,54481,0.1013429752066115,1,54481_142556_1,54481_142556
2360,person,0.7385433000000001,252,77,316,193,142556,54481,0.0426078971533517,0,54481_142556_0,54481_142556
2361,person,0.9637384,0,0,79,357,142713,54481,0.1618629476584022,0,54481_142713_0,54481_142713
2362,person,0.9483666,197,0,458,329,142713,54481,0.4928202479338843,1,54481_142713_1,54481_142713
2363,person,0.9531683,6,58,144,350,142870,54481,0.2312672176308539,2,54481_142870_2,54481_142870
2364,person,0.9471027,242,37,405,326,142870,54481,0.2703569788797061,3,54481_142870_3,54481_142870
2365,potted plant,0.6603291,126,114,226,284,142870,54481,0.0975665748393021,0,54481_142870_0,54481_142870
2366,person,0.60769504,76,69,144,354,142870,54481,0.1112258953168044,1,54481_142870_1,54481_142870
2367,person,0.9550049,10,65,150,352,143027,54481,0.2306014692378329,0,54481_143027_0,54481_143027
2368,person,0.95455116,260,51,422,331,143027,54481,0.2603305785123967,1,54481_143027_1,54481_143027
2369,person,0.92288417,64,0,474,210,143184,54481,0.4941460055096419,4,54481_143184_4,54481_143184
2370,bowl,0.91257447,134,187,337,293,143184,54481,0.1234963269054178,2,54481_143184_2,54481_143184
2371,bowl,0.86496633,48,147,185,214,143184,54481,0.0526802112029384,1,54481_143184_1,54481_143184
2372,person,0.59877366,249,4,476,197,143184,54481,0.2514405417814509,3,54481_143184_3,54481_143184
2373,dining table,0.5689293000000001,0,138,430,360,143184,54481,0.5478650137741047,5,54481_143184_5,54481_143184
2374,cup,0.5149751,304,250,373,335,143184,54481,0.0336604683195592,0,54481_143184_0,54481_143184
2375,person,0.98238015,331,111,479,354,143341,54481,0.206404958677686,2,54481_143341_2,54481_143341
2376,person,0.9620591,148,115,322,275,143341,54481,0.1597796143250688,0,54481_143341_0,54481_143341
2377,person,0.9445952,0,113,147,350,143341,54481,0.199948347107438,1,54481_143341_1,54481_143341
2378,person,0.9738656,161,115,328,279,143498,54481,0.1571854912764003,1,54481_143498_1,54481_143498
2379,person,0.969702,1,107,153,355,143498,54481,0.2163452708907254,3,54481_143498_3,54481_143498
2380,person,0.89263225,348,138,479,353,143498,54481,0.1616448576675849,2,54481_143498_2,54481_143498
2381,person,0.50710016,338,123,452,294,143498,54481,0.1118801652892562,0,54481_143498_0,54481_143498
2382,person,0.982114,0,113,198,352,143655,54481,0.2715909090909091,2,54481_143655_2,54481_143655
2383,person,0.97373986,196,116,389,280,143655,54481,0.1816574839302112,1,54481_143655_1,54481_143655
2384,person,0.5830812,383,112,480,310,143655,54481,0.1102272727272727,0,54481_143655_0,54481_143655
2385,person,0.9832556,0,107,194,359,143812,54481,0.2805785123966942,1,54481_143812_1,54481_143812
2386,person,0.97067046,199,115,394,283,143812,54481,0.1880165289256198,0,54481_143812_0,54481_143812
2387,person,0.98960644,208,37,421,359,143969,54481,0.393629476584022,2,54481_143969_2,54481_143969
2388,person,0.93819565,388,111,484,354,143969,54481,0.1338842975206611,0,54481_143969_0,54481_143969
2389,person,0.84381163,0,0,124,358,143969,54481,0.2547750229568411,1,54481_143969_1,54481_143969
2390,kite,0.56466514,98,69,135,90,144283,54481,0.0044593663911845,0,54481_144283_0,54481_144283
2391,person,0.96903616,299,67,422,360,144440,54481,0.2068353994490358,2,54481_144440_2,54481_144440
2392,person,0.9558396999999998,34,51,197,347,144440,54481,0.2769054178145087,5,54481_144440_5,54481_144440
2393,person,0.90816337,138,125,341,352,144440,54481,0.2644685491276401,3,54481_144440_3,54481_144440
2394,person,0.72475547,91,88,271,348,144440,54481,0.268595041322314,4,54481_144440_4,54481_144440
2395,person,0.5969489,167,134,286,294,144440,54481,0.1092745638200183,1,54481_144440_1,54481_144440
2396,person,0.51765203,133,118,234,237,144440,54481,0.0689795684113866,0,54481_144440_0,54481_144440
2397,person,0.98752844,29,82,191,360,144597,54481,0.2584710743801653,5,54481_144597_5,54481_144597
2398,person,0.9494863,175,106,351,352,144597,54481,0.2484848484848485,3,54481_144597_3,54481_144597
2399,person,0.8939084,309,65,412,345,144597,54481,0.1655188246097337,2,54481_144597_2,54481_144597
2400,person,0.82851094,220,78,379,351,144597,54481,0.2491219008264463,4,54481_144597_4,54481_144597
2401,person,0.60361665,159,111,228,352,144597,54481,0.0954373278236914,1,54481_144597_1,54481_144597
2402,person,0.5129784000000001,313,78,408,253,144597,54481,0.0954143709825528,0,54481_144597_0,54481_144597
2403,person,0.98264474,39,69,200,360,144754,54481,0.2688877410468319,2,54481_144754_2,54481_144754
2404,person,0.9435241,185,99,386,360,144754,54481,0.3010847107438017,3,54481_144754_3,54481_144754
2405,person,0.92163455,324,49,439,356,144754,54481,0.2026228191000918,1,54481_144754_1,54481_144754
2406,person,0.8123908000000001,181,110,258,262,144754,54481,0.0671717171717171,0,54481_144754_0,54481_144754
2407,person,0.90484536,339,149,405,314,144911,54481,0.0625,0,54481_144911_0,54481_144911
2408,person,0.8831629000000001,113,84,203,282,144911,54481,0.1022727272727272,3,54481_144911_3,54481_144911
2409,person,0.8714296999999999,272,151,334,341,144911,54481,0.0676078971533516,1,54481_144911_1,54481_144911
2410,horse,0.8560832,114,161,202,360,144911,54481,0.1005050505050505,2,54481_144911_2,54481_144911
2411,person,0.9346893,322,147,390,350,145068,54481,0.0792240587695133,3,54481_145068_3,54481_145068
2412,person,0.78105694,201,127,258,307,145068,54481,0.0588842975206611,0,54481_145068_0,54481_145068
2413,elephant,0.6470416,116,178,227,359,145068,54481,0.1153064738292011,4,54481_145068_4,54481_145068
2414,person,0.6296105,266,138,331,324,145068,54481,0.0693870523415978,1,54481_145068_1,54481_145068
2415,person,0.5943153,52,99,226,254,145068,54481,0.1547865013774104,5,54481_145068_5,54481_145068
2416,umbrella,0.5275491999999999,0,62,139,156,145068,54481,0.0749885215794306,2,54481_145068_2,54481_145068
2417,person,0.8983091999999999,262,143,338,339,145225,54481,0.0854912764003673,1,54481_145225_1,54481_145225
2418,horse,0.7564085,130,169,216,360,145225,54481,0.0942722681359045,2,54481_145225_2,54481_145225
2419,person,0.6919749,322,136,392,342,145225,54481,0.0827594123048668,0,54481_145225_0,54481_145225
2420,person,0.56182575,279,139,368,339,145225,54481,0.1021579430670339,3,54481_145225_3,54481_145225
2421,person,0.98797476,240,61,391,337,145382,54481,0.2391873278236914,1,54481_145382_1,54481_145382
2422,person,0.92272526,161,116,257,317,145382,54481,0.1107438016528925,0,54481_145382_0,54481_145382
2423,person,0.52042335,5,44,189,354,145382,54481,0.3273645546372819,2,54481_145382_2,54481_145382
2424,person,0.9843737,52,51,189,350,145539,54481,0.2350952708907254,4,54481_145539_4,54481_145539
2425,person,0.9771403,204,126,336,323,145539,54481,0.1492424242424242,2,54481_145539_2,54481_145539
2426,person,0.86294794,389,53,484,360,145539,54481,0.1673840679522497,3,54481_145539_3,54481_145539
2427,person,0.7702495,0,54,71,349,145539,54481,0.1202077594123048,1,54481_145539_1,54481_145539
2428,person,0.5973086999999999,290,143,399,333,145539,54481,0.1188590449954086,0,54481_145539_0,54481_145539
2429,person,0.952329,63,58,186,360,145696,54481,0.2131887052341597,3,54481_145696_3,54481_145696
2430,person,0.9522313,184,123,321,327,145696,54481,0.1603994490358126,2,54481_145696_2,54481_145696
2431,person,0.94641876,396,54,481,360,145696,54481,0.1492768595041322,0,54481_145696_0,54481_145696
2432,person,0.9339268,7,85,107,347,145696,54481,0.1503673094582185,1,54481_145696_1,54481_145696
2433,person,0.9737762,58,62,194,359,145853,54481,0.2318181818181818,3,54481_145853_3,54481_145853
2434,person,0.94869965,198,123,313,318,145853,54481,0.1287017906336088,1,54481_145853_1,54481_145853
2435,person,0.8398978000000001,391,52,484,360,145853,54481,0.1643939393939394,2,54481_145853_2,54481_145853
2436,person,0.77092373,0,82,82,350,145853,54481,0.1261248852157943,0,54481_145853_0,54481_145853
2437,person,0.99026126,90,31,436,355,146010,54481,0.6433884297520661,0,54481_146010_0,54481_146010
2438,person,0.99308175,18,11,477,352,146167,54481,0.8982954545454546,3,54481_146167_3,54481_146167
2439,person,0.6934771,326,4,481,230,146167,54481,0.201044536271809,0,54481_146167_0,54481_146167
2440,person,0.5864977,2,5,114,320,146167,54481,0.2024793388429752,1,54481_146167_1,54481_146167
2441,person,0.5251033,60,25,377,306,146167,54481,0.5112316345270891,2,54481_146167_2,54481_146167
2442,cup,0.89936024,25,123,76,183,146324,54481,0.0175619834710743,1,54481_146324_1,54481_146324
2443,cup,0.84544545,430,207,482,273,146324,54481,0.0196969696969696,2,54481_146324_2,54481_146324
2444,dining table,0.7428716999999999,0,81,484,360,146324,54481,0.775,3,54481_146324_3,54481_146324
2445,cup,0.54431427,221,110,267,171,146324,54481,0.0161042240587695,0,54481_146324_0,54481_146324
2446,person,0.96177995,300,65,401,358,146481,54481,0.1698404499540863,0,54481_146481_0,54481_146481
2447,person,0.7216967,377,51,477,357,146481,54481,0.1756198347107438,1,54481_146481_1,54481_146481
2448,person,0.9339365,256,73,436,333,146638,54481,0.268595041322314,5,54481_146638_5,54481_146638
2449,person,0.8141398,156,124,292,319,146638,54481,0.1522038567493113,2,54481_146638_2,54481_146638
2450,person,0.76754194,0,68,108,338,146638,54481,0.1673553719008264,3,54481_146638_3,54481_146638
2451,cup,0.7143515,121,326,156,356,146638,54481,0.006026170798898,1,54481_146638_1,54481_146638
2452,person,0.66286045,40,124,176,352,146638,54481,0.177961432506887,4,54481_146638_4,54481_146638
2453,cup,0.5480263000000001,163,312,194,343,146638,54481,0.0055153810835629,0,54481_146638_0,54481_146638
2454,person,0.9137985,281,57,429,292,146795,54481,0.1996097337006428,3,54481_146795_3,54481_146795
2455,person,0.9084127,33,136,221,351,146795,54481,0.2319788797061524,5,54481_146795_5,54481_146795
2456,person,0.8507377,95,142,236,342,146795,54481,0.1618457300275482,1,54481_146795_1,54481_146795
2457,person,0.83630764,158,131,331,336,146795,54481,0.2035410927456382,4,54481_146795_4,54481_146795
2458,person,0.801325,6,56,109,351,146795,54481,0.1743859044995408,2,54481_146795_2,54481_146795
2459,cup,0.56280464,121,330,155,360,146795,54481,0.0058539944903581,0,54481_146795_0,54481_146795
2460,person,0.8831165000000001,270,63,416,317,146952,54481,0.2128328741965105,3,54481_146952_3,54481_146952
2461,person,0.8774211999999999,148,119,299,332,146952,54481,0.1845902203856749,2,54481_146952_2,54481_146952
2462,cup,0.7899961,121,323,155,359,146952,54481,0.0070247933884297,0,54481_146952_0,54481_146952
2463,person,0.6473687,5,48,130,350,146952,54481,0.2166551882460973,4,54481_146952_4,54481_146952
2464,person,0.5443425999999999,395,142,481,356,146952,54481,0.1056244260789715,1,54481_146952_1,54481_146952
2465,person,0.996781,115,37,286,356,147109,54481,0.3130681818181818,0,54481_147109_0,54481_147109
2466,person,0.9885083,49,27,166,359,147266,54481,0.2229338842975206,1,54481_147266_1,54481_147266
2467,person,0.9885563,334,143,467,356,147266,54481,0.1625860881542699,0,54481_147266_0,54481_147266
2468,person,0.98569447,120,23,240,356,147423,54481,0.2293388429752066,2,54481_147423_2,54481_147423
2469,person,0.981217,399,137,481,352,147423,54481,0.1011822773186409,1,54481_147423_1,54481_147423
2470,person,0.8769763,3,223,65,360,147423,54481,0.048748852157943,0,54481_147423_0,54481_147423
2471,person,0.98873,206,27,327,356,147580,54481,0.2284722222222222,1,54481_147580_1,54481_147580
2472,person,0.98796695,20,217,155,357,147580,54481,0.1084710743801652,0,54481_147580_0,54481_147580
2473,person,0.9883328,211,118,480,360,147737,54481,0.3736111111111111,1,54481_147737_1,54481_147737
2474,person,0.98788375,7,217,142,356,147737,54481,0.1076962809917355,0,54481_147737_0,54481_147737
2475,person,0.93548906,112,75,227,343,147894,54481,0.17688246097337,0,54481_147894_0,54481_147894
2476,person,0.5006212999999999,90,56,266,355,147894,54481,0.3020202020202019,1,54481_147894_1,54481_147894
2477,person,0.9865965,154,123,310,294,148051,54481,0.153099173553719,2,54481_148051_2,54481_148051
2478,person,0.9482985,287,144,416,354,148051,54481,0.1554752066115702,3,54481_148051_3,54481_148051
2479,person,0.9109092,415,137,482,295,148051,54481,0.0607552800734618,0,54481_148051_0,54481_148051
2480,person,0.65453345,6,176,148,359,148051,54481,0.1491391184573002,1,54481_148051_1,54481_148051
2481,person,0.9916128,298,168,403,354,148208,54481,0.1120867768595041,2,54481_148208_2,54481_148208
2482,person,0.97676986,58,174,197,328,148208,54481,0.1228535353535353,4,54481_148208_4,54481_148208
2483,person,0.8097430999999999,393,69,479,313,148208,54481,0.1204315886134068,3,54481_148208_3,54481_148208
2484,person,0.6899821,174,205,295,351,148208,54481,0.1013888888888888,1,54481_148208_1,54481_148208
2485,remote,0.633841,161,281,196,313,148208,54481,0.0064279155188246,0,54481_148208_0,54481_148208
2486,person,0.98003983,244,13,445,355,148365,54481,0.3945247933884298,0,54481_148365_0,54481_148365
2487,person,0.97778773,225,34,470,356,148522,54481,0.4527662993572085,0,54481_148522_0,54481_148522
2488,person,0.9909175,293,164,403,350,148679,54481,0.1174242424242424,1,54481_148679_1,54481_148679
2489,person,0.98936486,61,154,179,327,148679,54481,0.1171602387511478,0,54481_148679_0,54481_148679
2490,person,0.92367065,171,182,302,359,148679,54481,0.1330750688705234,2,54481_148679_2,54481_148679
2491,person,0.9884552,186,5,471,355,148836,54481,0.5724862258953168,0,54481_148836_0,54481_148836
2492,person,0.996509,154,3,473,360,148993,54481,0.6535984848484848,0,54481_148993_0,54481_148993
2493,person,0.9983192,154,10,341,360,149150,54481,0.3756313131313132,0,54481_149150_0,54481_149150
2494,person,0.98746777,249,24,409,355,149307,54481,0.3039485766758494,0,54481_149307_0,54481_149307
2495,horse,0.6839753000000001,0,57,236,353,149307,54481,0.4009182736455464,1,54481_149307_1,54481_149307
2496,person,0.6177261,104,3,448,319,149464,54481,0.6238751147842057,0,54481_149464_0,54481_149464
2497,horse,0.58369046,45,3,446,324,149464,54481,0.7387568870523415,1,54481_149464_1,54481_149464
2498,kite,0.559809,248,35,276,65,149621,54481,0.0048209366391184,0,54481_149621_0,54481_149621
2499,person,0.99051696,10,109,239,354,149778,54481,0.3219983930211203,4,54481_149778_4,54481_149778
2500,person,0.9795786,231,99,409,277,149778,54481,0.1818411386593204,3,54481_149778_3,54481_149778
2501,person,0.8793366,403,132,481,338,149778,54481,0.0922176308539945,1,54481_149778_1,54481_149778
2502,person,0.7410869000000001,409,196,480,353,149778,54481,0.0639749770431588,0,54481_149778_0,54481_149778
2503,dining table,0.50632954,79,263,421,352,149778,54481,0.1746900826446281,2,54481_149778_2,54481_149778
2504,person,0.9756235,2,98,124,348,149935,54481,0.1750459136822773,1,54481_149935_1,54481_149935
2505,person,0.973885,358,110,478,348,149935,54481,0.1639118457300275,0,54481_149935_0,54481_149935
2506,person,0.96943676,172,97,344,277,149935,54481,0.1776859504132231,2,54481_149935_2,54481_149935
2507,person,0.99419916,169,99,341,273,150092,54481,0.171763085399449,0,54481_150092_0,54481_150092
2508,person,0.99196315,7,91,142,338,150092,54481,0.1913739669421487,2,54481_150092_2,54481_150092
2509,person,0.98389727,350,92,480,342,150092,54481,0.1865243342516069,1,54481_150092_1,54481_150092
2510,person,0.9918549,177,24,413,355,150249,54481,0.4483241505968778,0,54481_150249_0,54481_150249
2511,person,0.9803021,205,83,308,323,150406,54481,0.1418732782369146,1,54481_150406_1,54481_150406
2512,teddy bear,0.81910586,121,262,178,323,150406,54481,0.0199552341597796,0,54481_150406_0,54481_150406
2513,kite,0.95542604,225,38,254,77,150563,54481,0.0064910468319559,0,54481_150563_0,54481_150563
2514,person,0.9887222,21,222,70,355,150720,54481,0.0374024334251607,7,54481_150720_7,54481_150720
2515,person,0.955331,443,215,480,352,150720,54481,0.029092056932966,4,54481_150720_4,54481_150720
2516,person,0.8554610999999999,363,267,415,359,150720,54481,0.0274563820018365,3,54481_150720_3,54481_150720
2517,person,0.8238360999999998,247,227,295,354,150720,54481,0.0349862258953168,6,54481_150720_6,54481_150720
2518,person,0.7324970000000001,85,215,118,300,150720,54481,0.0160984848484848,1,54481_150720_1,54481_150720
2519,person,0.70323956,268,275,382,359,150720,54481,0.0549586776859504,9,54481_150720_9,54481_150720
2520,person,0.6864321999999999,268,280,340,360,150720,54481,0.0330578512396694,5,54481_150720_5,54481_150720
2521,person,0.5999204,194,210,223,285,150720,54481,0.012482782369146,0,54481_150720_0,54481_150720
2522,person,0.56678027,156,258,233,358,150720,54481,0.0441919191919191,8,54481_150720_8,54481_150720
2523,person,0.5467387,403,219,438,338,150720,54481,0.023903810835629,2,54481_150720_2,54481_150720
2524,person,0.97411424,19,224,68,353,150877,54481,0.0362775482093663,7,54481_150877_7,54481_150877
2525,person,0.97176874,434,215,473,351,150877,54481,0.0304407713498622,5,54481_150877_5,54481_150877
2526,person,0.92173904,148,232,204,357,150877,54481,0.0401744719926538,9,54481_150877_9,54481_150877
2527,person,0.90322655,96,225,136,352,150877,54481,0.0291551882460973,4,54481_150877_4,54481_150877
2528,person,0.79052705,234,244,294,358,150877,54481,0.0392561983471074,8,54481_150877_8,54481_150877
2529,person,0.7644361999999999,193,223,230,355,150877,54481,0.028030303030303,3,54481_150877_3,54481_150877
